数据下载时间：2021-05-22 22:33:19 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/利仁电器旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,https://img.alicdn.com/imgextra/i4/848066728/O1CN01r9eCRj1zZTNJf5IIT_!!848066728.jpg,利仁养生杯电炖杯电热杯烧水杯电热水杯便携式烧水杯加热水杯煮水,	641975623271,,219.0,219.0,499,499,43.89%,1,510,0,3,8,0.01%,657,0.01%,1752,48,1,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热杯,电热杯,,,2021-05-27,10:00:00,4天11时26分45秒,四,http://item.taobao.com/item.htm?id=641975623271,https://kandianbao.com/item/641975623271/, 
37,https://img.alicdn.com/imgextra/i3/848066728/O1CN01gYrY851zZTMNgkcTb_!!848066728-0-lubanu-s.jpg,水暖毯电热毯双人电褥子水循环智能双控调温静音安全暖床垫,	580826831349,,339.0,399.0,699,799,49.94%,3,4521,0,3,1280,0.01%,1089,0.01%,464640,2656,75,0,,,热卖促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,电热毯/水暖毯,电热毯/水暖毯,,,2021-05-28,09:17:03,5天10时43分48秒,五,http://item.taobao.com/item.htm?id=580826831349,https://kandianbao.com/item/580826831349/,声音正常(2);用的放心(2);服务非常好(4);温度可以控制(2)
38,https://img.alicdn.com/imgextra/i2/848066728/O1CN01JL16Et1zZTOgsHGqC_!!848066728.jpg,利仁电烤炉家用无烟烧烤烤肉盘电烤盘烤肉锅烧烤炉多功能铁板烧盘,	626298800589,KL-J381,429.0,429.0,999,999,42.94%,1,926,0,3,89,0.01%,1287,0.01%,38181,400,21,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,烧烤/烘焙用具,烧烤盘,,,2021-05-25,13:57:09,2天15时23分54秒,二,http://item.taobao.com/item.htm?id=626298800589,https://kandianbao.com/item/626298800589/, 
39,https://img.alicdn.com/imgextra/i4/848066728/O1CN01jW1fZq1zZTP6QaWz3_!!848066728-0-lubanu-s.jpg,利仁空气炸锅10L可视家用薯条机炸锅电炸锅多功能空气炸锅,	626290432499,,699.0,699.0,899,899,77.75%,1,3002,0,3,112,0.01%,2097,0.02%,78288,668,24,0,,,热卖促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,空气炸锅,空气炸锅,,,2021-05-26,15:39:09,3天17时5分54秒,三,http://item.taobao.com/item.htm?id=626290432499,https://kandianbao.com/item/626290432499/, 
40,https://img.alicdn.com/imgextra/i2/848066728/O1CN01Er6MPw1zZTPO3XzyD_!!0-item_pic.jpg,利仁卡式炉燃气户外防风便携式烤肉锅家用烧烤盘烤鱼烤肉锅,	641896172564,G-32,1209,1209,2100,2100,57.57%,0,47,0,3,3,0.01%,3627,0.03%,3627,40,0,0,,,热卖促销,7天无理由|运费险|新品|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,烧烤/烘焙用具,烧烤炉,,,2021-05-27,11:19:47,4天12时46分32秒,四,http://item.taobao.com/item.htm?id=641896172564,https://kandianbao.com/item/641896172564/, 
41,https://img.alicdn.com/imgextra/i2/848066728/O1CN01J20Ub91zZTP1ctEI8_!!848066728.jpg,利仁烤牛排机家用全自动煎牛排机烤牛扒机智能双面烤肉三明治机,	631983033816,K-5,1999.0,1999.0,3999,3999,49.99%,1,937,0,3,63,0.01%,5997,0.05%,125937,580,14,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,牛排机,牛排机,,,2021-05-28,13:32:32,5天14时59分17秒,五,http://item.taobao.com/item.htm?id=631983033816,https://kandianbao.com/item/631983033816/, 
42,https://img.alicdn.com/imgextra/i2/848066728/O1CN01Yq00xX1zZTPToRMf1_!!848066728.jpg,利仁蒸蛋器自动断电家用小型多功能煮蛋器迷你宿舍早餐煮鸡蛋神器,	645032177667,,79.0,79.0,159,159,49.69%,1,496,0,4,4,0.01%,316,0.00%,316,0,0,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,婴童厨房小家电,宝宝蒸蛋机/煮蛋器,,,2021-05-28,10:59:56,5天12时26分41秒,五,http://item.taobao.com/item.htm?id=645032177667,https://kandianbao.com/item/645032177667/, 
43,https://img.alicdn.com/imgextra/i1/848066728/O1CN01NXQfMD1zZTPOg0t9s_!!848066728.jpg,利仁电烤炉家用无烟韩式电烤盘烧烤机室内插电烤肉炉铁板烤烧烤炉,	526046830066,KL-J4300,169.0,189.0,529,529,35.73%,2,12983,0,4,2784,0.01%,708.0000000000001,0.01%,492768.00000000006,10220,327,0,,,专属优惠,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,烤串机/电烤炉/电烤盘,烤串机/电烤炉/电烤盘,,,2021-05-27,11:04:31,4天12时31分16秒,四,http://item.taobao.com/item.htm?id=526046830066,https://kandianbao.com/item/526046830066/,配送速度很快(2);物流包装仔细(2)
44,https://img.alicdn.com/imgextra/i3/848066728/O1CN016tAW6i1zZTPFQpS8v_!!848066728-0-lubanu-s.jpg,利仁精铁炒锅平底家用无涂层不粘铁锅电磁炉燃气灶专用锅家用炒菜,	600465396666,,176.7,244.0,478,478,51.05%,2,464,0,4,1431,0.01%,814.48,0.01%,291380.22000000003,2524,372,0,,,热卖促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,烹饪用具,炒锅,,,2021-05-28,20:20:20,5天21时47分5秒,五,http://item.taobao.com/item.htm?id=600465396666,https://kandianbao.com/item/600465396666/, 
45,https://img.alicdn.com/imgextra/i2/848066728/O1CN01MFDJQa1zZTLrqLIgC_!!848066728.jpg,利仁干果机家用食品烘干机水果蔬菜宠物肉类零食小型脱水风干机,	581124689256,,199,199,399,399,49.87%,0,3303,0,4,388,0.01%,796,0.01%,77212,4362,51,0,,,新品秒杀,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,食物烘干机,食物烘干机,,,2021-05-24,09:55:41,1天11时22分26秒,一,http://item.taobao.com/item.htm?id=581124689256,https://kandianbao.com/item/581124689256/, 
46,https://img.alicdn.com/imgextra/i3/848066728/O1CN017MFffM1zZTNsE8p5S_!!848066728-0-lubanu-s.jpg,利仁毛衣服起球修剪器充电式家用衣物剃打刮吸毛球机除毛机器去球,	636382734809,JMQ-Q5,65.9,65.9,99,99,66.57%,1,464,0,5,141,0.01%,329.5,0.00%,9291.900000000001,140,17,0,,,热卖促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,毛球修剪器,毛球修剪器,,,2021-05-26,23:32:05,4天58分50秒,三,http://item.taobao.com/item.htm?id=636382734809,https://kandianbao.com/item/636382734809/, 
47,https://img.alicdn.com/imgextra/i3/848066728/O1CN01aprHA31zZTNzjI4DT_!!848066728.jpg,利仁绞肉机手动料理机家用搅碎机多功能绞菜碎肉机饺子馅捣蒜泥器,	624179446584,SJX-1205,69.0,69.0,199,199,34.67%,1,9468,0,5,431,0.01%,345,0.00%,29739,846,93,0,,,新品抢购,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,厨用小工具/厨房储物,绞肉机/碎肉宝,,,2021-05-23,01:28:56,2时55分41秒,日,http://item.taobao.com/item.htm?id=624179446584,https://kandianbao.com/item/624179446584/,好用(2);质量很好(2)
48,https://img.alicdn.com/imgextra/i2/848066728/O1CN01oB4Cws1zZTLowAbAG_!!848066728.jpg,利仁空气炸锅1.5L经济型薯条机家用电炸锅煎炸锅多功能锅小型炸锅,	626316112611,,299.0,299.0,399,399,74.94%,1,2344,0,5,168,0.01%,1495,0.01%,50232,392,35,0,,,热卖促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,空气炸锅,空气炸锅,,,2021-05-26,15:38:51,3天17时5分36秒,三,http://item.taobao.com/item.htm?id=626316112611,https://kandianbao.com/item/626316112611/,服务很不错(2);颜值高(2);使用感非常好(2)
49,https://img.alicdn.com/imgextra/i1/848066728/O1CN01HRAgtb1zZTNimJDlf_!!0-item_pic.jpg,利仁YGD1207/1602/1005全自动电高压锅家用多功能压力锅饭煲正品,	560749997202,,459.0,1099.0,1199,1199,91.66%,4,643,0,5,481,0.01%,3575,0.03%,343915,964,52,0,,,专属优惠,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电压力锅,电压力锅,,,2021-05-24,17:52:11,1天19时18分56秒,一,http://item.taobao.com/item.htm?id=560749997202,https://kandianbao.com/item/560749997202/, 
50,https://img.alicdn.com/imgextra/i1/848066728/O1CN01z1cHCA1zZTPZVloix_!!848066728.jpg,利仁低糖电饭煲米汤分离家用电饭锅小2人迷你电饭煲多功能电饭锅,	641360133622,,1299.0,1299.0,2599,2599,49.98%,1,199,0,5,7,0.01%,6495,0.05%,9093,44,4,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电饭煲,电饭煲,,,2021-05-27,10:00:00,4天11时26分45秒,四,http://item.taobao.com/item.htm?id=641360133622,https://kandianbao.com/item/641360133622/, 
51,https://img.alicdn.com/imgextra/i1/848066728/O1CN01CUyPX21zZTPIJOVtl_!!848066728-0-lubanu-s.jpg,利仁电动搅肉机绞肉机家用大容量全自动打肉沫机肉泥机打肉丸小型,	570135736584,,339.0,339.0,699,699,48.50%,1,1084,0,6,1277,0.01%,2034,0.02%,432903,3886,97,0,,,热卖促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,绞肉/碎肉/绞菜机,绞肉/碎肉/绞菜机,,,2021-05-24,09:00:50,1天10时27分35秒,一,http://item.taobao.com/item.htm?id=570135736584,https://kandianbao.com/item/570135736584/, 
52,https://img.alicdn.com/imgextra/i1/848066728/O1CN01in7y981zZTPAopeSj_!!848066728.jpg,利仁SP-D4601恒温热水壶烧水壶电自动家用电烧水壶保温一体开水壶,	639348068761,,359.0,359.0,699,699,51.36%,1,85,0,6,10,0.01%,2154,0.02%,3590,28,2,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热水壶,电热水壶,,,2021-05-28,10:30:37,5天11时57分22秒,五,http://item.taobao.com/item.htm?id=639348068761,https://kandianbao.com/item/639348068761/, 
53,https://img.alicdn.com/imgextra/i4/848066728/O1CN01r8AB7u1zZTPAnJ7vo_!!848066728-0-lubanu-s.jpg,利仁干果机家用小型食物烘干机水果蔬菜宠物肉干类食品脱水风干机,	584045858636,,699,699,1099,1099,63.60%,0,1284,0,6,94,0.01%,4194,0.04%,65706,2036,10,0,,,新品秒杀,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,食物烘干机,食物烘干机,,,2021-05-24,00:00:00,1天1时26分45秒,一,http://item.taobao.com/item.htm?id=584045858636,https://kandianbao.com/item/584045858636/, 
54,https://img.alicdn.com/imgextra/i1/848066728/O1CN01gv7Vnq1zZTNM8s5mj_!!848066728-0-lubanu-s.jpg,利仁宝宝辅食机婴儿迷你电动料理机家用多功能搅拌机小型绞肉机,	633427376088,,99.0,139.0,199,399,34.84%,3,2884,0,7,90,0.01%,805,0.01%,10350,172,6,0,,,新品抢购,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,搅拌/料理机,搅拌/料理机,,,2021-05-23,01:33:51,3时0分36秒,日,http://item.taobao.com/item.htm?id=633427376088,https://kandianbao.com/item/633427376088/, 
55,https://img.alicdn.com/imgextra/i2/848066728/O1CN01q3Vb9g1zZTM5MHbH9_!!848066728.jpg,利仁空气炸锅家用无油烟电炸锅薯条机新款小型烘培烤箱烤炉特价,	615200890341,,309.0,309.0,798,798,38.72%,1,4936,0,7,170,0.01%,2163,0.02%,52530,446,16,0,,,热卖促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,空气炸锅,空气炸锅,,,2021-05-25,17:56:01,2天19时22分46秒,二,http://item.taobao.com/item.htm?id=615200890341,https://kandianbao.com/item/615200890341/, 
56,https://img.alicdn.com/imgextra/i2/848066728/O1CN01NXQBWy1zZTPSFEPGh_!!848066728-0-lubanu-s.jpg,利仁快速制冷杯速冷降温杯冰饮料热牛奶神器冷热杯冷热两用恒温杯,	644446153334,,329.0,329.0,699,699,47.07%,2,192,0,7,9,0.01%,2303,0.02%,2961,20,1,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,快速制冷杯/制暖杯,快速制冷杯/制暖杯,,,2021-05-28,14:12:30,5天15时39分15秒,五,http://item.taobao.com/item.htm?id=644446153334,https://kandianbao.com/item/644446153334/, 
57,https://img.alicdn.com/imgextra/i1/848066728/O1CN01oKZYeM1zZTNEa6otl_!!848066728.jpg,利仁养生锅养生壶全自动电火锅锅煮茶器多功能电煮锅蒸汽煮花茶壶,	636454798014,,359.0,359.0,799,799,44.93%,1,511,0,7,43,0.01%,2513,0.02%,15437,372,12,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热/火锅,电热/火锅,,,2021-05-25,15:50:23,2天17时17分8秒,二,http://item.taobao.com/item.htm?id=636454798014,https://kandianbao.com/item/636454798014/, 
58,https://img.alicdn.com/imgextra/i1/848066728/O1CN01cZL2bA1zZTOiqMCht_!!848066728.jpg,利仁电烤炉铁板烤盘家用烧烤机无烟烤盘多功能电烤盘户外煎烤炉,	626589186368,KL-J408,399.0,399.0,999,999,39.94%,1,2657,0,7,54,0.01%,2793,0.02%,21546,296,10,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,烧烤/烘焙用具,烧烤盘,,,2021-05-27,15:07:16,4天16时34分1秒,四,http://item.taobao.com/item.htm?id=626589186368,https://kandianbao.com/item/626589186368/, 
59,https://img.alicdn.com/imgextra/i2/848066728/O1CN01bgyQwP1zZTNxbOefq_!!848066728.jpg,利仁多功能料理锅电火锅锅烧烤一体早餐料理机电烤锅多用锅网红锅,	640313211531,,459.0,459.0,999,999,45.95%,1,976,0,7,18,0.01%,3213,0.03%,8262,142,4,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,多功能料理锅,多功能料理锅,,,2021-05-27,13:46:50,4天15时13分35秒,四,http://item.taobao.com/item.htm?id=640313211531,https://kandianbao.com/item/640313211531/, 
60,https://img.alicdn.com/imgextra/i3/848066728/O1CN014dmpqK1zZTOc3OqCa_!!848066728.jpg,利仁炒锅铁锅家用不粘锅蜂窝锅不锈钢加厚大容量平底电磁炉通用,	621863864120,,149.0,149.0,299,299,49.83%,1,753,0,8,478,0.02%,1192,0.01%,71222,1616,107,0,,,热卖促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,烹饪用具,炒锅,,,2021-05-22,16:32:14,6时1分0秒,六,http://item.taobao.com/item.htm?id=621863864120,https://kandianbao.com/item/621863864120/,质量很好(6);小小很合适(2);真心太好用(3);价格实惠(4);品牌值得信赖(2);锅底翘起来(3)
61,https://img.alicdn.com/imgextra/i4/848066728/O1CN01OQzk5m1zZTObY7BuV_!!848066728.jpg,利仁绞肉机家用电动不锈钢小型饺馅碎菜多功能打肉机料理蒜泥神器,	607791635074,,169.0,169.0,598,598,28.26%,1,1250,0,8,871,0.02%,1352,0.01%,147199,1288,189,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,绞肉/碎肉/绞菜机,绞肉/碎肉/绞菜机,,,2021-05-29,09:38:25,6天11时5分10秒,六,http://item.taobao.com/item.htm?id=607791635074,https://kandianbao.com/item/607791635074/,省了好多时间(2);声音很小(2);粉碎效果很好(2);操控很方便(2);空间容量很大(3);刀头不结实(2)
62,https://img.alicdn.com/imgextra/i4/848066728/O1CN01TLimay1zZTPAsUtn9_!!848066728-0-lubanu-s.jpg,利仁新款真空破壁机家用全自动加热豆浆料理机榨汁婴儿辅食小型,	598882453015,LLJ-D1751,1209.0,1209.0,1299,1299,93.07%,1,787,0,8,388,0.02%,9672,0.08%,469092,4240,105,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,破壁机,破壁机,,,2021-05-28,17:31:32,5天18时58分17秒,五,http://item.taobao.com/item.htm?id=598882453015,https://kandianbao.com/item/598882453015/,噪音可以接受(3);包装严实(2)
63,https://img.alicdn.com/imgextra/i3/848066728/O1CN01u0NFfM1zZTPQjlYyF_!!848066728-0-lubanu-s.jpg,利仁磨粉机家用多功能小型研磨机电动干磨五谷咖啡药材打磨粉碎机,	644661103031,,109.0,109.0,199,199,54.77%,1,987,0,10,10,0.02%,1090,0.01%,1090,34,2,0,,,新品促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,磨粉机/药材研磨机,磨粉机/药材研磨机,,,2021-05-29,16:08:04,6天17时34分49秒,六,http://item.taobao.com/item.htm?id=644661103031,https://kandianbao.com/item/644661103031/, 
64,https://img.alicdn.com/imgextra/i2/848066728/O1CN013r8TQP1zZTP2JYgO8_!!848066728.jpg,利仁电饼铛LR-D3020A 双面加热家用全自动断电可拆洗加深加大烙煎,	530929770129,LR-D3020A,319.0,319.0,799,799,39.92%,1,575,0,11,201975,0.02%,3509,0.03%,64430025,114484,2573,37,,,专属优惠,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电饼铛/华夫饼机/薄饼机,电饼铛/华夫饼机/薄饼机,,,2021-05-23,15:06:59,16时33分44秒,日,http://item.taobao.com/item.htm?id=530929770129,https://kandianbao.com/item/530929770129/, 
65,https://img.alicdn.com/imgextra/i4/848066728/O1CN01ZDf1cT1zZTPAsvYFE_!!848066728.jpg,利仁LR-D1804养生壶家用全自动加厚玻璃煮茶壶燕窝电热水壶小型,	612773710703,,109.0,259.0,299,299,86.62%,6,6387,0,12,260,0.03%,2028.0000000000005,0.02%,43940.00000000001,344,57,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,养生壶/煎药壶,养生壶/煎药壶,,,2021-05-25,14:27:25,2天15时54分10秒,二,http://item.taobao.com/item.htm?id=612773710703,https://kandianbao.com/item/612773710703/, 
66,https://img.alicdn.com/imgextra/i3/848066728/O1CN01OpcomW1zZTO6G4jOP_!!848066728.jpg,利仁电煮锅火锅锅家用电炒锅大容量多功能一体锅电热锅电火锅煮锅,	618757455220,,109.0,169.0,369,369,45.80%,5,11683,0,12,1338,0.03%,1596,0.01%,177954,1338,125,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热/火锅,电热/火锅,,,2021-05-24,14:01:25,1天15时28分10秒,一,http://item.taobao.com/item.htm?id=618757455220,https://kandianbao.com/item/618757455220/,牌子值得(2);客服服务好(3);物流信息给力(2)
67,https://img.alicdn.com/imgextra/i3/848066728/O1CN01XCV8Zn1zZTPSWlazJ_!!848066728-0-lubanu-s.jpg,利仁养生壶家用多功能全自动煮茶器煮茶壶花茶壶养生壶办公室小型,	644459382534,,109.0,109.0,299,299,36.45%,1,485,0,13,13,0.03%,1417,0.01%,1417,12,4,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,养生壶/煎药壶,养生壶/煎药壶,,,2021-05-24,17:35:40,1天19时2分25秒,一,http://item.taobao.com/item.htm?id=644459382534,https://kandianbao.com/item/644459382534/, 
68,https://img.alicdn.com/imgextra/i3/848066728/O1CN01IvokW61zZTOhO50rx_!!848066728.jpg,利仁多功能厨师机家用小型全自动和面机商用揉面机搅面粉机料理机,	629157289646,CSJ-X805,809.0,809.0,1299,1299,62.28%,1,384,0,13,87,0.03%,10517,0.09%,70383,790,16,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,厨师机/和面机,厨师机/和面机,,,2021-05-25,12:41:03,2天14时7分48秒,二,http://item.taobao.com/item.htm?id=629157289646,https://kandianbao.com/item/629157289646/, 
69,https://img.alicdn.com/imgextra/i3/848066728/O1CN01wQ1Xzx1zZTNvPdcFO_!!848066728.jpg,利仁华夫饼机家用松饼机多功能小型蛋糕机早餐机三明治机小吃机,	635686376163,M-5,89.0,89.0,199,199,44.72%,1,936,0,14,137,0.03%,1246,0.01%,12193,1034,20,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电饼铛/华夫饼机/薄饼机,电饼铛/华夫饼机/薄饼机,,,2021-05-24,13:54:53,1天15时21分38秒,一,http://item.taobao.com/item.htm?id=635686376163,https://kandianbao.com/item/635686376163/, 
70,https://img.alicdn.com/imgextra/i3/848066728/O1CN01dHNq3i1zZTOFl8QvW_!!848066728.jpg,利仁电热水壶家用烧水壶保温一体不锈钢大容量小型自动断电开水壶,	637851417989,,89.0,109.0,299,299,36.45%,3,4092,0,14,72,0.03%,1358,0.01%,6984,122,10,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热水壶,电热水壶,,,2021-05-23,11:11:14,12时37分59秒,日,http://item.taobao.com/item.htm?id=637851417989,https://kandianbao.com/item/637851417989/, 
