数据下载时间：2021-05-22 22:33:19 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/利仁电器旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,https://img.alicdn.com/imgextra/i1/848066728/O1CN01zCzhut1zZTPC2Gddo_!!848066728.jpg,利仁迷你养生壶家用多功能电煮壶煮茶壶恒温养生壶全自动煮茶器,	643037885293,,169.0,169.0,399,399,42.36%,1,751,0,14,14,0.03%,2366,0.02%,2366,52,4,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,养生壶/煎药壶,养生壶/煎药壶,,,2021-05-23,14:27:32,15时54分17秒,日,http://item.taobao.com/item.htm?id=643037885293,https://kandianbao.com/item/643037885293/, 
72,https://img.alicdn.com/imgextra/i4/848066728/O1CN0149IlGk1zZTKWdI21b_!!848066728.jpg,利仁小型宿舍用学生锅迷你寝室煮面一人食方便面小功率单人电煮锅,	617466839144,,69.0,99.0,199,299,33.11%,5,8861,0,16,572,0.03%,1296,0.01%,46332,898,125,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热/火锅,电热/火锅,,,2021-05-28,14:00:00,5天15时26分45秒,五,http://item.taobao.com/item.htm?id=617466839144,https://kandianbao.com/item/617466839144/,用着挺安心(2);实用(2);颜色我喜欢(2)
73,https://img.alicdn.com/imgextra/i4/848066728/O1CN01ynOXlX1zZTOhpmfeW_!!848066728.jpg,利仁家用台式绞肉机电动灌肠机全自动搅馅机商用打肉馅绞肉灌肠机,	570275898936,,219.0,319.0,499,569,56.06%,2,1441,0,16,1045,0.03%,4144,0.03%,270655,4126,119,0,,,热卖促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,绞肉/碎肉/绞菜机,绞肉/碎肉/绞菜机,,,2021-05-29,18:42:23,6天20时9分8秒,六,http://item.taobao.com/item.htm?id=570275898936,https://kandianbao.com/item/570275898936/, 
74,https://img.alicdn.com/imgextra/i3/848066728/O1CN01NOsOji1zZTP8ifZ00_!!848066728-0-lubanu-s.jpg,利仁FG-D820/832柴火饭电饭煲家用电饭锅小2人煲汤煮饭两用煮饭锅,	569248800378,,299.0,359.0,699,699,51.36%,2,963,0,16,21,0.03%,5168,0.04%,6783,72,3,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电饭煲,电饭煲,,,2021-05-27,16:14:48,4天17时41分33秒,四,http://item.taobao.com/item.htm?id=569248800378,https://kandianbao.com/item/569248800378/, 
75,https://img.alicdn.com/imgextra/i4/848066728/O1CN01MtnWOj1zZTNtRURaH_!!848066728.jpg,利仁电火锅锅家用电煮锅多功能火锅烧烤一体锅电炒锅电热锅煮面锅,	632591586062,,219.0,219.0,499,499,43.89%,2,427,0,17,139,0.04%,3723,0.03%,30441,262,18,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热/火锅,电热/火锅,,,2021-05-25,16:00:00,2天17时26分45秒,二,http://item.taobao.com/item.htm?id=632591586062,https://kandianbao.com/item/632591586062/, 
76,https://img.alicdn.com/imgextra/i4/848066728/O1CN01XGpyli1zZTKRNLGZW_!!848066728.jpg,利仁多功能电热锅宿舍学生锅家用电火锅锅煮面锅电煮锅一人食,	553926853015,,239.0,239.0,599,599,39.90%,1,761,0,20,4055,0.04%,4780,0.04%,969145,9496,257,0,,,专属优惠,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热/火锅,电热/火锅,,,2021-05-25,14:31:10,2天15时57分55秒,二,http://item.taobao.com/item.htm?id=553926853015,https://kandianbao.com/item/553926853015/,蒸笼挺深(2);好用(6);颜值高(2);实用性特别强(2);客服服务好(3)
77,https://img.alicdn.com/imgextra/i3/848066728/O1CN01UeJSMx1zZTOYnpQou_!!848066728.jpg,利仁磨粉机家用小型药材咖啡粉碎机五谷杂粮打粉机电动干磨研磨机,	585622484186,MFJ-W200,99,99,299,299,33.11%,0,4504,0,21,851,0.04%,2079,0.02%,84249,3502,117,0,,,让利促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,商厨食品机械,商用磨粉机/药材粉碎机,,,2021-05-28,17:47:46,5天19时14分31秒,五,http://item.taobao.com/item.htm?id=585622484186,https://kandianbao.com/item/585622484186/, 
78,https://img.alicdn.com/imgextra/i4/848066728/O1CN01DBHldt1zZTP6BD9YT_!!848066728.jpg,利仁电热加热保温饭盒自热便当盒上班族带饭热饭蒸饭煮饭神器便携,	614030184673,FH-18,109.0,109.0,369,369,29.54%,1,2477,0,21,4221,0.04%,2289,0.02%,460089,24882,834,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热饭盒,电热饭盒,,,2021-05-29,21:01:00,6天22时27分45秒,六,http://item.taobao.com/item.htm?id=614030184673,https://kandianbao.com/item/614030184673/,操作难易容易(8);蒸的米饭好吃(2);好用(4);没异味(2);很小巧(2);盖子不好用(2)
79,https://img.alicdn.com/imgextra/i3/848066728/O1CN01Mlbmg21zZTOgHCWGj_!!848066728.jpg,利仁K-1薄饼机春卷皮家用电饼铛蛋卷煎饼烙饼机多功能料理锅新款,	581831102093,,399.0,399.0,799,799,49.94%,1,215,0,21,2146,0.04%,8379,0.07%,856254,18242,281,1,,,专属优惠,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电饼铛/华夫饼机/薄饼机,电饼铛/华夫饼机/薄饼机,,,2021-05-23,10:48:53,12时15分38秒,日,http://item.taobao.com/item.htm?id=581831102093,https://kandianbao.com/item/581831102093/,用了几天很好(2);颜值很高(2);很便捷(2);样式很好(2)
80,https://img.alicdn.com/imgextra/i3/848066728/O1CN014VjUli1zZTPTdEiv0_!!848066728-0-lubanu-s.jpg,利仁全自动绞肉机家用菜馅机多功能碎菜碎肉料理机电动打肉馅G17,	628167520799,,499.0,499.0,699,699,71.39%,1,2773,0,21,1720,0.04%,10479,0.09%,858280,7148,329,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,绞肉/碎肉/绞菜机,绞肉/碎肉/绞菜机,,,2021-05-28,22:30:12,5天23时56分57秒,五,http://item.taobao.com/item.htm?id=628167520799,https://kandianbao.com/item/628167520799/,声音不大(9);衣服效果不错(7);绞的很细(10);刀很锋利(3);方便(11);不好用(2)
81,https://img.alicdn.com/imgextra/i1/848066728/O1CN01mBn3w71zZTNjMtNEh_!!848066728.jpg,利仁电火火锅锅电煮锅宿舍小电锅家用多功能网红一体电炒锅煮面锅,	624629712083,,109.0,109.0,319,319,34.17%,1,505,0,22,2879,0.05%,2398,0.02%,313811,6268,607,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热/火锅,电热/火锅,,,2021-05-29,10:00:00,6天11时26分45秒,六,http://item.taobao.com/item.htm?id=624629712083,https://kandianbao.com/item/624629712083/,功能完全够用(2);颜色非常耐脏(2);适合不粘锅(2);两个人好用(3);上热很快(4);欺骗消费者(2)
82,https://img.alicdn.com/imgextra/i3/848066728/O1CN01DGvKm11zZTN0fnh0C_!!848066728.jpg,利仁电煮锅寝室小电火锅锅家用多功能网红一体锅宿舍学生锅煮面锅,	632258586111,,109.0,109.0,299,299,36.45%,1,616,0,22,304,0.05%,2398,0.02%,33136,2288,60,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热/火锅,电热/火锅,,,2021-05-28,14:52:33,5天16时19分18秒,五,http://item.taobao.com/item.htm?id=632258586111,https://kandianbao.com/item/632258586111/,和描述一样(2)
83,https://img.alicdn.com/imgextra/i3/848066728/O1CN012ee3Lx1zZTPKWg3XG_!!848066728.jpg,利仁耐高温家用硅胶油刷六件套硅胶夹子捞面勺硅胶铲厨房做饭工具,	630948623586,,109.0,109.0,199,199,54.77%,1,1276,0,23,203,0.05%,2507,0.02%,22127,350,36,0,,,新品尝鲜,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,烹饪用具,全套勺铲,,,2021-05-28,00:00:00,5天1时26分45秒,五,http://item.taobao.com/item.htm?id=630948623586,https://kandianbao.com/item/630948623586/, 
84,https://img.alicdn.com/imgextra/i3/848066728/O1CN01SkIv0v1zZTPEQlQVA_!!848066728.jpg,利仁刀具筷子消毒机厨房智能紫外线消毒刀架多功能家用烘干杀菌机,	614733181567,XDJ-1,319.0,319.0,899,899,35.48%,1,3096,0,23,707,0.05%,7337,0.06%,225533,3916,135,0,,,新品促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,餐具消毒机,餐具消毒机,,,2021-05-26,10:05:52,3天11时32分37秒,三,http://item.taobao.com/item.htm?id=614733181567,https://kandianbao.com/item/614733181567/,外观造型时尚(2);价格略贵(2)
85,https://img.alicdn.com/imgextra/i4/848066728/O1CN014jbcFB1zZTOaljLXJ_!!848066728.jpg,利仁电火锅锅电炒锅多用电煮锅电锅多功能炒蒸煮一体式家用大容量,	586340776382,,169.0,169.0,499,499,33.87%,1,689,0,24,2360,0.05%,4056,0.03%,398840,3840,415,0,,,专属优惠,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热/火锅,电热/火锅,,,2021-05-27,14:17:50,4天15时44分35秒,四,http://item.taobao.com/item.htm?id=586340776382,https://kandianbao.com/item/586340776382/,用了几天很好(2);物超所值(2)
86,https://img.alicdn.com/imgextra/i1/848066728/O1CN01AS4nLr1zZTNct4Tyh_!!848066728.jpg,利仁电烧烤炉烤串机家用电烤羊肉串机无烟烧烤电烤盘自动烧烤机,	616585968966,KL-J123,459.0,459.0,799,799,57.45%,2,1616,0,25,971,0.05%,11475,0.10%,445689,3340,212,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,烧烤/烘焙用具,烧烤炉,,,2021-05-25,16:36:08,2天18时2分53秒,二,http://item.taobao.com/item.htm?id=616585968966,https://kandianbao.com/item/616585968966/,太好用了(7);会再来光顾(2);性比价很高(4);售后态度很好(4);功能强大(2);物流快递很快(3)
87,https://img.alicdn.com/imgextra/i3/848066728/O1CN01PEvq0p1zZTP40FaG7_!!848066728-0-lubanu-s.jpg,利仁空气炸锅大容量家用10升超大新款全自动第六代空气炸锅机特价,	616132404422,,869.0,869.0,1398,1398,62.16%,1,3414,0,25,1209,0.05%,21725,0.18%,1050621,4770,231,0,,,热卖促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,空气炸锅,空气炸锅,,,2021-05-24,18:50:20,1天20时17分5秒,一,http://item.taobao.com/item.htm?id=616132404422,https://kandianbao.com/item/616132404422/,外观挺大气(5);大容量(2);质量很好(3);大气上档次(2);挺好用(5);噪音越来越大(3)
88,https://img.alicdn.com/imgextra/i4/848066728/O1CN01N8ipap1zZTOkedfmO_!!848066728.jpg,利仁电饼铛电饼档家用加深加大新款薄饼机煎饼烙饼锅烤饼自动断电,	576121519043,,119.0,119.0,399,399,29.82%,1,404,0,29,1074,0.06%,3451,0.03%,127806,1822,85,0,,,专属优惠,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电饼铛/华夫饼机/薄饼机,电饼铛/华夫饼机/薄饼机,,,2021-05-23,11:32:10,12时58分55秒,日,http://item.taobao.com/item.htm?id=576121519043,https://kandianbao.com/item/576121519043/, 
89,https://img.alicdn.com/imgextra/i4/848066728/O1CN01X966Zo1zZTPOmHAX5_!!848066728.jpg,利仁果蔬清洗机家用杀菌消毒洗菜机水果蔬菜肉类五谷食材净化机,	629152041385,,1409.0,1409.0,1999,1999,70.49%,1,885,0,29,195,0.06%,40861,0.34%,274755,1452,45,0,,,新品促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,果蔬消毒清洗机,果蔬消毒清洗机,,,2021-05-24,14:20:38,1天15时47分23秒,一,http://item.taobao.com/item.htm?id=629152041385,https://kandianbao.com/item/629152041385/,功能性很足(2);容易上手(3);洗的很干净(2);操作简单(6);包装完美(2);商家服务不错(3)
90,https://img.alicdn.com/imgextra/i1/848066728/O1CN01p7pMzj1zZTOe5PoEW_!!848066728.jpg,利仁携式榨汁机多功能小型电动水果榨汁杯料理打果汁搅拌机家用,	599599671834,,149.0,149.0,259,259,57.53%,1,183,0,30,545,0.06%,4470,0.04%,81205,1076,84,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,榨汁机/原汁机,榨汁机/原汁机,,,2021-05-28,20:26:38,5天21时53分23秒,五,http://item.taobao.com/item.htm?id=599599671834,https://kandianbao.com/item/599599671834/,超级方便(2)
91,https://img.alicdn.com/imgextra/i2/848066728/O1CN01kk4KBz1zZTPQ6Wk58_!!848066728.jpg,利仁电烧烤炉家用无烟烧烤机多功能烧烤机自动旋转电烤肉烤串机,	632776366713,KL-D5006,1299,1299,2999,2999,43.31%,0,267,0,30,178,0.06%,38970,0.33%,231222,5384,43,0,,,上新特惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,烤串机/电烤炉/电烤盘,烤串机/电烤炉/电烤盘,,,2021-05-25,11:32:36,2天12时59分21秒,二,http://item.taobao.com/item.htm?id=632776366713,https://kandianbao.com/item/632776366713/,操作简单(5);大小尺寸合身(2);材质不错(3);使用方便(3);售后服务很赞(2);性价比不错(5)
92,https://img.alicdn.com/imgextra/i3/848066728/O1CN01M0wKbs1zZTNZPzlHw_!!848066728.jpg,利仁蒸锅电蒸锅蒸笼大容量多功能家用蒸煮蒸菜插电蒸汽锅双层2人,	635920431503,,219.0,259.0,499,499,51.90%,3,1574,0,31,150,0.07%,7285.000000000001,0.06%,35250.00000000001,270,32,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电蒸锅/台式电蒸箱/肠粉机,电蒸锅/台式电蒸箱/肠粉机,,,2021-05-28,16:03:44,5天17时30分29秒,五,http://item.taobao.com/item.htm?id=635920431503,https://kandianbao.com/item/635920431503/,用了几天很好(2);质量很好(2)
93,https://img.alicdn.com/imgextra/i1/848066728/O1CN01GTlz5P1zZTNu3UBxL_!!848066728.jpg,利仁电压力锅智能电防爆高压锅饭煲饭锅家用官方品牌压力锅3-6人,	628258215537,,359.0,499.0,999,999,49.95%,3,3390,0,31,625,0.07%,12865.000000000002,0.11%,259375.00000000003,1064,146,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电压力锅,电压力锅,,,2021-05-24,16:00:00,1天17时26分45秒,一,http://item.taobao.com/item.htm?id=628258215537,https://kandianbao.com/item/628258215537/,质量很好(2);颜值高(3);解答超耐心(2);售后态度拽(2)
94,https://img.alicdn.com/imgextra/i4/848066728/O1CN01y9dLcY1zZTOijEpYC_!!848066728.jpg,利仁和面机厨师机家用醒面发酵全自动揉面机搅面机小型恒温发面,	575841794574,HMJ-D4,299.0,299.0,599,599,49.92%,1,1329,0,33,4230,0.07%,9867,0.08%,1264770,20578,673,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,厨师机/和面机,厨师机/和面机,,,2021-05-25,15:49:16,2天17时16分1秒,二,http://item.taobao.com/item.htm?id=575841794574,https://kandianbao.com/item/575841794574/,功能相对简单(2);这个价钱划算(5);很大(5);第二次回购(2);静音感受无声(3);声音很大(3)
95,https://img.alicdn.com/imgextra/i2/848066728/O1CN016HWCU01zZTPA0u15p_!!848066728.jpg,利仁电饭煲家用电饭锅小2人迷你电饭煲多功能电饭锅煲汤煮饭两用,	641705415408,,499.0,499.0,999,999,49.95%,1,290,0,33,50,0.07%,16467,0.14%,24950,284,13,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电饭煲,电饭煲,,,2021-05-27,10:00:00,4天11时26分45秒,四,http://item.taobao.com/item.htm?id=641705415408,https://kandianbao.com/item/641705415408/, 
96,https://img.alicdn.com/imgextra/i1/848066728/O1CN01IPWiuL1zZTPUr9awT_!!848066728-0-lubanu-s.jpg,利仁空气炸锅家用可视网红大容量智能无油电炸锅薯条机绿洲G-11,	637265412058,,899.0,899.0,999,999,89.99%,1,639,0,33,73,0.07%,29667,0.25%,65627,652,25,0,,,热卖促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,空气炸锅,空气炸锅,,,2021-05-24,17:14:20,1天18时41分5秒,一,http://item.taobao.com/item.htm?id=637265412058,https://kandianbao.com/item/637265412058/,材质非常大气(2);品牌靠得住(2);颜色很大气(4);用了几天很好(4);方便(2);颜值很高(5)
97,https://img.alicdn.com/imgextra/i3/848066728/O1CN01OT2zHV1zZTOaAQVZT_!!848066728.jpg,利仁炒锅双耳炖锅铁锅老式铸铁锅煤气灶电磁炉炒菜锅家用不粘锅,	609910680252,,149.0,179.0,478,558,32.08%,5,1427,0,36,604,0.08%,5796.000000000001,0.05%,97244.00000000001,5018,135,0,,,热卖促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,烹饪用具,炒锅,,,2021-05-28,23:42:39,6天1时9分24秒,五,http://item.taobao.com/item.htm?id=609910680252,https://kandianbao.com/item/609910680252/,很贴切服务(4);功能齐全(2);炒菜行(2);质量很好(7);小小很合适(3);真的太划算(3)
98,https://img.alicdn.com/imgextra/i1/848066728/O1CN01VKIvcr1zZTOkSgme3_!!848066728.jpg,利仁电烧烤架烤串机家用电烤炉烤肉炉无烟电烤盘烤肉盘网红烤肉锅,	628362961924,KL-J361,119.0,119.0,299,299,39.80%,1,688,0,38,757,0.08%,4522,0.04%,90083,1710,161,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,烧烤/烘焙用具,烧烤炉,,,2021-05-27,13:59:04,4天15时25分49秒,四,http://item.taobao.com/item.htm?id=628362961924,https://kandianbao.com/item/628362961924/,操控很方便(2);做工很精致(2);用起来还不错(3)
99,https://img.alicdn.com/imgextra/i3/848066728/O1CN01RmHli31zZTOAlh0s0_!!848066728.jpg,利仁电热水壶家用茶台烧水壶保温一体烧水壶电热自动家用泡茶专用,	561125546405,,89.0,109.0,199,199,54.77%,3,4091,0,40,822,0.09%,3880,0.03%,79734,942,105,0,,,专属优惠,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热水壶,电热水壶,,,2021-05-28,13:59:57,5天15时26分42秒,五,http://item.taobao.com/item.htm?id=561125546405,https://kandianbao.com/item/561125546405/,比较厚实(2);大家很喜欢(6);外形吸引(2);颜值超赞(3)
100,https://img.alicdn.com/imgextra/i1/848066728/O1CN01rnjmDZ1zZTP4OCmOn_!!848066728.jpg,利仁快速制冷杯电热杯冰饮料热牛奶神器加热冷热两用速冷杯恒温杯,	642365571408,,329.0,329.0,699,699,47.07%,2,157,0,40,47,0.09%,13160,0.11%,15463,192,7,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热杯,电热杯,,,2021-05-27,09:25:57,4天10时52分42秒,四,http://item.taobao.com/item.htm?id=642365571408,https://kandianbao.com/item/642365571408/, 
101,https://img.alicdn.com/imgextra/i3/848066728/O1CN01lHMEM41zZTNE1jFoB_!!848066728.jpg,利仁自动升降电火锅锅智能家用多功能一体锅电热锅电蒸煮锅分体锅,	604072478924,,359.0,429.0,899,899,47.72%,2,2322,0,41,3524,0.09%,15867.000000000002,0.13%,1363788.0000000002,28218,779,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热/火锅,电热/火锅,,,2021-05-26,01:01:01,3天2时27分46秒,三,http://item.taobao.com/item.htm?id=604072478924,https://kandianbao.com/item/604072478924/,加热的速度快(3);用了几天很好(8);打火锅很方便(5);性比价超高(4);颜值高(14);锅底留下印记(2)
102,https://img.alicdn.com/imgextra/i2/848066728/O1CN01X15cXN1zZTPRaj3R1_!!848066728.jpg,利仁烤涮一体锅电烤锅火锅锅烧烤一体家用麦饭石多功能煎煮一体锅,	637356150091,,219.0,219.0,499,499,43.89%,2,279,0,44,335,0.09%,9636,0.08%,73365,458,36,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热/火锅,电热/火锅,,,2021-05-28,16:24:25,5天17时51分10秒,五,http://item.taobao.com/item.htm?id=637356150091,https://kandianbao.com/item/637356150091/,适合不粘锅(3);客服不错(2);上热很快(3);好用(4);卫生(3);清洗麻烦(2)
103,https://img.alicdn.com/imgextra/i3/848066728/O1CN01NBUrUu1zZTI8kcw8G_!!848066728.jpg,利仁电饼铛档家用双面加热新款自动断电烤饼煎饼机烙饼锅加深加大,	564940862100,,299.0,299.0,399,399,74.94%,1,184,0,45,54481,0.10%,13455,0.11%,16289819,53324,2227,4,,,专属优惠,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电饼铛/华夫饼机/薄饼机,电饼铛/华夫饼机/薄饼机,,,2021-05-28,00:00:00,5天1时26分45秒,五,http://item.taobao.com/item.htm?id=564940862100,https://kandianbao.com/item/564940862100/,热度很高(6);一擦就干净(2);老牌子(5);功能齐全(5);好用(22);预热慢些(2)
