数据下载时间：2021-05-22 22:33:19 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/利仁电器旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,https://img.alicdn.com/imgextra/i4/848066728/O1CN01z6VqgO1zZTOr9rwPX_!!848066728.jpg,利仁蒜泥器手动压蒜器捣蒜泥神器打蒜蓉大蒜搅碎机切绞拉蒜末家用,	636127449572,LSQ-181,40.0,40.0,59.9,59.9,66.78%,1,2207,0,46,545,0.10%,1840,0.02%,21800,252,84,0,,,热卖促销,7天无理由|运费险|新品|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,厨用小工具/厨房储物,剥蒜器/压蒜器,,,2021-05-28,10:24:43,5天11时51分28秒,五,http://item.taobao.com/item.htm?id=636127449572,https://kandianbao.com/item/636127449572/,配送很快(2);售后态度很好(2)
105,https://img.alicdn.com/imgextra/i2/848066728/O1CN019GZ6Hz1zZTOfLqxB5_!!848066728.jpg,利仁电饼铛家用双面加热新款电饼档煎饼机自动断电烙饼锅加深加大,	545879454076,LR-D3066,219.0,219.0,699,699,31.33%,1,1582,0,49,24272,0.10%,10731,0.09%,5315568,24850,411,8,,,专属优惠,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电饼铛/华夫饼机/薄饼机,电饼铛/华夫饼机/薄饼机,,,2021-05-23,13:25:46,14时52分31秒,日,http://item.taobao.com/item.htm?id=545879454076,https://kandianbao.com/item/545879454076/,方便(2);挺好用(3)
106,https://img.alicdn.com/imgextra/i1/848066728/O1CN01UVUgx31zZTLrC8CAk_!!848066728.jpg,利仁空气炸锅家用全自动新款小型无油低脂电炸锅烤箱炸薯条机特价,	606469641458,,239.0,239.0,478,478,50.00%,1,3855,0,49,10994,0.10%,11711,0.10%,2627566,58978,2195,0,,,热卖促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,空气炸锅,空气炸锅,,,2021-05-27,14:27:52,4天15时54分37秒,四,http://item.taobao.com/item.htm?id=606469641458,https://kandianbao.com/item/606469641458/,两三个人够用(2);好用(11);价格便宜(8);质量很好(3);清洗很方便(9);售后真心差劲(3)
107,https://img.alicdn.com/imgextra/i4/848066728/O1CN01Pn3uWb1zZTKUEYu6f_!!848066728.jpg,利仁智能多功能小电热锅学生宿舍煮面分体电煮锅电火锅小型加热锅,	614505020704,,109.0,119.0,259,259,45.95%,2,368,0,50,1254,0.11%,5650,0.05%,141702,3328,238,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热/火锅,电热/火锅,,,2021-05-26,15:56:47,3天17时23分32秒,三,http://item.taobao.com/item.htm?id=614505020704,https://kandianbao.com/item/614505020704/,烧水挺快(2);好用(4);小小很合适(2);值得信赖(2);包装太简陋(3)
108,https://img.alicdn.com/imgextra/i1/848066728/O1CN01lnXUtQ1zZTMsOkVnP_!!848066728-0-lubanu-s.jpg,利仁早餐机多功能小型三合一轻食机家用烤面包机吐司全自动多士炉,	625478265526,G-9,499,499,899,899,55.51%,0,1020,0,50,575,0.11%,24950,0.21%,286925,2932,89,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,多士炉/早餐机,多士炉/早餐机,,,2021-05-24,15:13:27,1天16时40分12秒,一,http://item.taobao.com/item.htm?id=625478265526,https://kandianbao.com/item/625478265526/,操控很方便(5);性比价很高(4);操作简单(2);客服服务好评(3);颜值高(9);配送速度很快(2)
109,https://img.alicdn.com/imgextra/i1/848066728/O1CN01TBIBbd1zZTNrHLYbW_!!848066728.jpg,利仁电火锅锅家用电炒锅电热锅煮面小锅多功能宿舍锅电煮锅学生锅,	537891646357,,119.0,139.0,299,299,46.49%,4,2169,0,52,33848,0.11%,6604,0.06%,4298696,27666,782,2,,,专属优惠,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热/火锅,电热/火锅,,,2021-05-23,16:31:43,17时58分28秒,日,http://item.taobao.com/item.htm?id=537891646357,https://kandianbao.com/item/537891646357/,价格挺不错(2);第二次(4);适合不粘锅(3);好用(4);颜值高(2);非常方便(2)
110,https://img.alicdn.com/imgextra/i4/848066728/O1CN01qyjd9w1zZTOXpbq2l_!!848066728.jpg,利仁家用煎烤机双面加热可拆洗电饼铛加深加大多功能烙饼锅煎饼机,	630101326453,C-6,399.0,399.0,799,799,49.94%,1,590,0,52,411,0.11%,20748,0.17%,163989,1344,77,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电饼铛/华夫饼机/薄饼机,电饼铛/华夫饼机/薄饼机,,,2021-05-29,17:45:58,6天19时12分43秒,六,http://item.taobao.com/item.htm?id=630101326453,https://kandianbao.com/item/630101326453/,方形实用(2);很多次(2);好用(6);加热的速度快(4);质量很好(2);清洗很方便(4)
111,https://img.alicdn.com/imgextra/i4/848066728/O1CN01Fhz7Du1zZTKTGHipU_!!848066728.jpg,利仁HG-A1202小型宿舍用学生锅迷你电煮锅寝室煮面一人小功率单人,	521702057590,,69.0,239.0,129,359,66.57%,3,3469,0,54,13452,0.11%,7398,0.06%,1842924,12140,1195,1,,,专属优惠,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热/火锅,电热/火锅,,,2021-05-23,16:31:30,17时58分15秒,日,http://item.taobao.com/item.htm?id=521702057590,https://kandianbao.com/item/521702057590/,煮东西很有力(2);好用(5);一个人用不错(2);质量很好(4);方便(3);有点小(2)
112,https://img.alicdn.com/imgextra/i4/848066728/O1CN0158xpTe1zZTPP2yRAk_!!848066728-0-lubanu-s.jpg,利仁铁锅炒锅家用炒菜锅老式平底锅燃气灶电磁炉通用无涂层不粘锅,	611663831285,,69.0,159.0,209,209,76.08%,3,1325,0,57,3317,0.12%,5985,0.05%,348285,8422,0,0,,,热卖促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,烹饪用具,炒锅,,,2021-05-26,10:11:09,3天11时37分54秒,三,http://item.taobao.com/item.htm?id=611663831285,https://kandianbao.com/item/611663831285/, 
113,https://img.alicdn.com/imgextra/i1/848066728/O1CN01MKTKqK1zZTObUgyMx_!!848066728.jpg,利仁家用电饼铛电饼档双面可拆洗加深加大款煎饼机烙饼锅自动断电,	615663568474,LR-S3000,459.0,459.0,899,899,51.06%,1,782,0,59,2326,0.13%,27081,0.23%,1067634,4372,549,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电饼铛/华夫饼机/薄饼机,电饼铛/华夫饼机/薄饼机,,,2021-05-23,11:05:40,12时32分25秒,日,http://item.taobao.com/item.htm?id=615663568474,https://kandianbao.com/item/615663568474/,预热特别快(3);可拆卸(2);很重(3);多功能(5);好用(19);有点小贵(2)
114,https://img.alicdn.com/imgextra/i1/848066728/O1CN01LqP5Fn1zZTOw8hvGo_!!848066728-0-lubanu-s.jpg,利仁空气炸锅2升家用无油薯条机新款全自动多功能大容量电炸锅,	628456277666,,459.0,459.0,499,499,91.98%,1,1558,0,60,203,0.13%,27540,0.23%,93177,574,33,0,,,热卖促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,空气炸锅,空气炸锅,,,2021-05-24,15:16:22,1天16时43分7秒,一,http://item.taobao.com/item.htm?id=628456277666,https://kandianbao.com/item/628456277666/, 
115,https://img.alicdn.com/imgextra/i4/848066728/O1CN01q8nVAG1zZTOp3dUoB_!!848066728-0-lubanu-s.jpg,利仁空气炸锅5.5L大容量家用煎炸锅薯条机多功能煎炸锅电炸锅,	627208507408,,599.0,599.0,869,869,68.93%,1,3912,0,62,598,0.13%,37138,0.31%,358202,2646,116,0,,,热卖促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,空气炸锅,空气炸锅,,,2021-05-28,14:05:26,5天15时32分11秒,五,http://item.taobao.com/item.htm?id=627208507408,https://kandianbao.com/item/627208507408/,异味挺有(2);特别大(2);功能效果好用(2);加热很均匀(2);好用(11);有点大(2)
116,https://img.alicdn.com/imgextra/i1/848066728/O1CN013hEHCp1zZTP8JGNaV_!!848066728.jpg,利仁DHG-400电火锅家用多功能电热锅分体电炒一体电煮锅大容量,	636999051805,,259.0,259.0,599,599,43.24%,1,237,0,64,67,0.14%,16576,0.14%,17353,36,0,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热/火锅,电热/火锅,,,2021-05-25,13:38:26,2天15时5分11秒,二,http://item.taobao.com/item.htm?id=636999051805,https://kandianbao.com/item/636999051805/, 
117,https://img.alicdn.com/imgextra/i3/848066728/O1CN01dmbTH21zZTP395hJo_!!848066728.jpg,利仁便携榨汁杯家用小型多功能榨水果迷你榨汁机学生宿舍果汁杯,	629767998161,LLJ-A306,99.0,99.0,199,199,49.75%,1,1926,0,66,267,0.14%,6534,0.06%,26433,368,40,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,迷你厨房电器,迷你榨汁机,,,2021-05-29,15:30:30,6天16时57分15秒,六,http://item.taobao.com/item.htm?id=629767998161,https://kandianbao.com/item/629767998161/,小号很小巧(3);好好用(3);好看(2);便携性挺方便(5);前台服务挺好(3);太小(3)
118,https://img.alicdn.com/imgextra/i2/848066728/O1CN01HOTEgE1zZTOzXjG9V_!!848066728-0-lubanu-s.jpg,利仁筷子消毒机家用小型厨房刀叉勺架多功能杀菌烘干除味收纳筷架,	629461190694,青鸾,209.0,209.0,399,399,52.38%,3,1858,0,72,2033,0.15%,15048,0.13%,424897,1014,92,0,,,新品促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,餐具消毒机,餐具消毒机,,,2021-05-28,15:20:13,5天16时46分58秒,五,http://item.taobao.com/item.htm?id=629461190694,https://kandianbao.com/item/629461190694/,价格适中(3);操控很方便(3);不占地方(4);消毒很好(3);包装严实(4);颜色不好看(3)
119,https://img.alicdn.com/imgextra/i1/848066728/O1CN0100g1ti1zZTPOd7Pjt_!!848066728.jpg,利仁电鸳鸯锅电火锅锅家用多功能锅电热锅电煮锅火火锅烧烤一体锅,	561068919947,,199.0,199.0,499,499,39.88%,1,336,0,82,31945,0.17%,16318,0.14%,6357055,38750,1999,5,,,专属优惠,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热/火锅,电热/火锅,,,2021-05-27,21:00:00,4天22时26分45秒,四,http://item.taobao.com/item.htm?id=561068919947,https://kandianbao.com/item/561068919947/,加热的速度快(18);速度飞快(2);功率大小适中(11);容纳很大(11);方便(18);外壳压碎一块(2)
120,https://img.alicdn.com/imgextra/i3/848066728/O1CN01Sf1lpZ1zZTPYrv4Ky_!!848066728-0-lubanu-s.jpg,利仁空气炸锅智能触控家用新款大容量电炸锅无油低脂薯条机烤箱,	629488014072,,499.0,499.0,899,899,55.51%,1,1430,0,82,585,0.17%,40918,0.34%,291915,1424,117,0,,,热卖促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,空气炸锅,空气炸锅,,,2021-05-23,00:36:26,2时3分11秒,日,http://item.taobao.com/item.htm?id=629488014072,https://kandianbao.com/item/629488014072/,操作很容易(3);清洗很方便(6);性比价超高(4);配色好看(3);孩子们很喜欢(2);大方(2)
121,https://img.alicdn.com/imgextra/i4/848066728/O1CN01e1ehmM1zZTPBgx7X1_!!848066728.jpg,利仁多功能料理锅电烤肉火锅一体锅家用多功能电烤锅多用锅网红锅,	629688231727,,999.0,999.0,1999,1999,49.97%,2,1466,0,82,1889,0.17%,81918,0.69%,1887111,12322,393,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,多功能料理锅,多功能料理锅,,,2021-05-26,11:00:00,3天12时26分45秒,三,http://item.taobao.com/item.htm?id=629688231727,https://kandianbao.com/item/629688231727/,方便蒸煮(2);烧水特别快(2);很简单(26);功能很齐全(30);速度飞快(2);做工粗糙(6)
122,https://img.alicdn.com/imgextra/i3/848066728/O1CN01dHaDyD1zZTKNi6FyA_!!848066728.jpg,利仁电饼铛双面加热新款加深加大家用电饼档煎饼机烤饼烙饼锅正品,	563028828714,,229.0,229.0,399,399,57.39%,1,1555,0,83,12273,0.18%,19007,0.16%,2810517,24320,893,0,,,专属优惠,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电饼铛/华夫饼机/薄饼机,电饼铛/华夫饼机/薄饼机,,,2021-05-25,17:31:01,2天18时57分46秒,二,http://item.taobao.com/item.htm?id=563028828714,https://kandianbao.com/item/563028828714/,适合不粘锅(2);功能非常齐全(2);功能效果好用(2);煎东西巴适(2);好用(9);商家发货慢(3)
123,https://img.alicdn.com/imgextra/i1/848066728/O1CN0156WiGi1zZTPWbXot5_!!848066728-0-lubanu-s.jpg,利仁空气炸锅家用无油多功能电炸锅大容量全自动炸薯条机KZ-J2502,	606907891382,,369.0,369.0,598,598,61.71%,1,497,0,85,776,0.18%,31365,0.26%,286344,5030,156,0,,,热卖促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,空气炸锅,空气炸锅,,,2021-05-28,16:25:11,5天17时51分56秒,五,http://item.taobao.com/item.htm?id=606907891382,https://kandianbao.com/item/606907891382/,效果超棒(2)
124,https://img.alicdn.com/imgextra/i3/848066728/O1CN01qK8hO51zZTPTcIj1r_!!848066728-0-lubanu-s.jpg,利仁绞肉机家用电动小型绞馅机多功能打肉馅蒜泥不锈钢搅拌机辅食,	597948416297,,129.0,199.0,199,499,39.88%,4,4700,0,89,7584,0.19%,13973.000000000002,0.12%,1190688.0000000002,9870,1336,0,,,热卖促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,绞肉/碎肉/绞菜机,绞肉/碎肉/绞菜机,,,2021-05-23,14:26:30,15时53分15秒,日,http://item.taobao.com/item.htm?id=597948416297,https://kandianbao.com/item/597948416297/,声音不大(15);客服服务好评(12);打的很细(3);绞肉绞菜很好(18);空间容量很大(11);和描述的相符(4)
125,https://img.alicdn.com/imgextra/i2/848066728/O1CN01bgyQwP1zZTNxbOefq_!!848066728.jpg,利仁电火锅锅家用电煮锅电锅多功能一体锅料理锅电热锅电炒锅分体,	620700547230,,459.0,459.0,899,899,51.06%,1,353,0,93,1894,0.20%,42687,0.36%,869346,8888,332,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热/火锅,电热/火锅,,,2021-05-27,10:00:00,4天11时26分45秒,四,http://item.taobao.com/item.htm?id=620700547230,https://kandianbao.com/item/620700547230/,适合不粘锅(6);适合两个人用(2);火力大(4);容量大(8);清洗很方便(11);客服青梅(2)
126,https://img.alicdn.com/imgextra/i4/848066728/O1CN01DsURNJ1zZTOCigBI3_!!848066728.jpg,利仁恒温热水壶电热水壶恒温水壶调奶烧水壶电热自动家用保温一体,	630168247595,,309.0,309.0,599,599,51.59%,1,356,0,99,9574,0.21%,30591,0.26%,2958366,10340,1878,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热水壶,电热水壶,,,2021-05-26,22:35:59,4天2分44秒,三,http://item.taobao.com/item.htm?id=630168247595,https://kandianbao.com/item/630168247595/,莫兰迪色壶身(2);女儿超满意(5);薇娅推荐(7);烧水声音很小(19);保温好好(61);差评店铺(2)
127,https://img.alicdn.com/imgextra/i3/848066728/O1CN01zMaSv01zZTPCvBGL1_!!848066728-0-lubanu-s.jpg,利仁空气炸锅家用大容量新款无油电炸锅网红薯条机智能全自动10升,	45414756035,,599.0,599.0,3999,3999,14.98%,1,3603,0,104,12974,0.22%,62296,0.52%,7771426,34104,1947,1,,,热卖促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,空气炸锅,空气炸锅,,,2021-05-25,09:53:39,2天11时20分24秒,二,http://item.taobao.com/item.htm?id=45414756035,https://kandianbao.com/item/45414756035/,烤地瓜很简单(8);非常实用(5);味道很好(4);个头很大(8);用了几天很好(26);商家服务差(3)
128,https://img.alicdn.com/imgextra/i3/848066728/O1CN01oTsN3h1zZTOXZdWCC_!!848066728.jpg,利仁电饼铛家用多功能加深加大电煎锅单面加热烙饼锅平底锅煎饼机,	569727337713,,219.0,219.0,499,499,43.89%,1,603,0,105,6898,0.22%,22995,0.19%,1510662,11510,1296,0,,,专属优惠,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电饼铛/华夫饼机/薄饼机,电饼铛/华夫饼机/薄饼机,,,2021-05-25,18:48:13,2天20时14分58秒,二,http://item.taobao.com/item.htm?id=569727337713,https://kandianbao.com/item/569727337713/,火候完全可控(2);第二台(2);可以煎炒(2);一锅多用(3);比较大(2);非常实用(2)
129,https://img.alicdn.com/imgextra/i3/848066728/O1CN01cUvJX41zZTOztHKWi_!!848066728-0-lubanu-s.jpg,利仁硅胶油刷子厨房烙饼家用耐高温不掉毛电饼铛烤箱食用小油刷,	602592007187,GJS-1,29.9,29.9,99,99,30.20%,3,934,0,120,26818,0.26%,3588,0.03%,801858.2,5272,5842,0,,,热卖促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,烧烤/烘焙用具,烧烤刷,,,2021-05-28,10:21:14,5天11时47分59秒,五,http://item.taobao.com/item.htm?id=602592007187,https://kandianbao.com/item/602592007187/,清洗起来方便(10);包装袋精致(4);耐高温(2);没有小味道(6);下次再来(4);不是很好用(3)
130,https://img.alicdn.com/imgextra/i1/848066728/O1CN01DKainb1zZTP7ApZkM_!!848066728-0-lubanu-s.jpg,利仁空气炸锅家用无油全自动多功能智能新款大容量电薯条机2.8L,	628457453719,,499.0,499.0,599,599,83.31%,1,2300,0,125,2855,0.27%,62375,0.53%,1424645,4960,418,0,,,热卖促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,空气炸锅,空气炸锅,,,2021-05-25,16:19:21,2天17时46分6秒,二,http://item.taobao.com/item.htm?id=628457453719,https://kandianbao.com/item/628457453719/,很好看红色(13);温度可以调节(2);声音不大(4);很简约(2);清洗很方便(19);功效一般(3)
131,https://img.alicdn.com/imgextra/i2/848066728/O1CN01ot2ftj1zZTLeHjUu6_!!848066728.jpg,利仁电火锅家用多功能不粘涮烤一体锅室内烤肉电烤盘烧烤炉2-4人,	527615159853,,139.0,139.0,279,279,49.82%,2,5685,0,128,73941,0.27%,17792,0.15%,10277799,117572,615,3,,,专属优惠,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热/火锅,电热/火锅,,,2021-05-24,00:00:00,1天1时26分45秒,一,http://item.taobao.com/item.htm?id=527615159853,https://kandianbao.com/item/527615159853/, 
132,https://img.alicdn.com/imgextra/i4/848066728/O1CN01jg3GB51zZTP3tsROP_!!848066728-0-lubanu-s.jpg,利仁烤面包机家用小型多士炉多功能全自动早餐机烤吐司机懒人电器,	606863004969,ZCJ-DS801,169.0,179.0,199,299,59.87%,2,1291,0,128,18199,0.27%,22144.000000000004,0.19%,3148427.0000000005,22642,3525,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,多士炉/早餐机,多士炉/早餐机,,,2021-05-28,01:02:00,5天2时28分45秒,五,http://item.taobao.com/item.htm?id=606863004969,https://kandianbao.com/item/606863004969/,回购不错(3);很便宜(20);简单方便(3);不占地方(9);方便(19);不会买(2)
133,https://img.alicdn.com/imgextra/i4/848066728/O1CN01lfjXVa1zZTODTJPsb_!!848066728.jpg,烧烤夹不粘锅专用牛排夹430不锈钢烤肉夹子耐高温硅胶防烫食物夹,	606632119625,GJJ-1,19.9,19.9,99.9,99.9,19.92%,1,4087,0,130,5268,0.28%,2587,0.02%,104833.2,1822,1111,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,烧烤/烘焙用具,烧烤夹/叉/铲/针,,,2021-05-29,11:32:30,6天12时59分15秒,六,http://item.taobao.com/item.htm?id=606632119625,https://kandianbao.com/item/606632119625/,没异味(3);用了几天很好(7);质量很好(8);清洗很方便(2);物美价廉(2);包装很简单(3)
134,https://img.alicdn.com/imgextra/i1/848066728/O1CN01K7VDr11zZTPU8IspH_!!848066728.jpg,利仁蒸蛋器自动断电家用小型多功能煮蛋器迷你宿舍早餐煮鸡蛋神器,	642284528935,,79.0,79.0,159,159,49.69%,1,486,0,159,161,0.34%,12561,0.11%,12719,378,20,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,煮蛋器/蒸蛋器,煮蛋器/蒸蛋器,,,2021-05-25,17:27:16,2天18时54分1秒,二,http://item.taobao.com/item.htm?id=642284528935,https://kandianbao.com/item/642284528935/, 
135,https://img.alicdn.com/imgextra/i1/848066728/O1CN01CaWUWY1zZTNaO4RlB_!!848066728.jpg,利仁网红薄饼机春饼机春卷皮家用电饼铛千层皮博饼机煎饼烙饼锅烤,	570787039009,,89.0,89.0,199,199,44.72%,2,2122,0,164,20976,0.35%,14596,0.12%,1866864,26356,4294,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电饼铛/华夫饼机/薄饼机,电饼铛/华夫饼机/薄饼机,,,2021-05-26,00:00:00,3天1时26分45秒,三,http://item.taobao.com/item.htm?id=570787039009,https://kandianbao.com/item/570787039009/,品牌还不错(4);适合不粘锅(5);特别省时(2);薄款坚硬(2);加热效果真好(8);不好用(2)
