数据下载时间：2021-05-23 12:53:02 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/博朗生活电器旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
1,https://img.alicdn.com/imgextra/i3/1911588863/O1CN01AtyIuX2FLIqCcMyPI_!!1911588863.jpg,Braun 德国博朗 MQ50WH 果蔬泥配件 MQ5系配件,	535907196648,MQ50H,299,299,299.00,299.00,100.00%,0,2,0,0,50,0,0,0,14950,242,0,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,厨房家电配件,其它厨房家电配件,,,2021-05-23,14:15:22,1时22分23秒,日,http://item.taobao.com/item.htm?id=535907196648,https://kandianbao.com/item/535907196648/, 
2,https://img.alicdn.com/imgextra/i4/1911588863/O1CN015VJMHa2FLIzMTZmV5_!!1911588863.jpg,Braun/博朗 KF3120咖啡机小型滴滤全自动咖啡机,	591976502007,,499.0,499.0,499.0,499.0,100.00%,1,222,0,0,117,0,0,0,58383,1466,23,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,咖啡机,咖啡机,,,2021-05-24,18:03:36,1天5时10分37秒,一,http://item.taobao.com/item.htm?id=591976502007,https://kandianbao.com/item/591976502007/, 
3,https://img.alicdn.com/imgextra/i4/1911588863/O1CN016LxhKF2FLIzPNItWz_!!1911588863.jpg,德国 Braun/博朗 CJ3000BK 电动榨橙汁机 柳橙机 进口大功率 插电,	595150038646,,499.0,499.0,499.0,499.0,100.00%,1,30,0,0,63,0,0,0,31437,284,13,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,榨汁机/原汁机,榨汁机/原汁机,,,2021-05-28,10:38:36,4天21时45分37秒,五,http://item.taobao.com/item.htm?id=595150038646,https://kandianbao.com/item/595150038646/, 
4,https://img.alicdn.com/imgextra/i2/1911588863/O1CN01i8Dh7U2FLIzJQv8IM_!!1911588863.jpg,Braun/博朗 TS535TP  家用蒸汽电熨斗手持式迷你小型高温消毒杀菌,	40481120730,,799.0,799.0,869,869,91.94%,1,6,0,0,217,0,0,0,173383,256,11,0,,,爆款促销|淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,电熨斗,电熨斗,,,2021-05-25,11:24:38,1天22时31分39秒,二,http://item.taobao.com/item.htm?id=40481120730,https://kandianbao.com/item/40481120730/, 
5,https://img.alicdn.com/imgextra/i3/1911588863/O1CN01lWECmr2FLJ0eb2rmu_!!1911588863-0-lubanu-s.jpg,博朗AC7030 负离子空气净化器家用除甲醛雾霾异味PM2.5办公室,	561312363371,,1200.0,1200.0,2000,2000,60.00%,2,3,0,0,4,0,0,0,4800,120,0,0,,,爆款促销|淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,空气净化器,空气净化器,,,2021-05-26,14:55:34,3天2时2分35秒,三,http://item.taobao.com/item.htm?id=561312363371,https://kandianbao.com/item/561312363371/, 
6,https://img.alicdn.com/imgextra/i4/1911588863/O1CN01JqfcIW2FLJ0giqeQ9_!!1911588863-0-lubanu-s.jpg,博朗7系百年升级款 多功能婴儿家用手持料理棒辅食机研磨搅拌机器,	641756541792,,1299.0,1299.0,1299.0,1299.0,100.00%,1,300,0,0,0,0,0,0,0,8,0,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,搅拌/料理机,搅拌/料理机,,,2021-05-25,11:03:45,1天22时10分46秒,二,http://item.taobao.com/item.htm?id=641756541792,https://kandianbao.com/item/641756541792/, 
7,https://img.alicdn.com/imgextra/i3/1911588863/O1CN01rs55FI2FLIzMTJXEW_!!1911588863.jpg,Braun/博朗 MQ100 多功能料理棒 进口家用搅拌料理机研磨机,	532675012729,,399.0,399.0,399.0,399.0,100.00%,1,9,0,1,319,0.01%,399,0.01%,127281,2434,30,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电动辅食料理棒,电动辅食料理棒,,,2021-05-24,10:10:57,21时17分58秒,一,http://item.taobao.com/item.htm?id=532675012729,https://kandianbao.com/item/532675012729/, 
8,https://img.alicdn.com/imgextra/i1/1911588863/O1CN01KFrRgv2FLIzFaHqj0_!!1911588863.jpg,Braun/博朗 MQ125 多功能研磨料理棒婴儿辅食手持小型家用进口,	601489585248,,469.0,469.0,599,599,78.30%,1,24,0,1,599,0.01%,469,0.01%,280931,5040,88,0,,,爆款促销|淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电动辅食料理棒,电动辅食料理棒,,,2021-05-24,10:08:23,21时15分24秒,一,http://item.taobao.com/item.htm?id=601489585248,https://kandianbao.com/item/601489585248/, 
9,https://img.alicdn.com/imgextra/i3/1911588863/O1CN01jMgpFV2FLIypfPXKN_!!0-item_pic.jpg,Braun/博朗德国 MQ70BK 多功能食物研磨杯料理碗 MQ7系配件,	534624727451,MQ70BK,668,668,668.00,668.00,100.00%,0,11,0,1,65,0.01%,668,0.02%,43420,626,1,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,厨房家电配件,其它厨房家电配件,,,2021-05-28,13:50:28,5天57分29秒,五,http://item.taobao.com/item.htm?id=534624727451,https://kandianbao.com/item/534624727451/, 
10,https://img.alicdn.com/imgextra/i2/1911588863/O1CN01uRtwnd2FLIzAtHPrC_!!1911588863.jpg,Braun/博朗 KF7125 家用办公室滴滤式多功能 美式咖啡机,	592052194077,,1299.0,1299.0,1299.0,1299.0,100.00%,1,5,0,1,31,0.01%,1299,0.03%,40269,512,6,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,咖啡机,咖啡机,,,2021-05-26,18:50:39,3天5时57分40秒,三,http://item.taobao.com/item.htm?id=592052194077,https://kandianbao.com/item/592052194077/, 
11,https://img.alicdn.com/imgextra/i3/1911588863/O1CN018FQCMC2FLIytCMbAn_!!1911588863.jpg,STP7 博朗7系蒸汽熨斗丝毛织物保护底板 高温消毒杀菌,	42858229160,STP7,299,299,299.00,299.00,100.00%,0,4,0,2,203,0.03%,598,0.02%,60697,304,13,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,生活家电配件,清洁/挂烫机/电熨斗配件,,,2021-05-24,10:46:07,21时53分8秒,一,http://item.taobao.com/item.htm?id=42858229160,https://kandianbao.com/item/42858229160/, 
12,https://img.alicdn.com/imgextra/i1/1911588863/O1CN01vKt2u02FLIzhooYgK_!!1911588863.jpg,德国Braun/博朗MQ505 多功能料理棒手持研磨家用搅拌机进口料理机,	41622565855,,429.0,429.0,699,699,61.37%,1,15,0,2,1508,0.03%,858,0.02%,646932,4320,62,1,,,爆款促销|淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电动辅食料理棒,电动辅食料理棒,,,2021-05-24,10:09:25,21时16分26秒,一,http://item.taobao.com/item.htm?id=41622565855,https://kandianbao.com/item/41622565855/, 
13,https://img.alicdn.com/imgextra/i2/1911588863/O1CN01JgEiEl2FLJ0gQfaBV_!!1911588863-0-lubanu-s.jpg,博朗5025Plus料理棒小型婴儿宝宝多功能辅食搅拌机手持绞肉料理机,	644875101111,,569.0,569.0,569.0,569.0,100.00%,1,19,0,2,1,0.03%,1138,0.03%,569,10,0,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电动辅食料理棒,电动辅食料理棒,,,2021-05-28,16:04:41,5天3时11分42秒,五,http://item.taobao.com/item.htm?id=644875101111,https://kandianbao.com/item/644875101111/, 
14,https://img.alicdn.com/imgextra/i2/1911588863/O1CN01961OWu2FLIzJQjito_!!1911588863.jpg,Braun/博朗 JM3013 家用迷你学生便携式全自动果蔬多功能果汁机,	567876470964,,599.0,599.0,599.0,599.0,100.00%,1,222,0,2,51,0.03%,1198,0.03%,30549,492,7,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,搅拌/料理机,搅拌/料理机,,,2021-05-26,09:46:49,2天20时53分50秒,三,http://item.taobao.com/item.htm?id=567876470964,https://kandianbao.com/item/567876470964/, 
15,https://img.alicdn.com/imgextra/i1/1911588863/O1CN01FGbcsN2FLJ0gZQbd2_!!1911588863-0-lubanu-s.jpg,博朗AC7031负离子空气净化器家用除烟味卧室除雾霾异味PM2.5,	561079125018,,1200.0,1200.0,2000,2000,60.00%,3,11,0,2,566,0.03%,2400,0.06%,679200,1938,6,1,,,爆款促销|淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,空气净化器,空气净化器,,,2021-05-25,17:17:17,2天4时24分18秒,二,http://item.taobao.com/item.htm?id=561079125018,https://kandianbao.com/item/561079125018/, 
16,https://img.alicdn.com/imgextra/i3/1911588863/O1CN01boa0Mv2FLIzJFAGAB_!!1911588863.jpg,Braun/博朗JB7192破壁沙冰料理机小型家用多功能自动智能静音榨汁,	560532579772,JB7192,1990.0,1990.0,1990.0,2690.0,73.98%,2,14,0,2,246,0.03%,3980,0.10%,489540,2324,2,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,破壁机,破壁机,,,2021-05-27,14:54:04,4天2时1分5秒,四,http://item.taobao.com/item.htm?id=560532579772,https://kandianbao.com/item/560532579772/, 
17,https://img.alicdn.com/imgextra/i2/1911588863/O1CN01xaZb8m2FLIzJF3HJZ_!!1911588863.jpg,Braun/博朗 电熨斗IS3022 智能蒸汽挂烫机家用压力式手持电熨斗,	560566486718,,2490.0,2490.0,3690,3690,67.48%,1,4,0,2,47,0.03%,4980,0.13%,117030,458,7,0,,,爆款促销|淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,电熨斗,电熨斗,,,2021-05-28,11:44:49,4天22时51分50秒,五,http://item.taobao.com/item.htm?id=560566486718,https://kandianbao.com/item/560566486718/, 
18,https://img.alicdn.com/imgextra/i3/1911588863/O1CN01vhVeOy2FLJ09kE7FE_!!1911588863.jpg,Braun/博朗 电熨斗IS5043  智能蒸汽挂烫机家用压力高温消毒杀菌,	535967394641,,3990.0,3990.0,3990.0,3990.0,100.00%,1,1,0,2,195,0.03%,7980,0.21%,778050,1122,6,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,电熨斗,电熨斗,,,2021-05-24,09:52:17,20时59分18秒,一,http://item.taobao.com/item.htm?id=535967394641,https://kandianbao.com/item/535967394641/, 
19,https://img.alicdn.com/imgextra/i4/1911588863/O1CN01N1pKOC2FLIzlpw7h7_!!1911588863.jpg,德国 Braun/博朗 MPZ9 电动 榨橙汁机 柳橙机 进口大功率 插电,	584049719839,,499.0,499.0,599,599,83.31%,1,211,0,3,98,0.04%,1497,0.04%,48902,252,10,0,,,爆款促销|淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,榨汁机/原汁机,榨汁机/原汁机,,,2021-05-24,18:04:00,1天5时11分1秒,一,http://item.taobao.com/item.htm?id=584049719839,https://kandianbao.com/item/584049719839/, 
20,https://img.alicdn.com/imgextra/i2/1911588863/O1CN01Z2VwCa2FLJ0DVl0ER_!!1911588863.jpg,Braun/博朗 电熨斗IS3044 智能蒸汽挂烫机家用压力式手持电熨斗,	554955199397,,3990.0,3990.0,3990.0,3990.0,100.00%,1,2,0,3,254,0.04%,11970,0.31%,1013460,1484,12,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,电熨斗,电熨斗,,,2021-05-28,11:42:16,4天22时49分17秒,五,http://item.taobao.com/item.htm?id=554955199397,https://kandianbao.com/item/554955199397/, 
21,https://img.alicdn.com/imgextra/i1/1911588863/O1CN01Nq5xYc2FLIzHTFmJn_!!1911588863.jpg,Braun/博朗 WK3000 电热水壶 自动断电烧开水壶 防烫煮水壶,	560622842501,,299.0,299.0,798,798,37.47%,1,203,0,4,307,0.05%,1196,0.03%,91793,2622,45,0,,,爆款促销|淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,电热水壶,电热水壶,,,2021-05-24,10:26:25,21时33分26秒,一,http://item.taobao.com/item.htm?id=560622842501,https://kandianbao.com/item/560622842501/, 
22,https://img.alicdn.com/imgextra/i2/1911588863/O1CN01qv6hRN2FLIztT99Fk_!!1911588863-0-lubanu-s.jpg,Braun 德国博朗MQ60研磨杯手持式搅拌机配件,	581904119245,MQ60,499,499,499.00,499.00,100.00%,0,117,0,4,625,0.05%,1996,0.05%,311875,1274,63,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,厨房家电配件,豆浆/搅拌/研磨机配件,,,2021-05-26,09:48:18,2天20时55分19秒,三,http://item.taobao.com/item.htm?id=581904119245,https://kandianbao.com/item/581904119245/, 
23,https://img.alicdn.com/imgextra/i3/1911588863/O1CN01yLzJS82FLIzyhxv6v_!!1911588863-0-lubanu-s.jpg,Braun/博朗 TS765EA 家用蒸汽电熨斗 手持式迷你小型烫衣服电烫斗,	41066815582,,999.0,999.0,1299,1299,76.91%,1,6,0,4,166,0.05%,3996,0.10%,165834,278,14,0,,,爆款促销|淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,电熨斗,电熨斗,,,2021-05-24,16:12:50,1天3时19分51秒,一,http://item.taobao.com/item.htm?id=41066815582,https://kandianbao.com/item/41066815582/, 
24,https://img.alicdn.com/imgextra/i2/1911588863/O1CN01HtoOE72FLIzknmzc4_!!1911588863-0-lubanu-s.jpg,Braun/博朗  MQ30WH 研磨杯馅料碗 MQ5系配件,	43055965900,MQ30WH,299,299,299.00,299.00,100.00%,0,91,0,5,479,0.07%,1495,0.04%,143221,1008,19,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房电器,厨房家电配件,豆浆/搅拌/研磨机配件,,,2021-05-28,21:13:13,5天8时20分14秒,五,http://item.taobao.com/item.htm?id=43055965900,https://kandianbao.com/item/43055965900/, 
25,https://img.alicdn.com/imgextra/i1/1911588863/O1CN01AAE6Xi2FLJ0Gqipyv_!!1911588863-0-lubanu-s.jpg,Braun/博朗SI3030蒸汽熨斗大功率手持式烫衣服小型家用电熨斗烫斗,	624034745987,,299.0,299.0,399,399,74.94%,1,18,0,5,68,0.07%,1495,0.04%,20332,118,11,0,,,爆款促销|淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,电熨斗,电熨斗,,,2021-05-29,19:16:43,6天6时23分44秒,六,http://item.taobao.com/item.htm?id=624034745987,https://kandianbao.com/item/624034745987/, 
