数据下载时间：2021-05-23 11:14:22 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/四季沐歌生活电器旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,https://img.alicdn.com/imgextra/i1/2208673910259/O1CN01WD6x4I1DmfG8tZRRa_!!0-item_pic.jpg,四季沐歌电暖气踢脚线取暖器暖风机节能速热大面积家用省电暖神器,	628185435618,,189.0,269.0,449,519,51.83%,6,219,0,41,3755,0.06%,9061.000000000002,0.09%,829855.0000000001,3202,1098,0,,,热卖促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,生活电器,暖风机/取暖器,暖风机/取暖器,,,2021-05-28,13:58:33,5天2时44分16秒,五,http://item.taobao.com/item.htm?id=628185435618,https://kandianbao.com/item/628185435618/,静音非常好(3);没有一点声音(42);移动方便(2);发热很快(14);与图片一致(5);遥控鸡肋(2)
25,https://img.alicdn.com/imgextra/i1/2208673910259/O1CN01Y4AQYl1DmfG1PEHwo_!!0-item_pic.jpg,四季沐歌烘干机速干家用衣服风干圆形烘衣机婴儿消毒晾衣架干衣机,	640683203199,,199.0,219.0,999,999,21.92%,2,383,0,43,58,0.06%,8901.000000000002,0.09%,12006.000000000002,86,11,0,,,新品上新,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,干衣机,干衣机,,,2021-05-24,11:14:05,23时59分48秒,一,http://item.taobao.com/item.htm?id=640683203199,https://kandianbao.com/item/640683203199/, 
26,https://img.alicdn.com/imgextra/i2/2208673910259/O1CN01pYURLl1DmfGDcEqRK_!!0-item_pic.jpg,四季沐歌暖风机浴室取暖器家用节能防水速热壁挂式卫生间电暖神器,	630360214269,,179.0,219.0,399,439,49.89%,2,1324,0,55,8894,0.08%,10725.000000000002,0.11%,1734330.0000000002,14084,3262,0,,,新品秒杀,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,暖风机/取暖器,暖风机/取暖器,,,2021-05-24,14:34:58,1天3时20分41秒,一,http://item.taobao.com/item.htm?id=630360214269,https://kandianbao.com/item/630360214269/,放客厅能用(3);电话声音很大(72);有韧性(6);机身很重(9);风量大(8);耗电比较(7)
27,https://img.alicdn.com/imgextra/i3/2208673910259/O1CN01rfhVHY1DmfG2aimI0_!!0-item_pic.jpg,四季沐歌取暖器家用节能省电立式浴室电暖气速热风扇小太阳暖风机,	628097807067,,129.0,259.0,599,699,37.05%,10,1167,0,57,14372,0.08%,10317.000000000002,0.10%,2601332.0000000005,8906,3633,0,,,秋冬新品,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,生活电器,暖风机/取暖器,暖风机/取暖器,,,2021-05-29,10:01:04,5天22时46分47秒,六,http://item.taobao.com/item.htm?id=628097807067,https://kandianbao.com/item/628097807067/,吹得比较舒服(3);电话声音很大(92);风声很小(2);没有噪音(30);风力好大(27);吹出来的风小(2)
28,https://img.alicdn.com/imgextra/i3/2208673910259/O1CN01VJvi1l1DmfG5JX6wY_!!0-item_pic.jpg,四季沐歌取暖器电暖风机家用电暖气小型太阳办公室热风机节能省电,	636382278120,,59.9,79.9,299,299,26.72%,3,402,0,60,793,0.08%,4074.0000000000005,0.04%,53844.700000000004,660,216,0,,,新品上新,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,暖风机/取暖器,暖风机/取暖器,,,2021-05-24,16:04:50,1天4时50分33秒,一,http://item.taobao.com/item.htm?id=636382278120,https://kandianbao.com/item/636382278120/,没有噪音(3);运转声音很小(4);还挺实用(2);毫无异味(2);可以调节(2);塑料味有些大(5)
29,https://img.alicdn.com/imgextra/i3/2208673910259/O1CN01Sy2GmG1DmfG7fPFcQ_!!0-item_pic.jpg,四季沐歌电风扇落地扇家用台立式静音机械宿舍摇头工业大风力电扇,	637180020420,,99.0,199.0,299,299,66.56%,9,367,0,65,496,0.09%,9035,0.09%,68944,1800,250,0,,,爆款促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,生活电器,电风扇,电风扇,,,2021-05-30,08:33:39,6天21时19分22秒,日,http://item.taobao.com/item.htm?id=637180020420,https://kandianbao.com/item/637180020420/,声音小(25);大风很给力(45);耗电量超级低(5);可以调节风速(5);出风量特别大(2);运转声音很小(4)
30,https://img.alicdn.com/imgextra/i2/2208673910259/O1CN01aMfkxP1DmfGAKREHB_!!0-item_pic.jpg,四季沐歌电风扇家用无叶落地扇塔扇立式静音大风宿舍摇头塔式风扇,	640611761294,,159.0,199.0,599,599,33.22%,5,634,0,77,122,0.11%,13475.000000000002,0.13%,21350.000000000004,158,28,0,,,夏季上新,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,塔扇/大厦扇,塔扇/大厦扇,,,2021-05-23,11:29:18,15分1秒,日,http://item.taobao.com/item.htm?id=640611761294,https://kandianbao.com/item/640611761294/, 
31,https://img.alicdn.com/imgextra/i4/2208673910259/O1CN01ct5vil1DmfFxBd55J_!!0-item_pic.jpg,四季沐歌电风扇落地扇家用强力商用工业扇18寸大风力摇控餐厅风扇,	642679859775,,169.0,199.0,299,299,66.56%,2,145,0,86,94,0.12%,15566.000000000002,0.16%,17014.000000000004,72,23,0,,,品牌钜惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,电风扇,电风扇,,,2021-05-23,11:25:08,10分51秒,日,http://item.taobao.com/item.htm?id=642679859775,https://kandianbao.com/item/642679859775/, 
32,https://img.alicdn.com/imgextra/i1/2208673910259/O1CN01U7cvkR1DmfG2tALt6_!!0-item_pic.jpg,四季沐歌烘干机家用小型烘衣机速干神器宿舍衣物衣柜器折叠干衣机,	626497757056,,299.0,439.0,999,999,43.94%,3,846,0,95,2417,0.13%,33725,0.34%,858035,5366,1020,0,,,新品上新,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,生活电器,干衣机,干衣机,,,2021-05-27,14:15:33,4天3时1分16秒,四,http://item.taobao.com/item.htm?id=626497757056,https://kandianbao.com/item/626497757056/,声音不是太大(8);烘干效果很好(20);不占地方(26);使用方便(36);操作简单(27);布料不是防水(3)
33,https://img.alicdn.com/imgextra/i3/2208673910259/O1CN01b9kKEX1DmfGE4BcNf_!!0-item_pic.jpg,四季沐歌电暖气踢脚线取暖器暖风机速热大面积家用节能省电暖神器,	627599289080,,129.0,269.0,399,519,51.83%,10,4736,0,99,39077,0.14%,18315.000000000004,0.18%,7229245.000000001,55380,10575,0,,,爆款促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,生活电器,暖风机/取暖器,暖风机/取暖器,,,2021-05-25,10:52:35,1天23时38分18秒,二,http://item.taobao.com/item.htm?id=627599289080,https://kandianbao.com/item/627599289080/,档位合适(11);轻便型侧面(2);配件另外打包(3);带有定时功能(6);省电非常好(59);表面有点烫(2)
34,https://img.alicdn.com/imgextra/i2/2208673910259/O1CN01H6rLs31DmfGGLoGsT_!!0-item_pic.jpg,四季沐歌无叶风扇电风扇净化家用循环节能静音立塔扇直流负离子,	638730006029,,799.0,799.0,1099,1099,72.70%,1,799,0,208,231,0.29%,166192,1.66%,184569,274,80,0,,,新品上新,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,无叶风扇,无叶风扇,,,2021-05-23,16:38:21,5时24分4秒,日,http://item.taobao.com/item.htm?id=638730006029,https://kandianbao.com/item/638730006029/,风力很大(2);很有安全感(2);声音可以接受(2);价格很实惠(4);颜值不错(2);外观很漂亮(2)
35,https://img.alicdn.com/imgextra/i1/2208673910259/O1CN012lcGxl1DmfGF68ZY4_!!0-item_pic.jpg,四季沐歌吊扇家用客厅工业吊式电风扇餐厅静音三叶大风力铁叶56寸,	639079333040,,89.0,199.0,399,399,49.87%,9,4615,0,362,514,0.50%,48146,0.48%,68362,340,150,0,,,新品上新,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,吊扇,吊扇,,,2021-05-23,11:17:00,2分43秒,日,http://item.taobao.com/item.htm?id=639079333040,https://kandianbao.com/item/639079333040/,转起来不晃(2);大风很给力(23);用着很凉快(3);没有声响(18);风速很大(3);没有质量问题(2)
36,https://img.alicdn.com/imgextra/i1/2208673910259/O1CN01ekM4EV1DmfGAIbuRa_!!0-item_pic.jpg,台地两用伸缩折叠风扇便携式usb充电小风扇学生宿舍桌面静音台扇,	641914408368,,129.0,129.0,399,399,32.33%,3,1299,0,464,474,0.64%,59856,0.60%,61146,756,167,0,,,新品上新,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,电风扇,电风扇,,,2021-05-30,08:51:26,6天21时37分9秒,日,http://item.taobao.com/item.htm?id=641914408368,https://kandianbao.com/item/641914408368/,声音很小(8);续航能力强(3);大风很给力(26);没什么声音(8);没让我失望(4);风速很大(6)
37,https://img.alicdn.com/imgextra/i2/2208673910259/O1CN015sDX9P1DmfGGMAlEn_!!0-item_pic.jpg,四季沐歌工业空调扇家用冷风机水冷小空调宿舍商用大型制冷水风扇,	639715137400,,239.0,599.0,999,1699,35.26%,12,1084,0,473,549,0.65%,181159.00000000003,1.81%,210267.00000000003,606,316,0,,,品牌钜惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,空调扇,空调扇,,,2021-05-28,10:34:30,4天23时20分13秒,五,http://item.taobao.com/item.htm?id=639715137400,https://kandianbao.com/item/639715137400/,出风口挺大的(5);冷冻效果不错(24);加水方便(4);材料很厚实(8);大风很给力(89);功率不稳定(2)
38,https://img.alicdn.com/imgextra/i1/2208673910259/O1CN0120MPUJ1DmfGE40Gx6_!!0-item_pic.jpg,四季沐歌电风扇家用落地扇升降扇台式静音鸿运扇立式宿舍转页电扇,	640036308716,,109.0,109.0,999,999,10.91%,3,1263,0,881,894,1.22%,96029,0.96%,97446,418,178,0,,,新品上新,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,电风扇,电风扇,,,2021-05-25,10:35:21,1天23时21分4秒,二,http://item.taobao.com/item.htm?id=640036308716,https://kandianbao.com/item/640036308716/,超级舒服的(3);声音很小(3);外观材质简約(4);耗电量超级低(2);价格实惠(5);有噪音(2)
39,https://img.alicdn.com/imgextra/i1/2208673910259/O1CN01GvBSFX1DmfG7u9nsl_!!0-item_pic.jpg,四季沐歌电风扇落地扇宿舍立式扇小型风扇家用静音大风力摇头电扇,	639292128682,,109.0,149.0,399,399,37.34%,5,3569,0,932,1047,1.29%,116500,1.17%,130875,766,287,0,,,夏季新品,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,电风扇,电风扇,,,2021-05-25,08:59:50,1天21时45分33秒,二,http://item.taobao.com/item.htm?id=639292128682,https://kandianbao.com/item/639292128682/,很好风速(11);再次回购(4);组装很方便(10);吹的风舒服(9);方便(6);不会买(2)
40,https://img.alicdn.com/imgextra/i4/2208673910259/O1CN01D3Fz3f1DmfGE5sHS3_!!0-item_pic.jpg,四季沐歌壁扇宿舍静音遥控家用电风扇壁挂式墙壁强力摇头工业电扇,	638938783206,,79.0,139.0,279,279,49.82%,7,2566,0,2314,2962,3.19%,238342,2.38%,305086,1408,426,0,,,新品上新,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,生活电器,电风扇,电风扇,,,2021-05-25,15:14:54,2天4时0分37秒,二,http://item.taobao.com/item.htm?id=638938783206,https://kandianbao.com/item/638938783206/,没有失望(2);声音小(16);大风很给力(23);风速够大(3);无噪音(5);噪音特别大(2)
41,https://img.alicdn.com/imgextra/i1/2208673910259/O1CN01cPnk4X1DmfGFVbS0H_!!0-item_pic.jpg,四季沐歌电风扇家用台式立式电扇静音宿舍卧室风扇落地桌面小台扇,	639184444806,,89.0,109.0,299,299,36.45%,5,2325,0,3573,4121,4.93%,346581,3.47%,399737,3746,776,0,,,新品上新,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,电风扇,电风扇,,,2021-05-26,15:56:46,3天4时42分29秒,三,http://item.taobao.com/item.htm?id=639184444806,https://kandianbao.com/item/639184444806/,很容易(4);不会很吵(5);声音小(38);档位容易调节(8);吹风很好(7);风劲不大(3)
42,https://img.alicdn.com/imgextra/i1/2208673910259/O1CN01SFtNYa1DmfGETjNvS_!!0-item_pic.jpg,四季沐歌空调扇制冷风扇单冷风机家用宿舍移动冷气水冷小型空调器,	638986621085,,169.0,229.0,999,999,22.92%,6,2975,0,4583,4667,6.33%,884519.0000000001,8.85%,900731.0000000001,4270,901,0,,,新品上新,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,空调扇,空调扇,,,2021-05-27,13:28:48,4天2时14分31秒,四,http://item.taobao.com/item.htm?id=638986621085,https://kandianbao.com/item/638986621085/,制冷效果强悍(15);不重(4);静音感受很好(30);功率大小蛮好(8);大品牌(4);制冷效果一般(5)
43,https://img.alicdn.com/imgextra/i3/2208673910259/O1CN01RG0f521DmfGFWZnii_!!2208673910259.jpg,四季沐歌空气循环扇家用电风扇家用静音涡轮台式学生宿舍对流风扇,	637912040521,,79.0,119.0,599,599,19.87%,6,2339,0,4606,5849,6.36%,437570,4.38%,555655,5780,1094,0,,,夏季上新,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,空气循环扇,空气循环扇,,,2021-05-27,12:53:15,4天1时38分58秒,四,http://item.taobao.com/item.htm?id=637912040521,https://kandianbao.com/item/637912040521/,是正品(7);吹起来很舒服(2);体积小(2);小号很小巧(43);外观设计好看(30);质量一般(2)
44,https://img.alicdn.com/imgextra/i3/2208673910259/O1CN01JKtuvr1DmfG8ukcQy_!!0-item_pic.jpg,四季沐歌电风扇家用塔扇落地扇摇头台式立式静音无叶风扇宿舍电扇,	637938605591,,109.0,189.0,399,469,40.30%,7,10859,0,10717,15520,14.79%,1511097,15.11%,2188320,13000,2556,0,,,夏季新款,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,塔扇/大厦扇,塔扇/大厦扇,,,2021-05-23,16:23:40,5时9分23秒,日,http://item.taobao.com/item.htm?id=637938605591,https://kandianbao.com/item/637938605591/,性能不差(2);噪音小(27);是正品(15);吹起来很舒服(7);摆家里很高档(3);坐着吹不到脸(2)
45,https://img.alicdn.com/imgextra/i1/2208673910259/O1CN01Al1oRh1DmfGHrXMOd_!!0-item_pic.jpg,四季沐歌空气循环扇电风扇家用落地扇静音台立式宿舍涡轮对流风扇,	641073551402,,159.0,229.0,599,599,38.23%,4,1976,0,11608,11840,16.02%,2170696.0000000005,21.71%,2214080.0000000005,4276,1464,0,,,夏季新品,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,生活电器,空气循环扇,空气循环扇,,,2021-05-27,15:26:02,4天4时11分45秒,四,http://item.taobao.com/item.htm?id=641073551402,https://kandianbao.com/item/641073551402/,运转声音很小(20);风力很大(31);吹出来的风远(4);静音效果特好(2);特别喜欢白色(3);号小(10)
46,https://img.alicdn.com/imgextra/i1/2208673910259/O1CN01KwqKf01DmfG4Cqjas_!!0-item_pic.jpg,四季沐歌电风扇落地扇家用立式静音夏天台式大风强力摇头工业电扇,	638792538220,,79.9,169.9,299,299,56.82%,16,22221,0,30810,50679,42.52%,3570879.0000000005,35.71%,5873696.100000001,12640,10039,0,,,品牌钜惠,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,生活电器,电风扇,电风扇,,,2021-05-28,12:42:30,5天1时28分13秒,五,http://item.taobao.com/item.htm?id=638792538220,https://kandianbao.com/item/638792538220/,节能省电(5);功率低(2);声音小(438);耗电量很小(77);档位容易调节(100);开关异响(3)
,,,,,,,,,,,,,30天销量总计,,,30天销售额总计,,,收藏数总计,,分享量总计,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,72453,,,9999276.3,,,222538,,0,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
数据下载时间：2021-05-23 11:14:22 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/四季沐歌生活电器旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,