数据下载时间：2021-05-23 11:18:10 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/美的厨房电器旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,https://img.alicdn.com/imgextra/i1/3596295621/O1CN01O7LXz71rOSxtbCQpl_!!0-item_pic.jpg,美的JV802侧吸抽油烟机燃气灶变频大吸力厨房吸油烟机智能家电,	625476365610,,4999.0,5799.0,9999,12999,44.61%,4,91,0,6,67,0.04%,31914,0.09%,356373,262,26,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-26,09:21:57,2天22时3分54秒,三,http://item.taobao.com/item.htm?id=625476365610,https://kandianbao.com/item/625476365610/, 
37,https://img.alicdn.com/imgextra/i1/3596295621/O1CN01LHAhf21rOSxwEpjLm_!!0-item_pic.jpg,美的JC503侧吸抽油烟机大吸力自动清洗天猫精灵预约智控智能家电,	630599051833,,5798.0,5798.0,5798,5798,100.00%,1,84,0,6,32,0.04%,34788,0.09%,185536,146,11,0,,,新品抢购,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,油烟机,,,2021-05-25,09:52:38,1天22时34分35秒,二,http://item.taobao.com/item.htm?id=630599051833,https://kandianbao.com/item/630599051833/, 
38,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01BfaDF81rOSxug8lNG_!!0-item_pic.jpg,美的P40洗碗机全自动家用烘干消毒一体嵌入式智能家电13套大容量,	618262245705,,7999.0,7999.0,7999.0,7999.0,100.00%,1,5,0,6,62,0.04%,47994,0.13%,495938,3572,18,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,洗碗机,,,2021-05-27,14:53:38,4天3时35分35秒,四,http://item.taobao.com/item.htm?id=618262245705,https://kandianbao.com/item/618262245705/, 
39,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01gJAZNM1rOSxnYi9cd_!!0-item_pic.jpg,美的T39S大吸力抽油烟机燃气灶套装厨房家用自清洗烟机智能家电,	637360174615,,2599.0,2999.0,2599.0,2999.0,100.00%,6,12,0,7,10,0.05%,19313.000000000004,0.05%,27590.000000000004,20,1,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-26,17:32:25,3天6时14分22秒,三,http://item.taobao.com/item.htm?id=637360174615,https://kandianbao.com/item/637360174615/, 
40,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01Z3ne4G1rOSxl3gJO5_!!0-item_pic.jpg,美的J27抽油烟机家用厨房大吸力侧吸式小型吸油烟机,	640703877213,,2799.0,3199.0,2799.0,3199.0,100.00%,6,348,0,8,13,0.06%,23672.000000000004,0.06%,38467.00000000001,40,2,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-25,16:12:16,2天4时54分13秒,二,http://item.taobao.com/item.htm?id=640703877213,https://kandianbao.com/item/640703877213/, 
41,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01MuFqNt1rOSxsRrimH_!!0-item_pic.jpg,美的消毒柜嵌入式大容量家用消毒碗柜嵌入式臭氧智能家电100YQ1,	630206455654,,1999.0,1999.0,1999.0,1999.0,100.00%,1,3,0,9,47,0.06%,17991,0.05%,93953,132,19,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,消毒柜,消毒柜,,,2021-05-25,00:00:00,1天12时41分57秒,二,http://item.taobao.com/item.htm?id=630206455654,https://kandianbao.com/item/630206455654/,操控很方便(2);空间容量很大(2);特别大气(5);大品牌(4);物流快递很快(5);服务态度极好(4)
42,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01BpRUXg1rOSwPdqDRZ_!!0-item_pic.jpg,美的JV701抽油烟机燃气灶套装烟灶消家用厨房三件套智能家电,	635427492465,,5199.0,5399.0,5199,5399,100.00%,4,10,0,9,22,0.06%,47511,0.13%,116138,42,6,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-27,18:30:18,4天7时12分15秒,四,http://item.taobao.com/item.htm?id=635427492465,https://kandianbao.com/item/635427492465/, 
43,https://img.alicdn.com/imgextra/i2/3596295621/O1CN01VLMGrM1rOSxv2Hiru_!!0-item_pic.jpg,美的JC503抽油烟机厨房家用烟机灶具套装组合天猫精灵智能家电,	631243438927,,7198.0,8198.0,7198,8198,100.00%,4,191,0,9,96,0.06%,68382.00000000001,0.18%,729408.0000000001,412,37,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-27,10:06:01,3天22时47分58秒,四,http://item.taobao.com/item.htm?id=631243438927,https://kandianbao.com/item/631243438927/,擦洗很方便(2);效果非常好(2);性价比不错(2);功能强大(3);包装完美(4);大小尺寸合身(5)
44,https://img.alicdn.com/imgextra/i2/3596295621/O1CN01Nr5hcQ1rOSxvrJuLC_!!0-item_pic.jpg,美的P60洗碗机全自动家用智能热风烘干消毒一体嵌入式13套大容量,	637304242016,,14999.0,14999.0,14999.0,14999.0,100.00%,1,32,0,9,23,0.06%,134991,0.36%,344977,1376,7,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,洗碗机,,,2021-05-29,08:28:04,5天21时10分1秒,六,http://item.taobao.com/item.htm?id=637304242016,https://kandianbao.com/item/637304242016/, 
45,https://img.alicdn.com/imgextra/i1/3596295621/O1CN01aOC74e1rOSxrsAq9Q_!!0-item_pic.jpg,美的碗伴漂洗剂500ml亮碟剂光亮剂洗碗机专用干燥,	623066734398,,39.9,39.9,39.9,39.9,100.00%,1,68,0,10,99,0.07%,399,0.00%,3950.1,48,15,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,大家电,大家电配件,其他大家电配件,,,2021-05-28,16:08:52,5天4时50分49秒,五,http://item.taobao.com/item.htm?id=623066734398,https://kandianbao.com/item/623066734398/, 
46,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01miIMIZ1rOSxwU1cw0_!!0-item_pic.jpg,美的X3S侧吸油烟机燃气灶套餐厨房烟灶组合变频大吸力智能家电,	641959841756,,8999.0,9999.0,8999.0,9999.0,100.00%,6,119,0,10,14,0.07%,93990,0.25%,131586,184,5,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-23,08:49:57,2时28分55秒,日,http://item.taobao.com/item.htm?id=641959841756,https://kandianbao.com/item/641959841756/, 
47,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01Es7T5T1rOSxtY9aKH_!!0-item_pic.jpg,华凌集成灶YP002一体灶侧吸下排家用油烟机燃气灶智能家电,	616316535743,,4999.0,4999.0,9999,9999,49.99%,2,16,0,12,390,0.09%,59988,0.16%,1949610,4566,122,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,集成灶,,,2021-05-24,00:00:00,12时41分57秒,一,http://item.taobao.com/item.htm?id=616316535743,https://kandianbao.com/item/616316535743/,质量材质厚实(3);多功能实用(2);性比价很高(5);售后态度很好(3);安装效果满意(3);大小尺寸合身(2)
48,https://img.alicdn.com/imgextra/i1/3596295621/O1CN01mbtZaS1rOSxsKb4iT_!!0-item_pic.jpg,Midea/美的TV701欧式顶吸油烟机智能家电变频厨房抽烟机智能家电,	602224760119,,5198.0,5198.0,5198,5198,100.00%,1,12,0,12,435,0.09%,62376,0.17%,2261130,1732,148,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,油烟机,,,2021-05-26,20:26:35,3天9时8分32秒,三,http://item.taobao.com/item.htm?id=602224760119,https://kandianbao.com/item/602224760119/,声音不大(2);非常智能(2);性比价很高(3);安装效果满意(2);外形外观漂亮(4);安装服务很好(4)
49,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01jrqqtj1rOSxwfIyDn_!!0-item_pic.jpg,美的RX20洗碗机家用全自动13套嵌入式智能家电刷碗消毒烘干一体,	611529186115,,4299.0,5999.0,4299.0,5999.0,100.00%,3,18,0,13,2608,0.09%,64727,0.17%,12985232,16800,808,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,洗碗机,,,2021-05-27,18:27:02,4天7时8分59秒,四,http://item.taobao.com/item.htm?id=611529186115,https://kandianbao.com/item/611529186115/,效果不错(5);声音不大(2);烘干效果很好(2);很大(12);洗的很干净(18);服务态度狂差(2)
50,https://img.alicdn.com/imgextra/i4/3596295621/O1CN012hNmys1rOSxoxhT6Z_!!0-item_pic.jpg,美的ZTP240商用消毒保洁柜家用立式275升大容量厨房烘干饭店碗柜,	609148503573,,1199.0,1199.0,1199.0,1199.0,100.00%,1,1,0,14,239,0.10%,16786,0.04%,286561,596,41,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,消毒柜,消毒柜,,,2021-05-25,17:37:03,2天6时19分0秒,二,http://item.taobao.com/item.htm?id=609148503573,https://kandianbao.com/item/609148503573/, 
51,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01BPeEwM1rOSxroGZhZ_!!0-item_pic.jpg,Midea/美的JV701家用侧吸油烟机变频大吸力元气套系智能家电,	602244612770,,5398.0,5398.0,5398,5398,100.00%,1,1,0,14,655,0.10%,75572,0.20%,3535690,2036,239,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,油烟机,,,2021-05-28,09:42:18,4天22时24分15秒,五,http://item.taobao.com/item.htm?id=602244612770,https://kandianbao.com/item/602244612770/,声音很小(2);安装过程顺利(6);抽烟效果很好(2);易清洗(3);师傅安装好快(9);反应不好(2)
52,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01RMH6cl1rOSxdabkQ2_!!0-item_pic.jpg,美的碗伴 洗碗块去油污渍 500g/50个,	632532955442,,119.9,119.9,119.9,119.9,100.00%,1,792,0,15,71,0.11%,1798.5,0.00%,8512.9,56,11,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,大家电,大家电配件,其他大家电配件,,,2021-05-27,09:48:07,3天22时30分4秒,四,http://item.taobao.com/item.htm?id=632532955442,https://kandianbao.com/item/632532955442/, 
53,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01lER7fX1rOSxumfi9b_!!0-item_pic.jpg,华凌WD23集成灶家用一体灶油烟机燃气灶消毒柜自清洗智能家电,	614147470588,,5599.0,5599.0,9999,9999,56.00%,2,128,0,15,110,0.11%,83985,0.22%,615890,1070,39,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,集成灶,,,2021-05-29,16:10:28,6天4时52分25秒,六,http://item.taobao.com/item.htm?id=614147470588,https://kandianbao.com/item/614147470588/,抽烟效果很好(4);售后保障久(4);包装严实(2);物超所值(2);相信品牌(4);物流快递很快(2)
54,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01HTbuBn1rOSxxWCxVi_!!0-item_pic.jpg,美的集成灶一体灶家用蒸箱一体灶油烟机燃气灶套装智能家电Z06,	614399735136,,11999.0,11999.0,19999,19999,60.00%,2,48,0,15,377,0.11%,179985,0.48%,4523623,4816,160,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,集成灶,,,2021-05-27,20:06:14,4天8时48分11秒,四,http://item.taobao.com/item.htm?id=614399735136,https://kandianbao.com/item/614399735136/,性比价很高(8);大品牌(12);大小尺寸合身(3);安装服务很好(12);小型很漂亮(9);安装效率很棒(10)
55,https://img.alicdn.com/imgextra/i2/3596295621/O1CN019ye2ZE1rOSxuPA9qT_!!0-item_pic.jpg,美的消毒柜家用嵌入式大容量高温消毒柜厨房碗柜智能家电120HQ3,	632664582171,,2499.0,2499.0,2499.0,2499.0,100.00%,1,1,0,16,37,0.11%,39984,0.11%,92463,164,6,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,消毒柜,消毒柜,,,2021-05-23,11:43:42,25分39秒,日,http://item.taobao.com/item.htm?id=632664582171,https://kandianbao.com/item/632664582171/, 
56,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01n5NFtO1rOSxqDYfWH_!!0-item_pic.jpg,美的集成灶元气WX08蒸烤箱一体自清洗侧吸油烟机燃气灶智能家电,	627133465772,,12999.0,12999.0,14998,14998,86.67%,2,76,0,16,91,0.11%,207984,0.55%,1182909,1308,18,0,,,优惠促销|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,集成灶,,,2021-05-25,14:04:49,2天2时46分46秒,二,http://item.taobao.com/item.htm?id=627133465772,https://kandianbao.com/item/627133465772/, 
57,https://img.alicdn.com/imgextra/i1/3596295621/O1CN01EE15DK1rOSxglZUgQ_!!0-item_pic.jpg,Midea/美的Q330燃气灶天然气双灶家用台式液化气煤气灶具台嵌两用,	630196954966,,1599.0,1599.0,1599.0,1599.0,100.00%,2,21,0,18,60,0.13%,28782,0.08%,95940,270,14,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,燃气灶,,,2021-05-24,09:25:15,22时7分12秒,一,http://item.taobao.com/item.htm?id=630196954966,https://kandianbao.com/item/630196954966/, 
58,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01nV8Ge41rOSxsRb8ft_!!0-item_pic.jpg,美的消毒柜家用立式厨房小型台式高温消毒商用大容量消毒碗柜XC66,	611616684765,,799.0,799.0,799.0,799.0,100.00%,1,13,0,19,68,0.14%,15181,0.04%,54332,126,10,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,消毒柜,消毒柜,,,2021-05-26,09:15:52,2天21时57分49秒,三,http://item.taobao.com/item.htm?id=611616684765,https://kandianbao.com/item/611616684765/, 
59,https://img.alicdn.com/imgextra/i2/3596295621/O1CN01DF0M3h1rOSxyB7EMS_!!0-item_pic.jpg,美的消毒柜家用嵌入式小型厨房碗柜高温消毒烘干智能家电110YQ2,	641905731225,,2999.0,2999.0,2999.0,2999.0,100.00%,1,1,0,19,21,0.14%,56981,0.15%,62979,78,4,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,消毒柜,消毒柜,,,2021-05-24,20:20:36,1天9时2分33秒,一,http://item.taobao.com/item.htm?id=641905731225,https://kandianbao.com/item/641905731225/, 
60,https://img.alicdn.com/imgextra/i3/3596295621/O1CN017p208E1rOSxuQeOwO_!!0-item_pic.jpg,美的洗碗机全自动家用热风烘干消毒除菌台式嵌入式8套/10套V3,	642413878464,,5999.0,5999.0,5999.0,5999.0,100.00%,1,4,0,19,19,0.14%,113981,0.30%,113981,132,1,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,洗碗机,,,2021-05-24,12:18:38,1天1时0分35秒,一,http://item.taobao.com/item.htm?id=642413878464,https://kandianbao.com/item/642413878464/, 
61,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01gIQlLl1rOSxpHqODl_!!0-item_pic.jpg,美的T39S大吸力抽油烟机厨房家用自清洗顶吸烟机智能家电,	636605308383,,2199.0,2199.0,2199.0,2199.0,100.00%,1,1,0,21,36,0.15%,46179,0.12%,79164,132,11,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,油烟机,,,2021-05-23,12:07:21,49分18秒,日,http://item.taobao.com/item.htm?id=636605308383,https://kandianbao.com/item/636605308383/, 
62,https://img.alicdn.com/imgextra/i2/3596295621/O1CN01LU8ADi1rOSxeNbe4X_!!0-item_pic.jpg,美的T59P顶吸式抽油烟机吸油机欧式抽烟机厨房用自动清洗智能家电,	597780921701,,3399.0,3399.0,3399,3399,100.00%,1,1,0,21,299,0.15%,71379,0.19%,1016301,812,126,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,油烟机,,,2021-05-28,13:05:43,5天1时47分40秒,五,http://item.taobao.com/item.htm?id=597780921701,https://kandianbao.com/item/597780921701/,声音小(2);清洁方便(2);大风很给力(3);安装师傅负责(9);吸引力很大(7);多功能实用(2)
63,https://img.alicdn.com/imgextra/i3/3596295621/O1CN016qZef51rOSxtJAHoE_!!0-item_pic.jpg,美的碗伴洗碗盐2kg软化水质专用预防水垢洗碗盐,	623343283657,,29.9,29.9,29.90,29.90,100.00%,0,294,0,22,212,0.16%,657.8,0.00%,6338.799999999999,88,20,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,大家电,大家电配件,其他大家电配件,,,2021-05-29,17:44:50,6天6时26分47秒,六,http://item.taobao.com/item.htm?id=623343283657,https://kandianbao.com/item/623343283657/, 
64,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01qf0HYn1rOSxnSZ5zC_!!0-item_pic.jpg,Midea/美的 ZTP300-02消毒保洁柜家用立式碗柜商用大容量300升L,	611635876529,,1499.0,1499.0,1499.0,1499.0,100.00%,1,9,0,22,89,0.16%,32978,0.09%,133411,146,11,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,消毒柜,消毒柜,,,2021-05-26,16:44:59,3天5时26分56秒,三,http://item.taobao.com/item.htm?id=611635876529,https://kandianbao.com/item/611635876529/, 
65,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01CfP6LY1rOSy031lpS_!!0-item_pic.jpg,华凌集成水槽XH03热风烘干洗碗机水槽一体机智能家电可搭集成灶,	639416631602,,8999,8999,8999.00,8999.00,100.00%,0,18,0,22,49,0.16%,197978,0.53%,440951,1302,8,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,水槽厨电一体机,,,2021-05-28,17:21:14,5天6时3分11秒,五,http://item.taobao.com/item.htm?id=639416631602,https://kandianbao.com/item/639416631602/, 
66,https://img.alicdn.com/imgextra/i2/3596295621/O1CN01zofVlN1rOSxwMBacP_!!0-item_pic.jpg,美的Q59燃气灶台嵌式家用厨房灶具天然气煤气灶5.0kW六脚炉具双灶,	604082185593,,2599.0,2599.0,3999,3999,64.99%,4,14,0,25,1515,0.18%,64975,0.17%,3937485,4448,530,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,燃气灶,,,2021-05-28,15:32:25,5天4时14分22秒,五,http://item.taobao.com/item.htm?id=604082185593,https://kandianbao.com/item/604082185593/,火焰很大(2);加热效果不错(2);容易清洗(4);大火很棒(12);特别大气(3);价格高(2)
67,https://img.alicdn.com/imgextra/i1/3596295621/O1CN01KVN1Ap1rOSxkYOeO4_!!0-item_pic.jpg,美的洗碗机全自动家用台式免安装迷你小型消毒存储一体智能4套M10,	642068222471,,2999.0,2999.0,2999.0,2999.0,100.00%,1,28,0,26,36,0.19%,77974,0.21%,107964,324,11,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,洗碗机,,,2021-05-26,08:47:50,2天21时29分47秒,三,http://item.taobao.com/item.htm?id=642068222471,https://kandianbao.com/item/642068222471/, 
68,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01c7Bkzw1rOSxwMEg0z_!!0-item_pic.jpg,美的Q81燃气灶煤气炉蜂窝炭火炉天然气灶具家用大火力厨房旗舰店,	618576202529,,1999.0,1999.0,1999.0,1999.0,100.00%,1,92,0,27,132,0.19%,53973,0.14%,263868,676,44,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,燃气灶,,,2021-05-25,20:58:16,2天9时40分13秒,二,http://item.taobao.com/item.htm?id=618576202529,https://kandianbao.com/item/618576202529/,大火很棒(2);发货送货迅速(2);老板人很好(2);非常好打理(2);态度很有问题(2)
