数据下载时间：2021-05-23 11:18:10 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/美的厨房电器旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,https://img.alicdn.com/imgextra/i1/3596295621/O1CN015heQaX1rOSwYa3vT4_!!0-item_pic.jpg,美的JC501油烟机灶具消毒柜套装烟灶消家用厨房三件套智能家电,	633676513873,,4798.0,4998.0,4798,4998,100.00%,4,58,0,27,172,0.19%,131706,0.35%,839016,328,43,0,,,新品抢购|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-26,15:17:12,3天3时59分9秒,三,http://item.taobao.com/item.htm?id=633676513873,https://kandianbao.com/item/633676513873/,大小尺寸适合(3);安装服务很好(3);物流快递很快(6);品牌值得信任(2)
70,https://img.alicdn.com/imgextra/i1/3596295621/O1CN01i7hyTZ1rOSxiJ9JK5_!!0-item_pic.jpg,美的碗伴洗碗粉 1kg去油污渍洗洁洗碗剂 洗碗机专用,	623066558392,,69.9,69.9,69.90,69.90,100.00%,0,317,0,30,242,0.21%,2097,0.01%,16915.800000000003,118,30,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,大家电,大家电配件,其他大家电配件,,,2021-05-29,17:44:04,6天6时26分1秒,六,http://item.taobao.com/item.htm?id=623066558392,https://kandianbao.com/item/623066558392/, 
71,https://img.alicdn.com/imgextra/i2/3596295621/O1CN01XnZS7I1rOSxepaX1M_!!0-item_pic.jpg,美的100K03消毒柜家用立式小型高温消毒双门不锈钢碗柜除菌烘干,	591585326581,,699.0,699.0,699.0,699.0,100.00%,1,52,0,33,1763,0.24%,23067,0.06%,1232337,2640,445,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,消毒柜,消毒柜,,,2021-05-24,00:00:00,12时41分57秒,一,http://item.taobao.com/item.htm?id=591585326581,https://kandianbao.com/item/591585326581/,不大不小(3);很便宜(4);消毒很好(3);相信品牌(2);操作简单(3);外形外观漂亮(7)
72,https://img.alicdn.com/imgextra/i1/3596295621/O1CN01xG5C2M1rOSxwT6MNs_!!0-item_pic.jpg,美的GX1000洗碗机家用全自动变频热风烘干16/13套智能家电嵌入式,	627397992347,,9999.0,9999.0,9999.0,9999.0,100.00%,1,48,0,35,137,0.25%,349965,0.93%,1369863,1786,44,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,洗碗机,,,2021-05-28,17:25:23,5天6时7分20秒,五,http://item.taobao.com/item.htm?id=627397992347,https://kandianbao.com/item/627397992347/,烘干效果很好(2);洗的很干净(4);挺安静的(2);空间容量很大(2);安装效果满意(2);卖家态度友好(6)
73,https://img.alicdn.com/imgextra/i1/3596295621/O1CN01KOndBW1rOSxoFvDmS_!!0-item_pic.jpg,美的J18P油烟机燃气灶套餐厨房家用自清洗油烟机灶具套装智能家电,	604124377010,,3399.0,3799.0,3399.0,3799.0,100.00%,6,17,0,36,662,0.26%,128124.00000000001,0.34%,2356058.0000000005,1598,231,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-28,21:41:01,5天10时22分58秒,五,http://item.taobao.com/item.htm?id=604124377010,https://kandianbao.com/item/604124377010/,便宜多了(4);吸引力很大(4);特别大气(4);安装效果满意(4);物流快递很快(8);师傅技术很好(7)
74,https://img.alicdn.com/imgextra/i4/3596295621/O1CN018osMt11rOSxn1bz6m_!!0-item_pic.jpg,美的T39P欧式顶吸油烟机燃气灶套餐21m³大吸力烟灶套装智能家电,	609075434189,,4099,4399,4099,4399,100.00%,6,0,0,38,514,0.27%,160322,0.43%,2168566,1714,177,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-24,16:39:03,1天5时21分0秒,一,http://item.taobao.com/item.htm?id=609075434189,https://kandianbao.com/item/609075434189/,吸引力很大(2);很便宜(5);安装效果满意(4);款式颜色好看(5);大小尺寸合身(3);物流快递很快(6)
75,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01g4dSoG1rOSxqn1LUp_!!0-item_pic.jpg,美的TV701欧式变频顶吸抽油烟机燃气灶套餐烟机灶具组合智能家电,	602246236240,,4099.0,4299.0,4099,4299,100.00%,5,33,0,39,797,0.28%,162981,0.43%,3330663,2258,273,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-25,10:18:35,1天23时0分32秒,二,http://item.taobao.com/item.htm?id=602246236240,https://kandianbao.com/item/602246236240/,使用正常(2);吸引力很大(4);师傅安装好快(9);风力特别足(2);大品牌(3);安装效果满意(6)
76,https://img.alicdn.com/imgextra/i2/3596295621/O1CN01KGjXEA1rOSxjYHQbF_!!0-item_pic.jpg,Midea/美的100Q33嵌入式高温消毒柜紫外线消毒家用碗柜,	606970022464,,1399.0,1399.0,1399.0,1399.0,100.00%,1,5,0,40,1699,0.29%,55960,0.15%,2376901,3698,440,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,消毒柜,消毒柜,,,2021-05-25,15:12:53,2天3时54分50秒,二,http://item.taobao.com/item.htm?id=606970022464,https://kandianbao.com/item/606970022464/,外观看着大气(11);消毒功能良好(3);大小尺寸适合(7);大品牌(5);安装效果满意(7);服务态度极好(5)
77,https://img.alicdn.com/imgextra/i1/3596295621/O1CN01n6Ao1C1rOSxnYWgnT_!!0-item_pic.jpg,美的出品华凌洗碗机全自动家用智能烘干消毒除菌Vie6嵌入式台式,	596074195005,,2499.0,2499.0,2499.0,2499.0,100.00%,1,12,0,41,1883,0.29%,102459,0.27%,4705617,10468,587,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,洗碗机,,,2021-05-28,09:56:48,4天22时38分45秒,五,http://item.taobao.com/item.htm?id=596074195005,https://kandianbao.com/item/596074195005/,干净多了(3);洗的很干净(16);大小尺寸适合(2);性比价很高(7);安装效果满意(13);安装服务很好(17)
78,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01nUgx0g1rOSxnYpwM7_!!0-item_pic.jpg,美的T36S顶吸抽油烟机燃气灶套餐厨房家用套烟灶消套装智能家电,	563285388578,,3399.0,3599.0,3399,3599,100.00%,4,24,0,44,9605,0.31%,153076.00000000003,0.41%,33415795.000000004,25846,1546,8,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-25,10:06:38,1天22时48分35秒,二,http://item.taobao.com/item.htm?id=563285388578,https://kandianbao.com/item/563285388578/,声音不是太大(3);安装效果很好(17);吸引力很大(6);抽烟效果很好(4);师傅安装好快(24);性比价很高(12)
79,https://img.alicdn.com/imgextra/i1/3596295621/O1CN016c6Ipk1rOSxkU0MhE_!!0-item_pic.jpg,Midea/美的 J57侧吸大吸力抽油烟机家用厨房小型油烟机智能家电,	607875200345,,2699.0,2699.0,2699,2699,100.00%,1,20,0,48,267,0.34%,129552,0.35%,720633,670,97,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,油烟机,,,2021-05-29,17:17:18,6天5时59分15秒,六,http://item.taobao.com/item.htm?id=607875200345,https://kandianbao.com/item/607875200345/,大风很给力(3);吸引力很大(2);抽烟效果很好(3);操作方便(2);售后态度很好(5);安装效果满意(5)
80,https://img.alicdn.com/imgextra/i1/3596295621/O1CN01rxfvt91rOSxulBKvA_!!0-item_pic.jpg,美的仙味控温燃气灶定时关火煤气灶双灶家用天然气灶防干烧XQ2S,	614007494849,,2999.0,2999.0,2999.0,2999.0,100.00%,1,16,0,52,514,0.37%,155948,0.42%,1541486,2812,195,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,燃气灶,,,2021-05-29,11:01:31,5天23时43分28秒,六,http://item.taobao.com/item.htm?id=614007494849,https://kandianbao.com/item/614007494849/,操控很方便(4);大小尺寸适合(4);性比价很高(5);很上档次(4);安装效果满意(7);猛火很快(6)
81,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01caaKIT1rOSxieYHaf_!!0-item_pic.jpg,美的J15抽油烟机燃气灶套餐烟灶套装家用厨房大吸力烟机,	640331104896,,1999.0,2399.0,1999.0,2399.0,100.00%,6,32,0,57,76,0.41%,123063,0.33%,164084,138,16,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-25,16:29:37,2天5时11分34秒,二,http://item.taobao.com/item.htm?id=640331104896,https://kandianbao.com/item/640331104896/, 
82,https://img.alicdn.com/imgextra/i2/3596295621/O1CN011PXj751rOSxmD0WfA_!!0-item_pic.jpg,美的碗伴洗涤套装 1kg洗碗粉+500ml漂洗剂+1kg洗碗盐 洗碗机专用,	623343991579,,139.0,139.0,139.0,139.0,100.00%,1,960,0,59,675,0.42%,8201,0.02%,93825,362,79,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,大家电,大家电配件,其他大家电配件,,,2021-05-28,15:48:16,5天4时30分13秒,五,http://item.taobao.com/item.htm?id=623343991579,https://kandianbao.com/item/623343991579/,洗的很干净(2);顺丰快递快速(2)
83,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01IC47qh1rOSxsC2oyC_!!0-item_pic.jpg,美的T36S欧式顶吸抽油烟机厨房家用自动清洗吸油烟机智能家电,	605888821082,,2599.0,2599.0,2599,2599,100.00%,1,6,0,61,1527,0.44%,158539,0.42%,3968673,4034,613,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,油烟机,,,2021-05-27,15:31:57,4天4时13分54秒,四,http://item.taobao.com/item.htm?id=605888821082,https://kandianbao.com/item/605888821082/,能自动清洗(2);声音小(2);大风很给力(5);吸引力很大(14);吸烟效果很好(7);爱理不理的(3)
84,https://img.alicdn.com/imgextra/i2/3596295621/O1CN01Lrmk2D1rOSxynsuPo_!!0-item_pic.jpg,美的油烟机燃气灶套餐元气套系厨房两件套组合智能家电JV701,	602869043500,,4099.0,4599.0,4099,4599,100.00%,5,57,0,66,1277,0.47%,283734,0.76%,5489823,3664,442,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-24,18:05:28,1天6时47分25秒,一,http://item.taobao.com/item.htm?id=602869043500,https://kandianbao.com/item/602869043500/,声音很小(2);大风很给力(2);吸引力很大(6);炒菜非常快捷(2);大火很棒(3);性比价很高(6)
85,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01Czknkx1rOSxmdyqrG_!!0-item_pic.jpg,美的出品华凌台式洗碗机全自动家用免安装小型消毒智能刷碗Vie1,	610136367034,,1299.0,1299.0,1299.0,1299.0,100.00%,1,2,0,69,1047,0.49%,89631,0.24%,1360053,8560,286,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,洗碗机,,,2021-05-27,09:56:50,3天22时38分47秒,四,http://item.taobao.com/item.htm?id=610136367034,https://kandianbao.com/item/610136367034/,完美操作(2);声音很小(3);价钱便宜(7);洗的很干净(12);操控很方便(8);容量不是很大(3)
86,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01FyIVgp1rOSxr9wSgB_!!0-item_pic.jpg,美的J18P抽油烟机家用厨房大吸力自动清洗侧吸油烟机抽烟智能家电,	592582678425,,1499.0,1499.0,1499.0,1499.0,100.00%,1,2,0,70,3731,0.50%,104930,0.28%,5592769,8906,1411,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,油烟机,,,2021-05-29,10:02:11,5天22时44分8秒,六,http://item.taobao.com/item.htm?id=592582678425,https://kandianbao.com/item/592582678425/,效果不错(5);大风很给力(3);吸引力很大(11);太好用了(3);送货上门(13);声音很大(4)
87,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01wviMUz1rOSxeO1Ucm_!!0-item_pic.jpg,美的T39P欧式顶吸大吸力油烟机厨房家用自动清洗抽烟机智能家电,	608578236067,,2699,2699,2699,2699,100.00%,1,0,0,70,1257,0.50%,188930,0.50%,3392643,3588,437,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,油烟机,,,2021-05-25,10:23:20,1天23时5分17秒,二,http://item.taobao.com/item.htm?id=608578236067,https://kandianbao.com/item/608578236067/,声音不大(2);大风很给力(4);抽风效果满意(4);性比价很高(8);整体效果很好(4);声音很大(2)
88,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01pkh9Gv1rOSxlQ5bDt_!!0-item_pic.jpg,美的出品华凌洗碗机全自动刷碗消毒存储一体6套台式嵌入两用3602,	599047075614,,1599.0,1599.0,1599.0,1599.0,100.00%,1,10,0,72,1311,0.51%,115128,0.31%,2096289,10712,392,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,洗碗机,,,2021-05-26,00:00:00,2天12时41分57秒,三,http://item.taobao.com/item.htm?id=599047075614,https://kandianbao.com/item/599047075614/,洗的很干净(26);方便(8);送货到家(10);空间容量很大(10);性比价很高(11);问题答非所问(2)
89,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01OqD0dL1rOSxysbQ5G_!!0-item_pic.jpg,美的GX600P洗碗机全自动家用烘干消毒一体式独立式嵌入式16套智能,	627408226124,,9999.0,9999.0,9999.0,9999.0,100.00%,1,105,0,72,141,0.51%,719928,1.92%,1409859,1738,22,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,洗碗机,,,2021-05-28,13:32:18,5天2时14分15秒,五,http://item.taobao.com/item.htm?id=627408226124,https://kandianbao.com/item/627408226124/, 
90,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01VAoCLU1rOSxzgXBvh_!!0-item_pic.jpg,美的消毒柜嵌入式家用大容量三层厨房碗柜家用智能家电120BX10,	613923900273,,2999.0,2999.0,2999.0,2999.0,100.00%,1,2,0,73,1709,0.52%,218927,0.58%,5125291,5206,531,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,消毒柜,消毒柜,,,2021-05-23,10:12:10,1时5分8秒,日,http://item.taobao.com/item.htm?id=613923900273,https://kandianbao.com/item/613923900273/,跟图片一致(3);消毒效果一流(8);操控很方便(7);安装简单(13);外包装很精细(16);使用起来不稳(2)
91,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01m803vr1rOSxbniO6n_!!0-item_pic.jpg,美的T33吸抽油烟机燃气灶套餐家用厨房烟机灶具套装旗舰店智能,	596634995571,,1799.0,1999.0,1799.0,1999.0,100.00%,4,3,0,79,509,0.56%,148441,0.40%,956411,1220,133,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-25,15:21:43,2天4时3分40秒,二,http://item.taobao.com/item.htm?id=596634995571,https://kandianbao.com/item/596634995571/,大品牌(2);安装效果满意(9);物流快递很快(8);售后安装好快(8);样式漂亮(4);解答很有耐心(5)
92,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01E8J97R1rOSxv1G5GH_!!0-item_pic.jpg,美的DQ3三眼燃气灶定时嵌入多眼灶家用大面板天然气煤气灶三头灶,	633819358479,,3599.0,3599.0,3599.0,3599.0,100.00%,1,120,0,82,210,0.58%,295118,0.79%,755790,3580,47,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,燃气灶,,,2021-05-23,20:56:23,9时38分20秒,日,http://item.taobao.com/item.htm?id=633819358479,https://kandianbao.com/item/633819358479/,货物发得超快(2);各项功能齐全(2);大品牌(4);售后态度很好(3);火力足(4);大小尺寸合身(4)
93,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01KlXPA51rOSxwF4Z9g_!!0-item_pic.jpg,美的JV703家用侧吸油烟机变频厨房抽烟机大吸力智能家电元气套系,	637660660322,,3999.0,3999.0,3999,3999,100.00%,1,59,0,85,135,0.61%,339915,0.91%,539865,612,39,0,,,新品促销|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,油烟机,,,2021-05-28,20:56:41,5天9时38分38秒,五,http://item.taobao.com/item.htm?id=637660660322,https://kandianbao.com/item/637660660322/,噪声可以接受(2);抽力够大(8);耐心讲解(2);师傅安装好快(2);各项功能齐全(2);非常漂亮(4)
94,https://img.alicdn.com/imgextra/i2/3596295621/O1CN011cKCtS1rOSx59RnRY_!!0-item_pic.jpg,美的烟灶消套装抽油烟机燃气灶套餐厨房三件套组合智能家电J25,	633854938513,,3798.0,3998.0,3798,3998,100.00%,4,60,0,87,401,0.62%,337386,0.90%,1555078,1098,90,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-24,21:51:01,1天10时32分58秒,一,http://item.taobao.com/item.htm?id=633854938513,https://kandianbao.com/item/633854938513/,效果良好(2);师傅安装好快(8);面板很平(2);安装效果满意(4);小型很漂亮(5);声音很大(2)
95,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01E8RhX41rOSxsejLbA_!!0-item_pic.jpg,美的油烟机官方旗舰店欧式抽油烟机家用厨房大吸力抽烟机商用T33,	624627717807,,1999.0,1999.0,1999.0,1999.0,100.00%,1,1,0,88,656,0.63%,175912,0.47%,1311344,1316,194,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,油烟机,,,2021-05-24,19:44:32,1天8时26分29秒,一,http://item.taobao.com/item.htm?id=624627717807,https://kandianbao.com/item/624627717807/,声音不大(2);吸引力很大(5);很便宜(6);师傅安装好快(25);抽油效果很好(5);整体效果很好(2)
96,https://img.alicdn.com/imgextra/i1/3596295621/O1CN01bezzHu1rOSqpu4xus_!!0-item_pic.jpg,美的油烟机烟管装饰罩油烟机防油罩 搭配抽油烟机咨询领券立减100,	605644953039,,200.0,200.0,200.0,200.0,100.00%,3,468,0,90,1004,0.64%,18000,0.05%,200800,600,187,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,大家电,大家电配件,烟机灶具配件,,,2021-05-28,14:03:05,5天2时45分2秒,五,http://item.taobao.com/item.htm?id=605644953039,https://kandianbao.com/item/605644953039/,很好看(3);安装师傅细致(2);太贵了(4)
97,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01p9Fbmt1rOSxizo0I0_!!0-item_pic.jpg,美的燃气灶官方旗舰店不锈钢煤气灶双灶家用天然气灶液化气灶Q219,	611639928330,,1498.0,1498.0,1498.0,1498.0,100.00%,2,513,0,90,2704,0.64%,134820,0.36%,4050592,4722,919,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,燃气灶,,,2021-05-24,13:39:02,1天2时20分59秒,一,http://item.taobao.com/item.htm?id=611639928330,https://kandianbao.com/item/611639928330/,火力大小好调(37);很大(8);火焰很大(5);加热效果不错(4);炒菜很方便(8);打火容易瞎火(2)
98,https://img.alicdn.com/imgextra/i4/3596295621/O1CN010wQqEG1rOSxt78DK1_!!0-item_pic.jpg,美的XC60立式二星级消毒柜 家用小型厨房消毒碗柜大容量独立控制,	612369879824,,1099.0,1599.0,1099.0,1599.0,100.00%,2,7,0,95,421,0.68%,123405,0.33%,546879,824,83,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,消毒柜,消毒柜,,,2021-05-27,10:08:06,3天22时50分3秒,四,http://item.taobao.com/item.htm?id=612369879824,https://kandianbao.com/item/612369879824/,价格很美丽(2);大品牌(3);质感非常好(2);德邦物流给力(6);样式漂亮(7)
99,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01MZZqXb1rOSwrdCTpT_!!0-item_pic.jpg,美的T39智能一键自清洗大吸力家用厨房抽油烟机吸油烟机智能家电,	632912663369,,1999.0,1999.0,1999.0,1999.0,100.00%,1,1,0,102,283,0.73%,203898,0.54%,565717,694,81,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,油烟机,,,2021-05-25,16:40:38,2天5时22分35秒,二,http://item.taobao.com/item.htm?id=632912663369,https://kandianbao.com/item/632912663369/,能自动清洗(2);吸引力很大(4);安装效果满意(11);款式颜色好看(3);安装师傅细致(9);实惠(5)
