数据下载时间：2021-05-23 11:18:10 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/美的厨房电器旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01x1w6gK1rOSxx8PPVJ_!!2-item_pic.png,【61开门红消毒柜0.1元预定】（该链接拍下不发货）,	645307390051,,0.1,0.1,0.1,0.1,100.00%,4,697,0,103,101,0.73%,10.3,0.00%,10.100000000000001,0,0,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,大家电,大家电配件,其他大家电配件,,,2021-05-27,15:14:39,4天3时56分36秒,四,http://item.taobao.com/item.htm?id=645307390051,https://kandianbao.com/item/645307390051/, 
101,https://img.alicdn.com/imgextra/i2/3596295621/O1CN01AmYRFD1rOSxtlCHsL_!!0-item_pic.jpg,【618预售】0.1元预约抢好礼（预约链接，单拍不发货）,	644998957529,,0.1,0.1,0.1,0.1,100.00%,8,691,0,107,107,0.76%,10.700000000000001,0.00%,10.700000000000001,2,0,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,大家电,大家电配件,其他大家电配件,,,2021-05-28,01:35:12,4天14时17分9秒,五,http://item.taobao.com/item.htm?id=644998957529,https://kandianbao.com/item/644998957529/, 
102,https://img.alicdn.com/imgextra/i1/3596295621/O1CN01JIknn91rOSxu3qD1o_!!0-item_pic.jpg,美的集成灶一体灶家用大吸力油烟机二星消毒柜燃气灶智能家电D28,	628018552734,,6999.0,6999.0,7399,7399,94.59%,2,16,0,107,436,0.76%,748893,1.99%,3051564,4418,133,0,,,优惠促销|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,集成灶,,,2021-05-27,11:18:28,4天0分25秒,四,http://item.taobao.com/item.htm?id=628018552734,https://kandianbao.com/item/628018552734/,挺重的(2);抽油效果很好(2);特别大气(11);价格实惠(8);安装效果满意(6);质感非常好(3)
103,https://img.alicdn.com/imgextra/i2/3596295621/O1CN01rWpSjK1rOSxv4Gmlz_!!0-item_pic.jpg,美的抽油烟机燃气灶套餐顶吸大吸力厨房烟机灶具套装智能家电T59P,	563448018621,,5598.0,6498.0,5598,6498,100.00%,10,50,0,117,1843,0.83%,697086.0000000001,1.86%,10980594.000000002,6372,699,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-24,15:13:38,1天3时55分35秒,一,http://item.taobao.com/item.htm?id=563448018621,https://kandianbao.com/item/563448018621/,有赠品(2);大火非常快(8);烧菜很好(2);抽油效果有效(13);清洗效果好评(2);风格独特(2)
104,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01STrbbZ1rOSxv8kaCc_!!0-item_pic.jpg,美的TV703双变频顶吸油烟机厨房家用大吸力抽油烟机官方智能家电,	637289462857,,3999.0,3999.0,3999.0,3999.0,100.00%,1,39,0,118,317,0.84%,471882,1.26%,1267683,1656,106,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,油烟机,,,2021-05-27,17:38:28,4天6时20分25秒,四,http://item.taobao.com/item.htm?id=637289462857,https://kandianbao.com/item/637289462857/,功率非常大(2);风力比较大(4);吸引力很大(8);方便(8);效果非常好(3);抽油效果很好(6)
105,https://img.alicdn.com/imgextra/i2/3596295621/O1CN01zkyJrH1rOSy0E23gd_!!0-item_pic.jpg,美的油烟机燃气灶套餐JV703变频大吸力厨房侧吸元气套装智能家电,	638223881732,,4999.0,6199.0,4999,6199,100.00%,12,189,0,126,279,0.90%,690354,1.84%,1528641,1330,78,0,,,优惠促销|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-24,22:03:48,1天10时45分45秒,一,http://item.taobao.com/item.htm?id=638223881732,https://kandianbao.com/item/638223881732/,性价比之王(6);清洗非常好(2);吸风强力(8);火力大小好调(7);操控很方便(6);加热效果不错(2)
106,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01bm91Nc1rOSxu6ZIC1_!!0-item_pic.jpg,美的油烟机小型抽油烟机家用厨房大吸力吸油机小尺寸智能家电J27,	612759199534,,1999.0,1999.0,1999.0,1999.0,100.00%,1,81,0,134,1184,0.96%,267866,0.71%,2366816,3106,426,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,油烟机,,,2021-05-24,10:57:44,23时39分41秒,一,http://item.taobao.com/item.htm?id=612759199534,https://kandianbao.com/item/612759199534/,声音不大(7);大风很给力(4);吸引力很大(20);清洗起来方便(2);小巧(13);安装费劲(2)
107,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01BNFtCd1rOSxtLOI3u_!!0-item_pic.jpg,美的燃气灶双灶家用煤气灶猛火液化气灶具台式天然气灶嵌入式Q70,	636414187086,,1599.0,1599.0,1599.0,1599.0,100.00%,2,69,0,138,446,0.98%,220662,0.59%,713154,914,156,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,燃气灶,,,2021-05-24,13:24:21,1天2时6分18秒,一,http://item.taobao.com/item.htm?id=636414187086,https://kandianbao.com/item/636414187086/,火力大小好调(17);信赖品牌(3);加热很快(3);容易清洗(2);超级方便(2);会回购(2)
108,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01YZaYEa1rOSxoheaIF_!!0-item_pic.jpg,美的防干烧燃气灶360度猛火嵌入式天然气灶台煤气灶双灶家用Q36S,	641866662314,,1099.0,1099.0,1099.0,1099.0,100.00%,1,138,0,154,216,1.10%,169246,0.45%,237384,870,49,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,燃气灶,,,2021-05-26,14:01:32,3天2时43分29秒,三,http://item.taobao.com/item.htm?id=641866662314,https://kandianbao.com/item/641866662314/,性比价很高(2);相信品牌(3);大小尺寸合身(2);服务态度极好(4);安装师傅细致(5);外观包装很好(2)
109,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01s9IGsN1rOSxuYzZL6_!!0-item_pic.jpg,美的消毒柜家用小型消毒柜立式迷你消毒碗柜厨房台式消毒柜80K03,	594911075137,,549.0,699.0,549.0,699.0,100.00%,2,75,0,156,5539,1.11%,95004,0.25%,3373251,7858,1406,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,消毒柜,消毒柜,,,2021-05-26,14:02:23,3天2时44分20秒,三,http://item.taobao.com/item.htm?id=594911075137,https://kandianbao.com/item/594911075137/,师傅很守约(2);温度挺高的(2);送货上门(48);容量大小刚好(3);材质优良(3);有点味道(2)
110,https://img.alicdn.com/imgextra/i1/3596295621/O1CN017NHkHk1rOSxyrPuIn_!!0-item_pic.jpg,美的K1洗碗机全自动家用智能家电热风烘干消毒除菌刷碗一体10/8套,	582512429452,,3999.0,3999.0,3999.0,3999.0,100.00%,1,78,0,177,14850,1.26%,707823,1.89%,59385150,78570,4822,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,洗碗机,,,2021-05-27,11:07:41,3天23时49分38秒,四,http://item.taobao.com/item.htm?id=582512429452,https://kandianbao.com/item/582512429452/,用料不俗(2);烘干效果很好(10);水箱容量挺大(40);性比价很高(63);整体效果很好(23);店家太恶心(12)
111,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01VW8qru1rOSxvqDMc2_!!0-item_pic.jpg,美的洗碗机全自动家用消毒烘干嵌入式独立式一体式15/13套RX50,	618065329997,,6999.0,6999.0,6999.0,6999.0,100.00%,1,6,0,184,4025,1.31%,1287816,3.43%,28170975,22408,0,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,洗碗机,,,2021-05-24,17:15:28,1天5时57分25秒,一,http://item.taobao.com/item.htm?id=618065329997,https://kandianbao.com/item/618065329997/, 
112,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01uR5KWC1rOSxpovQch_!!0-item_pic.jpg,【618现货】0.1元预约抢好礼（预约链接，单拍不发货）,	644601440537,,0.1,0.1,0.1,0.1,100.00%,8,987,0,185,191,1.32%,18.5,0.00%,19.1,20,0,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,大家电,大家电配件,其他大家电配件,,,2021-05-28,01:26:07,4天14时8分4秒,五,http://item.taobao.com/item.htm?id=644601440537,https://kandianbao.com/item/644601440537/, 
113,https://img.alicdn.com/imgextra/i2/3596295621/O1CN01mU70ql1rOSxtbMq4r_!!0-item_pic.jpg,美的J15油烟机小型家用厨房大吸力抽烟机侧吸抽油烟机官方旗舰店,	640961843258,,1299.0,1299.0,1299.0,1299.0,100.00%,1,5,0,185,289,1.32%,240315,0.64%,375411,720,80,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,油烟机,,,2021-05-26,19:47:17,3天8时29分14秒,三,http://item.taobao.com/item.htm?id=640961843258,https://kandianbao.com/item/640961843258/,大风很给力(5);吸引力很好(6);抽烟效果很好(4);大小尺寸适合(2);清洗起来方便(4);师傅安装好快(7)
114,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01gzD8IF1rOSxrdFAM3_!!0-item_pic.jpg,华凌抽油烟机家用厨房大吸力抽烟机顶吸式吸油烟机H2S,	615716379702,,1399.0,1399.0,1399.0,1399.0,100.00%,1,5,0,192,1737,1.37%,268608,0.72%,2430063,3354,570,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,油烟机,,,2021-05-26,20:54:54,3天9时36分51秒,三,http://item.taobao.com/item.htm?id=615716379702,https://kandianbao.com/item/615716379702/,声音很小(3);加热效果不错(2);师傅安装好快(41);抽油效果很好(9);物超所值(11);店家服务一般(2)
115,https://img.alicdn.com/imgextra/i2/3596295621/O1CN012aOAQi1rOSxv1qfWF_!!0-item_pic.jpg,美的油烟机官方旗舰店侧吸抽油烟机家用厨房大吸力智能家电JC501,	611002070618,,4398.0,4398.0,4999,4999,87.98%,1,8,0,196,2229,1.40%,862008,2.30%,9803142,4566,897,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,油烟机,,,2021-05-28,16:58:01,5天5时39分58秒,五,http://item.taobao.com/item.htm?id=611002070618,https://kandianbao.com/item/611002070618/,赠品给力(2);噪音可接受(12);能自动清洗(3);大风很给力(10);吸引力很大(39);有噪音(5)
116,https://img.alicdn.com/imgextra/i4/3596295621/O1CN017y5ygW1rOSxrPdAcE_!!0-item_pic.jpg,美的消毒柜家用嵌入式小型厨房碗柜高温消毒烘干智能家电90Q15S,	563381765506,,999.0,999.0,999.0,999.0,100.00%,1,94,0,202,6428,1.44%,201798,0.54%,6421572,11362,913,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,消毒柜,消毒柜,,,2021-05-29,11:00:00,5天23时41分57秒,六,http://item.taobao.com/item.htm?id=563381765506,https://kandianbao.com/item/563381765506/,不影响使用(2);大品牌(6);师傅很专业(3);安装效果满意(7);多功能很不错(2);大小尺寸合身(4)
117,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01o50eBN1rOSxlctL4T_!!0-item_pic.jpg,美的燃气灶防干烧天然气灶煤气灶双灶家用液化气灶定时灶台Q216B,	564684144048,,549.0,1099.0,549.0,1099.0,100.00%,17,498,0,209,9637,1.49%,160721,0.43%,7410853,12084,1194,1,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,燃气灶,,,2021-05-27,20:08:49,4天8时50分46秒,四,http://item.taobao.com/item.htm?id=564684144048,https://kandianbao.com/item/564684144048/,方便了很多(4);加热效果不错(4);大火很棒(14);性比价很高(8);材质质量很棒(2);店家态度差劲(2)
118,https://img.alicdn.com/imgextra/i2/3596295621/O1CN01Sg28pI1rOSxuYu8Nt_!!0-item_pic.jpg,美的消毒柜厨房家用立式台式商用小型消毒柜消毒碗柜XC65/XC66,	610367713015,,649.0,799.0,649.0,799.0,100.00%,2,26,0,289,3004,2.06%,204901,0.55%,2129836,4240,673,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,消毒柜,消毒柜,,,2021-05-27,15:45:32,4天4时27分29秒,四,http://item.taobao.com/item.htm?id=610367713015,https://kandianbao.com/item/610367713015/,适合老人用(3);操控很方便(5);大小尺寸适合(8);消毒很好(4);水箱容量挺大(12);客服回答很慢(4)
119,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01PgrJjE1rOSxy9drZQ_!!2-item_pic.png,【61开门红洗碗机0.1元预定】（该链接拍下不发货）,	644556812613,,0.1,0.1,0.1,0.1,100.00%,6,11696,0,302,305,2.15%,30.200000000000003,0.00%,30.5,6,0,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,大家电,大家电配件,其他大家电配件,,,2021-05-27,15:04:49,4天3时46分46秒,四,http://item.taobao.com/item.htm?id=644556812613,https://kandianbao.com/item/644556812613/, 
120,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01kdv2Uh1rOSxdctJ0p_!!0-item_pic.jpg,购物金【多充多省 618可用】,	629765952882,,1000.0,1000.0,1000.0,1000.0,100.00%,1,8690,0,308,1932,2.20%,308000,0.82%,1932000,92,0,0,,,淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,购物金,消费电子购物金,大家电购物金,,,2021-05-23,14:31:36,3时13分33秒,日,http://item.taobao.com/item.htm?id=629765952882,https://kandianbao.com/item/629765952882/, 
121,https://img.alicdn.com/imgextra/i1/3596295621/O1CN01mMJEY01rOSxxXwExF_!!0-item_pic.jpg,美的TV703智能变频抽油烟机燃气灶套餐烟机灶具套装组合智能家电,	637179199816,,4999.0,6398.0,4999,6398,100.00%,10,334,0,325,523,2.32%,1806545.0000000002,4.81%,2907147.8000000003,1448,97,0,,,新品上新|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-23,21:04:11,9时46分8秒,日,http://item.taobao.com/item.htm?id=637179199816,https://kandianbao.com/item/637179199816/,自动清洗(2);吸引力很大(7);价格很美丽(8);操控很方便(2);师傅安装好快(14);抽油效果很好(5)
122,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01MtYi8W1rOSxxOWMkB_!!0-item_pic.jpg,美的J25抽油烟机燃气灶套餐花生套装家用厨房大吸力烟机智能家电,	615146353788,,2199.0,2599.0,2199,2599,100.00%,6,57,0,377,2264,2.69%,889343,2.37%,5340776,4286,664,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-24,16:41:21,1天5时23分18秒,一,http://item.taobao.com/item.htm?id=615146353788,https://kandianbao.com/item/615146353788/,永远支持美的(2);火力非常猛(3);声音不大(3);非常智能(5);大风很给力(7);吸引力很大(15)
123,https://img.alicdn.com/imgextra/i1/3596295621/O1CN01hLOgI91rOSxrovzyt_!!0-item_pic.jpg,美的出品华凌消毒柜家用嵌入式大容量高温消毒碗柜小型厨房JQ07,	623643093988,,1099.0,1099.0,1099.0,1099.0,100.00%,1,15,0,413,9507,2.95%,453887,1.21%,10448193,18620,2472,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,消毒柜,消毒柜,,,2021-05-27,11:02:26,3天23时44分23秒,四,http://item.taobao.com/item.htm?id=623643093988,https://kandianbao.com/item/623643093988/,消毒效果一流(16);跟图片上一样(6);师傅安装好快(69);容量大小刚好(5);容量足够用(41);不好用(2)
124,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01JnqUAn1rOSxlAxylN_!!0-item_pic.jpg,美的洗碗机全自动家用烘干消毒一体式智能家电嵌入式台式10套V5,	628883503262,,7999.0,7999.0,7999.0,7999.0,100.00%,1,18,0,434,3153,3.10%,3471566,9.25%,25220847,18986,1001,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,洗碗机,,,2021-05-24,00:14:00,12时55分57秒,一,http://item.taobao.com/item.htm?id=628883503262,https://kandianbao.com/item/628883503262/,声音小(16);没失望(4);语音控制方便(5);洗的很干净(61);操控很方便(34);洗不干净(2)
125,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01l20ORn1rOSxtpuaLc_!!0-item_pic.jpg,美的洗碗机全自动家用烘干消毒独立一体式嵌入式智能家电16套BX2,	634865111556,,9999.0,9999.0,9999.0,9999.0,100.00%,1,1,0,459,877,3.27%,4589541,12.23%,8769123,10230,161,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,洗碗机,,,2021-05-25,11:06:54,1天23时48分51秒,二,http://item.taobao.com/item.htm?id=634865111556,https://kandianbao.com/item/634865111556/,声音很小(4);不管是面板(2);烘干效果很好(2);洗的很干净(6);水箱容量挺大(9);多功能实用(5)
126,https://img.alicdn.com/imgextra/i3/3596295621/O1CN01ICqtWI1rOSxjYCSOt_!!0-item_pic.jpg,美的消毒柜家用嵌入式小型厨房碗筷柜高温消毒烘干智能家电100Q15,	598247396240,,1299.0,1299.0,1299.0,1299.0,100.00%,1,24,0,463,2608,3.30%,601437,1.60%,3387792,6110,572,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,消毒柜,消毒柜,,,2021-05-24,11:07:20,23时49分17秒,一,http://item.taobao.com/item.htm?id=598247396240,https://kandianbao.com/item/598247396240/,第三次回购(7);衣服效果不错(7);方便(6);消毒很好(3);特别大气(13);空间容量很大(2)
127,https://img.alicdn.com/imgextra/i3/3596295621/O1CN0168OgbW1rOSxtciQVA_!!0-item_pic.jpg,美的燃气灶天然气灶双灶家用煤气灶智能定时液化气灶具嵌入式Q300,	617681069404,,1299.0,1299.0,1299.0,1299.0,100.00%,2,42,0,606,9918,4.32%,787194,2.10%,12883482,17790,3571,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,燃气灶,,,2021-05-24,13:38:53,1天2时20分50秒,一,http://item.taobao.com/item.htm?id=617681069404,https://kandianbao.com/item/617681069404/,功率太强大了(2);面板非常容易(6);适合老人用(8);很节能(2);特别大气(31);火焰有点大(2)
128,https://img.alicdn.com/imgextra/i4/3596295621/O1CN01BTfg1k1rOSxpdMQuP_!!0-item_pic.jpg,美的JC501油烟机燃气灶套餐厨房三件套抽油烟机灶具套装智能家电,	610972670322,,5198.0,6298.0,5198,6298,100.00%,8,86,0,828,12731,5.91%,4668264.000000001,12.43%,71777378.00000001,35276,4815,0,,,优惠活动|淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,烟灶消套装,,,2021-05-25,15:16:58,2天3时58分55秒,二,http://item.taobao.com/item.htm?id=610972670322,https://kandianbao.com/item/610972670322/,风速特别大(2);声音小(38);大风很给力(38);火力大小好调(64);吸引力很大(133);安装出了问题(2)
129,https://img.alicdn.com/imgextra/i3/3596295621/O1CN016usnv51rOSxxBz1Ej_!!0-item_pic.jpg,美的J25抽油烟机家用厨房大吸力侧吸自清洗吸油烟机花生智能家电,	615149737399,,1999.0,1999.0,1999.0,1999.0,100.00%,1,30,0,1494,15740,10.66%,2986506,7.96%,31464260,28790,5546,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,油烟机,,,2021-05-26,10:17:18,2天22时59分15秒,三,http://item.taobao.com/item.htm?id=615149737399,https://kandianbao.com/item/615149737399/,声音不大(76);能自动清洗(11);功率大小蛮好(5);师傅安装好快(424);适合家用(6);赠送不到位(4)
130,https://img.alicdn.com/imgextra/i4/3596295621/O1CN011tSKoG1rOSy0EZ1fM_!!0-item_pic.jpg,美的燃气灶Q218B煤气灶双灶家用嵌入式燃气灶天然气液化气灶台式,	609038810890,,799.0,799.0,799.0,799.0,100.00%,4,61,0,2453,40911,17.50%,1959947,5.22%,32687889,58272,13366,0,,,淘金币抵3%,7天无理由|运费险|保障速递|蚂蚁花呗|信用卡支付|集分宝,大家电,厨房大电,燃气灶,,,2021-05-25,08:58:13,1天21时40分10秒,二,http://item.taobao.com/item.htm?id=609038810890,https://kandianbao.com/item/609038810890/,煮东西更方便(2);没差异(2);大风很给力(2);火力大小好调(532);省气(17);使用感受不好(2)
,,,,,,,,,,,,,30天销量总计,,,30天销售额总计,,,收藏数总计,,分享量总计,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,14018,,,37542234,,,538802,,9,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
数据下载时间：2021-05-23 11:18:10 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/美的厨房电器旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,