数据下载时间：2021-05-22 18:05:53 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/能适旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
1,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01obnyam246gQW5ELfU_!!0-item_pic.jpg,能适纳米双面贴手机随手贴万能贴黑科技神器车载支架手机多功能魔术桌面懒人支架网红床头无痕随意贴平板ipad,	590745899743,纳米双面贴,9.8,9.8,18,18,54.44%,7,94,0,0,241,0,0,0,2361.8,76,38,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机支架/手机座,,,2021-05-22,17:39:29,26分41秒,六,http://item.taobao.com/item.htm?id=590745899743,https://kandianbao.com/item/590745899743/, 
2,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01JA2ucD246gUxuSkQf_!!0-item_pic.jpg,能适 苹果5se钢化膜iphone5/5s全屏覆盖防指纹高清手机保护防爆膜,	528183902689,,9.9,9.9,15,15,66.00%,1,398,0,0,3419,0,0,0,33848.1,90,3,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机贴膜,,,2021-05-23,15:00:02,20时54分13秒,日,http://item.taobao.com/item.htm?id=528183902689,https://kandianbao.com/item/528183902689/, 
3,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01PFAp3a246gWNkDo7G_!!2456967342-0-lubanu-s.jpg,能适 挂脖USB小风扇迷你懒人超静音可充电户外随身便携式小型学生宿舍办公室无声小电大风力运动无叶头戴脖子,	620953431040,,98.0,98.0,169,169,57.99%,4,44,0,0,22,0,0,0,2156,22,5,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,USB数码周边,USB风扇,,,2021-05-22,14:12:58,3时52分10秒,六,http://item.taobao.com/item.htm?id=620953431040,https://kandianbao.com/item/620953431040/, 
4,https://img.alicdn.com/imgextra/i1/2456967342/O1CN017bP7IT246gatxHuXI_!!0-item_pic.jpg,能适自拍杆防抖适用苹果华为vivo小米oppo手机拍照神器直播三脚架通用型稳定器伸缩延长支架抖音手持视频,	644967041158,,109.0,109.0,199,199,54.77%,1,10,0,0,0,0,0,0,0,0,0,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,自拍杆/架,,,2021-05-27,17:25:56,4天23时20分7秒,四,http://item.taobao.com/item.htm?id=644967041158,https://kandianbao.com/item/644967041158/, 
5,https://img.alicdn.com/imgextra/i2/2456967342/O1CN01252o80246gakl2X9D_!!0-item_pic.jpg,能适 三合一快充可伸缩数据线二合一拖3女生可爱一拖三通用手机多头多功能苹果type-c安卓三线usb车载充电器,	643788440646,,29.0,29.0,69,69,42.03%,2,39,0,1,1,0.00%,29,0.00%,29,4,0,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-25,13:34:29,2天19时28分40秒,二,http://item.taobao.com/item.htm?id=643788440646,https://kandianbao.com/item/643788440646/, 
6,https://img.alicdn.com/imgextra/i2/2456967342/O1CN0159mFKK246gae7N2ZX_!!0-item_pic.jpg,能适 挂绳数据线三合一快充二合一拖3充电线女生可爱一拖三通用手机多头多用适用苹果华为type-c安卓三线usb,	644529982056,,29.0,29.0,69,69,42.03%,2,39,0,1,1,0.00%,29,0.00%,29,0,0,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-25,14:02:55,2天19时57分6秒,二,http://item.taobao.com/item.htm?id=644529982056,https://kandianbao.com/item/644529982056/, 
7,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01T0FJpK246gVot1WNo_!!2456967342-0-lubanu-s.jpg,能适 手持usb小风扇迷你便携式可爱卡通可充电学生随身手拿小型大风力婴儿2020新款小电风扇创意女孩女生儿童,	616876850811,,36.0,36.0,59,59,61.02%,3,93,0,1,50,0.00%,36,0.00%,1800,48,8,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,USB数码周边,USB风扇,,,2021-05-27,15:17:06,4天21时11分17秒,四,http://item.taobao.com/item.htm?id=616876850811,https://kandianbao.com/item/616876850811/, 
8,https://img.alicdn.com/imgextra/i4/2456967342/O1CN01T2vBdI246gYlctzLm_!!2456967342-0-lubanu-s.jpg,能适 暖手宝充电宝usb迷你多功能随身便携女热水袋热手蛋二合一冬季学生暖手神器自发热大容量生日礼物礼品,	634474166189,,79.0,79.0,129,129,61.24%,3,167,0,1,11,0.00%,79,0.00%,869,16,5,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,USB数码周边,USB暖手宝/暖手袋,,,2021-05-26,11:15:19,3天17时9分30秒,三,http://item.taobao.com/item.htm?id=634474166189,https://kandianbao.com/item/634474166189/, 
9,https://img.alicdn.com/imgextra/i4/2456967342/O1CN01tQVo9p246gZUttPvr_!!2456967342-0-lubanu-s.jpg,定制 无线蓝牙耳机适用苹果iPhone11x运动7plus入耳式8p小米oppo华为二代2安卓通用xs原装正品双耳防尘防汗,	637599059130,,98.0,128.0,399,399,32.08%,3,1913,0,1,81,0.00%,110,0.00%,8910,112,7,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,影音电器,蓝牙耳机,蓝牙耳机,,,2021-05-27,13:20:36,4天19时14分47秒,四,http://item.taobao.com/item.htm?id=637599059130,https://kandianbao.com/item/637599059130/, 
10,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01e4sq8L246gWzGGs2C_!!0-item_pic.jpg,能适 懒人手机支架桌面ipad架子网课平板电脑通用拍摄主播直播床头升降多功能支撑座抖音神器可调节简约小巧,	564563289564,懒人支架,11.8,11.8,15,15,78.67%,4,257,0,2,4442,0.00%,23.6,0.00%,52415.600000000006,1008,143,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机支架/手机座,,,2021-05-27,20:09:08,5天2时3分19秒,四,http://item.taobao.com/item.htm?id=564563289564,https://kandianbao.com/item/564563289564/, 
11,https://img.alicdn.com/imgextra/i2/2456967342/O1CN01SYJMll246gWX7OfV9_!!2456967342-0-lubanu-s.jpg,挂脖风扇无叶脖子懒人小型学生便携式迷你挂脖式小电风扇静音随身运动usb可充电大风力,	622356942621,,58.0,58.0,108,108,53.70%,3,136,0,2,12,0.00%,116,0.00%,696,34,2,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,USB数码周边,USB风扇,,,2021-05-21,13:30:14,1天4时35分26秒,五,http://item.taobao.com/item.htm?id=622356942621,https://kandianbao.com/item/622356942621/, 
12,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01SEDLam246gVXL9E5B_!!0-item_pic.jpg,能适 无线蓝牙耳机双耳挂耳式入耳式耳塞单耳运动安卓通用适用苹果小米vivo华为oppo手机7男女生款可爱X原装,	614682248565,,69.0,69.0,168,168,41.07%,1,494,0,2,120,0.00%,138,0.00%,8280,250,23,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,影音电器,蓝牙耳机,蓝牙耳机,,,2021-05-28,20:04:37,6天1时58分48秒,五,http://item.taobao.com/item.htm?id=614682248565,https://kandianbao.com/item/614682248565/, 
13,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01iLXoJ5246gWyn3DVT_!!0-item_pic.jpg,能适打印机数据线电脑加长usb2.0转方口适用惠普佳能佳博爱普生通用延长链接线1/1.5米带屏蔽磁环原装,	622800372778,,6.9,8.9,7.9,9.9,89.90%,2,110,0,3,37,0.00%,23.1,0.00%,284.90000000000003,8,7,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码周边,数据线,,,2021-05-26,13:32:20,3天19时26分31秒,三,http://item.taobao.com/item.htm?id=622800372778,https://kandianbao.com/item/622800372778/, 
14,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01hf9d4v246gU5vpcOu_!!0-item_pic.jpg,能适 iphoneX手机壳7plus苹果X新款保护透明套壳硅胶套iPhone8全包防摔,	562181427568,,12.8,12.8,28,28,45.71%,3,5,0,3,393,0.00%,38.400000000000006,0.00%,5030.400000000001,94,24,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机保护套/壳,,,2021-05-25,12:21:56,2天18时16分7秒,二,http://item.taobao.com/item.htm?id=562181427568,https://kandianbao.com/item/562181427568/, 
15,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01WJqaFZ246gTJRXUq1_!!2456967342.jpg,手机支架山地自行车骑行装备电动电瓶摩托车载送外卖导航防震专用,	595095243697,,16.8,16.8,35,35,48.00%,2,97,0,3,346,0.00%,50.400000000000006,0.00%,5812.8,102,74,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,汽车用品/电子/清洗/改装,汽车用品/内饰品,车载支架（原3C数码配件）,,,2021-05-27,17:45:25,4天23时39分36秒,四,http://item.taobao.com/item.htm?id=595095243697,https://kandianbao.com/item/595095243697/, 
16,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01RVSOhs246gVguMnIE_!!0-item_pic.jpg,手机平板懒人支架床头桌面直播神器折叠便携多功能iPad支架支撑架,	596044080560,桌面支架,15.0,15.0,35,35,42.86%,4,78,0,4,346,0.00%,60,0.00%,5190,78,92,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机支架/手机座,,,2021-05-23,21:40:28,1天3时34分39秒,日,http://item.taobao.com/item.htm?id=596044080560,https://kandianbao.com/item/596044080560/, 
17,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01xj2d3H246gXupF5Jx_!!0-item_pic.jpg,USB充电式暖手宝防爆保暖冬天季御寒取暖神器暖宝宝便携式学生宿舍可爱随身小敷肚子女电热水袋暖腰床上经期,	627393500908,,30.9,127.9,168,168,76.13%,24,599,0,4,248,0.00%,278.8,0.00%,17285.600000000002,158,47,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,USB数码周边,USB暖手宝/暖手袋,,,2021-05-25,10:34:34,2天16时28分45秒,二,http://item.taobao.com/item.htm?id=627393500908,https://kandianbao.com/item/627393500908/, 
18,https://img.alicdn.com/imgextra/i4/2456967342/O1CN01ciaBCV246gauBg19Y_!!0-item_pic.jpg,小风扇USB便携式小型手持可充电大风力电风扇迷你超静音办公室桌上学生宿舍桌面台式拿握儿童随身可爱吹辅食,	644965126744,,49.0,49.0,99,99,49.49%,3,25,0,4,6,0.00%,196,0.00%,294,0,1,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,USB数码周边,USB风扇,,,2021-05-23,17:57:20,23时51分31秒,日,http://item.taobao.com/item.htm?id=644965126744,https://kandianbao.com/item/644965126744/, 
19,https://img.alicdn.com/imgextra/i1/2456967342/O1CN010Nj2Xx246gWusGTG5_!!2456967342-0-lubanu-s.jpg,20000毫安充电宝大容量PD双向快充手机通用原装正品适用小米华为vivo苹果iPhone便携移动电源18W闪充专用户外,	624151124211,,149.0,149.0,159,159,93.71%,2,38,0,4,95,0.00%,596,0.00%,14155,108,9,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,便携电源,移动电源,,,2021-05-26,14:33:24,3天20时27分35秒,三,http://item.taobao.com/item.htm?id=624151124211,https://kandianbao.com/item/624151124211/, 
20,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01vQeUOT246gURhWFbt_!!0-item_pic.jpg,适用苹果Apple Pencil笔尖保护套类纸膜耐磨iPencil笔套静音笔头笔袋超薄硅胶套膜贴纸iPad二代2防滑胶带,	609078146209,,12.0,12.0,39,39,30.77%,7,60,0,5,158,0.00%,60,0.00%,1896,78,49,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,平板电脑配件,平板电脑保护套/壳,,,2021-05-22,16:39:13,1时26分25秒,六,http://item.taobao.com/item.htm?id=609078146209,https://kandianbao.com/item/609078146209/, 
21,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01PaHAI5246gRP08TCN_!!0-item_pic.jpg,usb小风扇可充电迷你婴儿车随身静音学生宿舍办公室桌面上台式夹子手持便携式小型寝室床上大风力电风扇家用,	590393370090,,68.0,68.0,99,99,68.69%,3,15,0,5,103,0.00%,340,0.00%,7004,206,24,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,USB数码周边,USB风扇,,,2021-05-28,13:30:13,5天19时24分24秒,五,http://item.taobao.com/item.htm?id=590393370090,https://kandianbao.com/item/590393370090/, 
22,https://img.alicdn.com/imgextra/i1/2456967342/O1CN019bEAaM246gWUa2jJR_!!0-item_pic.jpg,能适 usb延长线1米2米3米公对母数据线高速手机充电网卡打印机电脑连接键盘优U盘鼠标usb接口延长线加长线,	601840187002,,12.8,12.8,22,22,58.18%,1,769,0,6,195,0.00%,76.80000000000001,0.00%,2496,82,38,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,USB数码周边,USB延长线,,,2021-05-23,22:16:27,1天4时10分38秒,日,http://item.taobao.com/item.htm?id=601840187002,https://kandianbao.com/item/601840187002/, 
23,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01NKHr65246gapiJc4V_!!0-item_pic.jpg,能适 三合一快充伸缩数据线拖3女生可爱一拖三通用手机多头多功能适用苹果type-c安卓三头定制logo车载充电器,	643789064484,,29.0,29.0,69,69,42.03%,5,84,0,6,6,0.00%,174,0.00%,174,6,0,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-25,13:50:17,2天19时44分28秒,二,http://item.taobao.com/item.htm?id=643789064484,https://kandianbao.com/item/643789064484/, 
24,https://img.alicdn.com/imgextra/i1/2456967342/O1CN019G3cjg246gTRFfK49_!!0-item_pic.jpg,适用华为Mate9/10 20pro闪充快充充电器头数据线Magic2 nova2s3荣耀v8v9v10note8/10 p10p20play原装正品plus,	585913065792,,35.0,68.0,59,99,68.69%,4,856,0,6,1344,0.00%,289.20000000000005,0.00%,64780.8,476,228,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机充电器,,,2021-05-23,00:00:00,5时54分11秒,日,http://item.taobao.com/item.htm?id=585913065792,https://kandianbao.com/item/585913065792/, 
25,https://img.alicdn.com/imgextra/i3/2456967342/O1CN01f9OJPT246gasNRBHa_!!2456967342.jpg,车载充电器转换插头点烟器PD快充36W快速闪充车用多功能车充手机,	643790161014,,39.0,39.0,99,99,39.39%,2,93,0,6,6,0.00%,234,0.00%,234,8,1,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,汽车用品/电子/清洗/改装,汽车电子/导航/影音/电器,车载充电器,,,2021-05-26,22:40:09,4天4时34分20秒,三,http://item.taobao.com/item.htm?id=643790161014,https://kandianbao.com/item/643790161014/, 
26,https://img.alicdn.com/imgextra/i1/2456967342/O1CN014Dm2ZU246gZcCSZEh_!!2456967342-0-lubanu-s.jpg,圆头圆孔充电线usb转dc3.5mm数据线适用于foreo露娜洁面luna洗脸仪mini2圆孔玩具电源灯音响箱小风扇通用,	637950706539,,7.8,13.8,18,28,49.29%,3,187,0,7,109,0.00%,71.4,0.00%,1111.8000000000002,24,9,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码周边,数据线,,,2021-05-24,13:55:07,1天19时49分18秒,一,http://item.taobao.com/item.htm?id=637950706539,https://kandianbao.com/item/637950706539/, 
27,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01By4hAz246gWap5U0n_!!0-item_pic.jpg,能适 USB可充电小电风扇迷你便携式超静音定制logo广告礼品diy刻字桌面办公室学生小型大风力手持随身,	619680385292,,13.9,22.0,49,49,44.90%,9,2160,0,7,2473,0.00%,119.98,0.00%,42387.22,74,24,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,USB数码周边,USB风扇,,,2021-05-27,16:25:09,4天22时19分20秒,四,http://item.taobao.com/item.htm?id=619680385292,https://kandianbao.com/item/619680385292/, 
28,https://img.alicdn.com/imgextra/i3/2456967342/O1CN01g5C6cX246gawDBRpu_!!0-item_pic.jpg,能适 小风扇夹式推车夹子桌面静音办公室台式usb可充电插电迷你便携式婴儿车大风力宿舍床上用床头学生吹辅食,	644058132679,,39.0,39.0,79,79,49.37%,3,134,0,7,7,0.00%,273,0.00%,273,8,0,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,USB数码周边,USB风扇,,,2021-05-21,14:57:15,1天3时8分27秒,五,http://item.taobao.com/item.htm?id=644058132679,https://kandianbao.com/item/644058132679/, 
29,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01lwATzW246gVCTfrKJ_!!0-item_pic.jpg,小电风扇usb充电便携式手持小型随身可充电型学生宿舍手拿握迷你大风力超静音微型可爱散热型凉饭吹饭吹睫毛,	612526405340,,29.0,29.0,59,59,49.15%,4,183,0,8,51,0.00%,232,0.00%,1479,58,8,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,USB数码周边,USB风扇,,,2021-05-28,13:30:14,5天19时24分25秒,五,http://item.taobao.com/item.htm?id=612526405340,https://kandianbao.com/item/612526405340/, 
30,https://img.alicdn.com/imgextra/i1/2456967342/O1CN011s8KT0246gTH4htSU_!!0-item_pic.jpg,能适 手机架懒人支架女床上床头夹子用电脑switch通用桌面直播看电视宿舍多功能固定ns支撑驾简约,	597483361689,懒人支架1,18.8,18.8,29,29,64.83%,2,71,0,9,318,0.00%,169.20000000000002,0.00%,5978.400000000001,100,79,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机支架/手机座,,,2021-05-28,15:19:16,5天21时13分27秒,五,http://item.taobao.com/item.htm?id=597483361689,https://kandianbao.com/item/597483361689/, 
31,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01juT0mg246gWsKl2Ln_!!0-item_pic.jpg,领夹麦克风手机直播吃播收音麦领夹式录音专用话筒胸麦vlog无线抖音视频防风降噪设备耳麦有线便携,	623876809397,,23.0,43.0,35,45,95.56%,3,406,0,9,427,0.00%,279,0.00%,13237,382,58,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,影音电器,麦克风/话筒,麦克风/话筒,,,2021-05-24,10:08:36,1天16时2分47秒,一,http://item.taobao.com/item.htm?id=623876809397,https://kandianbao.com/item/623876809397/, 
32,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01H2qgzI246gY0QYw4J_!!0-item_pic.jpg,适用vivo手机x20双引擎闪充数据线x21快充充电头x23s1 z1 z3 u1 Y66 y67 X7 y83 y93 y97 x9 X9splus原装正品,	594140661070,,13.8,17.8,26,30,59.33%,3,890,0,11,575,0.00%,169.4,0.00%,8855,146,132,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码周边,数据线,,,2021-05-23,23:25:22,1天5时19分33秒,日,http://item.taobao.com/item.htm?id=594140661070,https://kandianbao.com/item/594140661070/, 
33,https://img.alicdn.com/imgextra/i1/2456967342/O1CN016rwOoU246gX8jwvry_!!0-item_pic.jpg,能适 usb分线器一拖四/三转换器笔记本外接拓展usp接口扩展器多功能usb转接头hub带电源集线器,	573450840225,分线器,12.9,16.9,28,28,60.36%,3,540,0,12,885,0.00%,174,0.00%,12832.5,320,76,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,USB数码周边,USB HUB/转换器,,,2021-05-22,19:11:40,1时5分51秒,六,http://item.taobao.com/item.htm?id=573450840225,https://kandianbao.com/item/573450840225/, 
34,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01xYPzoP246gWnDJehl_!!0-item_pic.jpg,能适 OPPO R15 R17  Reno4钢化膜Reno3手机膜Reno2全屏覆盖防爆玻璃保护贴膜高清无白边防指纹,	622811120627,,6.9,6.9,19,19,36.32%,5,235,0,13,143,0.00%,89.7,0.00%,986.7,42,37,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机贴膜,,,2021-05-26,16:13:06,3天22时7分17秒,三,http://item.taobao.com/item.htm?id=622811120627,https://kandianbao.com/item/622811120627/, 
35,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01p22AUy246gTGSaSMJ_!!2456967342.jpg,能适 iphone7/8/8Plus钢化膜高清防爆防指纹苹果7plus5.5手机保护贴膜4.7,	545604747583,,11.8,11.8,18,18,65.56%,2,138,0,14,3331,0.00%,165.20000000000002,0.00%,39305.8,160,180,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机贴膜,,,2021-05-27,14:07:21,4天20时1分32秒,四,http://item.taobao.com/item.htm?id=545604747583,https://kandianbao.com/item/545604747583/, 
