数据下载时间：2021-05-22 18:05:53 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/能适旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,https://img.alicdn.com/imgextra/i1/2456967342/O1CN010eXOa7246gT4LhnuX_!!2456967342.jpg,能适 适用华为充电器荣耀8青春版畅玩6X 5C5A6S麦芒4畅享7mate8 P8闪充原装正品通用加长快充数据线多孔多口,	583805754588,,12.9,32.9,18,35,94.00%,8,9558,0,89,13204,0.02%,1860.1,0.01%,275963.6,2798,2381,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机充电器,,,2021-05-23,20:31:22,1天2时25分33秒,日,http://item.taobao.com/item.htm?id=583805754588,https://kandianbao.com/item/583805754588/,充电速度快(2);无数次回购(3);价钱便宜(9);质量不错(11);与描述一致(2);发货物流快(8)
70,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01ZUrL8y246gZB7zpvL_!!2456967342.jpg,能适 懒人手机支架桌面ipad架子网课平板电脑通用拍摄主播直播床头多功能支撑座抖音神器简约小巧,	628767469578,手机支架1,9.9,9.9,29,29,34.14%,3,3391,0,95,1078,0.02%,940.5,0.00%,10672.2,252,169,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机支架/手机座,,,2021-05-25,17:29:39,2天23时23分50秒,二,http://item.taobao.com/item.htm?id=628767469578,https://kandianbao.com/item/628767469578/,安装简单(4);质量效果很好(6);小巧精致(3);外观颜值很高(3);很实用(2);物美价廉(3)
71,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01LHMJOj246gakf8rkR_!!0-item_pic.jpg,Type-c数据线编织适用华为p40小米10原装mate30闪充6正品5A荣耀9vivo充电器线tpc超级快充tpyec通用typc8手机,	629351451691,,12.9,16.9,25,38,44.47%,8,3105,0,99,771,0.02%,1435.5,0.01%,11179.5,204,131,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码周边,数据线,,,2021-05-25,12:57:00,2天18时51分11秒,二,http://item.taobao.com/item.htm?id=629351451691,https://kandianbao.com/item/629351451691/,很结实(3);质量不错(4);接口太松(2)
72,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01NZpNOK246gWuVSJQR_!!2456967342-0-lubanu-s.jpg,能适 耳塞适用苹果Type-c华为小米vivo一加安卓oppo耳机原装iPhone6正品入耳式6s手机扁头iPad有线线控重低音,	526454296777,,19.0,19.0,58,58,32.76%,3,1076,0,102,1186305,0.02%,1938,0.01%,22539795,109400,593,15,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,影音电器,手机耳机,手机耳机,,,2021-05-22,15:54:11,2时11分23秒,六,http://item.taobao.com/item.htm?id=526454296777,https://kandianbao.com/item/526454296777/,声音很小(4);低音还好(2);音质清晰(11);性价比高(5);服务态度很好(7);音质音效差(2)
73,https://img.alicdn.com/imgextra/i3/2456967342/O1CN01qPPZtL246gakVmxYx_!!2456967342.jpg,安卓数据线高速快充usb通用液态硅胶适用华为小米三星oppo红米荣耀vivo酷派手机充电器加长2米原装正品短闪充,	643435391193,,7.9,15.9,15.9,29.9,53.18%,12,935,0,110,113,0.02%,1221.0000000000002,0.01%,1254.3000000000002,38,18,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-26,16:57:40,3天22时51分51秒,三,http://item.taobao.com/item.htm?id=643435391193,https://kandianbao.com/item/643435391193/, 
74,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01g9t9gW246gWO57aun_!!0-item_pic.jpg,能适 苹果6s数据线iPhone11pro Xs max加长5s手机Plus充电线器7P快充8短x正品5单头6高速ipad2米闪充尼龙编织,	568179770100,,4.9,9.9,10,20,49.50%,8,1416,0,115,136322,0.02%,793.5000000000001,0.00%,940621.8000000002,16074,8362,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-27,22:43:44,5天4时37分55秒,四,http://item.taobao.com/item.htm?id=568179770100,https://kandianbao.com/item/568179770100/,颜值挺可(6);充电速度快(15);接触灵敏(2);接触灵敏度好(2);长度足够(6);质量差(2)
75,https://img.alicdn.com/imgextra/i4/2456967342/O1CN01h1ZmFE246gZefqZBd_!!2456967342-0-lubanu-s.jpg,能适 苹果尼龙编织数据线iPhone11/12pro Xs max手机6s充电线器7P快充8Plus短x正品单头高速ipad2米快速闪充5,	637360267121,,9.9,15.9,15,30,53.00%,6,1864,0,123,629,0.03%,1512.9,0.01%,7736.700000000001,156,153,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-25,14:47:10,2天20时41分21秒,二,http://item.taobao.com/item.htm?id=637360267121,https://kandianbao.com/item/637360267121/,充电速度快(6);长度足够(6);回购好评(3);跟描述一样(2);质量效果很好(17);价钱实惠(8)
76,https://img.alicdn.com/imgextra/i4/2456967342/O1CN010otI2l246gZDafOmD_!!2456967342.jpg,Airpods保护套Airpodspro保护壳2代1苹果液态硅胶纯色蓝牙无线耳机二代透明3pro超薄软套潮创意情侣日系ins三,	610158663949,,9.9,12.9,12,15,86.00%,14,4163,0,129,8062,0.03%,1431.9,0.01%,89488.20000000001,2982,1815,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,MP3/MP4配件,耳机保护套,,,2021-05-26,22:47:22,4天4时41分33秒,三,http://item.taobao.com/item.htm?id=610158663949,https://kandianbao.com/item/610158663949/,很耐脏(2);用起来还行(2);质量可以(6);没有色差(2);大小合适(2);味道太大(2)
77,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01tt1f6s246gaP5P6xO_!!0-item_pic.jpg,能适 USB可充电小电风扇迷你便携式超静音桌面定制logo广告礼品diy学生小型大风力容量微型手持女生可爱手拿,	600727731295,,23.9,23.9,69,69,34.64%,3,2712,0,134,6027,0.03%,3202.6,0.01%,144045.3,1938,570,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,USB数码周边,USB风扇,,,2021-05-28,14:25:53,5天20时20分4秒,五,http://item.taobao.com/item.htm?id=600727731295,https://kandianbao.com/item/600727731295/,大风很给力(9);方便(3);外形美观(2);质感很棒(3);回购便宜(2);大风不给力(2)
78,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01XrOGsQ246gaVVhwCe_!!0-item_pic.jpg,能适蓝牙耳机2021年新款适用苹果iphone12华为11原装翻盖入耳式vivo超长待机小米真无线正品运动oppo专用,	642974147400,,79.0,79.0,199,199,39.70%,3,135,0,135,151,0.03%,10665,0.05%,11929,684,17,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,影音电器,蓝牙耳机,蓝牙耳机,,,2021-05-27,14:21:38,4天20时15分49秒,四,http://item.taobao.com/item.htm?id=642974147400,https://kandianbao.com/item/642974147400/, 
79,https://img.alicdn.com/imgextra/i1/2456967342/O1CN015ZBOT2246gX0QdkT5_!!2456967342.jpg,能适 mini梯形口usb老式旧款数据连接线通用移动硬盘mp3v3收音机4车载行车记录仪相机老年机电源充电线t型口,	601833999647,,5.9,13.9,10,20,69.50%,5,4336,0,163,4458,0.03%,1483.3000000000002,0.01%,40567.8,342,403,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码周边,数据线,,,2021-05-23,20:46:17,1天2时40分28秒,日,http://item.taobao.com/item.htm?id=601833999647,https://kandianbao.com/item/601833999647/,价格很低(2);质量很不错(2);卖家服务很好(2)
80,https://img.alicdn.com/imgextra/i3/2456967342/O1CN01UvasjD246gZB81FQ7_!!2456967342.jpg,能适 适用苹果aux音频线转接车用iPhone 11promax/7/8plus车载Xr音箱公头连接汽车音响3.5mm插头耳机se手机x,	619511367563,,17.0,25.0,26,30,83.33%,8,2620,0,170,3341,0.04%,3434.0000000000005,0.02%,67488.20000000001,592,531,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,家电影音周边配件,视频线/音频线/AV线,,,2021-05-24,14:10:38,1天20时4分49秒,一,http://item.taobao.com/item.htm?id=619511367563,https://kandianbao.com/item/619511367563/,音质音效不错(8);质量效果很好(3);用着非常好(2);商家服务好(3);物有所值(4)
81,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01uJxfJA246gYA8t2dj_!!0-item_pic.jpg,适用iwatch苹果手表表带watch6/5/4/3/2/1代38/40/42/44mm硅胶尼龙回环原装男女个性潮牌正品运动型iserise五,	609626025792,,19.0,52.0,55,59,88.14%,68,1341,0,174,3163,0.04%,5602.8,0.02%,101848.6,1132,749,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能设备配件,智能手表手环表带/腕带,,,2021-05-24,21:01:56,2天2时56分7秒,一,http://item.taobao.com/item.htm?id=609626025792,https://kandianbao.com/item/609626025792/,颜色非常好看(6);没有不适感(4);价格实惠(3);质量不错(6);好看(2);表带短(4)
82,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01RmqS0v246gSzrOU9i_!!2456967342.jpg,小米9/8se6x 5/5s mix2s/3红米note4x note3/7 6a 6Pro充电器头k20手机max2数据线原装正品快充多口多头闪充,	575858672350,,13.9,32.9,18,35,94.00%,13,5884,0,198,35009,0.04%,4257,0.02%,752693.5,6954,2466,1,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机充电器,,,2021-05-26,15:29:09,3天21时23分20秒,三,http://item.taobao.com/item.htm?id=575858672350,https://kandianbao.com/item/575858672350/,充电速度快(5);出门携带方便(2);太方便了(2);质量效果很好(10);多次复购(2);小巧精致(3)
83,https://img.alicdn.com/imgextra/i4/2456967342/O1CN01fIMmJe246gZzS08L8_!!0-item_pic.jpg,磁吸数据线磁铁磁性充电线器头网红强磁力安卓适用type-c苹果7三合一二合一手机5A快充车载华为一拖二一拖三,	640329939845,,6.9,20.9,19.9,39.9,52.38%,7,294,0,212,340,0.04%,2650,0.01%,4250,104,53,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-27,17:07:46,4天23时1分57秒,四,http://item.taobao.com/item.htm?id=640329939845,https://kandianbao.com/item/640329939845/, 
84,https://img.alicdn.com/imgextra/i2/2456967342/O1CN01bSgzPl246gZtGHg4n_!!0-item_pic.jpg,适用airpods保护套苹果耳机卡通可爱airpods2二代iPhone硅胶ipod蓝牙盒aipods壳一代通用airpod套保护壳,	639117361884,,12.9,12.9,29,29,44.48%,7,142,0,221,602,0.05%,2850.9,0.01%,7765.8,382,102,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,MP3/MP4配件,耳机保护套,,,2021-05-28,21:28:39,6天3时22分50秒,五,http://item.taobao.com/item.htm?id=639117361884,https://kandianbao.com/item/639117361884/,质量超好(3);很可爱(8);色差很大(2)
85,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01EhHUwC246gWRhNUEN_!!0-item_pic.jpg,Type-c数据线适用OPPO闪充k3 R17 pro Find x reno2 z3vivo nex x27原装正品k5手机tpc快充iqoo4充电器5A加长,	598555125787,,13.9,17.9,39,39,45.90%,3,764,0,263,3324,0.05%,4076.5000000000005,0.02%,51522.00000000001,802,600,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码周边,数据线,,,2021-05-23,20:39:15,1天2时33分26秒,日,http://item.taobao.com/item.htm?id=598555125787,https://kandianbao.com/item/598555125787/,充电速度快(7);价钱实惠(4);做工特别精致(3);快递物流很快(7);客服服务很好(14);快递很慢(3)
86,https://img.alicdn.com/imgextra/i4/2456967342/O1CN01JqblLE246gae50Xuw_!!0-item_pic.jpg,Type-c 5A超级快充p30P40适用华为Mate30荣耀v9v30和头66w原厂8pro充电器线3e数据线nova7se原装5正品2米tapc,	569200853083,,11.9,18.9,15,20,94.50%,10,16145,0,281,38978,0.06%,4130.700000000001,0.02%,572976.6000000001,6162,4860,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码周边,数据线,,,2021-05-24,13:32:26,1天19时26分37秒,一,http://item.taobao.com/item.htm?id=569200853083,https://kandianbao.com/item/569200853083/,质量超好(7);服务态度很好(7);太值了(8);发货物流快(4)
87,https://img.alicdn.com/imgextra/i2/2456967342/O1CN01a2PZbM246ganE0Eib_!!2456967342.jpg,Type-c数据线液态硅胶适用华为mate30小米10原装p40闪充6正品5A荣耀9vivo充电器线tpc超级快充tpyec通用typc8,	642739869305,,7.9,15.9,15.9,29.9,53.18%,12,301,0,286,289,0.06%,3174.6000000000004,0.01%,3207.9000000000005,92,41,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-26,16:14:03,3天22时8分14秒,三,http://item.taobao.com/item.htm?id=642739869305,https://kandianbao.com/item/642739869305/, 
88,https://img.alicdn.com/imgextra/i3/2456967342/O1CN01IhawRn246gakmyBdm_!!2456967342.jpg,适用苹果数据线液态硅胶iPhone12手机充电线6s器7P加长11pro快充2米ipad六8Plus冲7x平板xsmax闪充xr快x软胶5,	643431103912,,7.9,15.9,15.9,29.9,53.18%,12,1112,0,297,300,0.06%,3296.7000000000003,0.01%,3330.0000000000005,56,43,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-26,16:39:07,3天22时33分18秒,三,http://item.taobao.com/item.htm?id=643431103912,https://kandianbao.com/item/643431103912/, 
89,https://img.alicdn.com/imgextra/i2/2456967342/O1CN01djEaoe246gZDCIKoG_!!2456967342.jpg,苹果安卓18w闪充双口适用小米华为vivo7充电器头x快速iPhone11套装多功能6快充8手机3.7v多口多孔USB插头9v2A,	599895971664,,16.9,33.9,39,69,49.13%,12,5394,0,305,9516,0.06%,7228.500000000001,0.03%,225529.20000000004,2074,2065,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机充电器,,,2021-05-24,14:00:00,1天19时54分11秒,一,http://item.taobao.com/item.htm?id=599895971664,https://kandianbao.com/item/599895971664/,不会发烫(2);充电速度快(8);质量效果很好(16);多次复购(5);外观颜值很高(3);顺丰速度很快(11)
90,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01dxpsky246gaJ9gTD9_!!0-item_pic.jpg,能适 双模充电宝和充电器二合一小巧便携5000毫安适用于苹果小米华为手机移动电源QC3.0快充大功率专用大容量,	615966586281,,59.0,59.0,99,99,59.60%,1,145,0,309,4446,0.06%,18231,0.08%,262314,4594,1724,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,便携电源,移动电源,,,2021-05-24,17:10:14,1天23时4分25秒,一,http://item.taobao.com/item.htm?id=615966586281,https://kandianbao.com/item/615966586281/,电很抗用(2);电量足(10);续航时间长(4);不会发烫(8);充电速度快(39);容量大(43)
91,https://img.alicdn.com/imgextra/i1/2456967342/O1CN010hNa6u246gZzDemEB_!!2456967342-0-lubanu-s.jpg,苹果PD20W快充数据线适用iphone12pro/11X/XR/7P 8Plus手机6s快速一套18W充电器头套装原装正品ipad插头5单头,	634532287469,,20.9,61.9,29,69.9,88.56%,7,7552,0,316,1594,0.07%,11786.8,0.05%,59456.2,740,342,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-22,16:00:18,2时5分30秒,六,http://item.taobao.com/item.htm?id=634532287469,https://kandianbao.com/item/634532287469/,不会发烫(2);充电速度快(19);接触灵敏(2);支持正品(3);方便多了(4);质量差(2)
92,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01ILE2hI246gT6REEgZ_!!2456967342.jpg,Type-c耳机扁口t–c适用 华为p20p30mate10pro荣耀线控v30小米8有线note3typec版mix2接口6x原装正品重低音,	568738668781,,19.9,19.9,28,28,71.07%,2,1020,0,324,16800,0.07%,6447.599999999999,0.03%,334320,3990,2188,1,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,影音电器,手机耳机,手机耳机,,,2021-05-22,18:39:11,33分22秒,六,http://item.taobao.com/item.htm?id=568738668781,https://kandianbao.com/item/568738668781/,没有噪音(3);音质特别好(25);声音效果棒(9);很清晰(2);比较实用(3);接触不良(3)
93,https://img.alicdn.com/imgextra/i4/2456967342/O1CN01Sn91Ee246gai0c0I3_!!2456967342.jpg,otg转接头苹果安卓type-c转usb3.0数据线适用华为小米iphone三星vivo手机通用连接u盘平板转换器连接口电脑,	625591783419,,9.9,17.9,39,39,45.90%,2,240,0,341,4505,0.07%,4467.1,0.02%,59015.50000000001,1950,656,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码周边,数据线,,,2021-05-28,15:59:16,5天21时53分27秒,五,http://item.taobao.com/item.htm?id=625591783419,https://kandianbao.com/item/625591783419/,出门携带方便(3);用着挺好(2);质量超好(9);价钱便宜(9);小巧玲珑(2);很方便(8)
94,https://img.alicdn.com/imgextra/i1/2456967342/O1CN012mJKWC246gX9VlYz6_!!2456967342-0-lubanu-s.jpg,适用一加9数据线原装7 8pro/5 6t一加七手机充电器线DASH闪充头1+三快充五六正品20w30w高速warp快充Type-c八,	624443508276,,7.8,98.0,10.8,119,82.35%,7,6408,0,348,2693,0.07%,15270.240000000002,0.07%,118168.84000000001,912,731,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-24,16:56:34,1天22时50分45秒,一,http://item.taobao.com/item.htm?id=624443508276,https://kandianbao.com/item/624443508276/,原装正品(2);和原装一致(3);充电速度快(8);接触灵敏度好(2);用着可以的(2);充电速度慢(2)
95,https://img.alicdn.com/imgextra/i4/2456967342/O1CN01tT3ieQ246gaYNbtcR_!!2456967342-0-lubanu-s.jpg,真无线蓝牙耳机适用苹果华为12iPhone11小米vivo运动oppo入耳式二代2原装正品7女生款x专用8大电量超长待机3,	626189592974,,106.0,136.0,399,399,34.09%,8,42800,0,372,1790,0.08%,43896.00000000001,0.20%,211220.00000000003,2904,541,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,影音电器,蓝牙耳机,蓝牙耳机,,,2021-05-23,16:12:58,22时7分9秒,日,http://item.taobao.com/item.htm?id=626189592974,https://kandianbao.com/item/626189592974/,耳朵不疼(2);续航能力强(19);蓝牙很稳定(2);很清晰(5);功能特方便(5);听歌快没电(3)
96,https://img.alicdn.com/imgextra/i3/2456967342/O1CN01Wxet6k246galH05mL_!!0-item_pic.jpg,安卓数据线适用小米手机红米note5高速4快充usb闪充原装正品充电器oppo华为10畅享9plus加长vivox21尼龙编织8,	563525000787,,9.9,19.8,15,25,79.20%,24,6267,0,402,70162,0.08%,5571.72,0.02%,972445.3200000001,11958,9465,1,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码周边,数据线,,,2021-05-27,16:43:25,4天22时37分36秒,四,http://item.taobao.com/item.htm?id=563525000787,https://kandianbao.com/item/563525000787/,插口很紧(2);充电速度快(7);长度足够(6);十分耐用(5);二次回购(6);有点硬(2)
97,https://img.alicdn.com/imgextra/i4/2456967342/O1CN01ItsMVc246gZk0SFLS_!!2456967342.jpg,能适安卓数据线闪充适用手机小米红米高速快充usb快速vivo充电器线oppo华为nova3i畅想9plus加长尼龙编织短线,	616882989017,,4.9,11.9,6,22,54.09%,20,13376,0,412,11336,0.09%,3172.4000000000005,0.01%,87287.20000000001,1512,2158,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码周边,数据线,,,2021-05-23,19:00:40,1天54分51秒,日,http://item.taobao.com/item.htm?id=616882989017,https://kandianbao.com/item/616882989017/,充电速度快(9);支持正品(2);长度足够(3);十分耐用(2);质量超好(30);价钱便宜(27)
98,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01epmQj3246gWTef02h_!!0-item_pic.jpg,适用华为安卓数据线原装正品快充Mate8荣耀7C青春版八9I畅玩9a6X畅享8e麦芒6s手机蓝牙耳机充电线器P8闪充10,	621354143323,,6.9,17.9,10,20,89.50%,12,5070,0,541,20062,0.11%,6113.3,0.03%,226700.6,3702,3919,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码周边,数据线,,,2021-05-28,22:32:28,6天4时26分39秒,五,http://item.taobao.com/item.htm?id=621354143323,https://kandianbao.com/item/621354143323/,很粗(2);原装正品(8);充电速度快(11);不硬(4);耐用性很高(3);发货物流慢(2)
99,https://img.alicdn.com/imgextra/i1/2456967342/O1CN017na6dW246gZxAd1xG_!!2456967342-0-lubanu-s.jpg,Type-c数据线适用tpyec华为6小米10红米k20k30pro8A note7快充tapyc手机typc2米tapec充电器3tapec编织tepyc9,	563699182441,,8.9,19.8,20,20,99.00%,24,9384,0,568,43853,0.12%,7531.680000000001,0.03%,581490.78,6816,6100,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码周边,数据线,,,2021-05-27,17:09:57,4天23时4分8秒,四,http://item.taobao.com/item.htm?id=563699182441,https://kandianbao.com/item/563699182441/,插口合适(3);充电速度快(11);比较耐用(2);用着还不错(8);比较柔软(4);充电速度慢(4)
