数据下载时间：2021-05-22 18:05:53 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/能适旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,https://img.alicdn.com/imgextra/i1/2456967342/O1CN011O9t5M246gZxn9L5Y_!!2456967342.jpg,能适 多口usb充电器头安卓适用快充三孔快速插头双口iphone7三口插头苹果5v2a多8华为oppo小米9手机ipad多插,	625223219930,,29.0,29.0,69,69,42.03%,2,130,0,602,6392,0.12%,17458,0.08%,185368,5068,2179,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机充电器,,,2021-05-29,17:25:37,6天23时19分48秒,六,http://item.taobao.com/item.htm?id=625223219930,https://kandianbao.com/item/625223219930/,不会发烫(27);支持正品(9);不会松动(3);接触性很棒(11);出门携带方便(24);有点小贵(2)
101,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01oU9AbY246gaV96FJF_!!0-item_pic.jpg,能适三合一数据线快充一拖二一拖三充电线适用苹果二合一安卓快速手机多功能多头汽车车载type-c三头华为加长,	572220327469,,12.9,17.9,18,25,71.60%,12,12369,0,682,53194,0.14%,10161.800000000001,0.05%,792590.6,7530,3315,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-27,17:24:14,4天23时18分25秒,四,http://item.taobao.com/item.htm?id=572220327469,https://kandianbao.com/item/572220327469/,插口很紧(2);充电速度快(13);长度刚好(2);接触灵敏度好(5);跟图片一样(2);接触不好(2)
102,https://img.alicdn.com/imgextra/i4/2456967342/O1CN01zQIYqW246gaDJCNOs_!!2456967342.jpg,能适 弯头快充数据线适用iPhone苹果11充电器线6x原装12pro正品xs手机7Plus快速xr冲电msx闪充ipad8P加长max,	639845969681,,13.9,20.9,19.9,39.9,52.38%,3,191,0,754,1232,0.16%,12591.8,0.06%,20574.399999999998,242,165,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-29,14:09:42,6天20时3分53秒,六,http://item.taobao.com/item.htm?id=639845969681,https://kandianbao.com/item/639845969681/,冲电很快(2);使用方便(2);很结实(2);物美价廉(6)
103,https://img.alicdn.com/imgextra/i4/2456967342/O1CN010F5P1L246gaalkFkw_!!0-item_pic.jpg,USB可充电小电风扇迷你便携式超静音学生小型大风力定制logo广告礼品diy刻字批发手拿手持随身可爱电池两用,	567913052820,,11.9,22.9,49,49,46.73%,9,3150,0,768,546137,0.16%,12518.400000000001,0.06%,8902033.1,165006,99691,2,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,USB数码周边,USB风扇,,,2021-05-26,15:18:53,3天21时13分4秒,三,http://item.taobao.com/item.htm?id=567913052820,https://kandianbao.com/item/567913052820/,电量耐用(5);大风很给力(84);还会来(7);价钱便宜(41);跟图片上一样(2);风没有很大(11)
104,https://img.alicdn.com/imgextra/i3/2456967342/O1CN01OohXQ7246gZaTQE8g_!!0-item_pic.jpg,能适 iPhone12mini钢化膜11pro max适用苹果Xs手机贴膜XsMax全屏覆盖11pro/7/8plus5.5抗指纹XR高清防爆膜8p,	616981642319,,7.9,18.9,8,39,48.46%,45,48883,0,941,20341,0.19%,11574.3,0.05%,250194.3,2244,3326,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机贴膜,,,2021-05-28,18:01:20,5天23时55分31秒,五,http://item.taobao.com/item.htm?id=616981642319,https://kandianbao.com/item/616981642319/,贴上去挺适合(2);白边很贴合(2);贴膜神器(5);触感灵敏(3);很灵敏(2);质量差(13)
105,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01xieV9S246gZChmJvs_!!0-item_pic.jpg,适用戴森吹风机保护套 戴森电吹风贴纸 皮套贴膜硅胶防磕碰高端外壳便携二代全包防水收纳盒三代保护壳,	609301023869,,10.9,59.0,49,69,85.51%,8,1051,0,1467,25598,0.30%,44215.380000000005,0.20%,771523.7200000001,6314,4539,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码包/收纳/整理,数码收纳整理包,,,2021-05-23,12:24:19,18时18分30秒,日,http://item.taobao.com/item.htm?id=609301023869,https://kandianbao.com/item/609301023869/,防摔一流(2);操作简单(2);兔子手感很好(21);很好用(13);没有异味(11);手感不好(2)
106,https://img.alicdn.com/imgextra/i2/2456967342/O1CN012ifmBV246gabJBZiA_!!0-item_pic.jpg,三合一快充数据线液态硅胶适用苹果type-c安卓手机华为一拖三充电线器小米三头多功能3oppo车载加长vivo通用,	642736425275,,10.9,16.9,19.9,29.9,56.52%,9,683,0,1537,1563,0.32%,20442.100000000002,0.09%,20787.9,466,188,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-26,15:34:17,3天21时28分28秒,三,http://item.taobao.com/item.htm?id=642736425275,https://kandianbao.com/item/642736425275/,充电速度快(2);性价比高(3);很方便(6)
107,https://img.alicdn.com/imgextra/i4/2456967342/O1CN01IXsCdl246gaVuqhxR_!!2456967342.jpg,type-c数据线弯头超级快充适用华为vivo小米p30p40tpyec手机mate荣耀9v10游戏8原装正品tapyc加长tpc2米typc,	638730490761,,13.9,17.9,20,30,59.67%,6,14713,0,1961,5351,0.40%,30395.500000000004,0.14%,82940.50000000001,2430,1480,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码周边,数据线,,,2021-05-27,10:36:52,4天16时31分3秒,四,http://item.taobao.com/item.htm?id=638730490761,https://kandianbao.com/item/638730490761/,粗细一致(2);打游戏过瘾(6);不会发烫(6);充电速度快(54);支持正品(5);充电速度慢(3)
108,https://img.alicdn.com/imgextra/i1/2456967342/O1CN012ipWNf246gZtjAjxI_!!0-item_pic.jpg,能适苹果安卓通用充电器头多接口6数据线套装8x多功能快充6s小米三星乐视单头手机多口多孔双口USB插头9v5v2a,	560531628509,,12.0,29.0,15,30,96.67%,19,21612,0,2000,352809,0.41%,37600.00000000001,0.17%,6632809.200000001,54100,11410,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机充电器,,,2021-05-25,18:11:52,3天6分3秒,二,http://item.taobao.com/item.htm?id=560531628509,https://kandianbao.com/item/560531628509/,不容易发热(7);质量超好(84);价钱便宜(51);快递物流很快(37);很柔软(2);充电速度慢(3)
109,https://img.alicdn.com/imgextra/i3/2456967342/O1CN01AYshNR246galEW073_!!0-item_pic.jpg,20w双口快充适用苹果PD充电器头iphone11pro数据线XS套装手机7Plus闪充max一套8P原装正品ipad平板插头X多口,	619431524597,,39.0,59.0,59,99,59.60%,7,747,0,2071,3139,0.43%,97337,0.43%,147533,2562,811,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机充电器,,,2021-05-24,15:37:19,1天21时31分30秒,一,http://item.taobao.com/item.htm?id=619431524597,https://kandianbao.com/item/619431524597/,不会发烫(22);充电速度快(37);支持正品(12);反应迅速(2);耐用性很高(5);不值(2)
110,https://img.alicdn.com/imgextra/i1/2456967342/O1CN014M9cjW246gadT6f8u_!!0-item_pic.jpg,能适 车载aux音频线车用3.5mm公对公音响电脑手机连接汽车音箱两头双头弯头耳机音频连接线usb适用苹果type-c,	575063454270,,5.9,79.0,13,126,62.70%,24,7848,0,2185,81948,0.45%,76780.9,0.34%,2879652.72,11852,6895,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,家电影音周边配件,视频线/音频线/AV线,,,2021-05-24,20:09:56,2天2时4分7秒,一,http://item.taobao.com/item.htm?id=575063454270,https://kandianbao.com/item/575063454270/,连接无问题(2);没有噪音(3);音质特别好(29);收音效果一流(2);声音很清晰(6);质量差(3)
111,https://img.alicdn.com/imgextra/i2/2456967342/O1CN01pFOpgH246gZt0WvH1_!!2456967342.jpg,蓝牙耳机无线双耳适用苹果iphone华为oppo小米入耳式11Xr超长续航待机7plus隐形四代通用s二代三代可爱运动12,	634927528316,,88.0,108.0,108,128,84.38%,10,3322,0,2349,9440,0.48%,225504,1.00%,906240,11810,3375,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,影音电器,蓝牙耳机,蓝牙耳机,,,2021-05-27,16:14:17,4天22时8分28秒,四,http://item.taobao.com/item.htm?id=634927528316,https://kandianbao.com/item/634927528316/,耳朵不疼(3);声音清晰(68);电量耐用(2);佩戴着舒服(62);低音效果很好(2);音质一般(3)
112,https://img.alicdn.com/imgextra/i4/2456967342/O1CN01tm7wVc246ga845nsO_!!0-item_pic.jpg,25w快充适用三星S8 S9 S10+ S20 s21充电器Type-c充电线note8/9/10/a8s A71手机快速数据线c9pro原装正品,	635696487145,,12.9,52.9,29,89,59.44%,9,5657,0,2770,10475,0.57%,80053,0.36%,302727.5,5184,3296,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机充电器,,,2021-05-24,13:55:07,1天19时49分18秒,一,http://item.taobao.com/item.htm?id=635696487145,https://kandianbao.com/item/635696487145/,和原装一致(26);没有延迟(2);音质音效不错(2);数据传输快(3);用着不错(34);质量差(3)
113,https://img.alicdn.com/imgextra/i3/2456967342/O1CN01Xk0ZPv246gawL1UAN_!!0-item_pic.jpg,适用于苹果耳机转接头iphone7转换器转接线充电二合一转接口se/8/x/xr/pro max手机lightning转3.5mm正品plus,	619865753885,,14.9,88.0,39,109,80.73%,9,5462,0,2773,38437,0.57%,122400.22,0.54%,1696609.18,15048,9625,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-23,21:12:12,1天3时6分23秒,日,http://item.taobao.com/item.htm?id=619865753885,https://kandianbao.com/item/619865753885/,跟原装一样(7);吃鸡可以(2);没有噪音(79);不会发烫(12);没有延迟(3);接触不好(11)
114,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01hv4H94246gaFXL5gy_!!2456967342-0-lubanu-s.jpg,适用iPhone快充数据线加长11苹果12pro充电器线6x原装正品xs手机7Plus快速闪充ipad平板8P1.5米七八2米3m超长,	632010136004,,12.9,23.9,19,35,68.29%,4,6364,0,2895,14340,0.60%,50083.5,0.22%,248082,3894,2974,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-26,14:25:16,3天20时19分27秒,三,http://item.taobao.com/item.htm?id=632010136004,https://kandianbao.com/item/632010136004/,和原装一致(18);充电速度快(151);不卡顿(2);很稳定(5);使用方便(23);质量差(3)
115,https://img.alicdn.com/imgextra/i3/2456967342/O1CN01zraN7r246gaJt0A79_!!0-item_pic.jpg,手机支架桌面懒人直播平板电脑iPad床头万能通用支撑架折叠升降多功能伸缩可调节多机位双学生网课床头拍照,	639074599979,手机伸缩支架1,12.9,12.9,29.9,29.9,43.14%,4,2121,0,3140,4808,0.65%,40506,0.18%,62023.200000000004,1618,885,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机支架/手机座,,,2021-05-27,14:08:44,4天20时2分55秒,四,http://item.taobao.com/item.htm?id=639074599979,https://kandianbao.com/item/639074599979/,底座稳重(7);很稳固(8);安装简单(12);出门携带方便(4);使用方便(7);简易包装(2)
116,https://img.alicdn.com/imgextra/i1/2456967342/O1CN011Kq28V246gZwIiIal_!!0-item_pic.jpg,安卓数据线超长5m适用小米摄像头10米2米3充电器线8华为手机usb快充4电源线6延长线监控加长行车记录仪连接线,	606577300768,,5.9,38.9,10,69,56.38%,18,8383,0,4054,92461,0.84%,77431.40000000001,0.34%,1766005.1,18592,15732,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码周边,数据线,,,2021-05-23,14:04:39,19时58分50秒,日,http://item.taobao.com/item.htm?id=606577300768,https://kandianbao.com/item/606577300768/,尺寸够(10);充电速度快(66);信号很强(3);接口接触很好(15);连接很稳(2);插头有点短(2)
117,https://img.alicdn.com/imgextra/i3/2456967342/O1CN01gRnVk3246gaWXcrXf_!!0-item_pic.jpg,适用vivo数据线x23x20双引擎闪充z5x安卓通用快充x21手机充电器线x9加长正品x7原装x6手机y67原配y66 Y93原厂,	602628102577,,7.9,98.0,15,129,75.97%,8,16782,0,4559,55835,0.94%,200322.46000000002,0.89%,2453389.9000000004,11200,12572,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-23,17:43:10,23时37分21秒,日,http://item.taobao.com/item.htm?id=602628102577,https://kandianbao.com/item/602628102577/,很粗(8);还送了保护套(2);长度足够(48);出门携带方便(10);型号匹配(2);接触不良(3)
118,https://img.alicdn.com/imgextra/i4/2456967342/O1CN01dJfGFe246gZq4WURi_!!2456967342-0-lubanu-s.jpg,Type-c转接头二合一快充typc适用华为小米6x耳机8原装tpc9tapec转3.5mm线tpyec手机nova5直播转换器tapc7typc,	629359879164,,8.9,126.0,26.9,159,79.25%,12,3480,0,4960,37747,1.02%,276470.4,1.23%,2104017.7800000003,16612,9749,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码周边,数据线,,,2021-05-25,16:00:46,2天21时54分57秒,二,http://item.taobao.com/item.htm?id=629359879164,https://kandianbao.com/item/629359879164/,电量耐用(2);充电速度快(157);音质特别好(231);支持正品(49);接口接触很好(29);声音变得好小(21)
119,https://img.alicdn.com/imgextra/i4/2456967342/O1CN012s3OGz246gaWjIRgb_!!0-item_pic.jpg,适用s21三星S8 S9 S10+ S20数据线Type-c充电线note9/10/a8s A71手机快速充电器线快充c9pro原装正品25w闪充,	616434860338,,12.9,98.0,29,108,90.74%,10,13311,0,5135,54596,1.06%,241036.90000000002,1.07%,2562736.24,6268,9396,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-28,17:10:03,5天23时4分14秒,五,http://item.taobao.com/item.htm?id=616434860338,https://kandianbao.com/item/616434860338/,不会发烫(6);和原装一致(16);充电速度快(99);支持正品(22);接触灵敏度好(24);不会再买了(2)
120,https://img.alicdn.com/imgextra/i4/2456967342/O1CN01dyqzwa246gafNvAix_!!2456967342-0-lubanu-s.jpg,适用OPPO超级闪充r15 R11s R9s充电线R17数据线R7手机冲k5安卓快速k3快充充电器线专用原装正品type-c加长r11,	602697108390,,6.9,45.0,10,99,45.45%,13,18029,0,5914,250800,1.22%,130935.96,0.58%,5552712,45208,60993,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-28,01:35:04,5天7时29分15秒,五,http://item.taobao.com/item.htm?id=602697108390,https://kandianbao.com/item/602697108390/,寿命长(2);接触很灵敏(56);电量耐用(3);充电速度快(432);接触灵敏度好(68);充不进去电(2)
121,https://img.alicdn.com/imgextra/i4/2456967342/O1CN01Drf8HJ246gZu06Wax_!!0-item_pic.jpg,双type-c数据线tapec双头pd快充ctoc适用小米华为荣耀tpc三星充电线两头typc公对公苹果笔记本电脑双向tpyec,	609572264725,,9.9,55.9,19,89,62.81%,15,5124,0,6348,119519,1.31%,179648.4,0.80%,3382387.7,20678,32524,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码周边,数据线,,,2021-05-25,14:24:44,2天20时18分55秒,二,http://item.taobao.com/item.htm?id=609572264725,https://kandianbao.com/item/609572264725/,充电速度快(330);传输速度快(4);支持正品(67);接触灵敏度好(17);长度足够(89);太细(7)
122,https://img.alicdn.com/imgextra/i2/2456967342/O1CN01B5Zhod246gZokIdgf_!!2456967342-0-lubanu-s.jpg,适用iPhone快充数据线苹果11/12pro充电器线6x原装正品xs手机7Plus快速xr冲电msx闪充ipad平板8P加长max,	611169425714,,12.9,98.0,29,139,70.50%,13,8654,0,9142,128822,1.89%,429125.48000000004,1.91%,6046904.680000001,28438,26331,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机数据线,,,2021-05-23,21:11:52,1天3时6分3秒,日,http://item.taobao.com/item.htm?id=611169425714,https://kandianbao.com/item/611169425714/,杂音不伤耳膜(4);电量耐用(6);识别挺好的(2);传输速度快(2);音质特别好(10);服务不咋地(11)
123,https://img.alicdn.com/imgextra/i3/2456967342/O1CN012mCDYb246gaKdw8tm_!!2456967342-0-lubanu-s.jpg,适用小米9闪充10Type-c数据线6x快充8se5红米k20八3青春版K30原装正品note7tape充电器线mix2九pro8a2tepyc11,	583318202221,,7.9,50.0,15,60,83.33%,18,35350,0,18004,355538,3.72%,445418.96,1.98%,8796010.120000001,45064,66443,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码周边,数据线,,,2021-05-23,15:12:48,21时6分59秒,日,http://item.taobao.com/item.htm?id=583318202221,https://kandianbao.com/item/583318202221/,没有噪音(2);和原装一致(58);充电速度快(582);音质清晰(5);支持正品(144);接口一般(7)
124,https://img.alicdn.com/imgextra/i4/2456967342/O1CN01XK5Jch246gaGIRYdi_!!0-item_pic.jpg,能适 耳塞适用苹果7Type-c3.5mm华为vivo小米oppo耳机8p原装正品x入耳式手机电脑有线睡眠降噪高音质久戴不痛,	632610206413,,15.9,79.9,58,98,81.53%,6,8495,0,18284,106973,3.77%,758786,3.37%,4439379.5,54198,30591,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,影音电器,手机耳机,手机耳机,,,2021-05-25,18:14:07,3天8分18秒,二,http://item.taobao.com/item.htm?id=632610206413,https://kandianbao.com/item/632610206413/,耳朵不疼(131);打电话清晰(15);续航能力强(8);隔音效果好(91);充电速度快(2);收音有点差(5)
125,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01zgATq4246gZv3ngxG_!!2456967342-0-lubanu-s.jpg,能适 安卓数据线闪充适用华为小米oppor11快充vivox9手机5usb通用高速充电器加长2充电宝线短原装正品带头3米,	545493819271,,4.9,59.0,12,98,60.20%,32,100692,0,42690,3534810,8.81%,1132992.6,5.03%,93813857.4,468684,290678,19,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码周边,数据线,,,2021-05-26,13:57:22,3天19时51分33秒,三,http://item.taobao.com/item.htm?id=545493819271,https://kandianbao.com/item/545493819271/,很粗(44);电量很足(5);充电速度快(900);接口接触很好(106);连接很稳(5);插口松了(23)
126,https://img.alicdn.com/imgextra/i3/2456967342/O1CN01z4MTun246gafixGRD_!!2456967342-0-lubanu-s.jpg,能适tws真无线蓝牙耳机适用苹果华为12iPhone11小米vivo运动oppo入耳式二代2原装正品7女生款x专用8超长待机3,	611874302008,,109.0,159.0,399,499,31.86%,10,29304,0,58138,455940,12.00%,7499802,33.33%,58816260,411258,121898,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,影音电器,蓝牙耳机,蓝牙耳机,,,2021-05-23,19:59:13,1天1时53分24秒,日,http://item.taobao.com/item.htm?id=611874302008,https://kandianbao.com/item/611874302008/,没电流声(21);不会漏音(3);耳朵不疼(239);听筒很清楚(4);使用时间长(38);外观还以(7)
127,https://img.alicdn.com/imgextra/i3/2456967342/O1CN014pSy8e246gaXOCylJ_!!2456967342-0-lubanu-s.jpg,Type-c数据线原装正品5A适用华为小米p20p30p40vivo8充电器线nova7tpyec荣耀9x手机tpc快充tapyc4typc6mate10,	539382643302,,4.9,60.0,13,100,60.00%,50,152965,0,122594,4670073,25.31%,3302682.360000001,14.68%,125811766.62000002,507398,553907,22,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,数码周边,数据线,,,2021-05-28,18:54:46,6天48分57秒,五,http://item.taobao.com/item.htm?id=539382643302,https://kandianbao.com/item/539382643302/,学生党福音(2);没有噪音(2);使用寿命长(4);不容易发热(231);传输速度快(11);数据传输慢(3)
128,https://img.alicdn.com/imgextra/i1/2456967342/O1CN01hofkCY246gZtuSgok_!!2456967342-0-lubanu-s.jpg,20W快充PD充电器头iphone12pro max套装适用苹果11X手机7p快速8Plus一套6s数据线18W原装正品ipad插头5单头xr,	605547984400,,12.9,95.0,29,199,47.74%,26,41143,0,146678,1807378,30.28%,6709051.720000001,29.81%,82669469.72,228698,484305,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,3C数码配件,手机配件,手机充电器,,,2021-05-29,13:19:27,6天19时13分38秒,六,http://item.taobao.com/item.htm?id=605547984400,https://kandianbao.com/item/605547984400/,爸爸说不错(10);很粗(38);没有发烫(1072);没有噪音(4);接触很灵敏(249);电流声发热(6)
,,,,,,,,,,,,,30天销量总计,,,30天销售额总计,,,收藏数总计,,分享量总计,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,484399,,,22504945.62,,,2367434,,61,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
数据下载时间：2021-05-22 18:05:53 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/能适旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,