数据下载时间：2021-05-24 13:26:58 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/都顿旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,https://img.alicdn.com/imgextra/i4/2208289813364/O1CN01E4ugDl1ail1TVJp1P_!!0-item_pic.jpg,多功能创意卡通插座面板多孔带线usb柠檬智能圆排插可爱个性接插线板学生宿舍电脑拖线板家用固定墙上贴扦座,	638192171428,,26.8,58.8,53.6,117.6,50.00%,24,35895,0,16,99,0.10%,633.6,0.14%,3920.4,32,23,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-17,10:16:51,7天3时10分57秒,一,http://item.taobao.com/item.htm?id=638192171428,https://kandianbao.com/item/638192171428/, 
74,https://img.alicdn.com/imgextra/i4/2208289813364/O1CN01pRUQ421ail2okTF9Z_!!0-item_pic.jpg,智能插排创意手机无线充电魔方插座USB多口多功能插座带线接插线板多孔办公排插家用拖线板立式插座学生宿舍,	644992262102,,56.9,72.9,113.8,145.8,50.00%,12,23983,0,17,24,0.11%,1076.1000000000001,0.24%,1519.2000000000003,4,0,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-24,06:00:00,7时26分6秒,一,http://item.taobao.com/item.htm?id=644992262102,https://kandianbao.com/item/644992262102/, 
75,https://img.alicdn.com/imgextra/i3/2208289813364/O1CN01Z8mrDV1aikyPbrWZ3_!!0-item_pic.jpg,魔方插座转换器usb插头分插器多功能插排插板面板多孔家用带充电器接插线板多口排插拖线板创意插头转换器,	622722579720,,16.8,48.8,33.6,97.6,50.00%,10,9567,0,18,419,0.11%,532.8000000000001,0.12%,12402.400000000001,326,108,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-29,18:04:00,5天4时37分5秒,六,http://item.taobao.com/item.htm?id=622722579720,https://kandianbao.com/item/622722579720/,还送了小灯(2);质量好(3);手机充电方便(2);很便捷(2);物有所值(4);小巧玲珑(2)
76,https://img.alicdn.com/imgextra/i2/2208289813364/O1CN01OMhtvv1aikyasq4gv_!!0-item_pic.jpg,创意卡通无线插座多功能可爱多用爬墙插盘插座个性少女心插板带线5米接插线板usb插头家用充电插线板接拖线板,	623383319462,,18.8,46.8,37.6,93.6,50.00%,24,23481,0,18,497,0.11%,540,0.12%,14910,332,124,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-30,13:00:00,5天23时33分5秒,日,http://item.taobao.com/item.htm?id=623383319462,https://kandianbao.com/item/623383319462/,还送了小礼物(2);质量很好(6);很实用(2);有问必答(2);方便(2);很漂亮(8)
77,https://img.alicdn.com/imgextra/i2/2208289813364/O1CN017svv9P1ail2dRWmUu_!!0-item_pic.jpg,多功能婴儿喂奶卧室床头灯一体式插座护眼台灯学习专用创意usb充电接插线板宿舍学生面板多孔可爱办公拖线板,	644104936619,,18.8,33.8,37.6,67.6,50.00%,8,15982,0,18,25,0.11%,446.4000000000001,0.10%,620.0000000000001,2,0,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-29,05:00:00,4天15时33分5秒,六,http://item.taobao.com/item.htm?id=644104936619,https://kandianbao.com/item/644104936619/, 
78,https://img.alicdn.com/imgextra/i1/2208289813364/O1CN01spK2Yq1aikzeXRkQx_!!0-item_pic.jpg,插座转换器无线插排插板不带线一转二三四五品字插头面板多孔多功能带喂奶灯家用转换头宿舍用学生扩展带开关,	628872428051,,6.9,29.8,13.8,59.6,50.00%,18,35672,0,19,313,0.12%,305.14000000000004,0.07%,5026.780000000001,72,67,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-25,03:20:00,13时53分5秒,二,http://item.taobao.com/item.htm?id=628872428051,https://kandianbao.com/item/628872428051/,服务周到(2)
79,https://img.alicdn.com/imgextra/i1/2208289813364/O1CN01eNuOr71ail28RvXAR_!!0-item_pic.jpg,可爱少女粉迷你插座面板多孔创意带usb插板学生宿舍接插线板大功率爬墙排插短线1米家用拖线板多功能带线扦座,	640998682755,,7.2,38.8,14.4,77.6,50.00%,24,47840,0,19,159,0.12%,376.96000000000004,0.08%,3154.5600000000004,56,38,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-31,04:00:00,6天14时33分5秒,一,http://item.taobao.com/item.htm?id=640998682755,https://kandianbao.com/item/640998682755/,安全性能好(2);不占空间(2);使用过程简单(2);质量不错(5);颜色搭配好看(4);方便(2)
80,https://img.alicdn.com/imgextra/i4/2208289813364/O1CN01MxG1NE1ail0xwFlBC_!!0-item_pic.jpg,创意表情多功能爬墙接插线板家用带线插座面板多孔圆形扦座学生宿舍排插USB卡通拖线板小型可爱个性移动插板,	634744916805,,15.8,45.8,31.6,91.6,50.00%,24,23788,0,19,206,0.12%,528.2,0.12%,5726.8,92,42,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-25,03:00:00,13时33分5秒,二,http://item.taobao.com/item.htm?id=634744916805,https://kandianbao.com/item/634744916805/, 
81,https://img.alicdn.com/imgextra/i3/2208289813364/O1CN01VEsM2j1aikyT32yRJ_!!0-item_pic.jpg,智能创意风扇插座台灯带USB家用学生宿舍蓄电台灯充电宝风扇一体插排面板多孔插板多功能带线接插线板拖线板,	622244110836,,39.8,84.8,79.6,169.6,50.00%,24,23764,0,19,211,0.12%,1098.2,0.25%,12195.800000000001,280,55,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-26,16:00:00,2天2时33分5秒,三,http://item.taobao.com/item.htm?id=622244110836,https://kandianbao.com/item/622244110836/, 
82,https://img.alicdn.com/imgextra/i2/2208289813364/O1CN0173uHJ41ail1aZ9iFv_!!0-item_pic.jpg,多功能竖向无线插座转换器不带线万能转换插排多孔智能usb插板一插转多换器家用带遥控喂奶台灯多用接插线板,	637250916238,,6.9,31.8,13.8,63.6,50.00%,23,45841,0,20,148,0.13%,337.20000000000005,0.08%,2495.2800000000007,54,30,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-18,07:00:00,6天6时26分6秒,二,http://item.taobao.com/item.htm?id=637250916238,https://kandianbao.com/item/637250916238/, 
83,https://img.alicdn.com/imgextra/i2/2208289813364/O1CN01aetbNI1ail0HMtDg1_!!0-item_pic.jpg,多功能爬墙usb充电插座面板多孔墙上固定贴带长线宿舍学生可爱拖插线板家用厨房智能排插创意多用电脑接线板,	632376275030,,7.9,38.8,15.8,77.6,50.00%,24,47403,0,20,605,0.13%,405.20000000000005,0.09%,12257.300000000001,258,177,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-28,03:00:39,3天13时33分44秒,五,http://item.taobao.com/item.htm?id=632376275030,https://kandianbao.com/item/632376275030/,很耐用(3);安全性高(3);设计很好(9);卖家很贴心(6);与描述一致(3);质量好(39)
84,https://img.alicdn.com/imgextra/i2/2208289813364/O1CN01LLjlFs1aikywvamIh_!!0-item_pic.jpg,智能遥控插座无线远程开关断电家用卧室电动车插座插板带排插控制电源转换器免布线插头面板灯水泵摇控电源器,	625866014462,,23.8,28.8,47.6,57.6,50.00%,2,1697,0,20,292,0.13%,516.0000000000001,0.12%,7533.600000000001,392,81,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-30,02:37:00,5天13时10分5秒,日,http://item.taobao.com/item.htm?id=625866014462,https://kandianbao.com/item/625866014462/,质量非常好(2);很便捷(4);卖家态度很好(2);运送速度优良(2);满意设计(2);满意外观(2)
85,https://img.alicdn.com/imgextra/i3/2208289813364/O1CN01NFIHGW1ail2dUnoBo_!!0-item_pic.jpg,创意无线拖线板婴儿喂奶卧室床头灯台灯一体式多功能usb插板护眼台灯学生宿舍可爱少女排插家用卡通接插线板,	644628267097,,19.9,73.8,39.8,147.6,50.00%,24,47978,0,21,24,0.13%,870.66,0.20%,995.04,8,4,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-29,05:00:00,4天15时33分5秒,六,http://item.taobao.com/item.htm?id=644628267097,https://kandianbao.com/item/644628267097/, 
86,https://img.alicdn.com/imgextra/i1/2208289813364/O1CN01nCqWtk1aikyVlV4Us_!!0-item_pic.jpg,智能插排家用插座usb多功能手机充电学生宿舍插线板贴墙创意插板卡通可爱接线板多孔面板带长线办公拖线板,	622740343813,,19.8,56.8,39.6,113.6,50.00%,24,23786,0,22,210,0.14%,761.2,0.17%,7266,62,41,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-30,03:03:00,5天13时36分5秒,日,http://item.taobao.com/item.htm?id=622740343813,https://kandianbao.com/item/622740343813/, 
87,https://img.alicdn.com/imgextra/i3/2208289813364/O1CN01vPJXjJ1ail0Btlf8w_!!0-item_pic.jpg,卡通台灯插座创意喂奶灯智能插排遥控家用插电式台灯护眼自然光学生宿舍个性接插线板带USB可爱少女心拖线板,	632274819270,,32.8,56.8,65.6,113.6,50.00%,24,22553,0,23,1399,0.15%,975.1999999999999,0.22%,59317.6,1676,258,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-31,05:00:00,6天15时33分5秒,一,http://item.taobao.com/item.htm?id=632274819270,https://kandianbao.com/item/632274819270/,小小的(2);与图无差别(2);亮度可以调节(9);实惠(8);质量很好(8);做工还不错(2)
88,https://img.alicdn.com/imgextra/i4/2208289813364/O1CN01Qc5j921ail1yOQ8ZI_!!0-item_pic.jpg,创意日月组合艺术开关接插线板带线创意个性小型插板智能插座面板多孔可爱usb充电排插多用贴墙多功能拖线板,	639711340399,,9.8,108.8,19.6,217.6,50.00%,23,45795,0,24,204,0.15%,1185.6000000000001,0.27%,10077.6,82,46,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-25,10:00:00,20时33分5秒,二,http://item.taobao.com/item.htm?id=639711340399,https://kandianbao.com/item/639711340399/,安全性高(3);包装很正规(2);不占地方(2);质量很好(7);材质非常好(3);使用起来方便(3)
89,https://img.alicdn.com/imgextra/i4/2208289813364/O1CN01aNWMuO1aikz72RhWB_!!0-item_pic.jpg,多孔usb排插长线多功能创意艺术插座可爬墙个性插排带线圆形拖插线板家用可爱接线板学生宿舍用卡通智能插排,	626146757569,,19.8,39.8,39.6,79.6,50.00%,24,23845,0,24,146,0.15%,667.2,0.15%,4058.8000000000006,98,34,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-25,02:42:00,13时15分5秒,二,http://item.taobao.com/item.htm?id=626146757569,https://kandianbao.com/item/626146757569/, 
90,https://img.alicdn.com/imgextra/i3/2208289813364/O1CN01Wiu6LN1ail2Jnp3LQ_!!0-item_pic.jpg,多功能黑色拖线板带线创意宿舍学生小型卡通插座面板多孔带usb可爱个性接插线板家用短线0.5米可爬墙插板扦座,	642222943799,,12.8,46.8,25.6,93.6,50.00%,16,31904,0,25,95,0.16%,660,0.15%,2508,14,24,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-29,04:04:06,4天14时37分11秒,六,http://item.taobao.com/item.htm?id=642222943799,https://kandianbao.com/item/642222943799/, 
91,https://img.alicdn.com/imgextra/i3/2208289813364/O1CN01r9p3Oi1aikyQifgIc_!!0-item_pic.jpg,创意个性插座多功能家用智能无线插排多孔面板立体艺术接线板usb插线板带线宿舍移动排插充电拖线板贴墙式,	622150863214,,15.8,44.8,31.6,89.6,50.00%,24,23494,0,25,491,0.16%,685,0.15%,13453.4,2910,122,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-29,15:48:51,5天2时21分56秒,六,http://item.taobao.com/item.htm?id=622150863214,https://kandianbao.com/item/622150863214/,设计很好(4);价格便宜(3);质量好(4);多功能(2);细节做的不错(2);塑料感太强(2)
92,https://img.alicdn.com/imgextra/i4/2208289813364/O1CN01e3T6F61aikypSPhVS_!!0-item_pic.jpg,智能卡通排插带小夜灯面板多孔创意usb充电插板插接线板插排可爱个性桌面多功能插座带线家用学生宿舍拖线板,	624471810979,,27.8,53.8,55.6,107.6,50.00%,24,23737,0,25,252,0.16%,955.0000000000001,0.21%,9626.400000000001,156,58,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-29,03:40:00,4天14时13分5秒,六,http://item.taobao.com/item.htm?id=624471810979,https://kandianbao.com/item/624471810979/,很实用(3);物有所值(2);体型好看(3)
93,https://img.alicdn.com/imgextra/i3/2208289813364/O1CN01GHOLAx1ail1B2WGWl_!!0-item_pic.jpg,智能黑色护眼自然光台灯插座一体式多功能带USB接插线板家用排插学生舍床上用喂奶小夜灯创意个性可爱拖线板,	635736768068,,10.8,49.8,21.6,99.6,50.00%,24,23825,0,26,161,0.17%,686.4000000000001,0.15%,4250.400000000001,248,35,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-25,04:00:00,14时33分5秒,二,http://item.taobao.com/item.htm?id=635736768068,https://kandianbao.com/item/635736768068/, 
94,https://img.alicdn.com/imgextra/i3/2208289813364/O1CN01VUTRH71ail1yHCknj_!!0-item_pic.jpg,可绕盘线收纳藏线伸缩接插线板多功能便携隐形线路插座面板多孔usb智能插排创意固定墙上贴多用短线1米拖线板,	640074445849,,18.8,48.8,37.6,97.6,50.00%,24,47831,0,26,163,0.17%,800.8,0.18%,5020.4,74,40,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-25,03:05:30,13时38分35秒,二,http://item.taobao.com/item.htm?id=640074445849,https://kandianbao.com/item/640074445849/, 
95,https://img.alicdn.com/imgextra/i2/2208289813364/O1CN01DnZCVH1ail29GDvMn_!!0-item_pic.jpg,多功能可爱插座面板多孔床头拓展短线1米拖线板USB充电扦座学生宿舍家用大功率带线插排创意贴墙小型接插线板,	640729453811,,7.2,38.8,14.4,77.6,50.00%,24,47902,0,27,95,0.17%,535.6800000000001,0.12%,1884.8000000000004,64,23,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-25,04:00:00,14时33分5秒,二,http://item.taobao.com/item.htm?id=640729453811,https://kandianbao.com/item/640729453811/, 
96,https://img.alicdn.com/imgextra/i2/2208289813364/O1CN01b1nTWE1aikzaPyaaM_!!0-item_pic.jpg,多功能带USB排插喂奶床头插座创意家用带开关小夜灯万能多头转换插头无线可爱多孔不带线分控宿舍充电拓展器,	629660847363,,21.8,21.8,43.6,43.6,50.00%,7,6563,0,27,420,0.17%,588.6,0.13%,9156,238,61,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-30,03:33:00,5天14时6分5秒,日,http://item.taobao.com/item.htm?id=629660847363,https://kandianbao.com/item/629660847363/, 
97,https://img.alicdn.com/imgextra/i2/2208289813364/O1CN01AcnEMt1aikyPWWMFc_!!0-item_pic.jpg,智能立式插座带usb手机充电多口塔式插排多功能家用创意立体插线板接拖线板塔型多孔面板转换器开关多用插排,	622570291560,,18.8,86.8,37.6,173.6,50.00%,22,21460,0,28,512,0.18%,1288,0.29%,23552,302,118,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-27,15:10:00,3天1时43分5秒,四,http://item.taobao.com/item.htm?id=622570291560,https://kandianbao.com/item/622570291560/,设计很好(3);质量很好(7);使用起来方便(2);很实用(3);商家服务很好(2);很便捷(3)
98,https://img.alicdn.com/imgextra/i4/2208289813364/O1CN01VFjn9z1ail1f52rDe_!!0-item_pic.jpg,带夜灯插座转换器多功能插排面板多孔usb接插线板无线不带线家用一转多用学生宿舍用扩展万能转换插头分插器,	637835212755,,5.1,25.5,10.2,51,50.00%,18,35889,0,29,109,0.19%,384.54,0.09%,1445.3400000000001,20,29,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-23,06:00:00,1天7时26分6秒,日,http://item.taobao.com/item.htm?id=637835212755,https://kandianbao.com/item/637835212755/, 
99,https://img.alicdn.com/imgextra/i4/2208289813364/O1CN01MjszlY1ail2c9sFe1_!!0-item_pic.jpg,创意伸缩可绕藏线收纳电线插板隐形理线面板多孔usb排插多功能家用带线插座短线1米学生宿舍扦座多用接插线板,	643474108201,,12.9,40.3,25.8,80.6,50.00%,24,47969,0,29,36,0.19%,691.9399999999999,0.16%,858.96,10,6,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-28,05:00:00,3天15时33分5秒,五,http://item.taobao.com/item.htm?id=643474108201,https://kandianbao.com/item/643474108201/, 
100,https://img.alicdn.com/imgextra/i4/2208289813364/O1CN01QJMjlb1aikyuYifNW_!!0-item_pic.jpg,多功能插座台灯带遥控器插座灯USB插排插线板可爱少女拖线板插板家用排插学生宿舍台灯一体式创意卡通接线板,	624251680257,,36.8,56.8,73.6,113.6,50.00%,24,23286,0,29,680,0.19%,1299.1999999999998,0.29%,30463.999999999996,586,161,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-28,04:21:00,3天14时54分5秒,五,http://item.taobao.com/item.htm?id=624251680257,https://kandianbao.com/item/624251680257/,设计很好(2);性比价极高(4);质量很好(3);很实用(4);方便(3);体型好看(5)
101,https://img.alicdn.com/imgextra/i4/2208289813364/O1CN01Jg1Np41aikzpJ8Ndi_!!0-item_pic.jpg,应急灯充电宝多功能立式插座蓄电台灯移动电源学生宿舍智能USB插排接插线板创意扦座面板多孔家用拖线板带线,	629381952155,,27.8,108.8,55.6,217.6,50.00%,24,23761,0,30,216,0.19%,1806,0.41%,13003.2,442,42,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-30,03:58:00,5天14时31分5秒,日,http://item.taobao.com/item.htm?id=629381952155,https://kandianbao.com/item/629381952155/, 
102,https://img.alicdn.com/imgextra/i1/2208289813364/O1CN01IB5aMl1aikye56J3t_!!0-item_pic.jpg,16安空调专用插座带开关热水器大功率4000W插线板电磁炉16a转10a大三孔转接头电源转换器延长线油汀取暖器用,	622918440454,,8.8,71.8,17.6,143.6,50.00%,24,23536,0,31,442,0.20%,1054,0.24%,15028,220,100,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-28,14:26:00,4天59分5秒,五,http://item.taobao.com/item.htm?id=622918440454,https://kandianbao.com/item/622918440454/,输出功率挺大(3);质量不错(11);使用起来方便(3);外表不错(2);价格实惠(7);没有价值(2)
103,https://img.alicdn.com/imgextra/i2/2208289813364/O1CN01CpF8401aikz5y9Y8K_!!0-item_pic.jpg,多功能小插排家用插座面板多孔usb插板带线创意接拖线板迷你爬墙电脑排插多用万能转换学生宿舍短线1米插线板,	626057986866,,8.8,40.8,17.6,81.6,50.00%,24,21828,0,32,2093,0.20%,691.2,0.16%,45208.8,1152,457,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-26,03:37:00,1天14时10分5秒,三,http://item.taobao.com/item.htm?id=626057986866,https://kandianbao.com/item/626057986866/,送的小夜灯好(2);卖家很贴心(4);质量好(8);性比价极高(7);非常方便(3);精致(5)
104,https://img.alicdn.com/imgextra/i4/2208289813364/O1CN01rx0fNe1ail2XaltLs_!!0-item_pic.jpg,创意台灯插座LED阅读学习专用多功能护眼书桌学生宿舍简约时尚插电小台灯卧室床头婴儿喂奶儿童睡眠灯USB插座,	644702635368,,19.9,73.8,39.8,147.6,50.00%,24,47966,0,33,41,0.21%,1368.18,0.31%,1699.8600000000001,14,4,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能灯光,,,2021-05-30,05:00:00,5天15时33分5秒,日,http://item.taobao.com/item.htm?id=644702635368,https://kandianbao.com/item/644702635368/, 
105,https://img.alicdn.com/imgextra/i1/2208289813364/O1CN01Tri4DP1ail0er7gk4_!!0-item_pic.jpg,创意学生宿舍插板卡通可爱少女心扦座可爬墙插座面板多孔usb充电个性长线拖线板固定墙上粘家用迷你接插线板,	634336698487,,12.8,32.8,25.6,65.6,50.00%,24,47547,0,35,447,0.22%,728,0.16%,9297.6,126,51,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-24,16:00:00,2时33分5秒,一,http://item.taobao.com/item.htm?id=634336698487,https://kandianbao.com/item/634336698487/,质量好(4);值得推荐(2);很实用(4);价格实惠(3);物流很棒(2);方便(4)
106,https://img.alicdn.com/imgextra/i2/2208289813364/O1CN01tDCoF31ail005SNTi_!!0-item_pic.jpg,创意智能小夜灯插座一体转换器带USB排插多功能一转二三多孔面板家用插板不带线插排卧室床头婴儿喂奶小夜灯,	630250392961,,19.8,28.8,39.6,57.6,50.00%,24,23742,0,36,249,0.23%,842.4000000000001,0.19%,5826.6,84,38,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-28,04:00:00,3天14时33分5秒,五,http://item.taobao.com/item.htm?id=630250392961,https://kandianbao.com/item/630250392961/, 
