数据下载时间：2021-05-24 13:26:58 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/都顿旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,https://img.alicdn.com/imgextra/i4/2208289813364/O1CN01TChhUn1ail2QJHYBY_!!0-item_pic.jpg,带小夜灯插座转换器一转多薄款万能转换插头无线电源扩展器多功能带usb排插家用多孔面板创意接插线板不带线,	643466059665,,5.8,26.8,11.6,53.6,50.00%,24,47901,0,94,104,0.60%,1334.8,0.30%,1476.8,22,24,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-27,04:00:00,2天14时33分5秒,四,http://item.taobao.com/item.htm?id=643466059665,https://kandianbao.com/item/643466059665/, 
142,https://img.alicdn.com/imgextra/i2/2208289813364/O1CN016I9MHl1ail2cXGhg7_!!0-item_pic.jpg,智能LED台灯学习阅读专用护眼自然光一体式插座面板多孔USB接插线板卧室床头喂奶灯创意可爱夜灯扦座学生宿舍,	643991546764,,18.8,39.8,37.6,79.6,50.00%,24,47902,0,94,101,0.60%,2556.8,0.57%,2747.2000000000003,28,13,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-31,05:00:00,6天15时33分5秒,一,http://item.taobao.com/item.htm?id=643991546764,https://kandianbao.com/item/643991546764/, 
143,https://img.alicdn.com/imgextra/i1/2208289813364/O1CN01QCyFoh1aikytUmnyM_!!0-item_pic.jpg,10A转16A转换插头家用空调插座大三孔无线大功率转换器热水器专用16a转10a扦座油汀取暖电源大功率转换器插排,	625099145630,,8.8,31.8,17.6,63.6,50.00%,10,9530,0,98,439,0.63%,1764,0.40%,7902,126,91,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-30,03:00:00,5天13时33分5秒,日,http://item.taobao.com/item.htm?id=625099145630,https://kandianbao.com/item/625099145630/,价格便宜(2);质量很好(2);外形美观(2)
144,https://img.alicdn.com/imgextra/i1/2208289813364/O1CN010xVXJl1ail0l0tPfG_!!0-item_pic.jpg,多功能USB排插一转多三四智能防雷扦座创意家用万能多头转换插头无线插座面板多孔不带线分控多位充电拓展器,	635450015560,,5.1,33.8,10.2,67.6,50.00%,18,35206,0,107,770,0.68%,1774.0599999999997,0.40%,12766.599999999999,168,127,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-28,05:00:00,3天15时33分5秒,五,http://item.taobao.com/item.htm?id=635450015560,https://kandianbao.com/item/635450015560/,很便捷(2)
145,https://img.alicdn.com/imgextra/i4/2208289813364/O1CN01dnxR1w1aikzD2yIwR_!!0-item_pic.jpg,创意可拆分离式usb插座智能家用插板小型旅行插排贴墙接插线板多功能拖线板宿舍学生面板多孔转换器电源排插,	625964900050,,14.8,45.8,29.6,91.6,50.00%,18,17292,0,110,678,0.70%,2992.0000000000005,0.67%,18441.600000000002,692,140,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-27,04:00:00,2天14时33分5秒,四,http://item.taobao.com/item.htm?id=625964900050,https://kandianbao.com/item/625964900050/,充电很快(2);价格便宜(4);质量太棒(2)
146,https://img.alicdn.com/imgextra/i1/2208289813364/O1CN01W8389r1aikydqsckV_!!0-item_pic.jpg,立式插座旋转可收纳拖线板插排usb充电插板伸缩插线板长线宿舍学生神器插座面板多孔家用过载保护多口接线板,	623958211106,,34.92,76.32,77.6,169.6,45.00%,24,23119,0,122,850,0.78%,6280.56,1.41%,43758,560,135,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-30,16:00:00,6天2时33分5秒,日,http://item.taobao.com/item.htm?id=623958211106,https://kandianbao.com/item/623958211106/,质量不错(5);使用起来方便(2);方便(3);物有所值(2);体型好看(11);质量不行(2)
147,https://img.alicdn.com/imgextra/i1/2208289813364/O1CN01Zq6Hq91ail1vXuaSQ_!!0-item_pic.jpg,多功能卡通个性接线板学生宿舍智能插排固定墙上贴插座面板多孔可爱少女粉迷你USB插板家用创意带线拖插线板,	640033262415,,7.5,36.8,15,73.6,50.00%,24,47467,0,129,516,0.82%,2479.3799999999997,0.56%,9917.519999999999,162,131,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-28,04:00:00,3天14时33分5秒,五,http://item.taobao.com/item.htm?id=640033262415,https://kandianbao.com/item/640033262415/,设计美观(2);不占空间(2);安全性高(4);质量很好(23);充电方便(5);颜色搭配好看(5)
148,https://img.alicdn.com/imgextra/i3/2208289813364/O1CN01AeGA7F1ail2dnkk7U_!!0-item_pic.jpg,多功能台灯学习专用学生宿舍护眼灯USB插座调光小台灯卧室睡眠床头灯儿童家用暖灯插电式小夜灯婴儿喂奶女生,	644384607727,,18.8,39.8,37.6,79.6,50.00%,24,47865,0,132,138,0.84%,3590.4000000000005,0.81%,3753.6000000000004,54,19,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能灯光,,,2021-05-25,03:21:36,13时54分41秒,二,http://item.taobao.com/item.htm?id=644384607727,https://kandianbao.com/item/644384607727/, 
149,https://img.alicdn.com/imgextra/i4/2208289813364/O1CN01XZZ7Qa1ail0KKOtQ0_!!0-item_pic.jpg,定时器扦座电源自动断电预约开关插座倒计时保护器智能防过充USB插座家用创意多用插线板多功能桌面拖接线板,	631779352198,,9.8,59.5,19.6,119,50.00%,24,46227,0,140,1698,0.89%,4155.2,0.93%,50396.64,1690,509,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-30,05:00:00,5天15时33分5秒,日,http://item.taobao.com/item.htm?id=631779352198,https://kandianbao.com/item/631779352198/,材质很细致(10);自动断电(4);安全性高(16);质量好(74);尺码大小合适(5);定时不省心(2)
150,https://img.alicdn.com/imgextra/i4/2208289813364/O1CN01iXWEuN1ail2GcPuuI_!!0-item_pic.jpg,创意桌面插线板插座面板多孔多功能插排家用短线1米智能插排USB可爱插板带线固定墙上贴小型拖接线板学生宿舍,	641319565462,,8.8,31.8,17.6,63.6,50.00%,24,47743,0,144,250,0.92%,2592,0.58%,4500,62,43,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-26,04:00:00,1天14时33分5秒,三,http://item.taobao.com/item.htm?id=641319565462,https://kandianbao.com/item/641319565462/, 
151,https://img.alicdn.com/imgextra/i4/2208289813364/O1CN01G92RLi1aikzW7mm7I_!!0-item_pic.jpg,无线多功能转换器插座带USB喂奶小夜灯插排插板家用电源接插拖线板学生可爱排插一转二三四五六多插孔位扦座,	628418145602,,5.1,30.5,10.2,61,50.00%,24,33977,0,148,1983,0.94%,2258.48,0.51%,30260.58,474,372,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-26,03:07:00,1天13时40分5秒,三,http://item.taobao.com/item.htm?id=628418145602,https://kandianbao.com/item/628418145602/,第2次回购(2);质量不错(6);很实用(5);外表不错(3);方便(6);商家服务很好(4)
152,https://img.alicdn.com/imgextra/i2/2208289813364/O1CN01px2GDg1aikzUFq4Eb_!!0-item_pic.jpg,家用办公智能插座面板多孔多功能带USB充电小型排插延长线创意多用可爱少女插接线板拖线板个性卡通插板带线,	628249544360,,25.8,49.8,51.6,99.6,50.00%,24,22941,0,152,1003,0.97%,5380.8,1.21%,35506.2,460,220,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-29,04:33:00,4天15时6分5秒,六,http://item.taobao.com/item.htm?id=628249544360,https://kandianbao.com/item/628249544360/,质量好(2);很实用(2);质感有档次(2);物流很棒(3);物有所值(2);体型好看(5)
153,https://img.alicdn.com/imgextra/i3/2208289813364/O1CN01pNn2rv1ail0lnqLrh_!!0-item_pic.jpg,家用智能定时插座预约订时计时开关插座充电保护电瓶电动车防过充自动断电家用接线板带长线接拖线板学生宿舍,	634300529597,,16.5,55.5,33,111,50.00%,6,29539,0,154,583,0.98%,4943.400000000001,1.11%,18714.3,324,126,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-28,04:00:00,3天14时33分5秒,五,http://item.taobao.com/item.htm?id=634300529597,https://kandianbao.com/item/634300529597/,操做很简单(3);价格便宜(4);材质非常好(2);使用起来方便(2);方便(3);店家发货快(2)
154,https://img.alicdn.com/imgextra/i3/2208289813364/O1CN01NrArVm1ail0KANgv0_!!0-item_pic.jpg,自接线插板不带线10a转16a插座无线插排插线板16A大功率热水器空调自装电源线工程工地工业排插带开关大三孔,	632807887401,,9.8,24.8,19.6,49.6,50.00%,5,4478,0,165,495,1.05%,2607.0000000000005,0.58%,7821.000000000001,280,107,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-31,05:00:00,6天15时33分5秒,一,http://item.taobao.com/item.htm?id=632807887401,https://kandianbao.com/item/632807887401/,质量很好(6);再来(2);物流很棒(4);做工很精巧(3);快递包装仔细(2)
155,https://img.alicdn.com/imgextra/i2/2208289813364/O1CN01FkFsXp1ail2Oo4M2C_!!0-item_pic.jpg,多功能智能排插创意手机无线充电支架转换器办公室魔方USB插座带线拖线板面板多孔学生插板家用立式接插线板,	643304151227,,25.8,58.8,51.6,117.6,50.00%,24,47806,0,167,191,1.07%,6513,1.46%,7449,104,35,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-25,03:00:00,13时33分5秒,二,http://item.taobao.com/item.htm?id=643304151227,https://kandianbao.com/item/643304151227/,包装袋完好(2);设计感很棒(2);充电很快(4);基本功能齐全(2);外型好看(6);质量很好(8)
156,https://img.alicdn.com/imgextra/i2/2208289813364/O1CN01RvQhXv1aikyesgniM_!!0-item_pic.jpg,带usb插板带线小魔方插座转换器usb插头分插器可爱无线排插家用多功能充电插线板插座面板多孔学生宿舍接线板,	622892916580,,11.8,49.8,23.6,99.6,50.00%,6,4531,0,177,1406,1.13%,4779,1.07%,37962,816,335,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-28,01:34:14,3天12时7分19秒,五,http://item.taobao.com/item.htm?id=622892916580,https://kandianbao.com/item/622892916580/,充电很快(2);携带起来方便(2);质量很好(9);很实用(3);小巧(4);物流配送慢(2)
157,https://img.alicdn.com/imgextra/i3/2208289813364/O1CN01EmVs341ail1e0RKxK_!!0-item_pic.jpg,智能带夜灯插座转换插头分插器多头扦座面板多孔墙壁扩展带开关多用功能转换器一拖多孔床头充电无线接插线板,	638861095183,,5.1,30.8,10.2,61.6,50.00%,24,47246,0,183,732,1.17%,2814.54,0.63%,11258.16,128,148,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-26,05:00:00,1天15时33分5秒,三,http://item.taobao.com/item.htm?id=638861095183,https://kandianbao.com/item/638861095183/,使用正常(2);设计很好(2);价格便宜(17);质量不错(8);售后态度很好(6);包装完好(3)
158,https://img.alicdn.com/imgextra/i3/2208289813364/O1CN01b22ac01aikyqi4sLW_!!0-item_pic.jpg,智能插座台灯一体式多功能排插护眼夜灯插座面板多孔usb插板家用插排拖线板卧室床头灯宿舍学生带线接插线板,	625246431186,,19.8,46.8,39.6,93.6,50.00%,10,48275,0,191,2806,1.22%,5844.6,1.31%,85863.6,1570,549,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-30,05:13:09,5天15时46分14秒,日,http://item.taobao.com/item.htm?id=625246431186,https://kandianbao.com/item/625246431186/,智能功能ok(3);充电效果很好(2);宿舍神器(2);响应好(3);价格便宜(17);小了点(2)
159,https://img.alicdn.com/imgextra/i4/2208289813364/O1CN01IDdHHb1ail2842lqE_!!0-item_pic.jpg,可爱少女粉多功能迷你小夜灯插板固定墙上贴带线家用梅花插座面板多孔创意usb排插带喂奶灯个性卡通接插线板,	640346593888,,23.8,51.8,47.6,103.6,50.00%,24,47518,0,230,472,1.47%,8050,1.81%,16520,150,102,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-27,04:00:00,2天14时33分5秒,四,http://item.taobao.com/item.htm?id=640346593888,https://kandianbao.com/item/640346593888/,安全系数放心(4);不占空间(2);性比价极高(6);插孔很多(2);使用过程简单(2);质量很好(17)
160,https://img.alicdn.com/imgextra/i2/2208289813364/O1CN01jiAxdh1ail2CgzZDS_!!0-item_pic.jpg,创意USB插座可爱魔方转换器扩展插排迷你多功能插头电源面板多孔家用无线接插线板多用充电器小型插板转接头,	641057541783,,8.8,18.8,17.6,37.6,50.00%,6,11621,0,239,370,1.53%,3059.2000000000003,0.69%,4736,76,61,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-29,04:00:00,4天14时33分5秒,六,http://item.taobao.com/item.htm?id=641057541783,https://kandianbao.com/item/641057541783/, 
161,https://img.alicdn.com/imgextra/i3/2208289813364/O1CN01cO3sO61ail2ZeY58x_!!0-item_pic.jpg,多功能插座台灯创意简约现代书桌灯时尚卧室家用床头灯插电遥控小夜灯婴儿喂奶儿童护眼LED台灯学习阅读专用,	642617829770,,18.8,53.8,37.6,107.6,50.00%,24,47726,0,246,275,1.57%,8068.799999999999,1.81%,9020,190,71,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能灯光,,,2021-05-25,04:00:00,14时33分5秒,二,http://item.taobao.com/item.htm?id=642617829770,https://kandianbao.com/item/642617829770/,能充电(4);没有闪频(2);亮度充足(4);产品功能强大(5);发光很漂亮(15);质量方面很好(5)
162,https://img.alicdn.com/imgextra/i4/2208289813364/O1CN019OxWJV1aikzVQifCA_!!0-item_pic.jpg,移动接插线板学生宿舍智能插排插座面板多孔创意多功能短线1米扦座USB插板带线可爱小型迷你拖线板家用可爬墙,	627594652258,,6.9,27.8,13.8,55.6,50.00%,24,45746,0,336,2172,2.15%,5127.360000000001,1.15%,33144.72,874,376,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-28,03:18:00,3天13时51分5秒,五,http://item.taobao.com/item.htm?id=627594652258,https://kandianbao.com/item/627594652258/,无论是外观(5);价格便宜(3);质量不错(5);方便(2);做工很精巧(3);质量不好(2)
163,https://img.alicdn.com/imgextra/i1/2208289813364/O1CN01kZhkir1aikzeT63Zr_!!0-item_pic.jpg,智能LED插座台灯一体式多功能带USB接插线板家用多孔排插学生可爱宿舍床上小夜灯创意转换器无线多功能拖线板,	629734146087,,21.9,73.8,43.8,147.6,50.00%,24,119843,0,345,4418,2.20%,14717.699999999999,3.30%,188471.87999999998,2314,829,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-27,03:24:00,2天13时57分5秒,四,http://item.taobao.com/item.htm?id=629734146087,https://kandianbao.com/item/629734146087/,不占位置(2);质量很好(19);材质非常好(2);会回购(7);多功能(9);做工细节一般(3)
164,https://img.alicdn.com/imgextra/i3/2208289813364/O1CN01LnVjm51ail2O0uHYE_!!0-item_pic.jpg,魔方小插座面板多孔立式扦座带线usb插排可爱接插线板迷你学生宿舍拖线板多功能旅行便携插板小型带夜灯排插,	642725019447,,15.8,40.8,31.6,81.6,50.00%,12,23579,0,357,407,2.28%,9210.6,2.07%,10500.6,224,83,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-31,04:00:00,6天14时33分5秒,一,http://item.taobao.com/item.htm?id=642725019447,https://kandianbao.com/item/642725019447/,很可靠(3);价格便宜(3);质量很好(16);使用起来方便(2);很实用(5);物流很棒(4)
165,https://img.alicdn.com/imgextra/i3/2208289813364/O1CN01KDd1a31aikyUlhGRs_!!0-item_pic.jpg,创意短线插排万能插座转换器面板多孔多功能接插线板usb电源无线插板分控开关多位家用可贴墙厨房排插拖线板,	623045472483,,10.5,46.8,21,93.6,50.00%,24,27049,0,387,5499,2.47%,9682.74,2.17%,137584.98,3220,1210,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-30,03:16:00,5天13时49分5秒,日,http://item.taobao.com/item.htm?id=623045472483,https://kandianbao.com/item/623045472483/,设计无比好看(9);质感强(2);送的小礼物(5);内包装无破损(7);安全性高(2);质量不好(4)
166,https://img.alicdn.com/imgextra/i1/2208289813364/O1CN01HGlo2B1ail0GTRnBO_!!0-item_pic.jpg,创意圆形可绕线收纳线小插板隐形线路带usb排插多功能家用短线1米家用扦座面板多孔迷你贴墙多用插盘接插线板,	632047445191,,15.79,41.17,33.6,87.6,47.00%,24,71454,0,547,7274,3.49%,14190.274,3.18%,188702.108,4720,1388,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-29,05:09:45,4天15时42分50秒,六,http://item.taobao.com/item.htm?id=632047445191,https://kandianbao.com/item/632047445191/,送的小夜灯好(14);充电很快(2);很耐用(4);设计很好(30);携带起来方便(4);有点买短了(3)
167,https://img.alicdn.com/imgextra/i1/2208289813364/O1CN01zCd0or1ail2JK17Kb_!!0-item_pic.jpg,魔方智能桌面插座面板多孔带USB接插线板电插板家用多功能插排插头可爱手机无线充电支架转换器办公室拖线板,	642170527294,,25.8,58.8,51.6,117.6,50.00%,24,47145,0,583,827,3.72%,22737,5.10%,32253,1262,198,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-28,03:00:00,3天13时33分5秒,五,http://item.taobao.com/item.htm?id=642170527294,https://kandianbao.com/item/642170527294/,设计感很棒(3);安全性高(6);插排给力(2);质量好(21);外型好看(15);充电方便(13)
168,https://img.alicdn.com/imgextra/i2/2208289813364/O1CN01BWJWOO1aikzTFYab1_!!0-item_pic.jpg,家用16A转10A无线转换插头16A大功率电源转换器热水器空调专用插座一转二带开关转换头16安插线板大三孔插排,	627884524914,,8.8,25.8,17.6,51.6,50.00%,5,405074,0,638,7685,4.07%,9952.800000000001,2.23%,119886.00000000001,2058,1561,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-31,02:22:00,6天12时55分5秒,一,http://item.taobao.com/item.htm?id=627884524914,https://kandianbao.com/item/627884524914/,很耐用(5);安装步骤简单(2);如描述一样好(9);使用起来方便(15);很实用(39);垃圾质量(3)
169,https://img.alicdn.com/imgextra/i2/2208289813364/O1CN01jBaZuK1aikyTXhIdW_!!0-item_pic.jpg,多功能创意可移动爬墙插座面板多孔排插USB充电插板带线学生宿舍多用电源插线板5米接拖线板桌面可爱插排家用,	621371952846,,25.8,49.8,51.6,99.6,50.00%,15,71569,0,783,11273,5.00%,27718.199999999997,6.22%,399064.2,8892,2526,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-30,01:05:37,5天11时38分42秒,日,http://item.taobao.com/item.htm?id=621371952846,https://kandianbao.com/item/621371952846/,图案敲可爱(3);送的小夜灯好(7);用料很用心(4);安全性高(10);能用(2);质量差(4)
170,https://img.alicdn.com/imgextra/i2/2208289813364/O1CN01dRWE5q1ail2abXGxv_!!0-item_pic.jpg,电瓶车智能定时器开关插座电动车充电保护器带线充满自动断电手机防过充插排扦座家用节电器厨房宿舍接插线板,	643287010342,,25.8,45.8,51.6,91.6,50.00%,4,7118,0,854,863,5.45%,28865.199999999997,6.48%,29169.399999999998,536,144,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-29,05:00:00,4天15时33分5秒,六,http://item.taobao.com/item.htm?id=643287010342,https://kandianbao.com/item/643287010342/,给商家点个赞(3);安全性高(3);价格便宜(4);充电很方便(3);质量很好(6);很实用(4)
171,https://img.alicdn.com/imgextra/i1/2208289813364/O1CN015codFo1aikzfE6XQK_!!0-item_pic.jpg,可爱少女多功能小型插板固定墙上贴带线迷你插座面板多孔创意usb排插学生宿舍短线1米扦座个性卡通接拖插线板,	628584188590,,11.8,35.8,23.6,71.6,50.00%,24,114826,0,1164,7980,7.43%,24909.600000000002,5.59%,170772.00000000003,5346,1487,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-28,18:12:00,4天4时45分5秒,五,http://item.taobao.com/item.htm?id=628584188590,https://kandianbao.com/item/628584188590/,创意漂亮(2);我喜欢的类型(2);设计很好(9);送了小礼物(17);不占地方(2);质量不怎么样(2)
172,https://img.alicdn.com/imgextra/i3/2208289813364/O1CN01x0P6yh1ail2Jrl4pJ_!!0-item_pic.jpg,全球旅游港版转换器多功能两孔转三孔插座万能转换插头日本中国香港韩国英标德标插头转换器英标转国标转换头,	641997474188,,8.8,20.8,17.6,41.6,50.00%,9,16555,0,1176,1412,7.51%,15993.600000000002,3.59%,19203.2,416,220,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-25,03:00:00,13时33分5秒,二,http://item.taobao.com/item.htm?id=641997474188,https://kandianbao.com/item/641997474188/,安装步骤简单(2);安全性高(2);不占地方(2);质量很好(20);如描述一样好(2);使用起来方便(3)
173,https://img.alicdn.com/imgextra/i2/2208289813364/O1CN0104qVk91ail2PLddTg_!!0-item_pic.jpg,多功能卡通插座带夜灯可爱拖线板智能插排带usb插板面板多孔家用接插线板喂奶护眼台灯床头学生宿舍多用扦座,	642528567711,,31.8,53.8,63.6,107.6,50.00%,24,45302,0,2240,2580,14.30%,90944,20.40%,104748,4196,433,0,,,超值优惠|淘金币抵3%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,智能设备,智能家庭,智能排插,,,2021-05-28,04:00:00,3天14时33分5秒,五,http://item.taobao.com/item.htm?id=642528567711,https://kandianbao.com/item/642528567711/,颜色适合(5);插座安全(8);很耐用(2);安全性高(2);亮度可以调节(17);不会刺眼(5)
,,,,,,,,,,,,,30天销量总计,,,30天销售额总计,,,收藏数总计,,分享量总计,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15662,,,445699.19399999996,,,69122,,0,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
数据下载时间：2021-05-24 13:26:58 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/都顿旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,