数据下载时间：2021-06-29 09:36:30 功能：看店宝【https://kandianbao.com/】 宝贝评价信息分析 相关查询网址：https://kandianbao.com/item/pingjia/612912040302/,,,,,,,
1316,t**4,,好评,此用户没有填写评价。,-,-,2021-06-14
1317,t**1,,好评,此用户没有填写评价。,-,-,2021-04-06
1318,帅**9,,好评,此用户没有填写评价。,-,-,2021-04-06
1319,戴**泪,,好评,此用户没有填写评价。,-,-,2021-04-12
1320,凤**神,,好评,此用户没有填写评价。,-,-,2021-04-06
1321,我**0,,好评,此用户没有填写评价。,-,-,2021-03-29
1322,小**鑫,,好评,此用户没有填写评价。,-,-,2021-05-01
1323,t**5,,好评,此用户没有填写评价。,-,-,2021-05-04
1324,t**0,,好评,此用户没有填写评价。,-,-,2021-06-26
1325,t**0,,好评,此用户没有填写评价。,-,-,2021-06-26
1326,奕**枫,,好评,此用户没有填写评价。,-,-,2021-03-05
1327,k**8,,好评,此用户没有填写评价。,-,-,2021-04-01
1328,t**9,,好评,此用户没有填写评价。,-,-,2021-06-18
1329,d**y,,好评,此用户没有填写评价。,-,-,2021-04-05
1330,t**5,,好评,此用户没有填写评价。,-,-,2021-04-30
1331,t**1,,好评,此用户没有填写评价。,-,-,2021-04-25
1332,t**7,,好评,此用户没有填写评价。,-,-,2021-06-26
1333,d**7,,好评,此用户没有填写评价。,-,-,2021-06-20
1334,t**4,,好评,此用户没有填写评价。,-,-,2021-06-14
1335,叶**超,,好评,此用户没有填写评价。,-,-,2021-03-15
1336,你**啊,,好评,此用户没有填写评价。,-,-,2021-04-16
1337,t**6,,好评,此用户没有填写评价。,-,-,2021-06-19
1338,小**爱,,好评,此用户没有填写评价。,-,-,2021-06-14
1339,t**7,,好评,此用户没有填写评价。,-,-,2021-06-26
1340,徐**0,,好评,此用户没有填写评价。,-,-,2021-03-26
1341,h**5,,好评,此用户没有填写评价。,-,-,2021-05-13
1342,晴**e,,好评,此用户没有填写评价。,-,-,2021-06-08
1343,买**8,,好评,此用户没有填写评价。,-,-,2021-06-21
1344,t**3,,好评,此用户没有填写评价。,-,-,2021-06-23
1345,t**9,,好评,此用户没有填写评价。,-,-,2021-06-18
1346,俏**蓉,,好评,此用户没有填写评价。,-,-,2021-03-22
1347,苗**1,,好评,此用户没有填写评价。,-,-,2021-03-29
1348,沈**谐,,好评,此用户没有填写评价。,-,-,2021-03-19
1349,t**6,,好评,此用户没有填写评价。,-,-,2021-06-19
1350,t**3,,好评,此用户没有填写评价。,-,-,2021-06-23
1351,z**8,,好评,此用户没有填写评价。,-,-,2021-05-01
1352,7**q,,好评,此用户没有填写评价。,-,-,2021-04-08
1353,注**i,,好评,此用户没有填写评价。,-,-,2021-04-24
1354,一**爱,,好评,此用户没有填写评价。,-,-,2021-03-29
1355,6**6,,好评,此用户没有填写评价。,-,-,2021-04-14
1356,我**美,,好评,此用户没有填写评价。,-,-,2021-03-06
1357,千**7,,好评,此用户没有填写评价。,-,-,2021-04-02
1358,习**惯,,好评,此用户没有填写评价。,-,-,2021-04-08
1359,1**w,,好评,此用户没有填写评价。,-,-,2021-04-28
1360,t**0,,好评,此用户没有填写评价。,-,-,2021-06-26
1361,i**8,,好评,此用户没有填写评价。,-,-,2021-03-24
1362,t**7,,好评,此用户没有填写评价。,-,-,2021-06-26
1363,t**8,,好评,此用户没有填写评价。,-,-,2021-06-15
1364,七**喽,,好评,此用户没有填写评价。,-,-,2021-06-19
1365,温**行,,好评,此用户没有填写评价。,-,-,2021-04-10
1366,v**8,,好评,此用户没有填写评价。,-,-,2021-03-28
1367,t**8,,好评,此用户没有填写评价。,-,-,2021-06-15
1368,t**2,,好评,此用户没有填写评价。,-,-,2021-05-01
1369,t**5,,好评,此用户没有填写评价。,-,-,2021-05-10
1370,宠**物,,好评,此用户没有填写评价。,-,-,2021-03-28
1371,t**7,,好评,此用户没有填写评价。,-,-,2021-06-26
1372,步**4,,好评,此用户没有填写评价。,-,-,2021-04-26
1373,b**手,,好评,此用户没有填写评价。,-,-,2021-03-19
1374,谢**咯,,好评,此用户没有填写评价。,-,-,2021-05-19
1375,铎**家,,好评,此用户没有填写评价。,-,-,2021-04-04
1376,t**4,,好评,此用户没有填写评价。,-,-,2021-06-14
1377,t**6,,好评,此用户没有填写评价。,-,-,2021-06-19
1378,t**8,,好评,此用户没有填写评价。,-,-,2021-06-15
1379,y**5,,好评,此用户没有填写评价。,-,-,2021-04-10
1380,炫**1,,好评,此用户没有填写评价。,-,-,2021-05-18
1381,王**5,,好评,此用户没有填写评价。,-,-,2021-03-28
1382,英**8,,好评,此用户没有填写评价。,-,-,2021-03-14
1383,秋**1,,好评,此用户没有填写评价。,-,-,2021-03-27
1384,c**6,,好评,此用户没有填写评价。,-,-,2021-03-03
1385,冬**c,,好评,此用户没有填写评价。,-,-,2021-05-05
1386,f**9,,好评,此用户没有填写评价。,-,-,2021-04-25
1387,h**o,,好评,此用户没有填写评价。,-,-,2021-05-15
1388,公**怀,,好评,此用户没有填写评价。,-,-,2021-04-29
1389,t**2,,好评,此用户没有填写评价。,-,-,2021-03-21
1390,l**5,,好评,此用户没有填写评价。,-,-,2021-04-06
1391,t**2,,好评,此用户没有填写评价。,-,-,2021-03-14
1392,曾**5,,好评,此用户没有填写评价。,-,-,2021-06-26
1393,i**8,,好评,此用户没有填写评价。,-,-,2021-05-03
1394,我**颖,,好评,此用户没有填写评价。,-,-,2021-05-07
1395,t**6,,好评,此用户没有填写评价。,-,-,2021-06-19
1396,t**9,,好评,此用户没有填写评价。,-,-,2021-06-18
1397,徐**a,,好评,此用户没有填写评价。,-,-,2021-03-24
1398,x**军,,好评,此用户没有填写评价。,-,-,2021-03-26
1399,兰**曲,,好评,此用户没有填写评价。,-,-,2021-03-04
1400,t**7,,好评,此用户没有填写评价。,-,-,2021-06-26
1401,l**8,,好评,此用户没有填写评价。,-,-,2021-04-05
1402,t**3,,好评,此用户没有填写评价。,-,-,2021-06-23
1403,真**1,,好评,此用户没有填写评价。,-,-,2021-04-11
1404,t**2,,好评,此用户没有填写评价。,-,-,2021-06-15
1405,妹**0,,好评,此用户没有填写评价。,-,-,2021-03-27
1406,雷**5,,好评,此用户没有填写评价。,-,-,2021-03-29
1407,贝**2,,好评,此用户没有填写评价。,-,-,2021-03-28
1408,t**3,,好评,此用户没有填写评价。,-,-,2021-06-23
1409,t**5,,好评,此用户没有填写评价。,-,-,2021-03-26
1410,婷**4,,好评,此用户没有填写评价。,-,-,2021-04-30
1411,c**g,,好评,此用户没有填写评价。,-,-,2021-04-23
1412,m**g,,好评,此用户没有填写评价。,-,-,2021-01-10
1413,赵**涛,,好评,此用户没有填写评价。,-,-,2021-04-24
1414,婴**饰,,好评,此用户没有填写评价。,-,-,2021-04-07
1415,绝**啊,,好评,此用户没有填写评价。,-,-,2021-05-02
1416,一**玲,,好评,此用户没有填写评价。,-,-,2021-03-05
1417,全**歆,,好评,此用户没有填写评价。,-,-,2021-04-09
1418,t**4,,好评,此用户没有填写评价。,-,-,2021-06-14
1419,d**4,,好评,此用户没有填写评价。,-,-,2021-04-05
1420,韩**9,,好评,此用户没有填写评价。,-,-,2021-02-27
1421,t**0,,好评,此用户没有填写评价。,-,-,2021-06-26
1422,t**7,,好评,此用户没有填写评价。,-,-,2021-06-26
1423,唐**7,,好评,此用户没有填写评价。,-,-,2021-04-07
1424,t**8,,好评,此用户没有填写评价。,-,-,2021-06-15
1425,百**小,,好评,此用户没有填写评价。,-,-,2021-04-11
1426,t**5,,好评,此用户没有填写评价。,-,-,2021-04-07
1427,a**6,,好评,此用户没有填写评价。,-,-,2021-03-12
1428,l**8,,好评,此用户没有填写评价。,-,-,2021-04-15
1429,t**9,,好评,此用户没有填写评价。,-,-,2021-06-18
1430,t**5,,好评,此用户没有填写评价。,-,-,2021-04-21
1431,t**3,,好评,此用户没有填写评价。,-,-,2021-06-23
1432,5**天,,好评,此用户没有填写评价。,-,-,2021-04-20
1433,t**2,,好评,此用户没有填写评价。,-,-,2021-04-26
1434,t**3,,好评,此用户没有填写评价。,-,-,2021-06-23
1435,2**y,,好评,此用户没有填写评价。,-,-,2021-05-11
1436,t**5,,好评,此用户没有填写评价。,-,-,2021-04-09
1437,就**金,,好评,此用户没有填写评价。,-,-,2021-04-02
1438,h**0,,好评,此用户没有填写评价。,-,-,2021-04-18
1439,水**a,,好评,此用户没有填写评价。,-,-,2021-06-16
1440,菇**8,,好评,此用户没有填写评价。,-,-,2021-04-06
1441,i**6,,好评,此用户没有填写评价。,-,-,2021-05-02
1442,宝**子,,好评,此用户没有填写评价。,-,-,2021-04-12
1443,w**x,,好评,此用户没有填写评价。,-,-,2021-06-25
1444,t**8,,好评,此用户没有填写评价。,-,-,2021-06-15
1445,t**5,,好评,此用户没有填写评价。,-,-,2021-03-27
1446,上**1,,好评,此用户没有填写评价。,-,-,2020-12-31
1447,t**4,,好评,此用户没有填写评价。,-,-,2021-06-14
1448,t**8,,好评,此用户没有填写评价。,-,-,2021-06-15
1449,x**8,,好评,此用户没有填写评价。,-,-,2021-06-15
1450,t**1,,好评,此用户没有填写评价。,-,-,2021-04-25
1451,k**7,,好评,此用户没有填写评价。,-,-,2021-04-09
1452,q**3,,好评,此用户没有填写评价。,-,-,2021-04-30
1453,微**5,,好评,此用户没有填写评价。,-,-,2021-05-15
1454,t**4,,好评,此用户没有填写评价。,-,-,2021-06-14
1455,胡**阳,,好评,此用户没有填写评价。,-,-,2021-06-14
1456,t**5,,好评,此用户没有填写评价。,-,-,2021-06-25
1457,新**福,,好评,此用户没有填写评价。,-,-,2021-04-14
1458,琳**跳,,好评,此用户没有填写评价。,-,-,2021-06-26
1459,t**3,,好评,此用户没有填写评价。,-,-,2021-06-23
1460,t**3,,好评,此用户没有填写评价。,-,-,2021-06-23
1461,馨**6,,好评,此用户没有填写评价。,-,-,2021-05-01
1462,帅**9,,好评,此用户没有填写评价。,-,-,2021-04-02
1463,t**6,,好评,此用户没有填写评价。,-,-,2021-06-19
1464,z**s,,好评,此用户没有填写评价。,-,-,2021-06-24
1465,t**4,,好评,此用户没有填写评价。,-,-,2021-06-14
1466,t**9,,好评,此用户没有填写评价。,-,-,2021-06-18
1467,重**茶,,好评,此用户没有填写评价。,-,-,2021-04-03
1468,t**5,,好评,此用户没有填写评价。,-,-,2021-04-24
1469,m**l,,好评,此用户没有填写评价。,-,-,2021-05-05
1470,t**7,,好评,此用户没有填写评价。,-,-,2021-06-26
1471,p**2,,好评,此用户没有填写评价。,-,-,2021-04-02
1472,秦**天,,好评,此用户没有填写评价。,-,-,2021-04-23
1473,t**8,,好评,此用户没有填写评价。,-,-,2021-06-15
1474,淘**贝,,好评,此用户没有填写评价。,-,-,2021-04-07
1475,l**7,,好评,此用户没有填写评价。,-,-,2021-04-10
1476,李**8,,好评,此用户没有填写评价。,-,-,2021-05-07
1477,a**1,,好评,此用户没有填写评价。,-,-,2021-06-15
1478,流**7,,好评,此用户没有填写评价。,-,-,2021-02-23
1479,t**4,,好评,此用户没有填写评价。,-,-,2021-06-14
1480,张**9,,好评,此用户没有填写评价。,-,-,2021-04-29
1481,秋**0,,好评,此用户没有填写评价。,-,-,2021-06-23
1482,t**2,,好评,此用户没有填写评价。,-,-,2021-03-27
1483,w**1,,好评,此用户没有填写评价。,-,-,2021-04-08
1484,四**掀,,好评,此用户没有填写评价。,-,-,2021-03-05
1485,t**7,,好评,此用户没有填写评价。,-,-,2021-06-26
1486,驿**4,,好评,此用户没有填写评价。,-,-,2021-04-22
1487,王**i,,好评,此用户没有填写评价。,-,-,2021-02-18
1488,小**3,,好评,此用户没有填写评价。,-,-,2021-03-31
1489,t**1,,好评,此用户没有填写评价。,-,-,2021-04-05
1490,妹**0,,好评,此用户没有填写评价。,-,-,2021-04-22
1491,t**6,,好评,此用户没有填写评价。,-,-,2021-06-19
1492,l**哈,,好评,此用户没有填写评价。,-,-,2021-05-07
1493,奇**2,,好评,此用户没有填写评价。,-,-,2021-04-08
1494,t**2,,好评,此用户没有填写评价。,-,-,2021-06-12
1495,萌**姐,,好评,此用户没有填写评价。,-,-,2021-04-17
1496,王**5,,好评,此用户没有填写评价。,-,-,2021-04-11
1497,t**4,,好评,此用户没有填写评价。,-,-,2021-06-14
1498,5**彬,,好评,此用户没有填写评价。,-,-,2021-03-02
1499,霍**1,,好评,此用户没有填写评价。,-,-,2021-05-05
1500,魑**g,,好评,此用户没有填写评价。,-,-,2021-04-18
1501,z**1,,好评,此用户没有填写评价。,-,-,2021-04-07
1502,t**3,,好评,此用户没有填写评价。,-,-,2021-06-23
1503,安**1,,好评,此用户没有填写评价。,-,-,2021-04-12
1504,t**2,,好评,此用户没有填写评价。,-,-,2021-04-07
1505,t**4,,好评,此用户没有填写评价。,-,-,2021-06-14
1506,冲**年,,好评,此用户没有填写评价。,-,-,2021-04-06
1507,习**惯,,好评,此用户没有填写评价。,-,-,2021-06-15
1508,兵**性,,好评,此用户没有填写评价。,-,-,2021-03-14
1509,紫**寞,,好评,此用户没有填写评价。,-,-,2021-04-11
1510,贝**然,,好评,此用户没有填写评价。,-,-,2021-04-08
1511,g**5,,好评,此用户没有填写评价。,-,-,2021-06-24
1512,甜**0,,好评,此用户没有填写评价。,-,-,2021-04-22
1513,雨**棋,,好评,此用户没有填写评价。,-,-,2021-05-26
1514,t**1,,好评,此用户没有填写评价。,-,-,2021-04-25
1515,t**7,,好评,此用户没有填写评价。,-,-,2021-06-26
1516,t**6,,好评,此用户没有填写评价。,-,-,2021-06-19
1517,t**4,,好评,此用户没有填写评价。,-,-,2021-06-14
1518,t**0,,好评,此用户没有填写评价。,-,-,2021-06-26
1519,土**爸,,好评,此用户没有填写评价。,-,-,2021-03-23
1520,澄**唉,,好评,此用户没有填写评价。,-,-,2021-04-06
1521,a**4,,好评,此用户没有填写评价。,-,-,2021-04-17
1522,t**9,,好评,此用户没有填写评价。,-,-,2021-06-18
1523,t**0,,好评,此用户没有填写评价。,-,-,2021-06-26
1524,t**5,,好评,此用户没有填写评价。,-,-,2021-01-19
1525,t**7,,好评,此用户没有填写评价。,-,-,2021-06-26
1526,敏**活,,好评,此用户没有填写评价。,-,-,2021-06-10
1527,李**1,,好评,此用户没有填写评价。,-,-,2021-04-25
1528,t**2,,好评,此用户没有填写评价。,-,-,2021-04-23
1529,m**h,,好评,此用户没有填写评价。,-,-,2021-03-24
1530,月**r,,好评,此用户没有填写评价。,-,-,2021-05-18
1531,b**k,,好评,此用户没有填写评价。,-,-,2021-03-01
1532,1**5,,好评,此用户没有填写评价。,-,-,2021-04-04
1533,猛**6,,好评,此用户没有填写评价。,-,-,2021-03-26
1534,意**怡,,好评,此用户没有填写评价。,-,-,2021-05-07
1535,面**号,,好评,此用户没有填写评价。,-,-,2021-04-23
1536,陌**3,,好评,此用户没有填写评价。,-,-,2021-06-26
1537,t**3,,好评,此用户没有填写评价。,-,-,2021-06-23
1538,张**2,,好评,此用户没有填写评价。,-,-,2021-06-24
1539,t**6,,好评,此用户没有填写评价。,-,-,2021-06-19
1540,t**8,,好评,此用户没有填写评价。,-,-,2021-06-15
1541,1**1,,好评,此用户没有填写评价。,-,-,2021-05-15
1542,飘**8,,好评,此用户没有填写评价。,-,-,2021-04-18
1543,か**谓,,好评,此用户没有填写评价。,-,-,2021-04-25
1544,t**4,,好评,此用户没有填写评价。,-,-,2021-06-14
1545,t**2,,好评,此用户没有填写评价。,-,-,2021-03-14
1546,x**1,,好评,此用户没有填写评价。,-,-,2021-04-16
1547,l**5,,好评,此用户没有填写评价。,-,-,2021-03-27
1548,h**4,,好评,此用户没有填写评价。,-,-,2021-04-22
1549,t**3,,好评,此用户没有填写评价。,-,-,2021-06-23
1550,t**9,,好评,此用户没有填写评价。,-,-,2021-06-18
1551,w**8,,好评,此用户没有填写评价。,-,-,2021-04-12
1552,习**惯,,好评,此用户没有填写评价。,-,-,2021-04-04
1553,t**4,,好评,此用户没有填写评价。,-,-,2021-06-14
1554,春**6,,好评,此用户没有填写评价。,-,-,2021-04-22
1555,小**婷,,好评,此用户没有填写评价。,-,-,2021-03-26
1556,恋**意,,好评,此用户没有填写评价。,-,-,2021-05-07
1557,有**哥,,好评,此用户没有填写评价。,-,-,2021-05-02
1558,s**5,,好评,此用户没有填写评价。,-,-,2021-04-19
1559,她**醉,,好评,此用户没有填写评价。,-,-,2021-05-16
1560,l**g,,好评,此用户没有填写评价。,-,-,2021-03-10
1561,y**1,,好评,此用户没有填写评价。,-,-,2021-01-01
1562,彩**1,,好评,此用户没有填写评价。,-,-,2021-04-17
1563,海**6,,好评,此用户没有填写评价。,-,-,2021-04-18
1564,琴**涩,,好评,此用户没有填写评价。,-,-,2021-04-28
1565,王**5,,好评,此用户没有填写评价。,-,-,2021-05-14
1566,我**了,,好评,此用户没有填写评价。,-,-,2021-04-25
1567,v**7,,好评,此用户没有填写评价。,-,-,2021-04-17
1568,伊**0,,好评,此用户没有填写评价。,-,-,2021-05-11
1569,t**8,,好评,此用户没有填写评价。,-,-,2021-06-15
1570,8**小,,好评,此用户没有填写评价。,-,-,2021-03-03
1571,t**6,,好评,此用户没有填写评价。,-,-,2021-06-19
1572,t**5,,好评,此用户没有填写评价。,-,-,2021-03-12
1573,t**0,,好评,此用户没有填写评价。,-,-,2021-06-26
1574,t**3,,好评,此用户没有填写评价。,-,-,2021-06-23
1575,天**5,,好评,此用户没有填写评价。,-,-,2021-04-29
1576,y**4,,好评,此用户没有填写评价。,-,-,2021-02-23
1577,t**1,,好评,此用户没有填写评价。,-,-,2021-04-03
1578,一**包,,好评,此用户没有填写评价。,-,-,2021-03-28
1579,无**抓,,好评,此用户没有填写评价。,-,-,2021-04-11
1580,t**4,,好评,此用户没有填写评价。,-,-,2021-06-14
1581,天**8,,好评,此用户没有填写评价。,-,-,2021-04-07
1582,久**刘,,好评,此用户没有填写评价。,-,-,2021-04-17
1583,t**1,,好评,此用户没有填写评价。,-,-,2021-05-05
1584,t**2,,好评,此用户没有填写评价。,-,-,2021-03-14
1585,j**5,,好评,此用户没有填写评价。,-,-,2021-06-12
1586,1**g,,好评,此用户没有填写评价。,-,-,2021-03-31
1587,r**x,,好评,此用户没有填写评价。,-,-,2021-04-12
1588,1**5,,好评,此用户没有填写评价。,-,-,2021-04-02
1589,p**2,,好评,此用户没有填写评价。,-,-,2021-04-08
1590,t**0,,好评,此用户没有填写评价。,-,-,2021-06-26
1591,a**0,,好评,此用户没有填写评价。,-,-,2021-04-28
1592,廖**辰,,好评,此用户没有填写评价。,-,-,2021-04-30
1593,墨**轩,,好评,此用户没有填写评价。,-,-,2021-04-02
1594,q**y,,好评,此用户没有填写评价。,-,-,2021-04-19
1595,x**1,,好评,此用户没有填写评价。,-,-,2021-05-02
1596,a**2,,好评,此用户没有填写评价。,-,-,2021-06-17
1597,x**2,,好评,此用户没有填写评价。,-,-,2021-04-20
1598,t**6,,好评,此用户没有填写评价。,-,-,2021-06-19
1599,y**4,,好评,此用户没有填写评价。,-,-,2021-05-19
1600,l**1,,好评,此用户没有填写评价。,-,-,2021-06-21
1601,t**6,,好评,此用户没有填写评价。,-,-,2021-06-19
1602,t**5,,好评,此用户没有填写评价。,-,-,2021-03-13
1603,t**2,,好评,此用户没有填写评价。,-,-,2021-03-30
1604,明**恂,,好评,此用户没有填写评价。,-,-,2021-02-10
1605,真**6,,好评,此用户没有填写评价。,-,-,2021-04-19
1606,间**息,,好评,此用户没有填写评价。,-,-,2021-04-16
1607,风**s,,好评,此用户没有填写评价。,-,-,2021-04-21
1608,t**0,,好评,此用户没有填写评价。,-,-,2021-06-26
1609,d**6,,好评,此用户没有填写评价。,-,-,2021-04-18
1610,a**儿,,好评,此用户没有填写评价。,-,-,2021-02-27
1611,y**u,,好评,此用户没有填写评价。,-,-,2021-04-04
1612,b**e,,好评,此用户没有填写评价。,-,-,2021-04-27
1613,微**i,,好评,此用户没有填写评价。,-,-,2021-05-05
1614,7**2,,好评,此用户没有填写评价。,-,-,2021-03-08
1615,花**8,,好评,此用户没有填写评价。,-,-,2021-04-28
1616,召**1,,好评,此用户没有填写评价。,-,-,2021-04-05
1617,最**啊,,好评,此用户没有填写评价。,-,-,2021-04-10
1618,y**3,,好评,此用户没有填写评价。,-,-,2021-05-01
1619,卢**霭,,好评,此用户没有填写评价。,-,-,2021-04-18
1620,g**y,,好评,此用户没有填写评价。,-,-,2021-06-02
1621,t**6,,好评,此用户没有填写评价。,-,-,2021-06-19
1622,鹏**蓓,,好评,此用户没有填写评价。,-,-,2021-04-22
1623,我**0,,好评,此用户没有填写评价。,-,-,2021-04-25
1624,我**7,,好评,此用户没有填写评价。,-,-,2021-04-23
1625,宝**宸,,好评,此用户没有填写评价。,好。,-,2021-06-24
1626,微**1,,好评,佩戴舒适，声音清晰，做工挺好的 ,-,-,2021-06-28
1627,t**1,,好评,此用户没有填写评价。,-,-,2021-06-27
1628,a**b,,好评,此用户没有填写评价。,-,-,2021-06-27
1629,t**1,,好评,此用户没有填写评价。,-,-,2021-06-27
1630,真**1,,好评,此用户没有填写评价。,-,-,2021-06-27
1631,t**3,,好评,宝贝收到了，不错。价格便宜，推荐大家购买，物流很快。服务态度很好，五星好评，很喜欢，一次愉快的购物！ ,-,-,2021-06-23
1632,张**1,,好评,此用户没有填写评价。,-,-,2021-06-27
1633,女**柜,,好评,发的顺丰快递哈哈哈 赞 朋友几个自驾游使用非常酷的，效果不错 声音洪亮清晰。好用推荐购买 ,-,-,2021-06-27
1634,b**首,,好评,此用户没有填写评价。,-,-,2021-06-27
1635,m**a,,好评,此用户没有填写评价。,-,-,2021-06-28
1636,程**2,,好评,此用户没有填写评价。,-,-,2021-06-28
1637,w**赖,,好评,此用户没有填写评价。,-,-,2021-06-28
1638,可**瑶,,好评,此用户没有填写评价。,-,-,2021-06-28
1639,c**0,,好评,此用户没有填写评价。,-,-,2021-06-28
1640,风**有,,好评,此用户没有填写评价。,-,-,2021-06-28
1641,z**姣,,好评,此用户没有填写评价。,-,-,2021-06-28
1642,a**9,,好评,此用户没有填写评价。,-,-,2021-06-28
序号,评价用户,sku,评价类型,评价内容,追评,掌柜回评,评价时间
数据下载时间：2021-06-29 09:36:30 功能：看店宝【https://kandianbao.com/】 宝贝评价信息分析 相关查询网址：https://kandianbao.com/item/pingjia/612912040302/,,,,,,,