数据下载时间：2021-07-01 13:41:30 功能：看店宝【https://kandianbao.com/】 宝贝评价信息分析 相关查询网址：https://kandianbao.com/item/pingjia/44882239796/,,,,,,,
序号,评价用户,sku,评价类型,评价内容,追评,掌柜回评,评价时间
1,g**g,,好评,商品质量不错，外观很漂亮，物流很快，比较满意的一次购物体验。,-,-,2021-06-19
2,喜**1,,好评,真是太棒了，爽。热喝冷喝都一级棒。肯定会回购了,-,-,2021-06-16
3,凌**儿,,好评,发货快，包装完好。买五送一，凉水易溶。酸酸甜甜孩子很喜欢喝。 ,-,-,2021-06-21
4,h**9,,好评,味道一如既往的纯正，已多次回购,-,-,2021-06-21
5,k**8,,好评,溶解难易：融水容易 包装品质：完好无损 外观品相：二次购买 口感味道：比较喜欢 ,-,-,2021-06-15
6,酷**旺,,好评,可以，很好喝，美中不足的就是每次倒的量把握不准 ,-,-,2021-06-26
7,逝**福,,好评,好喝，可以直接用凉水泡，方便！ ,-,-,2021-06-21
8,s**2,,好评,易溶解！味道好！包装很好！下次还会来买。 ,-,-,2021-06-21
9,上**n,,好评,酸酸甜甜的 酸梅粉 ，孩子们喜欢喝 ！ ,-,-,2021-06-23
10,全**g,,好评,酸酸甜甜的，冰一会才好喝，要放多一点才有味道 ,-,-,2021-06-24
11,爱**涛,,好评,非常好喝    味道太毕了,-,-,2021-06-23
12,江**9,,好评,酸梅汤口感有点淡，价格挺便宜的，给个好评吧,-,-,2021-06-24
13,t**9,,好评,酸梅汤的味道和饭店的一样，酸酸甜甜的，孩子非常喜欢，五星好评！,-,-,2021-06-25
14,k**6,,好评,溶解难易：非常棒 口感味道：正宗 ,-,-,2021-06-23
15,自**1,,好评,喝喝看回来再追评吧#突突突突突突他,-,-,2021-06-21
16,w**f,,好评,每次收货都是非常愉快的，可是只要一想到还要给评价，头就大了。幸好万能的网友总结出来一套通用的网购模板，如果你是想看评论决定买不买这个宝贝，你可以打住了。因为我说的你不一定信，但是我自己却坚定不移的要给好评，为啥呢?我来评价下这个宝贝，价格不错，质量不错，快递不错，老板不错。,-,-,2021-06-20
17,t**3,,好评,喝着不错，不过建议看着倒，倒多了会甜酸倒牙,-,-,2021-06-24
18,你**海,,好评,选了好久才选中这款，收到货后，果然没让我失望，味道棒极啦～ ,-,-,2021-06-24
19,t**8,,好评,口感很好，味道酸甜，色装很好，下次还来 ,-,-,2021-06-22
20,楠**黄,,好评,觉得不是正品，和实体店的味道一点都不一样，给想买的朋友们提个醒 ,喝了一次，剩下的已经全部倒掉了,-,2021-06-23
21,t**9,,好评,凉水热水都能冲泡，口感很好，酸酸的好喝 ,-,-,2021-06-25
22,m**0,,好评,每一次都很满意，这次选的宝贝更加满意，以后还会一如既往地买下去,-,-,2021-06-20
23,万**光,,好评,物美价廉，经济实惠，酸甜可口！,-,-,2021-06-21
24,抓**操,,好评,非常好喝 非常实惠,-,-,2021-06-22
25,白**犬,,好评,味道正宗，酸甜可口也解腻，最好冰冻下再喝。,-,-,2021-06-21
26,百**洁,,好评,好喝和在店里买的一样 ,-,-,2021-06-25
27,呵**的,,好评,价格非常合适,-,-,2021-06-21
28,t**0,,好评,冰镇后更好喝，一个星期多点就喝掉一包，再购,-,-,2021-06-24
29,p**y,,好评,二次购买了，每年夏天都囤上一批，很有那西安味！ ,-,-,2021-06-21
30,安**8,,好评,还没喝，跟之前买的一样。比超市便宜一半，便宜超值 ,-,-,2021-06-18
31,安**8,,好评,还没喝，跟之前买的一样。比超市便宜一半，便宜超值  ,-,-,2021-06-18
32,吉**哥,,好评,这个价钱能买到很不错,-,-,2021-06-23
33,野**野,,好评,好喝  加冰太棒啦 ,-,-,2021-06-23
34,绚**h,,好评,宝贝质量很好，是近期的正品，客服和快递服务好，谢卖家！满分！,-,-,2021-06-25
35,田**辣,,好评,味道挺纯正，加点冰块很好喝，外面卖的好喝因为加了很多的糖,-,-,2021-06-16
36,上**1,,好评,朋友推荐的  还没有品尝     ,-,-,2021-06-25
37,t**6,,好评,货真价实,-,-,2021-06-26
38,王**4,,好评,满满一大袋子,-,-,2021-06-24
39,t**9,,好评,味道跟酸梅汤差不多，很好喝,-,-,2021-06-25
40,余**5,,好评,不好喝，感觉色素和香精加太多了,-,-,2021-06-26
41,t**8,,好评,包装完好无损,-,-,2021-06-22
42,么**姝,,好评,与描述相符，很好吃，物流特别快！,-,-,2021-06-23
43,z**1,,好评,喝着还行,-,-,2021-06-22
44,坐**起,,好评,味道还行 ,-,-,2021-06-24
45,t**9,,好评,非常不错，味道。巴适得很！😁😁😁,-,-,2021-06-25
46,5**媛,,好评,挺好喝的，是我想象中的味道,-,-,2021-06-23
47,沈**9,,好评,味道不错，喝完还来这买,-,-,2021-06-23
48,j**1,,好评,收到了，挺好喝，建议买,-,-,2021-06-21
49,欧**1,,好评,     收到货了看着不错，去年买过，和以前的包装一模一样，不知道口味变了没有，好评！待都适应这口味了再买来尝尝。 ,-,-,2021-06-10
50,高**士,,好评,店家服务态度非常好，酸梅粉质量很好，非常满意的一次购物 ,-,-,2021-06-24
51,w**8,,好评,第二次买了，可以的。,-,-,2021-06-24
52,海**安,,好评,第二次买了，很好喝。,-,-,2021-06-21
53,枪**念,,好评,物流很快，物品完好无损，用起来很舒服，喜欢💕 ,-,-,2021-06-23
54,x**0,,好评,宝贝味道还不错，容易溶解，包装很好，喜欢的可以购买。 ,-,-,2021-06-20
55,w**9,,好评,很棒，六十人喝一包。,-,-,2021-06-21
56,丫**0,,好评,夏日的清凉，放点玫瑰花，冰镇后特别美味！ ,-,-,2021-06-19
57,希**仙,,好评,多次购买 不错 ,-,-,2021-06-25
58,静**媛,,好评,非常好，制作简单，味道正宗，夏天解暑很实用，这是一次愉快的购物体验。 ,-,-,2021-06-19
59,f**6,,好评,不错 很好的酸梅粉,-,-,2021-06-21
60,p**w,,好评,好喝味道不错👌 ,-,-,2021-06-25
61,成**娃,,好评,宝贝收到，质量不错，商家服务好发货快，物流快捷给力。,-,-,2021-06-26
62,人**0,,好评,口感味道：口感酸甜可口 ,-,-,2021-06-26
63,清**v,,好评,味道口感不错,-,-,2021-06-24
64,w**7,,好评,味道正，好喝,-,-,2021-06-26
65,h**c,,好评,不错很好喝 ,-,-,2021-06-25
66,t**0,,好评,宝贝已收到，打开尝了一下，感觉是自己喜欢的味道，酸甜可口、消暑佳品。,-,-,2021-06-24
67,t**3,,好评,好喝，老牌子，值得信赖 ,-,-,2021-06-24
68,崔**1,,好评,五星好评。 ,-,-,2021-06-25
69,小**1,,好评,没有密封条，一大袋拆开后不容易密封 ,-,-,2021-06-15
70,t**9,,好评,冲完里边有粘稠液体不知道是什么，非常混浊，扔了没敢喝,-,-,2021-06-25
71,南**阳,,好评,味道很好喝，一定用凉水充，热水充太酸,-,-,2021-06-15
72,傲**龙,,好评,很好溶解，味道个人觉着不错并不是很酸，但是肯定没有外面卖的好喝，性价比高啊孩子也喜欢喝，很好溶解，基本速溶，对味道没有极致追求的可以考虑入手 ,-,-,2021-06-11
73,t**3,,好评,刚才下单了，第二次买，涨价了，唉，要知道好喝，当时多买几包了,-,-,2021-06-24
74,紫**9,,好评,口感味道：酸甜可口，和超市买的味道一样 ,-,-,2021-06-18
75,l**8,,好评,宝贝容易冲泡，口感特爽，夏季适合冰水冲泡 ,-,-,2021-06-10
76,孟**洋,,好评,陕西人的问道,-,-,2021-06-26
77,w**7,,好评,味道不错！就是没少了，应该多买一些！ ,-,-,2021-06-14
78,h**n,,好评,挺好的。给公司买的，接待用的。 ,-,-,2021-06-22
79,t**2,,好评,下回还买,-,-,2021-06-25
80,t**8,,好评,同超市里卖的一样．,-,-,2021-06-22
81,默**情,,好评,收到了，酸酸甜甜的挺好喝的,-,-,2021-06-23
82,小**朵,,好评,物美价廉，味道好,-,-,2021-06-21
83,李**李,,好评,好吃实惠,-,-,2021-06-16
84,阿**仆,,好评,口感味道：差不多还行 ,-,-,2021-06-16
85,小**o,,好评,很好喝，不错 ,-,-,2021-06-26
86,t**2,,好评,不错，味道好,-,-,2021-06-26
87,f**m,,好评,很不错，物美廉价，味道纯正！ ,-,-,2021-06-11
88,高**麒,,好评,买回来，同事都抢着喝,-,-,2021-06-16
89,t**0,,好评,一次买了两家的酸梅粉，等吃了再来评价,-,-,2021-06-24
90,聚**汇,,好评,每个夏天都会买,-,-,2021-06-23
91,f**4,,好评,粉多了兑水 水多了兑粉  冰箱里冻一会  喝起来酸爽 ,-,-,2021-06-20
92,陈**恩,,好评,又拍了一单，喝着不错，比喝碳酸饮料好！,-,-,2021-06-19
93,g**0,,好评,价格实惠，味道不错,-,-,2021-06-15
94,寒**羽,,好评,好难喝啊！味道怪怪的，像话梅渣渣的感觉 ,-,-,2021-06-24
95,齐**1,,好评,五星好评，非常好！想不到那么快就到了！ ,-,-,2021-06-19
96,z**7,,好评,口感好，颜色也好,-,-,2021-06-20
97,t**0,,好评,到货就泡水放冰箱里，娃很爱喝,-,-,2021-06-24
98,t**2,,好评,还可以，没康师傅瓶装的好喝! ,-,-,2021-06-26
99,w**人,,好评,一如既往的好，已经到此购买了,-,-,2021-06-20
100,霄**6,,好评,可以，挺好喝的，而且很大一包 ,-,-,2021-06-18
101,好**l,,好评,溶解难易：抖音推荐购买的，价格便宜，质量也很好，很容易就被溶解了，喝起来酸酸甜甜，爱了爱了 ,-,-,2021-06-13
102,凤**城,,好评,宝贝满意，满分好评。,-,-,2021-06-16
103,朱**8,,好评,一直在回购，挺好喝的，还解暑 ,-,-,2021-06-15
104,z**4,,好评,第二次购买，味道好极了,-,-,2021-06-19
105,一**2,,好评,口感不错，还会继续光临,-,-,2021-06-18
106,张**0,,好评,和买的没啥区别，很好喝，nice哦 ,-,-,2021-06-20
107,x**1,,好评,材质不错，性价比高，值得购买！,-,-,2021-06-19
108,史**雄,,好评,废话不多说，第N次买了。自助餐厅用的。 ,-,-,2021-06-24
109,兰**贝,,好评,买好几次了，消暑好饮品 ,-,-,2021-06-16
110,t**9,,好评,质量很好，价格便宜，值得购买 ,-,-,2021-06-25
111,愤**达,,好评,口感味道：口味正，酸酸甜甜好喝  ,-,-,2021-06-18
112,t**8,,好评,还不错，多放点挺好喝的,-,-,2021-06-22
113,星**去,,好评,味道不咋地，香精味太重了,-,-,2021-06-25
114,多**贤,,好评,原装正品，还没试味！,-,-,2021-06-24
115,1**5,,好评,不多说，买了很多次 ,-,-,2021-06-24
116,j**1,,好评,味道非常好，口感酸甜适中，解暑。 ,-,-,2021-06-21
117,大**花,,好评,非常满意，只是忘了点收货，还会再买的,-,-,2021-06-19
118,f**爷,,好评,果真是味道很重。 ,-,-,2021-06-23
119,诚**吗,,好评,店家服务态度很好快递挺快的。,-,-,2021-06-25
120,y**o,,好评,这个味道特别的好,-,-,2021-06-18
121,t**9,,好评,挺好的 之前就买过,-,-,2021-06-25
122,t**3,,好评,溶解难易：很容易溶解 包装品质：挺好的 口感味道：没店里卖的酸，但是已经很不错了 ,-,-,2021-06-24
123,微**z,,好评,一如既往的好喝，卖了好几次了，满意 ,-,-,2021-06-17
124,l**8,,好评,再次大量网购，口感特爽 ,-,-,2021-06-13
125,枉**去,,好评,冷饮口感不错,-,-,2021-06-19
126,h**9,,好评,味道不错，好喝 ,-,-,2021-06-21
127,子**8,,好评,口感味道：很好 ,-,-,2021-06-18
128,x**5,,好评,一如既往的好喝。,-,-,2021-06-19
129,t**0,,好评,挺好的  是那个味,-,-,2021-06-24
130,g**8,,好评,喜欢的味道,-,-,2021-06-24
131,李**好,,好评,还不错，味正,-,-,2021-06-17
132,t**5,,好评,此用户没有填写评价。,味道真的不错,-,2021-06-04
133,1**2,,好评,酸酸甜甜就是我的最爱，好喝 ,-,-,2021-06-10
134,丁**爷,,好评,好喝不贵,-,-,2021-06-18
135,t**0,,好评,不错，味道很好，喝完在来 ,-,-,2021-06-24
136,t**6,,好评,非常不错,-,-,2021-06-26
137,t**6,,好评,👌从没想过这么实惠的价格，😴能买到这么好的宝贝，😃性价比非常高，我很喜欢哦😃 ,-,-,2021-06-26
138,汤**5,,好评,口味不错，值得购买！,-,-,2021-06-20
139,t**5,,好评,跟邵汇大虾里的一个味，赞,-,-,2021-06-15
140,w**4,,好评,质量很好，发货物流也很快,-,-,2021-06-19
141,b**5,,好评,口感非常不错，每年夏天都会买几包， 缺点就是太湿了，小口径的杯子不好倒进去，经常撒出来能否送个漏斗一类的工具， ,-,-,2021-06-14
142,殇**华,,好评,超大包，味道好，无异味，冷水可溶 ,-,-,2021-06-11
143,t**9,,好评,好喝，值得购买哦,-,-,2021-06-25
144,启**娱,,好评,口感真好，价格非常合适，简单易操作， ,-,-,2021-06-14
145,情**怨,,好评,东西收到了，用这个牌子的酸梅粉配的梅汁非常好喝，已经第二次买了，谢谢了。,-,-,2021-06-10
146,紫**玉,,好评,味道不错，就是一大包，要是能一小包一小包，方便存放,-,-,2021-06-13
147,上**乡,,好评,十几块钱一大包，而且味道很不错，酸酸甜甜的，喜欢。,-,-,2021-06-11
148,品**恩,,好评,冲水容易溶解，，甜酸适中，，儿子很喜欢 ,-,-,2021-06-13
149,t**9,,好评,加冰绝配，上次买过一次，回购 ,-,-,2021-06-25
150,t**2,,好评,喜欢喝康师傅的酸梅汤，感觉这款酸梅汤粉冲出来的不如康师傅的好喝，太甜了，梅子的酸味少了,-,-,2021-06-10
151,t**1,,好评,口感相当不错，名副其实的好喝，尤其是冰镇一下口感更爽,-,-,2021-06-09
152,草**狼,,好评,按照10：1的比例，基本没味道，放多了又太甜了，很很很很一般 ,-,-,2021-06-20
153,t**8,,好评,这个玩意喝完拉肚子，建议大家不要买，谁买谁上当？联系客服，客服是各种敷衍。还说什么敏感度，敏感**，坑人的玩意，祝你们卖家全家拉肚子,喝完拉肚子。建议大家不要买，谁买谁**，谁买谁后悔。卖家各种敷衍，完全不负责任，祝卖家全家拉肚子,-,2021-06-22
154,风**9,,好评,物流快，满意,-,-,2021-06-15
155,纳**3,,好评,口感不错，同事喝了都说好 ,-,-,2021-06-10
156,t**2,,好评,味道纯正,-,-,2021-06-14
157,风**8,,好评,第三次购买，还是老品质，味道不错,-,-,2021-06-10
158,f**7,,好评,这两包真的好大……一包顶以前超市买的两三包了,-,-,2021-06-20
159,i**肉,,好评,回购，味道不错的，去年喝了一夏天，今年继续 ,-,-,2021-06-10
160,小**8,,好评,个人觉得味道不错，物流也很快，就是包装有一点损坏了,-,-,2021-06-22
161,思**娃,,好评,合适，挺好,-,-,2021-06-14
162,长**雪,,好评,还行，有点酸,-,-,2021-06-20
163,t**8,,好评,味道还行,-,-,2021-06-22
164,g**1,,好评,口感还行 。,-,-,2021-06-20
165,t**8,,好评,非常nice，老大一包,-,-,2021-06-22
166,t**3,,好评,一直回购的产品，味道还不错 ,-,-,2021-06-24
167,锦**9,,好评,跟回民街的不一样，差点,-,-,2021-06-20
168,k**1,,好评,想买的别买了，大家看下成分表吧，全是添加剂和香精啊，哪有一点酸梅的成分。冲了点，这甜度都齁嗓子。而且客服态度也不好，我快递9天了一直在揽收，中途让她们给查，一直说是仓库爆仓让我等，期间都是机器人回复也是无语了。他家好像没客服，后来好不容易联系上了，说是快递丢了，给我补发。买一个酸梅粉，发了半个月才到货，也是服了。不会再回购了，太差劲了,-,-,2021-06-17
169,卓**凡,,好评,酸甜可口，好喝又解暑,-,-,2021-06-09
170,t**3,,好评,非常好喝，很大一包,-,-,2021-06-24
171,怡**贝,,好评,一直好吃 买了很多年了,-,-,2021-06-14
172,f**1,,好评,一直用这家的，非常棒!,-,-,2021-06-12
173,m**n,,好评,还可以！！味道不错！,-,-,2021-06-22
174,t**2,,好评,邮政快递比从前快些了，味道很好,-,-,2021-06-13
175,错**口,,好评,不错不错味道好极了,-,-,2021-06-12
176,t**3,,好评,味道不错，好喝,-,-,2021-06-24
177,威**0,,好评,还不错，挺好喝,-,-,2021-06-11
178,7**e,,好评,不错，味道很好，打算继续购买,-,-,2021-06-12
179,t**1,,好评,收到了，还没用，不过量挺多的,-,-,2021-06-20
180,赵**y,,好评,物流很快，口味很好，价格很实惠，五星好评！,-,-,2021-06-09
181,王**1,,好评,无限回购,-,-,2021-06-14
182,s**8,,好评,冰冰凉，很爽！,-,-,2021-06-14
183,小**8,,好评,还可以吧,-,-,2021-06-13
184,随**遇,,好评,不错，好喝，十分推荐,-,-,2021-06-10
185,刘**2,,好评,1.5升的开水冲5大勺酸梅粉，放凉以后加入冰块，很好喝(✪▽✪)！桂花的香味，喝到嘴里酸酸的，后劲是淡淡的甜，生精解渴！很大一包！喜欢陕西，喜欢西安(ღ˘⌣˘ღ),-,-,2021-06-08
186,t**2,,好评,十分满意，下次再来。,-,-,2021-06-10
187,t**3,,好评,味道好极了  谢谢老板 ,-,-,2021-06-24
188,鲍**伶,,好评,終於收到我需要的寶貝了，東西很好，價美物廉，謝謝掌櫃的！說實在，這是我淘寶購物來讓我最滿意的一次購物。無論是掌櫃的態度還是對物品，我都非常滿意的。掌櫃態度很專業熱情，有問必答，回復也很快，我問了不少問題，他都不覺得煩，都會認真回答我，這點我向掌櫃表示由衷的敬意，這樣的好掌櫃可不多。再說寶貝，正是我需要的，收到的時候包裝完整，打開後讓我驚喜的是，寶貝比我想象中的還要好！不得不得竪起大拇指。下次需要的時候我還會再來哦  ,-,-,2021-06-03
189,l**1,,好评,酸梅粉收到了，还是原来的那个味道，好喝还不贵 ,-,-,2021-06-01
190,z**仙,,好评,收到了好大一包，不知道泡出来什么味道 ,-,-,2021-06-15
191,虫**4,,好评,发货满快的，，，快递也很快就到了，，，酸梅粉收到，与店家描述的一致，味道还行，，， ,-,-,2021-06-17
192,j**3,,好评,溶解难易：易溶解 配件问题：买五送一 包装品质：简单袋装包装不错 外观品相：逛超市发现的品牌 口感味道：口感味道跟线下门店差不多 ,-,-,2021-06-14
193,t**3,,好评,很好喝的。属于很好喝的渡夏凉茶。,-,-,2021-06-24
194,黄**贴,,好评,溶解难易：易。 包装品质：严。 外观品相：好。 口感味道：好。 味道不错。 ,-,-,2021-06-05
195,叼**俊,,好评,东西不错，还有优惠，可以放心省钱购买，不要犹豫了,-,-,2021-05-29
196,太**星,,好评,物流不行，到我手上都漏气了,-,-,2021-06-19
197,林**7,,好评,朋友介绍，喝下来效果还不错，就是没有上火，不知道效果怎么样，还没有用。,-,-,2021-06-15
198,须**6,,好评,品质很不错🍆，性价比比较高的的商品🍀，喜欢的亲可以直接下手不要犹豫哦📍,-,-,2021-05-30
199,莫**1,,好评,很不错，酸酸甜甜。物美价廉,-,-,2021-06-03
200,x**痕,,好评,味道不错，第二次回购了，加点冰糖。或者蜂蜜，冰镇一下更好喝,-,-,2021-06-07
201,d**7,,好评,第N 次回购，老公做事太热了喝这个解渴,-,-,2021-06-08
202,瑶**1,,好评,口感只喝到甜，没有酸味，还差点东西，,-,-,2021-06-15
203,b**8,,好评,夏天的最爱，满满六大包。 ,-,-,2021-06-04
204,星**辰,,好评,夏天喝白开水加点这个相当美。,-,-,2021-06-03
205,c**0,,好评,东西挺好，快递太垃圾，货到了电话都不打，而且还放在挺远的地方 ,-,-,2021-06-15
206,拉**9,,好评,还行，第一次物流四五天没有收到货联系商家后商家告知快递丢货了看是退款还是补发毅然的选择了补发第二次物流很快三天内到达！前面让人很不高兴后面商家处理得当化解矛盾！,-,-,2021-06-15
207,c**2,,好评,量很足，味道还不错，夏天来一杯冰镇的酸梅汁很过瘾,-,-,2021-05-30
208,元**王,,好评,还行吧。太甜了，香精好像多了，要是再酸一点就好了,-,-,2021-06-07
209,c**5,,好评,质量可以，好评全5分。,-,-,2021-06-08
210,心**伤,,好评,一大袋，口味可以。 ,-,-,2021-06-17
211,w**9,,好评,真不错，一袋都快喝完了，还会来回购的 ,-,-,2021-05-28
212,哎**r,,好评,我小弟说挺好喝的,-,-,2021-05-31
213,t**8,,好评,挺不错，清凉,-,-,2021-06-22
214,桃**z,,好评,真的太好喝了！下次还会光顾太棒了！,-,-,2021-06-08
215,j**8,,好评,不好喝 一般！,-,-,2021-06-15
216,兔**刘,,好评,很好的，多年买了，夏天饮料非常棒！！！,-,-,2021-05-29
217,铅**8,,好评,口感一般 ,-,-,2021-06-17
218,美**子,,好评,味道很好，天气热喝着很解暑。 ,-,-,2021-05-29
219,女**2,,好评,快递慢*了，我的七八天才收到东西 ,-,-,2021-06-14
220,t**4,,好评,西安到洛阳，四天半。快递超级慢。差评,-,-,2021-06-18
221,x**u,,好评,价亷物美值得购买 ,-,-,2021-05-28
222,c**8,,好评,每年都回购，挺好,-,-,2021-05-29
223,d**1,,好评,味道不错，很好喝,-,-,2021-06-06
224,n**6,,好评,挺好，味道不错 ,-,-,2021-06-08
225,k**湖,,好评,很享用！味道好！,-,-,2021-05-31
226,雪**0,,好评,收到。今天打开喝了，味道不错有点老味道，最后有点桂花味道。溶解快。包装不错没有破损。 ,-,-,2021-05-26
227,少**l,,好评,太酸了，没有甜味 ,-,-,2021-06-16
228,z**3,,好评,每年夏天的必备,-,-,2021-05-29
229,南**阳,,好评,很好喝  酸酸甜甜,-,-,2021-05-28
230,y**3,,好评,还不错，蛮好的,-,-,2021-05-29
231,嘉**仔,,好评,不错不错！味道好,-,-,2021-06-06
232,c**1,,好评,很多很好喝，nice ,-,-,2021-06-06
233,亿**0,,好评,特别大一包,-,-,2021-06-15
234,t**8,,好评,味道还不错,-,-,2021-06-22
235,竹**子,,好评,宝贝不错，性价比高，物流也很快，非常满意。,-,-,2021-05-28
236,x**9,,好评,特别满意 ,-,-,2021-06-04
237,皮**9,,好评,好大一包 ,-,-,2021-06-05
238,t**5,,好评,宝贝收到，物流很快，商家也很热心，值得购买，质量不错哦,-,-,2021-05-30
239,南**1,,好评,好评，传统酸梅汤口味。 ,-,-,2021-06-05
240,小**来,,好评,多次购买了 ,-,-,2021-05-29
241,人**欢,,好评,一直在这家买 ,-,-,2021-06-01
242,冰**凝,,好评,宝贝质量很好，很喜欢,-,-,2021-05-30
243,t**9,,好评,物美价廉，好！,-,-,2021-06-25
244,毅**淘,,好评,不错，很满意，味道很好,-,-,2021-06-04
245,s**熠,,好评,溶解难易：挺好溶解的 配件问题：一大袋一次喝不完，商家如果能送个小夹子那就更完美了（想象中）或者改成哪种有塑封条的袋子会不会体验更好了😁😁😁 包装品质：就是回来外面袋子上都是酸梅粉，希望在家能注重下外观形象 口感味道：挺不错，感觉和卖的口味差不多 ,-,-,2021-05-13
246,t**3,,好评,颗粒感太强，不溶解，满满的化学药品味道。估计是假的。 ,-,-,2021-06-24
247,金**诺,,好评,有什么说什么，宝贝质量没的说，冲出来也挺好喝！但是！这物流速度和客服是真让人无语，客服直接不理人，全是系统自动回复，物流速度更是慢的要*！无语！,-,-,2021-06-07
248,连**业,,好评,物美价廉,-,-,2021-06-01
249,t**9,,好评,量多，便宜，感觉有白糖不容易化开。然后味道一般，香精味儿比较重，还行吧。 ,-,-,2021-06-25
250,y**q,,好评,一如既往的好！已经买过很多次了，也买过其他牌子的，都不如这个好。希望卖家多做活动。用得挺好的 使用效果：很好包装与外观：包装没有问题，没有什么损害的。,-,-,2021-05-10
251,爱**y,,好评,对于这个物流我只能说是无语了真的我五号下单十一号才到我真的是浪费了好多时间如果快递这么慢可以和顾客说让顾客自己选择要不要买是不是这样真的是耽误我的事情差评差评如果不着急用倒是没关系问题是我着急啊 ,-,-,2021-06-11
252,云**生,,好评,做了个果冻，味道杠杠滴！,-,-,2021-05-22
253,t**2,,好评,一分都不想给，自己发错货补两块钱就觉得能解决问题？ ,-,-,2021-06-10
254,t**5,,好评,质量是真的差，收到货之后那个包装都是烂的，客服也是爱理不理的那种，真的无语了,-,-,2021-06-12
255,蓝**可,,好评,好喝，和店里卖的没差，好评！！😀😀,-,-,2021-05-23
256,l**果,,好评,非常nice,-,-,2021-05-24
257,1**g,,好评,去年就在贵店铺买过两次，夏天降温比较好，性价比很高，喝完继续在贵店铺购买 ,-,-,2021-05-14
258,聂**乐,,好评,全是食品添加剂根本就没有一点酸梅的成分，别的牌子的酸梅粉人家都有酸梅的成分的，太假了吧！谁买谁上当受骗。,-,-,2021-06-12
259,z**9,,好评,溶解难易：容易 口感味道：还是不错的 ,-,-,2021-06-08
260,深**刃,,好评,好喝，量大实惠，可以喝好久,-,-,2021-05-18
261,张**锴,,好评,东西非常好，卖家的服务也好，一开始以为东西丢了，后来快递又送了过来，虽然外包装损坏但是东西都好，非常感谢,-,-,2021-05-15
262,海**哈,,好评,凉水泡更好喝，相比卖的没有那么甜，喝起来还可以 ,-,-,2021-05-12
263,眼**涩,,好评,买了好多次，不知道味道是否一样，没有打开尼 ,-,-,2021-06-09
264,爹**摆,,好评,口感味道：太差了，就是在在喝添加剂。不建议购买 ,-,-,2021-06-09
265,暗**主,,好评,不好喝，用的凉矿泉水加冰块仍然不咋样 ,-,-,2021-06-10
266,y**n,,好评,老顾客了，希望能有更多优惠,-,-,2021-05-20
267,追**帅,,好评,不错口味可以挺好喝下次还会再买,-,-,2021-05-26
268,坚**米,,好评,正品 好喝 味道很正,-,-,2021-05-12
269,t**9,,好评,买回来之后包装还漏气了,-,-,2021-06-25
270,卿**7,,好评,好喝 和店里喝的 一样哈哈哈哈 ,-,-,2021-05-16
271,t**4,,好评,酸酸甜甜的   在冰箱里放一会   口感更好   挺不错的,-,-,2021-05-26
272,陕**敏,,好评,味道还是一如既往的好，非常棒！冰镇会更好！ ,-,-,2021-05-14
273,t**4,,好评,非常难喝，完全没有小时候的味道。,喝多了肝疼特难受,-,2021-06-09
274,d**2,,好评,还是那个口味，夏天喝冰镇酸梅汤就是爽,-,-,2021-05-22
275,有**y,,好评,这是用蜗牛送的货吗，省内送了五天,-,-,2021-06-05
276,l**2,,好评,给孩子买的，应该好喝,-,-,2021-05-18
277,缘**4,,好评,非常好喝 酸酸甜甜的 家人一直认可,-,-,2021-05-19
278,s**x,,好评,不错的选择老顾客了一如既往的好， ,-,-,2021-05-22
279,骁**8,,好评,已经买过几次了，老顾客，支持 ,-,-,2021-05-23
280,崔**1,,好评,长期在用这家的产品，好评五星,-,-,2021-05-14
281,b**9,,好评,好喝，还行。。。。 ,-,-,2021-06-11
282,流**颜,,好评,味道一般般吧,-,-,2021-06-06
283,穿**5,,好评,包装品质：包装差 ,-,-,2021-06-13
284,妖**妹,,好评,每年夏天都买，好喝又不贵,-,-,2021-05-25
