数据下载时间：2021-05-26 09:48:14 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/honlife好麦多旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
1,https://img.alicdn.com/imgextra/i4/3486856666/O1CN01YOy8t01z74r1pqxxO_!!0-item_pic.jpg,【5折秒杀】好麦多x花木兰联名草莓多多水果麦片400g,	645349489873,,19.9,19.9,19.9,19.9,100.00%,1,4,0,91,90,0.05%,1810.8999999999999,0.02%,1790.9999999999998,8,0,0,,,,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-06-01,20:00:00,6天10时11分49秒,二,http://item.taobao.com/item.htm?id=645349489873,https://kandianbao.com/item/645349489873/, 
2,https://img.alicdn.com/imgextra/i3/3486856666/O1CN01UkhtYd1z74qypw65l_!!0-item_pic.jpg,好麦多奇亚籽黑金芝士脆饼干110g*2盒黑谷物饱腹代餐办公室零食,	644617246289,,29.8,29.8,98,98,30.41%,1,859,0,136,139,0.08%,4052.8,0.04%,4142.2,64,10,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,韧性饼干,,,2021-05-27,14:41:40,1天4时53分29秒,四,http://item.taobao.com/item.htm?id=644617246289,https://kandianbao.com/item/644617246289/, 
3,https://img.alicdn.com/imgextra/i4/3486856666/O1CN01ivxtZH1z74mFeQ6Rd_!!0-item_pic.jpg,好麦多品牌购物金,	618775837009,,200.0,500.0,200.0,500.0,100.00%,2,17467,0,203,3279,0.12%,64960,0.57%,1049280,104,0,0,,,,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,购物金,食品购物金,咖啡/麦片/冲饮购物金,,,2021-05-28,12:17:10,2天2时28分59秒,五,http://item.taobao.com/item.htm?id=618775837009,https://kandianbao.com/item/618775837009/, 
4,https://img.alicdn.com/imgextra/i4/3486856666/O1CN01LcSdrO1z74r1L0Cq1_!!0-item_pic.jpg,好麦多零小轻奇亚籽燕麦纤维粉套装膳食早餐代餐饱腹食品40袋,	634474642131,,129.0,129.0,159,159,81.13%,1,730,0,267,1626,0.16%,34443,0.30%,209754,1034,347,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-06-01,16:23:00,6天6时34分49秒,二,http://item.taobao.com/item.htm?id=634474642131,https://kandianbao.com/item/634474642131/,甜味可以(2);特别好吃(29);饱腹感很强(3);会回购(5);包装精致(6);味道不好喝(11)
5,https://img.alicdn.com/imgextra/i1/3486856666/O1CN01OdC5sj1z74qWwpcXY_!!0-item_pic.jpg,【专属推荐】好麦多奇亚籽燕麦牛乳坚果酥零食酥性饼干60g*4袋,	625576587872,,47.9,47.9,99,99,48.38%,1,1569,0,287,159807,0.17%,13747.3,0.12%,7654755.3,4404,8927,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,酥性饼干,,,2021-05-29,00:30:26,2天14时42分15秒,六,http://item.taobao.com/item.htm?id=625576587872,https://kandianbao.com/item/625576587872/,饱腹感很能打(2);不是很甜(68);正品(4);很好吃(686);适合老人(7);骗人(3)
6,https://img.alicdn.com/imgextra/i3/3486856666/O1CN01LBpTca1z74pnZ6XjO_!!0-item_pic.jpg,【好麦多】奇亚籽燕麦九蔬饼干80g*3盒装饱腹早餐零食饼干,	637380388287,,29.8,29.8,69.9,69.9,42.63%,1,4376,0,381,800,0.23%,11353.800000000001,0.10%,23840,200,111,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,韧性饼干,,,2021-05-26,18:26:32,8时38分21秒,三,http://item.taobao.com/item.htm?id=637380388287,https://kandianbao.com/item/637380388287/,客服很棒(2);很好吃(14);会回购(3);儿子很喜欢(2)
7,https://img.alicdn.com/imgextra/i4/3486856666/O1CN01dEvhkV1z74q2BDA0Y_!!0-item_pic.jpg,【好麦多】奇亚籽法式燕麦圈白桃抹茶味零食108g*2盒（代可可脂）,	639809986907,,29.9,29.9,59.9,59.9,49.92%,1,1168,0,437,1553,0.26%,13066.3,0.11%,46434.7,448,289,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,巧克力,巧克力制品,,,2021-05-31,18:45:14,5天8时57分3秒,一,http://item.taobao.com/item.htm?id=639809986907,https://kandianbao.com/item/639809986907/,热量不会很高(2);很好吃(51);份量很足(2);甜软适中(3);儿子很喜欢(4);送货上门很快(2)
8,https://img.alicdn.com/imgextra/i3/3486856666/O1CN01i5bpaj1z74pljqde6_!!0-item_pic.jpg,好麦多HONlife酥脆土豆薄饼干早餐代餐零食海苔糕点脆薯饼干266g,	576870951254,,19.9,19.9,29.9,29.9,66.56%,2,846,0,639,76408,0.38%,12716.099999999999,0.11%,1520519.2,22440,7811,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,薄脆饼干,,,2021-05-28,14:29:48,2天4时41分37秒,五,http://item.taobao.com/item.htm?id=576870951254,https://kandianbao.com/item/576870951254/,正品(3);独立小包装(18);很好吃(126);量足(8);脆脆的(16);不好吃(8)
9,https://img.alicdn.com/imgextra/i3/3486856666/O1CN016MX9WD1z74qN7dYb6_!!0-item_pic.jpg,好麦多HONlife香辣海带结办公室零食下饭菜即食小吃3袋,	576333213471,,26.9,26.9,79,79,34.05%,1,201,0,683,59104,0.41%,18372.7,0.16%,1589897.5999999999,20434,8022,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,鱿鱼丝/鱼干/海味即食,海带零食,,,2021-05-28,21:08:30,2天11时20分19秒,五,http://item.taobao.com/item.htm?id=576333213471,https://kandianbao.com/item/576333213471/,辣辣的(15);卫生(3);没腥味(2);没沙子(2);第二次回购(38);不会再买(2)
10,https://img.alicdn.com/imgextra/i1/3486856666/O1CN01kxLMMV1z74r3Q4nS7_!!0-item_pic.jpg,【谭松韵代言】好麦多水果燕麦片干吃泡酸奶坚果果粒早餐即食代餐,	632453058673,,10.0,10.0,99,99,10.10%,9,17936,0,732,11698,0.44%,7320,0.06%,116980,10746,1565,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-31,11:35:28,5天1时47分17秒,一,http://item.taobao.com/item.htm?id=632453058673,https://kandianbao.com/item/632453058673/,甜甜的(4);很好吃(177);无限回购(24);很新鲜(6);很脆(5);不好吃(13)
11,https://img.alicdn.com/imgextra/i2/3486856666/O1CN01yi9bwT1z74r5KAtUW_!!0-item_pic.jpg,【新品】好麦多奇亚籽榛榛果乐多水果坚果燕麦片酸奶早餐即食360g,	643928467338,,10.0,10.0,99,199,5.03%,7,2791,0,789,795,0.47%,7890,0.07%,7950,464,72,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-27,11:53:01,1天2时4分50秒,四,http://item.taobao.com/item.htm?id=643928467338,https://kandianbao.com/item/643928467338/, 
12,https://img.alicdn.com/imgextra/i4/3486856666/O1CN01DOWQDw1z74qwN8zke_!!0-item_pic.jpg,好麦多奇亚籽谷物水果麦片坚果酸奶早餐即食燕麦片代餐饱腹食品,	630209996359,,34.9,59.9,99,109,54.95%,15,17656,0,792,6008,0.48%,35560.8,0.31%,269759.2,2304,1035,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-27,16:50:15,1天7时2分4秒,四,http://item.taobao.com/item.htm?id=630209996359,https://kandianbao.com/item/630209996359/,干吃好吃(3);甜甜的(3);便宜(10);很大个(2);很好吃(96);没赠品(2)
13,https://img.alicdn.com/imgextra/i1/3486856666/O1CN01e70XFT1z74rA7xwZK_!!0-item_pic.jpg,好麦多HONlife冻干果粒酸奶块3袋分享装草莓蓝莓水果干果脯零食,	569777385979,,37.9,37.9,90,90,42.11%,3,2461,0,888,48904,0.53%,33655.2,0.29%,1853461.5999999999,37198,8053,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,蓝莓,,,2021-05-26,16:30:21,6时42分10秒,三,http://item.taobao.com/item.htm?id=569777385979,https://kandianbao.com/item/569777385979/,小小的(2);干吃好吃(3);饱腹感很强(4);份量很足(14);料很绝(5);干吃会很腻(2)
14,https://img.alicdn.com/imgextra/i4/3486856666/O1CN01zxHI7b1z74q4QmmUx_!!0-item_pic.jpg,【专属推荐】好麦多奇亚籽燕麦紫薯代餐酥早餐零食饼干110g*4盒,	629502129799,,47.9,47.9,99,99,48.38%,1,2669,0,1550,65368,0.93%,74245,0.65%,3131127.1999999997,4044,4155,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,酥性饼干,,,2021-05-31,18:00:00,5天8时11分49秒,一,http://item.taobao.com/item.htm?id=629502129799,https://kandianbao.com/item/629502129799/,不是很甜(34);会回购(55);保质期长(17);质量好(3);包装精致(24);不好吃(14)
15,https://img.alicdn.com/imgextra/i1/3486856666/O1CN01ePK8HR1z74r4xfahX_!!0-item_pic.jpg,【达人推荐】好麦多奇亚籽酸奶桃桃谷物水果燕麦片代早餐冲泡即食,	612848602664,,159.0,159.0,219,219,72.60%,2,4201,0,1657,85502,1.00%,263463,2.31%,13594818,32048,13458,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-27,19:59:28,1天10时11分17秒,四,http://item.taobao.com/item.htm?id=612848602664,https://kandianbao.com/item/612848602664/,很硬(2);好闻(4);甜甜的(22);和图像一样(4);热量低(6);很差(2)
16,https://img.alicdn.com/imgextra/i1/3486856666/O1CN01bi3Q8s1z74qyr3pzt_!!0-item_pic.jpg,【迪士尼联名】好麦多酸奶红柚水果燕麦片奇亚籽谷物早餐冲饮即食,	612578835537,,59.9,119.8,89,199,60.20%,4,10870,0,2040,50856,1.23%,171074.4,1.50%,4264784.16,36360,9216,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-28,15:25:36,2天5时37分25秒,五,http://item.taobao.com/item.htm?id=612578835537,https://kandianbao.com/item/612578835537/,送人超好看(2);很满意礼盒(4);有赠品(14);很大个(4);饱腹感很强(18);物流慢了许多(7)
17,https://img.alicdn.com/imgextra/i2/3486856666/O1CN01aaTPtr1z74r6uyqM6_!!0-item_pic.jpg,好麦多水果燕麦片216g*5袋冲泡干吃坚果果粒奇亚籽谷物早餐多口味,	610468859072,,20.0,20.0,299,299,6.69%,5,9760,0,2265,114204,1.36%,45300,0.40%,2284080,76598,17933,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-31,12:09:21,5天2时21分10秒,一,http://item.taobao.com/item.htm?id=610468859072,https://kandianbao.com/item/610468859072/,香味特别浓(8);不是很甜(36);减肥利器(4);正品(8);干吃好吃(85);质量忒垃圾(2)
18,https://img.alicdn.com/imgextra/i2/3486856666/O1CN01OyWhvy1z74r8RZF1T_!!0-item_pic.jpg,【关晓彤代言】好麦多水果燕麦片2袋装酸奶坚果谷物早餐干吃即食,	589106219686,,10.0,10.0,169,199,5.03%,9,17443,0,2588,504150,1.55%,25880,0.23%,5041500,281904,101016,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-06-01,18:19:55,6天8时31分44秒,二,http://item.taobao.com/item.htm?id=589106219686,https://kandianbao.com/item/589106219686/,热量很高(34);有效果(6);酸酸的(7);不硬(8);冲泡可以(8);非常硬颗粒(3)
19,https://img.alicdn.com/imgextra/i1/3486856666/O1CN01wbTHdl1z74qyuW37I_!!0-item_pic.jpg,好麦多奇亚籽坚果水果麦片营养早餐冲泡干吃小包装102g代餐饱腹,	607975792164,,19.9,19.9,39.9,39.9,49.87%,1,4630,0,3076,407388,1.85%,61212.399999999994,0.54%,8107021.199999999,65842,77004,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-28,09:49:59,2天1分48秒,五,http://item.taobao.com/item.htm?id=607975792164,https://kandianbao.com/item/607975792164/,至于效果(2);很多(145);正品(22);干吃好吃(420);没怪味(2);料没有想的多(6)
20,https://img.alicdn.com/imgextra/i4/3486856666/O1CN01ffmFlk1z74qxsS7Gv_!!0-item_pic.jpg,好麦多酸奶桂花水果燕麦片奇亚籽谷物早餐代餐饱腹食品冲饮即食,	614547838627,,59.9,119.8,99,199,60.20%,6,7204,0,4040,340418,2.43%,338794.4,2.97%,28547453.48,151776,57402,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-30,08:19:00,3天22时30分49秒,日,http://item.taobao.com/item.htm?id=614547838627,https://kandianbao.com/item/614547838627/,不太甜(149);减肥必备(33);完美组合(2);干吃好吃(324);热量低(33);质量差(5)
21,https://img.alicdn.com/imgextra/i4/3486856666/O1CN01PDeir61z74r2NiDcM_!!0-item_pic.jpg,【关晓彤代言】好麦多奇亚籽水果波波燕麦片早餐干吃酸奶302g*2袋,	612131377350,,49.9,49.9,129,129,38.68%,6,2789,0,4105,224596,2.47%,204839.5,1.79%,11207340.4,36338,42045,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-29,11:44:54,3天1时56分43秒,六,http://item.taobao.com/item.htm?id=612131377350,https://kandianbao.com/item/612131377350/,不干(4);颗粒很大(24);干吃好吃(316);热量低(24);冲泡很好吃(5);品质不敢再买(2)
22,https://img.alicdn.com/imgextra/i1/3486856666/O1CN01pSxK9u1z74r451EUC_!!0-item_pic.jpg,【百亿补贴】好麦多酸奶元气奇亚籽水果麦片400g营养早餐即食干吃,	634487570302,,39.9,39.9,59.9,59.9,66.61%,3,321,0,4932,15141,2.96%,196786.8,1.72%,604125.9,4782,2524,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-26,12:15:54,2时27分43秒,三,http://item.taobao.com/item.htm?id=634487570302,https://kandianbao.com/item/634487570302/,适合减肥(5);便宜(121);和图像一样(2);品质不错(3);料很绝(15);不好吃(24)
23,https://img.alicdn.com/imgextra/i2/3486856666/O1CN01AFYoVe1z74qulcGVr_!!0-item_pic.jpg,好麦多水果燕麦片3袋装奇亚籽谷物酸奶坚果早餐冲饮代餐饱腹食品,	600185981394,,20.0,20.0,269,269,7.43%,8,21332,0,5501,152070,3.30%,110020,0.96%,3041400,72966,31328,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-27,10:19:55,1天31分44秒,四,http://item.taobao.com/item.htm?id=600185981394,https://kandianbao.com/item/600185981394/,干吃好吃(96);有甜味(36);第二次回购(354);很大个(6);赠品很好(7);包装有点不好(8)
24,https://img.alicdn.com/imgextra/i3/3486856666/O1CN01oVNbcM1z74qvHZbuw_!!0-item_pic.jpg,好麦多奇亚籽酸奶元气水果燕麦片坚果粒营养早餐冲饮即食干吃400g,	629036297446,,49.8,54.8,99,99,55.35%,2,6446,0,12678,69298,7.62%,656720.4,5.75%,3589636.4000000004,5270,12176,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-27,15:40:56,1天5时52分45秒,四,http://item.taobao.com/item.htm?id=629036297446,https://kandianbao.com/item/629036297446/,减肥伴侣(4);与描述一致(3);饱腹感很强(15);果肉很多(2);儿子很喜欢(57);包装没猫饼(4)
25,https://img.alicdn.com/imgextra/i1/3486856666/O1CN015c34KU1z74r3tuNom_!!0-item_pic.jpg,【新品】好麦多奇亚籽水果果粒燕麦片酸奶干吃早餐即食302g多口味,	610686360540,,49.9,49.9,99,99,50.40%,4,3495,0,17545,321359,10.54%,875495.5,7.67%,16035814.1,84932,52841,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-26,20:29:13,10时41分2秒,三,http://item.taobao.com/item.htm?id=610686360540,https://kandianbao.com/item/610686360540/,咸味更合胃口(2);用料很丰富(22);品种很丰富(19);减肥必备(29);干吃好吃(297);种类有点点少(3)
26,https://img.alicdn.com/imgextra/i3/3486856666/O1CN01bUhqgW1z74r9llM2I_!!0-item_pic.jpg,好麦多黑金5+3五黑燕麦片520g*2袋芝麻即食早餐冲饮健身代餐饱腹,	637528026493,,59.8,74.8,199,299,25.02%,2,16958,0,22143,62957,13.30%,1457009.4000000001,12.76%,4142570.6000000006,49204,8823,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-28,10:17:32,2天29分21秒,五,http://item.taobao.com/item.htm?id=637528026493,https://kandianbao.com/item/637528026493/,不错和图片(3);不硬(6);很大个(6);赠品很好(13);饱腹感很强(110);不会再买(7)
27,https://img.alicdn.com/imgextra/i4/3486856666/O1CN010tCAC11z74qxOHGtv_!!0-item_pic.jpg,【关晓彤代言】好麦多酸奶桃桃水果燕麦片坚果粒谷物早餐冲饮即食,	602783837158,,59.9,129.9,99,189,68.73%,9,72399,0,76008,2395187,45.66%,6681103.2,58.50%,210536937.3,1407816,369707,0,,,优惠促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-27,23:00:12,1天13时12分1秒,四,http://item.taobao.com/item.htm?id=602783837158,https://kandianbao.com/item/602783837158/,冲泡挺好吃(27);碎渣很方便(2);组合真的绝配(3);用料特别足(79);酸酸的(36);香味太重了(7)
,,,,,,,,,,,,,30天销量总计,,,30天销售额总计,,,收藏数总计,,分享量总计,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,166453,,,11420892.900000004,,,2409728,,0,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
数据下载时间：2021-05-26 09:48:14 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/honlife好麦多旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,