数据下载时间：2021-05-27 10:38:55 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/五谷道场旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
1,https://img.alicdn.com/imgextra/i1/3534944430/O1CN010MPZcv1iazCSLwhvQ_!!0-item_pic.jpg,五谷道场非油炸鲜面方便面意大利面番茄双椒盒装速食微波早餐泡面,	628686496432,,59.9,59.9,59.9,59.9,100.00%,3,5,0,0,69,0,0,0,4133.099999999999,110,10,0,,,,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-29,15:19:13,2天4时40分23秒,六,http://item.taobao.com/item.htm?id=628686496432,https://kandianbao.com/item/628686496432/, 
2,https://img.alicdn.com/imgextra/i3/3534944430/O1CN01maGGFv1iazCLvCVCA_!!0-item_pic.jpg,五谷道场非油炸方便面意大利面条速食拌面 微波懒人食品泡面鲜面,	629304586853,,25.9,25.9,29.9,29.9,86.62%,3,13,0,2,76,0.00%,51.8,0.00%,1968.3999999999999,80,13,0,,,品牌钜惠,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-29,11:02:32,2天23分42秒,六,http://item.taobao.com/item.htm?id=629304586853,https://kandianbao.com/item/629304586853/, 
3,https://img.alicdn.com/imgextra/i4/3534944430/O1CN0133Gx2M1iazFNVuXeP_!!3534944430.jpg,五谷道场非油炸方便面藤椒方便面椒麻鸡拌面108gx12速食食品泡面,	566222084128,,79.9,79.9,159.8,159.8,50.00%,1,196,0,2,138,0.00%,159.8,0.00%,11026.2,210,0,1,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-28,17:03:02,1天6时24分12秒,五,http://item.taobao.com/item.htm?id=566222084128,https://kandianbao.com/item/566222084128/, 
4,https://img.alicdn.com/imgextra/i2/3534944430/O1CN01FvxrzI1iazFaklEOK_!!0-item_pic.jpg,五谷道场旗舰店方便面非油炸酸汤老鸭面30袋装整箱装速食网红泡面,	586319576980,,99.9,99.9,200,200,49.95%,0,979,0,2,90,0.00%,199.8,0.00%,8991,76,19,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-28,09:08:53,22时30分3秒,五,http://item.taobao.com/item.htm?id=586319576980,https://kandianbao.com/item/586319576980/, 
5,https://img.alicdn.com/imgextra/i4/3534944430/O1CN01GrQELu1iaz8CXpWdm_!!0-item_pic.jpg,五谷道场旗舰店方便面非油炸番茄牛腩面20包整箱装速食网红泡面,	564670683899,,65.9,65.9,108,108,61.02%,0,2944,0,3,4483,0.00%,197.70000000000002,0.00%,295429.7,2466,220,1,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-01,12:51:51,5天2时13分1秒,二,http://item.taobao.com/item.htm?id=564670683899,https://kandianbao.com/item/564670683899/, 
6,https://img.alicdn.com/imgextra/i3/3534944430/O1CN015erhKw1iazDWjESef_!!0-item_pic.jpg,五谷道场非油炸面私房番茄紫薯面4盒装速食早餐泡面（8.8到期）,	626008623196,,79.9,79.9,79.90,79.90,100.00%,0,476,0,3,173,0.00%,239.70000000000002,0.01%,13822.7,178,30,0,,,,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-28,10:06:01,23时27分11秒,五,http://item.taobao.com/item.htm?id=626008623196,https://kandianbao.com/item/626008623196/, 
7,https://img.alicdn.com/imgextra/i4/3534944430/O1CN01S8rtcJ1iaz8E6Gb2s_!!0-item_pic.jpg,五谷道场旗舰店方便面非油炸原盅鸡汤面30袋装整箱装速食网红泡面,	586319872595,,99.9,99.9,200,200,49.95%,0,446,0,4,216,0.00%,399.6,0.01%,21578.4,108,39,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-28,09:08:53,22时30分3秒,五,http://item.taobao.com/item.htm?id=586319872595,https://kandianbao.com/item/586319872595/, 
8,https://img.alicdn.com/imgextra/i4/3534944430/O1CN01CAdBlB1iaz8GZU477_!!3534944430.jpg,五谷道场旗舰店方便面非油炸酸汤老鸭101g*4桶装整箱速食网红泡面,	563363985770,,29.9,29.9,39.8,39.8,75.13%,0,902,0,5,1180,0.00%,149.5,0.00%,35282,574,113,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-01,17:35:07,5天6时56分17秒,二,http://item.taobao.com/item.htm?id=563363985770,https://kandianbao.com/item/563363985770/, 
9,https://img.alicdn.com/imgextra/i1/3534944430/O1CN01dlA2Kb1iazAM5gSB0_!!0-item_pic.jpg,五谷道场旗舰店非油炸方便面韩式泡菜辣白菜拉面网红泡面夜宵6碗,	616641950631,,38.9,77.9,59,79,98.61%,2,1143,0,5,110,0.00%,272.5,0.01%,5995,80,23,0,,,品牌钜惠,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-31,11:20:06,4天41分16秒,一,http://item.taobao.com/item.htm?id=616641950631,https://kandianbao.com/item/616641950631/, 
10,https://img.alicdn.com/imgextra/i1/3534944430/O1CN015Q4DOo1iazEw2nTAI_!!0-item_pic.jpg,五谷道场方便面非油炸经典老坛酸菜牛肉面速食网红宿舍懒人泡面,	640736970396,,49.9,49.9,59.9,59.9,83.31%,0,174,0,5,24,0.00%,249.5,0.01%,1197.6,10,2,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-27,15:41:59,5时3分9秒,四,http://item.taobao.com/item.htm?id=640736970396,https://kandianbao.com/item/640736970396/, 
11,https://img.alicdn.com/imgextra/i1/3534944430/O1CN018NVJQW1iazFfH4dvb_!!3534944430.jpg,【618预售】五谷道场非油炸方便面自热面油泼面刀削面6盒装泡面,	629162037121,,10.0,10.0,109,109,9.17%,4,7902,0,7,69,0.00%,70,0.00%,690,126,16,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-02,10:23:08,5天23时44分18秒,三,http://item.taobao.com/item.htm?id=629162037121,https://kandianbao.com/item/629162037121/, 
12,https://img.alicdn.com/imgextra/i2/3534944430/O1CN01yVaAvW1iazBTgq2gJ_!!0-item_pic.jpg,五谷道场旗舰店非油炸方便面韩式火鸡面拌面网红速食6盒装泡面,	624861406713,,38.9,38.9,49.9,49.9,77.96%,0,207,0,7,81,0.00%,272.3,0.01%,3150.9,48,13,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-28,11:31:32,1天52分42秒,五,http://item.taobao.com/item.htm?id=624861406713,https://kandianbao.com/item/624861406713/, 
13,https://img.alicdn.com/imgextra/i2/3534944430/O1CN01OQbAEM1iazFFQz237_!!0-item_pic.jpg,五谷道场非油炸方便面正宗韩式火鸡面超辣变态辣袋装拌面速食泡面,	643350323052,,65.9,65.9,131.8,131.8,50.00%,1,187,0,7,12,0.00%,461.30000000000007,0.01%,790.8000000000001,8,1,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-01,16:22:02,5天5时43分12秒,二,http://item.taobao.com/item.htm?id=643350323052,https://kandianbao.com/item/643350323052/, 
14,https://img.alicdn.com/imgextra/i4/3534944430/O1CN01IqNkYR1iazBvViU64_!!0-item_pic.jpg,五谷道场旗舰店方便面非油炸剁椒鱼头面30包整箱装速食袋装泡面,	587234699857,,129,129,290,290,44.48%,0,899,0,8,204,0.01%,1032,0.02%,26316,86,22,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-01,18:14:41,5天7时35分51秒,二,http://item.taobao.com/item.htm?id=587234699857,https://kandianbao.com/item/587234699857/, 
15,https://img.alicdn.com/imgextra/i4/3534944430/O1CN01Py4OWh1iazAM7Rs3z_!!0-item_pic.jpg,五谷道场旗舰店方便面非油炸海带排骨面4桶装整箱装速食网红泡面,	563294021531,,32.9,32.9,36.8,36.8,89.40%,1,452,0,9,876,0.01%,296.09999999999997,0.01%,28820.399999999998,436,78,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-28,09:08:52,22时30分2秒,五,http://item.taobao.com/item.htm?id=563294021531,https://kandianbao.com/item/563294021531/, 
16,https://img.alicdn.com/imgextra/i3/3534944430/O1CN01HVlR3U1iazEa6hHPF_!!0-item_pic.jpg,五谷道场非油炸泡面双椒肥牛拉面盒装速食网红早餐宵夜便当方便面,	634143246454,,34.9,34.9,34.9,34.9,100.00%,1,154,0,9,67,0.01%,314.09999999999997,0.01%,2338.2999999999997,48,16,0,,,,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-02,14:20:27,6天3时41分37秒,三,http://item.taobao.com/item.htm?id=634143246454,https://kandianbao.com/item/634143246454/, 
17,https://img.alicdn.com/imgextra/i2/3534944430/O1CN01VvQ1nA1iazFb0uPS3_!!0-item_pic.jpg,五谷道场旗舰店方便面非油炸酸汤老鸭面15连包整箱装速食网红泡面,	584500187739,,49.9,49.9,69,69,72.32%,0,873,0,10,605,0.01%,499,0.01%,30189.5,270,131,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-01,08:36:59,4天21时58分9秒,二,http://item.taobao.com/item.htm?id=584500187739,https://kandianbao.com/item/584500187739/, 
18,https://img.alicdn.com/imgextra/i4/3534944430/O1CN01yGYsxd1iaz8G5i49J_!!0-item_pic.jpg,五谷道场旗舰店方便面非油炸酸汤老鸭6桶装箱整批发速食网红泡面,	575468795177,,35.9,35.9,69,69,52.03%,0,892,0,11,636,0.01%,394.9,0.01%,22832.399999999998,196,78,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-01,17:35:06,5天6时56分16秒,二,http://item.taobao.com/item.htm?id=575468795177,https://kandianbao.com/item/575468795177/, 
19,https://img.alicdn.com/imgextra/i2/3534944430/O1CN01XTCWom1iaz8DB2G0j_!!0-item_pic.jpg,五谷道场旗舰店方便面非油炸泡菜土豆拉面10连包整箱速食网红泡面,	563392142600,,48.9,48.9,56.8,56.8,86.09%,0,876,0,11,929,0.01%,537.9,0.01%,45428.1,1146,97,1,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-01,15:56:08,5天5时17分18秒,二,http://item.taobao.com/item.htm?id=563392142600,https://kandianbao.com/item/563392142600/, 
20,https://img.alicdn.com/imgextra/i2/3534944430/O1CN01dGFo6v1iazFEb3uuY_!!0-item_pic.jpg,五谷道场旗舰店酸菜牛肉方便面非油炸15包袋装速食网红泡面整箱装,	642614987656,,65.9,65.9,131.8,131.8,50.00%,1,181,0,12,18,0.01%,790.8000000000001,0.02%,1186.2,10,0,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-29,10:27:14,1天23时48分24秒,六,http://item.taobao.com/item.htm?id=642614987656,https://kandianbao.com/item/642614987656/, 
21,https://img.alicdn.com/imgextra/i1/3534944430/O1CN012JN6Pd1iazEskPu8u_!!0-item_pic.jpg,五谷道场方便面非油炸咸蛋黄拌面12包整箱袋装网红速食宿舍泡面,	640742718750,,65.9,65.9,79.9,79.9,82.48%,0,171,0,14,27,0.01%,922.6000000000001,0.02%,1779.3000000000002,36,6,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-27,16:02:42,5时23分52秒,四,http://item.taobao.com/item.htm?id=640742718750,https://kandianbao.com/item/640742718750/, 
22,https://img.alicdn.com/imgextra/i4/3534944430/O1CN01x3Mihq1iazEgxl2vi_!!2-item_pic.png,【折上94折】五谷道场品牌购物金VIP专享--全店商品通用,	639551677863,,200.0,940.0,200.0,940.0,100.00%,3,1447,0,14,54,0.01%,6944,0.16%,26784,0,0,0,,,,7天无理由|蚂蚁花呗|信用卡支付|集分宝,购物金,食品购物金,粮油米调味干货购物金,,,2021-06-02,15:42:06,6天5时3分16秒,三,http://item.taobao.com/item.htm?id=639551677863,https://kandianbao.com/item/639551677863/, 
23,https://img.alicdn.com/imgextra/i4/3534944430/O1CN01Z4kVjT1iazFfWzvKz_!!3534944430.jpg,五谷道场非油炸面番茄牛腩紫薯双椒肥牛土豆组合4盒,	625434225507,,10.0,10.0,79.9,79.9,12.52%,3,586,0,16,237,0.01%,160,0.00%,2370,192,44,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-28,10:18:59,23时40分9秒,五,http://item.taobao.com/item.htm?id=625434225507,https://kandianbao.com/item/625434225507/, 
24,https://img.alicdn.com/imgextra/i2/3534944430/O1CN01HF8xPp1iaz8DNFLQf_!!3534944430.jpg,五谷道场旗舰店方便面非油炸酸辣牛肉面15连包整袋装速食网红泡面,	589393950975,,46.9,46.9,99,99,47.37%,0,2306,0,16,1103,0.01%,750.4,0.02%,51730.7,458,227,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-31,20:00:00,4天9时21分10秒,一,http://item.taobao.com/item.htm?id=589393950975,https://kandianbao.com/item/589393950975/,味道超级棒(2)
25,https://img.alicdn.com/imgextra/i3/3534944430/O1CN01QsfQ7y1iazEh8ZvI1_!!0-item_pic.jpg,五谷道场香辣牛肉方便面非油炸面整箱装袋装宵夜速食食品宿舍泡面,	639905594346,,46.9,46.9,59.9,59.9,78.30%,1,439,0,16,55,0.01%,750.4,0.02%,2579.5,36,5,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-26,17:50:11,16时48分22秒,三,http://item.taobao.com/item.htm?id=639905594346,https://kandianbao.com/item/639905594346/, 
26,https://img.alicdn.com/imgextra/i1/3534944430/O1CN01FmzbHQ1iaz8DxUL3u_!!0-item_pic.jpg,五谷道场旗舰店方便面非油炸豉汁辣排102g*4桶装微辣速食网红泡面,	563340057808,,29.9,29.9,39.8,39.8,75.13%,0,819,0,17,1278,0.01%,508.29999999999995,0.01%,38212.2,564,184,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-31,13:15:57,4天2时37分7秒,一,http://item.taobao.com/item.htm?id=563340057808,https://kandianbao.com/item/563340057808/, 
27,https://img.alicdn.com/imgextra/i3/3534944430/O1CN01MSYDrk1iaz8GaX3B2_!!3534944430.jpg,五谷道场旗舰店方便面非油炸原盅鸡汤6桶装整箱批发速食网红泡面,	587115668618,,36.9,36.9,79,79,46.71%,0,426,0,18,787,0.01%,664.1999999999999,0.02%,29040.3,316,137,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-28,10:00:00,23时21分10秒,五,http://item.taobao.com/item.htm?id=587115668618,https://kandianbao.com/item/587115668618/, 
28,https://img.alicdn.com/imgextra/i4/3534944430/O1CN01UpU7PS1iaz8DDjyYl_!!0-item_pic.jpg,五谷道场旗舰店方便面非油炸豉汁辣排15连包整袋批发速食网红泡面,	563406046953,,49.9,49.9,69.8,69.8,71.49%,0,825,0,18,1404,0.01%,898.1999999999999,0.02%,70059.59999999999,582,140,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-31,08:21:41,3天21时42分51秒,一,http://item.taobao.com/item.htm?id=563406046953,https://kandianbao.com/item/563406046953/, 
29,https://img.alicdn.com/imgextra/i1/3534944430/O1CN01eyM2pi1iazF5p7M1c_!!0-item_pic.jpg,五谷道场旗舰店方便面非油炸芝士拉面12包整箱装袋装速食网红泡面,	641503061907,,65.9,65.9,79.9,79.9,82.48%,1,129,0,18,29,0.01%,1186.2,0.03%,1911.1000000000001,98,8,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-28,13:48:37,1天3时9分47秒,五,http://item.taobao.com/item.htm?id=641503061907,https://kandianbao.com/item/641503061907/, 
30,https://img.alicdn.com/imgextra/i1/3534944430/O1CN01Ikcv2R1iazAORCEAh_!!0-item_pic.jpg,五谷道场旗舰店方便面非油炸海带排骨12桶装整箱夜宵速食网红泡面,	568587000127,,77.9,77.9,108,108,72.13%,0,863,0,18,429,0.01%,1402.2,0.03%,33419.100000000006,270,54,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-31,17:59:38,4天7时20分48秒,一,http://item.taobao.com/item.htm?id=568587000127,https://kandianbao.com/item/568587000127/, 
31,https://img.alicdn.com/imgextra/i3/3534944430/O1CN011iaz1d8ZvM6LYli_!!3534944430.jpg,五谷道场旗舰店方便面非油炸椒麻鸡干拌面4桶装整箱速食网红泡面,	563292137672,,42.9,42.9,46.8,46.8,91.67%,0,1316,0,19,4405,0.01%,815.1,0.02%,188974.5,2938,285,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-01,22:31:14,5天11时52分24秒,二,http://item.taobao.com/item.htm?id=563292137672,https://kandianbao.com/item/563292137672/, 
32,https://img.alicdn.com/imgextra/i2/3534944430/O1CN014fLYR71iazEcfWI6P_!!0-item_pic.jpg,五谷道场方便面麻辣小龙虾拌面袋装宿舍速食12包非油炸泡面整箱装,	639901862441,,65.9,65.9,79.9,79.9,82.48%,1,457,0,20,41,0.01%,1318,0.03%,2701.9,30,5,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-02,17:02:07,6天6时23分17秒,三,http://item.taobao.com/item.htm?id=639901862441,https://kandianbao.com/item/639901862441/, 
33,https://img.alicdn.com/imgextra/i4/3534944430/O1CN011irLPa1iazBy2gESI_!!0-item_pic.jpg,五谷道场旗舰店方便面非油炸剁椒鱼头面6桶装整箱装速食网红泡面,	581665600947,,39.9,39.9,69,69,57.83%,0,818,0,24,1092,0.02%,957.5999999999999,0.02%,43570.799999999996,440,121,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-01,18:14:34,5天7时35分44秒,二,http://item.taobao.com/item.htm?id=581665600947,https://kandianbao.com/item/581665600947/, 
