数据下载时间：2021-05-27 10:38:55 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/五谷道场旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,https://img.alicdn.com/imgextra/i4/3534944430/O1CN01wVYBL21iazC2B0AiJ_!!0-item_pic.jpg,五谷道场旗舰店酸菜牛肉方便面非油炸5包袋装速食网红泡面整箱装,	569311547548,,24.9,24.9,26,26,95.77%,1,534,0,116,2845,0.08%,2888.3999999999996,0.07%,70840.5,888,257,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-01,14:15:00,5天3时36分10秒,二,http://item.taobao.com/item.htm?id=569311547548,https://kandianbao.com/item/569311547548/,很好吃(10)
68,https://img.alicdn.com/imgextra/i3/3534944430/O1CN01wm9CL11iazAJlAjnV_!!0-item_pic.jpg,五谷道场旗舰店方便面非油炸酸笋肥牛面6桶装整箱装速食网红泡面,	575462151390,,38.9,38.9,79,79,49.24%,0,107,0,116,4634,0.08%,4512.4,0.11%,180262.6,1732,703,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-02,09:48:54,5天23时10分4秒,三,http://item.taobao.com/item.htm?id=575462151390,https://kandianbao.com/item/575462151390/,微辣赞不绝口(2);很好吃(12)
69,https://img.alicdn.com/imgextra/i1/3534944430/O1CN01nO5W1O1iazAs8biBF_!!0-item_pic.jpg,五谷道场旗舰店非油炸方便面咸蛋黄拌面4包整箱袋装网红速食泡面,	617458936749,,23.9,23.9,59,59,40.51%,0,2107,0,125,2972,0.09%,2987.5,0.07%,71030.8,1364,580,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-27,14:04:00,3时25分10秒,四,http://item.taobao.com/item.htm?id=617458936749,https://kandianbao.com/item/617458936749/,很好吃(20);邮寄很快(2);日期特好(2);口感味道差(7)
70,https://img.alicdn.com/imgextra/i4/3534944430/O1CN01MNeRlt1iaz8E4bgJT_!!0-item_pic.jpg,五谷道场非油炸方便面麻辣小龙虾拌面速食 盒装泡面整箱装6桶装,	598031843348,,38.9,38.9,89,89,43.71%,0,298,0,126,2108,0.09%,4901.4,0.12%,82001.2,1024,404,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-31,14:16:27,4天3时37分37秒,一,http://item.taobao.com/item.htm?id=598031843348,https://kandianbao.com/item/598031843348/, 
71,https://img.alicdn.com/imgextra/i3/3534944430/O1CN01GzsNfm1iaz8D78huz_!!0-item_pic.jpg,五谷道场旗舰店方便面非油炸番茄牛腩面15包整箱袋装速食网红泡面,	563295473812,,49.9,49.9,71.8,71.8,69.50%,0,482,0,142,5854,0.10%,7085.8,0.17%,292114.6,2452,712,1,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-30,00:29:34,2天13时50分44秒,日,http://item.taobao.com/item.htm?id=563295473812,https://kandianbao.com/item/563295473812/,回购好几次(3);很好吃(18);有劲道(2);很健康(2);邮递很快(2)
72,https://img.alicdn.com/imgextra/i2/3534944430/O1CN01lak4Ac1iaz8BgKypK_!!0-item_pic.jpg,五谷道场旗舰店方便面非油炸酸汤老鸭面5包整箱袋装速食网红泡面,	584225929981,,19.9,19.9,39,39,51.03%,2,4918,0,151,9000,0.11%,3004.8999999999996,0.07%,179100,2484,1526,0,,,品牌钜惠,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-01,17:00:22,5天6时21分32秒,二,http://item.taobao.com/item.htm?id=584225929981,https://kandianbao.com/item/584225929981/,价格不贵(2);很好吃(16);有劲道(2);不好吃(3)
73,https://img.alicdn.com/imgextra/i2/3534944430/O1CN01kBCPOt1iazFhl3EAo_!!0-item_pic.jpg,618预售五谷道场即食自热米饭网红快餐宿舍宵夜速食便当煲仔饭,	640318604357,,10.0,10.0,65.9,65.9,15.17%,2,1968,0,178,439,0.13%,1780,0.04%,4390,122,66,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-31,14:30:03,4天3时51分13秒,一,http://item.taobao.com/item.htm?id=640318604357,https://kandianbao.com/item/640318604357/,很好吃(9)
74,https://img.alicdn.com/imgextra/i2/3534944430/O1CN01K7crwT1iaz9hk1ear_!!0-item_pic.jpg,五谷道场旗舰店方便面非油炸小鸡炖蘑菇面袋装整箱装速食网红泡面,	588628635368,,19.9,19.9,39,39,51.03%,2,625,0,202,9523,0.14%,4019.7999999999997,0.09%,189507.69999999998,2462,1971,0,,,品牌钜惠,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-30,17:22:06,3天6时43分16秒,日,http://item.taobao.com/item.htm?id=588628635368,https://kandianbao.com/item/588628635368/,二次回购(3);价格不贵(3);包装不错(2);很好吃(20);很健康(4);非常难吃(4)
75,https://img.alicdn.com/imgextra/i3/3534944430/O1CN01he63tE1iaz7fmgimy_!!3534944430.jpg,五谷道场旗舰店方便面非油炸豉汁辣排面5连包整袋装速食网红泡面,	568871478403,,19.9,19.9,20,20,99.50%,2,1803,0,226,10855,0.16%,4497.4,0.11%,216014.49999999997,2924,1396,0,,,品牌钜惠,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-01,00:06:05,4天13时27分15秒,二,http://item.taobao.com/item.htm?id=568871478403,https://kandianbao.com/item/568871478403/,很好吃(9);很健康(2)
76,https://img.alicdn.com/imgextra/i3/3534944430/O1CN01b8sWuy1iazFhwf2fR_!!3534944430.jpg,【618预售】五谷道场旗舰店非油炸方便面网红泡面速食袋装整箱装,	618472330743,,10.0,10.0,75.9,75.9,13.18%,3,715,0,227,3279,0.16%,2270,0.05%,32790,2088,690,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-02,14:47:29,6天4时8分39秒,三,http://item.taobao.com/item.htm?id=618472330743,https://kandianbao.com/item/618472330743/,整箱包装(3);很好吃(24);物流挺快(5);生产期挺新(2);物美价廉(8);比较健康(5)
77,https://img.alicdn.com/imgextra/i1/3534944430/O1CN010s7puQ1iaz9xfez26_!!0-item_pic.jpg,【薇娅推荐】五谷道场非油炸方便面椒麻鸡拌面4包整袋装速食泡面,	613604133069,,29.9,29.9,29.9,29.9,100.00%,1,75,0,233,1886,0.16%,6966.7,0.16%,56391.399999999994,1976,222,0,,,,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-31,17:37:09,4天6时58分19秒,一,http://item.taobao.com/item.htm?id=613604133069,https://kandianbao.com/item/613604133069/,回购好几次(3);很好吃(21);很健康(2);物有所值(2);价格很贵(5)
78,https://img.alicdn.com/imgextra/i4/3534944430/O1CN01NqKtrT1iaz9iDtHVn_!!0-item_pic.jpg,五谷道场旗舰店非油炸方便面酸辣牛肉面5包整箱袋装速食网红泡面,	588334705093,,19.9,19.9,39.9,39.9,49.87%,0,120,0,247,18878,0.17%,4915.299999999999,0.12%,375672.19999999995,5792,3292,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-29,17:56:45,2天7时17分55秒,六,http://item.taobao.com/item.htm?id=588334705093,https://kandianbao.com/item/588334705093/,很好吃(26);很健康(3);会回购(5);包装好(6);物流很快(3);量一般般(2)
79,https://img.alicdn.com/imgextra/i1/3534944430/O1CN01ORRmZH1iazCUHjmQC_!!0-item_pic.jpg,五谷道场非油炸陕西油泼辣子拌面方便面刀削面桶装自热面速食泡面,	629760843210,,29.9,42.9,99,99,43.33%,4,787,0,278,2413,0.20%,9757.800000000001,0.23%,84696.3,930,315,0,,,品牌钜惠,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-31,14:27:25,4天3时48分35秒,一,http://item.taobao.com/item.htm?id=629760843210,https://kandianbao.com/item/629760843210/,味道不错(7);物流很快(4);包装很好(2);不会再买(2)
80,https://img.alicdn.com/imgextra/i3/3534944430/O1CN011iaz1jTXsMyhkNX_!!3534944430.jpg,五谷道场旗舰店方便面非油炸原盅鸡汤面5包整箱装袋装速食面泡面,	568351472598,,19.9,19.9,19.90,19.90,100.00%,0,1799,0,331,20471,0.23%,6586.9,0.16%,407372.89999999997,5266,2771,0,,,,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-31,20:34:28,4天9时55分38秒,一,http://item.taobao.com/item.htm?id=568351472598,https://kandianbao.com/item/568351472598/,回购好多次(7);很好吃(29);日期新鲜(2);很筋道(5);包装完好(2);不好吃(4)
81,https://img.alicdn.com/imgextra/i3/3534944430/O1CN01419kcV1iaz9k34vsa_!!0-item_pic.jpg,五谷道场非油炸方便面剁椒鱼头面5包整箱装袋装宿舍速食网红泡面,	587231059613,,24.9,24.9,39.9,39.9,62.41%,2,355,0,339,8763,0.24%,8441.1,0.20%,218198.69999999998,2974,1517,0,,,品牌钜惠,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-28,16:53:44,1天6时14分54秒,五,http://item.taobao.com/item.htm?id=587231059613,https://kandianbao.com/item/587231059613/,不是很辣(2);无限回购(2);超级好吃(21);包装很好(3);比较健康(2);美味一般(7)
82,https://img.alicdn.com/imgextra/i2/3534944430/O1CN01RVUHDh1iazBkt6tzy_!!3534944430.jpg,五谷道场非油炸方便面酸笋肥牛早餐速食 懒人食品袋装网红泡面5包,	583642743849,,24.9,24.9,24.9,24.9,100.00%,2,10,0,387,140157,0.27%,9636.3,0.23%,3489909.3,9842,14547,0,,,,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-02,19:11:56,6天8时33分6秒,三,http://item.taobao.com/item.htm?id=583642743849,https://kandianbao.com/item/583642743849/,辣味不重(4);分量很多(2);便宜(22);无限回购(16);质量好(2);不会回购(2)
83,https://img.alicdn.com/imgextra/i4/3534944430/O1CN01Qg0Ghz1iazEUuPO5R_!!0-item_pic.jpg,五谷道场非油炸方便面酸笋肥牛面面食速食即食食品袋装泡面5包,	630868278454,,39.9,39.9,39.9,39.9,100.00%,1,9761,0,462,1300,0.33%,18433.8,0.44%,51870,272,270,0,,,,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-29,22:33:26,2天11时54分36秒,六,http://item.taobao.com/item.htm?id=630868278454,https://kandianbao.com/item/630868278454/,价格很便宜(4);很好吃(21);多次回购(3);日期很新鲜(2);包装完好(2);不好吃(3)
84,https://img.alicdn.com/imgextra/i1/3534944430/O1CN012GPlfo1iazB0RmKwU_!!0-item_pic.jpg,五谷道场鲜面拌面热干面乌冬面车仔面免煮速食方便面5盒装泡面,	612897782454,,25.9,25.9,69.9,69.9,37.05%,6,7965,0,581,10081,0.41%,15047.9,0.36%,261097.9,2982,1788,0,,,品牌钜惠,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-28,11:40:06,1天1时1分16秒,五,http://item.taobao.com/item.htm?id=612897782454,https://kandianbao.com/item/612897782454/,酱料太少(2);份量超大(2);很好吃(64);会回购(4);很方便(5);不会买(4)
85,https://img.alicdn.com/imgextra/i4/3534944430/O1CN014n8fdk1iaz9ezI1cm_!!0-item_pic.jpg,五谷道场非油炸方便面袋装海带排骨面网红早餐寝室速食泡面整箱装,	572703073932,,24.9,24.9,30,30,83.00%,1,1824,0,599,26962,0.42%,14915.099999999999,0.35%,671353.7999999999,8134,3929,0,,,品牌钜惠,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-28,19:34:15,1天8时55分25秒,五,http://item.taobao.com/item.htm?id=572703073932,https://kandianbao.com/item/572703073932/,便宜(6);很好吃(67);有劲道(5);很健康(3);回购很多次(13);包装太差(2)
86,https://img.alicdn.com/imgextra/i3/3534944430/O1CN01M8WXI81iazFHAeqoK_!!3534944430.jpg,五谷道场方便面非油炸椒麻鸡拌面桶装混搭整箱盒装速食网红泡面,	568429318641,,25.9,116.9,150,150,77.93%,13,6520,0,599,12106,0.42%,37317.700000000004,0.88%,754203.8,8408,2144,0,,,品牌钜惠,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-29,18:32:27,2天7时53分37秒,六,http://item.taobao.com/item.htm?id=568429318641,https://kandianbao.com/item/568429318641/,辣度越吃越香(2);儿子很喜欢(2);很好吃(59);有劲道(2);会回购(5);不好吃(18)
87,https://img.alicdn.com/imgextra/i2/3534944430/O1CN01aypz4w1iaz9l3QGZa_!!0-item_pic.jpg,五谷道场非油炸方便面日式豚骨拉面免煮速食十大网红泡面整箱袋装,	609405768531,,19.9,19.9,50,50,39.80%,2,472,0,643,22205,0.45%,12795.699999999999,0.30%,441879.49999999994,5958,3663,0,,,淘宝吃货,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-28,09:23:35,22时44分45秒,五,http://item.taobao.com/item.htm?id=609405768531,https://kandianbao.com/item/609405768531/,单独包装(15);正品(2);便宜(15);没破损(2);质量好(2);很难吃(11)
88,https://img.alicdn.com/imgextra/i4/3534944430/O1CN01TIjNbk1iaz9i4HL4T_!!0-item_pic.jpg,五谷道场非油炸方便面麻辣小龙虾拌面袋装免煮速食食品泡面整箱装,	590413688180,,23.9,52.9,59,59,89.66%,9,3108,0,739,39719,0.52%,26234.5,0.62%,1410024.5,17140,7275,0,,,品牌钜惠,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-29,13:58:54,2天3时20分4秒,六,http://item.taobao.com/item.htm?id=590413688180,https://kandianbao.com/item/590413688180/,很好吃(70);会回购(8);小孩子挺喜欢(2);包装很好(5);很筋道(3);不好吃(26)
89,https://img.alicdn.com/imgextra/i4/3534944430/O1CN01QmCglG1iaz8TfMESa_!!0-item_pic.jpg,五谷道场非油炸方便面香辣牛肉面整箱装袋装免煮速食食品宿舍泡面,	602401703049,,19.9,19.9,50,50,39.80%,2,1210,0,811,18127,0.57%,16138.9,0.38%,360727.3,5712,2952,0,,,品牌钜惠,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-01,00:00:00,4天13时21分10秒,二,http://item.taobao.com/item.htm?id=602401703049,https://kandianbao.com/item/602401703049/,质量好(2);很好吃(52);很健康(5);物超所值(6);会回购(13);不好吃(8)
90,https://img.alicdn.com/imgextra/i2/3534944430/O1CN01vvoBFN1iaz9vbZs01_!!2-item_pic.png,五谷道场非油炸藤椒方便面椒麻鸡拌面整箱装袋装懒人速食食品泡面,	567405026718,,17.9,79.9,89,89,89.78%,26,7517,0,1213,263327,0.86%,51795.100000000006,1.22%,11244062.9,44374,30290,0,,,每日必买,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-27,23:22:29,12时43分39秒,四,http://item.taobao.com/item.htm?id=567405026718,https://kandianbao.com/item/567405026718/,辣味不重(55);正品(9);麻味很足(2);新鲜日期(18);很好吃(759);料包有点点少(12)
91,https://img.alicdn.com/imgextra/i2/3534944430/O1CN01yKmatY1iazEVFg5Eb_!!0-item_pic.jpg,五谷道场方便自热米饭黄焖鸡即食免煮军粮网红快餐煲仔饭速食食品,	635851374063,,29.9,104.9,119,119,88.15%,13,6781,0,1229,23773,0.87%,73617.1,1.74%,1424002.7000000002,4602,4678,0,,,品牌钜惠,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-06-01,22:55:57,5天12时17分7秒,二,http://item.taobao.com/item.htm?id=635851374063,https://kandianbao.com/item/635851374063/,干净卫生(2);出口品质(6);好香(5);没破损(3);质量好(5);质量不好(3)
92,https://img.alicdn.com/imgextra/i1/3534944430/O1CN01FZji4G1iazAEXZSje_!!0-item_pic.jpg,五谷道场旗舰店非油炸方便面 桶装整箱番茄牛腩速食盒装十大泡面,	580420744314,,25.9,75.9,79,79,96.08%,21,21996,0,1923,56359,1.36%,88265.7,2.08%,2586878.1,19646,6270,2,,,品牌钜惠,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-02,14:59:09,6天4时20分19秒,三,http://item.taobao.com/item.htm?id=580420744314,https://kandianbao.com/item/580420744314/,没破损(4);质量好(5);很方便(4);新鲜度好(3);很实惠(13);不好吃(35)
93,https://img.alicdn.com/imgextra/i4/3534944430/O1CN01iyWxCl1iazC2HparM_!!0-item_pic.jpg,五谷道场非油炸方便面混合装面食免煮速食食品袋装网红泡面整箱,	563584751327,,59.9,79.9,108,108,73.98%,10,4692,0,2964,95359,2.10%,201255.6,4.75%,6474876.100000001,36872,10614,1,,,品牌钜惠,7天无理由|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-31,20:14:16,4天9时35分26秒,一,http://item.taobao.com/item.htm?id=563584751327,https://kandianbao.com/item/563584751327/,品质可以(3);没破损(6);质量好(20);很好吃(326);很方便(10);没什么嚼劲(2)
94,https://img.alicdn.com/imgextra/i2/3534944430/O1CN01fZq5Sx1iazF6SAT2u_!!0-item_pic.jpg,五谷道场非油炸方便面整箱酸笋肥牛面拌面速食食品面食泡面袋装,	568039957921,,15.9,52.9,48.8,59,89.66%,18,56419,0,11934,639930,8.44%,366373.80000000005,8.65%,19645851,52334,66825,0,,,掌柜推荐,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-30,19:02:39,3天8时23分49秒,日,http://item.taobao.com/item.htm?id=568039957921,https://kandianbao.com/item/568039957921/,可以冲泡(2);酸酸的(117);料很绝(34);汤汁浓郁(7);不咸(3);骗人的(11)
95,https://img.alicdn.com/imgextra/i2/3534944430/O1CN01D24dqO1iaz9iYCjld_!!0-item_pic.jpg,五谷道场非油炸方便面整箱装番茄牛腩面袋装早餐速食面食食品泡面,	567315249530,,15.9,46.9,39.9,49,95.71%,18,12289,0,27199,312807,19.24%,769731.7000000001,18.18%,8852438.100000001,100542,53988,1,,,淘宝吃货,7天无理由|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-06-02,22:45:52,6天12时7分2秒,三,http://item.taobao.com/item.htm?id=567315249530,https://kandianbao.com/item/567315249530/,酸酸的(5);小小的(3);汤汁浓郁(12);没破损(19);份量很足(30);不好吃(148)
96,https://img.alicdn.com/imgextra/i3/3534944430/O1CN01FEDh591iazFMrgTOK_!!0-item_pic.jpg,五谷道场方便面非油炸红烧牛肉面袋装速食食品面食网红泡面整箱,	569323098507,,19.9,39.8,49.8,49.8,79.92%,3,34500,0,84926,203930,60.07%,2366038.3600000003,55.87%,5681489.800000001,13262,29511,0,,,品牌钜惠,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-29,21:21:28,2天10时42分38秒,六,http://item.taobao.com/item.htm?id=569323098507,https://kandianbao.com/item/569323098507/,辣味不重(20);料包好吃(13);干净卫生(12);便宜(426);还有优惠(4);不好吃(176)
,,,,,,,,,,,,,30天销量总计,,,30天销售额总计,,,收藏数总计,,分享量总计,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,141388,,,4234818.36,,,415820,,10,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
数据下载时间：2021-05-27 10:38:55 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/五谷道场旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,