数据下载时间：2021-05-28 21:09:24 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/喜得佳旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
1,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01mvDcVQ28aEWPqG3BP_!!2931357948.jpg,喜得佳 番茄芝士肠500g 加热即食热狗肉肠德国风味烧烤德式香肠,	606208844763,,39.8,39.8,179,179,22.23%,0,135,0,0,397,0,0,0,15800.599999999999,378,46,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-06-01,17:44:29,3天20时35分8秒,二,http://item.taobao.com/item.htm?id=606208844763,https://kandianbao.com/item/606208844763/, 
2,https://img.alicdn.com/imgextra/i2/2931357948/O1CN01MqOn9Z28aEW1CbNJZ_!!2931357948.jpg,喜得佳 正宗潮汕芝士爆浆墨鱼丸300g 火锅食材冷冻手工花枝鱼丸子,	594254748971,,69.8,69.8,188,188,37.13%,0,38,0,0,57,0,0,0,3978.6,24,14,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,墨鱼丸/花枝丸,,,2021-05-31,12:03:30,2天14时54分9秒,一,http://item.taobao.com/item.htm?id=594254748971,https://kandianbao.com/item/594254748971/, 
3,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01a05IKe28aEW1CZEGz_!!2931357948.jpg,喜得佳 德式风味法兰克福香肠3斤热狗脆皮肠火锅冷冻烧烤食材肉肠,	564658110063,,79.8,79.8,239,239,33.39%,0,14,0,0,835,0,0,0,66633,444,57,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-06-01,17:47:06,3天20时37分45秒,二,http://item.taobao.com/item.htm?id=564658110063,https://kandianbao.com/item/564658110063/, 
4,https://img.alicdn.com/imgextra/i4/2931357948/O1CN010S3uvJ28aEaWp9sQ7_!!2931357948.jpg,喜得佳 香草早餐肠500g 纯肉热狗烤肠烧烤肉肠香肠冷冻脆皮肠火锅,	596029901653,,79.8,79.8,189,189,42.22%,0,5,0,0,2615,0,0,0,208677,634,475,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-06-03,17:28:27,5天20时19分6秒,四,http://item.taobao.com/item.htm?id=596029901653,https://kandianbao.com/item/596029901653/,很好吃(4);味道太淡了(2)
5,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01EaH3WU28aEVvDdncw_!!2931357948.jpg,喜得佳德式风味法兰克福香肠500g热狗脆皮肠烧烤食材肉肠火锅冷冻,	535840491947,,79.8,79.8,169,169,47.22%,0,48,0,1,3992,0.00%,79.8,0.00%,318561.6,730,158,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-05-31,14:39:16,2天17时29分55秒,一,http://item.taobao.com/item.htm?id=535840491947,https://kandianbao.com/item/535840491947/, 
6,https://img.alicdn.com/imgextra/i2/2931357948/O1CN01L0U6np28aEYPwvfVk_!!2931357948.jpg,喜得佳 牛排套餐家庭团购儿童黑椒腌制牛扒10片进口新鲜牛肉20,	626094361588,,89,89,299,299,29.77%,0,999811,0,1,167,0.00%,89,0.00%,14863,98,35,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛排,,,2021-05-31,10:00:16,2天12时50分55秒,一,http://item.taobao.com/item.htm?id=626094361588,https://kandianbao.com/item/626094361588/, 
7,https://img.alicdn.com/imgextra/i2/2931357948/O1CN01z69GXr28aEYTGb3Ls_!!2931357948.jpg,喜得佳牛排原肉整切黑椒菲力10片西冷厚切眼肉儿童家庭牛扒新鲜20,	627749657257,,168,168,399,399,42.11%,0,199901,0,1,95,0.00%,168,0.00%,15960,88,25,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛排,,,2021-05-28,19:50:10,1时19分50秒,五,http://item.taobao.com/item.htm?id=627749657257,https://kandianbao.com/item/627749657257/, 
8,https://img.alicdn.com/imgextra/i3/2931357948/O1CN018QVU6W28aEYFYqcLt_!!2931357948.jpg,喜得佳牛排套餐团购2kg黑椒腌制家庭牛扒20片进口肉源新鲜牛肉20,	624518688578,,188,188,399,399,47.12%,0,499929,0,1,63,0.00%,188,0.00%,11844,56,17,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛排,,,2021-05-31,19:26:48,2天22时17分27秒,一,http://item.taobao.com/item.htm?id=624518688578,https://kandianbao.com/item/624518688578/, 
9,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01Ti07Ll28aEVAV3Cux_!!0-item_pic.jpg,喜得佳旗舰店 商品兑换卡 4次/260元（有效期180天）,	605421790370,,260.0,260.0,260.0,260.0,100.00%,1,21334,0,1,178,0.00%,260,0.00%,46280,30,28,0,,,淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,兑换卡,水产肉类/新鲜蔬果/熟食卡,生肉/肉制品兑换卡,,,2021-05-28,14:20:56,6时48分36秒,五,http://item.taobao.com/item.htm?id=605421790370,https://kandianbao.com/item/605421790370/, 
10,https://img.alicdn.com/imgextra/i2/2931357948/O1CN01oPofQb28aEYfx6pup_!!2931357948.jpg,喜得佳菠菜虾丸250g潮汕手工虾滑鱼丸子烧烤火锅食材麻辣烫关东煮,	611307866690,,21.8,21.8,299,299,7.29%,0,20219,10,2,711,0.00%,43.6,0.00%,15499.800000000001,142,86,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,虾类制品,,,2021-05-28,10:50:16,10时19分56秒,五,http://item.taobao.com/item.htm?id=611307866690,https://kandianbao.com/item/611307866690/, 
11,https://img.alicdn.com/imgextra/i2/2931357948/O1CN01o2BN1328aEW2f4BwA_!!2931357948.jpg,喜得佳 深海鱼肉肠1000g 高蛋白质热狗香肠加热即食肉肠烤肠代餐,	606673418888,,69.8,69.8,209,209,33.40%,0,48,0,2,164,0.00%,139.6,0.00%,11447.199999999999,112,18,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-06-01,17:42:32,3天20时33分11秒,二,http://item.taobao.com/item.htm?id=606673418888,https://kandianbao.com/item/606673418888/, 
12,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01P0LAtM28aEYjC5kc3_!!2931357948.jpg,喜得佳原肉整切牛排套餐儿童家庭牛肉新鲜黑椒20片菲力牛扒西冷20,	625485989597,,299,299,499,499,59.92%,0,3999926,0,2,68,0.00%,598,0.01%,20332,82,20,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛排,,,2021-05-31,19:26:38,2天22时17分17秒,一,http://item.taobao.com/item.htm?id=625485989597,https://kandianbao.com/item/625485989597/, 
13,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01cEnXMR28aEW4yX2zy_!!2931357948.jpg,喜得佳 意式香叶肠500g 天然香辛料香肠热狗烧烤烤肠冷冻食材肉肠,	535840651354,,79.8,79.8,179,179,44.58%,0,39,0,3,3106,0.00%,239.39999999999998,0.00%,247858.8,740,139,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-05-31,14:53:55,2天17时44分34秒,一,http://item.taobao.com/item.htm?id=535840651354,https://kandianbao.com/item/535840651354/, 
14,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01UnUVtF28aEXetcP0b_!!2931357948.jpg,喜得佳 麻辣火锅丸子组合套餐 潮汕特产食材各种牛肉丸子麻辣烫,	603841506819,,98,98,288,288,34.03%,0,10355,0,3,639,0.00%,294,0.01%,62622,338,91,0,,,热卖促销,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-05-31,12:44:32,2天15时35分11秒,一,http://item.taobao.com/item.htm?id=603841506819,https://kandianbao.com/item/603841506819/, 
15,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01nFjaOe28aEblXt3QI_!!2931357948.jpg,喜得佳地道肠火山石烤肠黑椒正宗台式风味纯肉热狗香肠烧烤肠批发,	567107102014,,126,126,399,399,31.58%,0,9862,0,3,335,0.00%,378,0.01%,42210,288,26,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-05-31,19:19:57,2天22时10分36秒,一,http://item.taobao.com/item.htm?id=567107102014,https://kandianbao.com/item/567107102014/, 
16,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01zWJPpJ28aEbz8ZsOQ_!!2931357948.jpg,喜得佳关东煮火锅食材烧烤各种丸子组合装套餐串串鱼丸手工麻辣烫,	625487393409,,138,138,388,388,35.57%,0,199741,0,3,224,0.00%,414,0.01%,30912,206,38,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-05-31,19:27:16,2天22时17分55秒,一,http://item.taobao.com/item.htm?id=625487393409,https://kandianbao.com/item/625487393409/, 
17,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01a9DRHl28aEa6es6Q1_!!2931357948.jpg,喜得佳斑马虾丸豆捞仙桃鱼籽蟹黄包心丸子火锅关东煮食材鱼丸川见,	635471573380,,27.8,27.8,188,188,14.79%,0,499963,10,4,36,0.00%,111.2,0.00%,1000.8000000000001,12,9,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-05-30,20:10:55,1天23时1分34秒,日,http://item.taobao.com/item.htm?id=635471573380,https://kandianbao.com/item/635471573380/, 
18,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01h41j4J28aEW2xzda2_!!2931357948.jpg,喜得佳 原味鸡胸肉200g 健身代餐加热即食高蛋白质鸡肉食品,	606688482702,,33.6,33.6,89,89,37.75%,0,199797,0,4,581,0.00%,134.4,0.00%,19521.600000000002,82,84,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,鸡胸,,,2021-05-31,12:02:15,2天14时52分54秒,一,http://item.taobao.com/item.htm?id=606688482702,https://kandianbao.com/item/606688482702/, 
19,https://img.alicdn.com/imgextra/i3/2931357948/O1CN015EAbzD28aEaCgCes7_!!2931357948.jpg,喜得佳 海胆丸豆捞仙桃鱼籽蟹黄包心丸子火锅关东煮食材鱼丸川见,	635111128632,,27.8,27.8,188,188,14.79%,0,499791,10,5,189,0.01%,139,0.00%,5254.2,32,23,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-05-30,20:01:03,1天22时51分42秒,日,http://item.taobao.com/item.htm?id=635111128632,https://kandianbao.com/item/635111128632/, 
20,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01kSQvvC28aEW5AUkho_!!2931357948.jpg,喜得佳 香甜玉米肠500g 加热即食热狗香肠烤肠台湾风味烧烤,	608518100883,,49.8,49.8,188,188,26.49%,0,585,0,5,171,0.01%,249,0.00%,8515.8,118,23,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-05-31,14:58:37,2天17时49分16秒,一,http://item.taobao.com/item.htm?id=608518100883,https://kandianbao.com/item/608518100883/, 
21,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01EmQuek28aEVzt6Ibv_!!2931357948.jpg,喜得佳 正宗潮汕肉丸250g 关东煮手工猪肉丸子麻辣烫火锅烧烤食材,	535982972617,,52.8,52.8,149,149,35.44%,0,215,0,5,9863,0.01%,264,0.00%,520766.39999999997,734,288,0,,,热卖促销,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,肉丸/肉串,,,2021-05-31,09:16:23,2天12时7分2秒,一,http://item.taobao.com/item.htm?id=535982972617,https://kandianbao.com/item/535982972617/, 
22,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01fIL7Tk28aEbrfAcZ9_!!2931357948.jpg,喜得佳 正宗潮汕牛肉丸手打牛筋丸子2斤潮州特产火锅食材烧烤手工,	626272571418,,76.8,76.8,299,299,25.69%,0,199506,0,5,483,0.01%,384,0.01%,37094.4,316,133,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-05-31,23:06:00,3天1时56分39秒,一,http://item.taobao.com/item.htm?id=626272571418,https://kandianbao.com/item/626272571418/,味道不错(7);份量很足(2);包装很好(2);价格实惠(2)
23,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01GrIFyw28aEVvDd3tS_!!2931357948.jpg,喜得佳 番茄芝士肠500g 德式香肠加热即食热狗肉肠德国风味烧烤,	609069897790,,49.8,49.8,179,179,27.82%,0,111,0,6,1303,0.01%,298.79999999999995,0.01%,64889.399999999994,286,206,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-05-31,14:39:33,2天17时30分12秒,一,http://item.taobao.com/item.htm?id=609069897790,https://kandianbao.com/item/609069897790/,无限回购(2);很好吃(4)
24,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01tQwt6D28aEbuDGr3x_!!2931357948.jpg,喜得佳 潮汕牛肉丸牛筋丸3包特产正宗手打潮州火锅烧烤食材丸子,	540088974130,,59.8,59.8,399,399,14.99%,0,22150,0,6,1819,0.01%,358.79999999999995,0.01%,108776.2,264,23,0,,,预售价,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-05-28,20:09:56,59分36秒,五,http://item.taobao.com/item.htm?id=540088974130,https://kandianbao.com/item/540088974130/, 
25,https://img.alicdn.com/imgextra/i1/2931357948/O1CN015xxZkU28aEVvDcBqQ_!!2931357948.jpg,喜得佳高蛋白质鸡胸肉肠500g香肠加热即食鸡肉肠代餐火腿热狗,	606128036980,,59.8,59.8,149.8,149.8,39.92%,0,222,0,6,1618,0.01%,358.79999999999995,0.01%,96756.4,412,216,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,鸡胸,,,2021-06-03,17:38:23,5天20时29分2秒,四,http://item.taobao.com/item.htm?id=606128036980,https://kandianbao.com/item/606128036980/, 
26,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01PAICfa28aEW2xxtUe_!!2931357948.jpg,喜得佳 港式咖喱鱼豆腐2斤冷冻潮汕鱼丸火锅专用菜品食材烧烤商用,	551075969233,,69.8,69.8,159,159,43.90%,0,904649,0,7,2891,0.01%,488.59999999999997,0.01%,201791.8,660,339,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-06-02,11:06:04,4天13时56分43秒,三,http://item.taobao.com/item.htm?id=551075969233,https://kandianbao.com/item/551075969233/,味道不错(2)
27,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01mpMlDh28aEW3SSbO8_!!2931357948.jpg,喜得佳 深海鱼肉肠500g 高蛋白质热狗香肠加热即食肉肠烤肠代餐,	606674166299,,69.8,69.8,179,179,38.99%,0,79,0,7,666,0.01%,488.59999999999997,0.01%,46486.799999999996,260,124,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-06-03,14:06:23,5天16时57分2秒,四,http://item.taobao.com/item.htm?id=606674166299,https://kandianbao.com/item/606674166299/, 
28,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01YwtUiO28aEVvDdGO4_!!2931357948.jpg,喜得佳奥尔良味鸡胸肉200g高蛋白质健身代餐鸡肉食品加热即食,	606208888310,,33.6,33.6,89,89,37.75%,0,199598,0,8,1358,0.01%,268.8,0.00%,45628.8,150,159,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,鸡胸,,,2021-05-31,12:02:10,2天14时52分49秒,一,http://item.taobao.com/item.htm?id=606208888310,https://kandianbao.com/item/606208888310/, 
29,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01Axp1mf28aEa8Fsk57_!!2931357948.jpg,喜得佳西冷牛排套餐儿童家庭牛肉新鲜黑椒原肉整切菲力牛扒20,	635156764582,,39.8,39.8,188,188,21.17%,0,399898,0,8,99,0.01%,318.4,0.01%,3940.2,10,8,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛排,,,2021-05-31,13:05:14,2天15时55分53秒,一,http://item.taobao.com/item.htm?id=635156764582,https://kandianbao.com/item/635156764582/, 
30,https://img.alicdn.com/imgextra/i2/2931357948/O1CN01KdVzMQ28aEbui35aK_!!2931357948.jpg,喜得佳 广味港式咖喱鱼蛋鱼豆腐套餐2斤 黄金鱼蛋*2包 鱼豆腐*2包,	560211195846,,59.8,59.8,288,288,20.76%,0,199871,0,8,681,0.01%,478.4,0.01%,40723.799999999996,120,14,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼糕/鱼饼,,,2021-06-02,18:37:10,4天21时27分49秒,三,http://item.taobao.com/item.htm?id=560211195846,https://kandianbao.com/item/560211195846/, 
31,https://img.alicdn.com/imgextra/i2/2931357948/O1CN01QPfCuf28aEbzCuECW_!!2931357948.jpg,喜得佳 正宗潮汕手打墨鱼丸2斤 手工花枝丸火锅食材Q弹鱼丸子冷冻,	562189575052,,59.8,59.8,268,268,22.31%,0,199723,0,8,7434,0.01%,478.4,0.01%,444553.19999999995,1594,452,0,,,预售价,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,墨鱼丸/花枝丸,,,2021-06-02,18:54:20,4天21时44分59秒,三,http://item.taobao.com/item.htm?id=562189575052,https://kandianbao.com/item/562189575052/,很好吃(4);冰袋没化(2);包装很好(2);邮递很快(3);不好吃(2)
