数据下载时间：2021-05-28 21:09:24 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/喜得佳旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01Oohsja28aEbzCs56y_!!2931357948.jpg,喜得佳 黑椒火山石纯肉烤肠4斤地道肠热狗肠香肠烧烤肠脆皮肠,	579291243253,,106,106,238,238,44.54%,0,9885,0,8,347,0.01%,848,0.02%,36782,324,18,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-05-31,19:19:30,2天22时10分9秒,一,http://item.taobao.com/item.htm?id=579291243253,https://kandianbao.com/item/579291243253/, 
33,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01ttqzNu28aEX1Gzfxs_!!2931357948.jpg,喜得佳 低脂烟熏火腿扒250g  西式早餐三明治手抓饼哥本哈根食材,	594752866928,,52.8,52.8,149,149,35.44%,0,222750,0,9,1299,0.01%,475.2,0.01%,68587.2,360,231,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,火腿,,,2021-05-31,14:48:50,2天17时39分29秒,一,http://item.taobao.com/item.htm?id=594752866928,https://kandianbao.com/item/594752866928/, 
34,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01Jy9LKW28aEaBo9qSZ_!!2931357948.jpg,喜得佳斑马虾丸豆捞仙桃鱼籽蟹黄包心丸子火锅关东煮菜品食材鱼丸,	635112160160,,56.8,56.8,188,188,30.21%,0,499893,0,9,101,0.01%,511.2,0.01%,5736.799999999999,24,13,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-05-30,20:15:06,1天23时5分45秒,日,http://item.taobao.com/item.htm?id=635112160160,https://kandianbao.com/item/635112160160/, 
35,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01YwtUiO28aEVvDdGO4_!!2931357948.jpg,喜得佳 孜然味鸡胸肉200g 高蛋白质鸡肉食品健身代餐加热即食,	606209024312,,33.6,33.6,89,89,37.75%,0,199740,0,10,1000,0.01%,336,0.01%,33600,94,134,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,鸡胸,,,2021-06-02,20:40:59,4天23时31分38秒,三,http://item.taobao.com/item.htm?id=606209024312,https://kandianbao.com/item/606209024312/, 
36,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01F6ZaXq28aEa68reXv_!!2931357948-0-lubanu-s.jpg,满49元+12.9元换购整切牛排120g 儿童家庭团购西冷牛扒新鲜牛肉20,	635808355685,,12.9,12.9,12.90,12.90,100.00%,0,1999822,12,11,165,0.01%,141.9,0.00%,2128.5,20,27,0,,,淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛排,,,2021-06-01,18:41:06,3天21时31分45秒,二,http://item.taobao.com/item.htm?id=635808355685,https://kandianbao.com/item/635808355685/, 
37,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01P982PF28aEW3SSnrk_!!2931357948.jpg,喜得佳 正宗潮汕鱼饼炸鱼条250g 广东海鲜鱼糕火锅菜品食材关东煮,	535948149357,,49.8,49.8,145,145,34.34%,0,49,0,11,12897,0.01%,547.8,0.01%,642270.6,1760,710,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼糕/鱼饼,,,2021-06-02,09:00:00,4天11时50分39秒,三,http://item.taobao.com/item.htm?id=535948149357,https://kandianbao.com/item/535948149357/,很好吃(3)
38,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01ReDY5z28aEbyAC0PR_!!2931357948.jpg,喜得佳 早餐原切培根肉片低脂火腿片组合1.6kg 手抓饼三明治切片,	604313206486,,118,118,238,238,49.58%,0,9489,0,11,477,0.01%,1298,0.02%,56286,316,174,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,培根,,,2021-05-31,19:26:27,2天22时17分6秒,一,http://item.taobao.com/item.htm?id=604313206486,https://kandianbao.com/item/604313206486/,口感味道好(4);包装挺好(2);一直回购(4);物流很快(2)
39,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01JHqeO928aEaREMXxi_!!2931357948.jpg,喜得佳 海鲜丸子711日式关东煮组合麻辣烫火锅食材串鱼籽福袋各种,	608867815512,,188,188,388,388,48.45%,0,356229,0,12,3673,0.01%,2256,0.04%,690524,3258,905,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-06-04,15:26:55,6天18时17分34秒,五,http://item.taobao.com/item.htm?id=608867815512,https://kandianbao.com/item/608867815512/,很多种类(2);很有嚼劲(3);份量很足(2);很好吃(24);会回购(5);性价比较低(2)
40,https://img.alicdn.com/imgextra/i4/2931357948/O1CN010vMKCd28aEbwqdm3K_!!2931357948.jpg,喜得佳 低脂火腿片1800g三明治切片午餐肉小包装鸡蛋早餐三文治,	604064235131,,108,108,528,528,20.45%,0,9775,0,13,216,0.02%,1404,0.02%,23328,162,53,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,火腿,,,2021-05-31,19:25:41,2天22时16分20秒,一,http://item.taobao.com/item.htm?id=604064235131,https://kandianbao.com/item/604064235131/, 
41,https://img.alicdn.com/imgextra/i2/2931357948/O1CN01LgwKez28aEa6sCr7U_!!2931357948.jpg,喜得佳 澳门海胆丸豆捞仙桃鱼籽蟹黄包心鱼丸撒尿丸子火锅关东煮,	636116239453,,56.8,56.8,188,188,30.21%,0,499652,0,15,325,0.02%,852,0.02%,18460,50,37,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-05-30,20:05:41,1天22时56分20秒,日,http://item.taobao.com/item.htm?id=636116239453,https://kandianbao.com/item/636116239453/, 
42,https://img.alicdn.com/imgextra/i2/2931357948/O1CN01SFi3bV28aEc1bwKeq_!!2931357948.jpg,喜得佳 爆浆车打芝士肠3斤 爆汁德式香肠热狗脆皮肠冷冻火锅食材,	563736121303,,79.9,79.9,288,288,27.74%,0,160623,0,15,1729,0.02%,1198.5,0.02%,138147.1,924,105,1,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-06-04,16:30:57,6天19时21分36秒,五,http://item.taobao.com/item.htm?id=563736121303,https://kandianbao.com/item/563736121303/, 
43,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01zw9SJ128aEXPOL40v_!!2931357948.jpg,喜得佳菠菜虾丸250g潮汕手工虾滑鱼丸子油炸火锅食材麻辣烫关东煮,	611545459097,,36.8,36.8,199,199,18.49%,0,19786,0,16,2054,0.02%,588.8,0.01%,75587.2,228,344,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,虾类制品,,,2021-06-03,11:10:36,5天14时1分15秒,四,http://item.taobao.com/item.htm?id=611545459097,https://kandianbao.com/item/611545459097/,很好吃(5)
44,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01dBRot328aEafMV6Ey_!!2931357948.jpg,喜得佳眼肉牛排套餐家庭牛肉新鲜黑椒原肉整切菲力牛扒西冷20,	635834030196,,39.8,39.8,188,188,21.17%,0,399825,0,17,164,0.02%,676.5999999999999,0.01%,6527.2,14,15,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛排,,,2021-05-31,13:00:01,2天15时50分40秒,一,http://item.taobao.com/item.htm?id=635834030196,https://kandianbao.com/item/635834030196/, 
45,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01ZsBOdi28aEVvDd3uO_!!2931357948.jpg,喜得佳烟熏鸭胸肉200g 鸭脯肉烟熏鸭胸 加热即食酒店餐厅冷冻鸭肉,	535841283449,,49.8,49.8,135,135,36.89%,0,180210,0,17,12102,0.02%,846.5999999999999,0.02%,602679.6,1768,316,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,鸭肉,,,2021-06-02,12:39:41,4天15时30分20秒,三,http://item.taobao.com/item.htm?id=535841283449,https://kandianbao.com/item/535841283449/, 
46,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01mNnzKl28aEXwnm6TE_!!2931357948.jpg,喜得佳鱼籽仙桃200g豆捞火锅店关东煮食材海鲜包心鱼丸蟹粉黄,	618363870375,,19.8,19.8,139,139,14.24%,0,19077,10,18,871,0.02%,356.40000000000003,0.01%,17245.8,94,72,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-06-02,20:46:34,4天23时37分13秒,三,http://item.taobao.com/item.htm?id=618363870375,https://kandianbao.com/item/618363870375/, 
47,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01qIibKx28aEW3SSjhh_!!2931357948.jpg,喜得佳 低脂火腿片200g三明治切片 手抓饼加热即食哥本哈根食材,	594580593440,,42.8,42.8,149,149,28.72%,0,126130,0,18,3988,0.02%,770.4,0.01%,170686.4,786,591,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,火腿,,,2021-06-02,11:08:49,4天13时59分28秒,三,http://item.taobao.com/item.htm?id=594580593440,https://kandianbao.com/item/594580593440/,味道还可以(2)
48,https://img.alicdn.com/imgextra/i3/2931357948/O1CN013JBPyt28aEW1CaR6O_!!2931357948.jpg,喜得佳早餐培根肉片200g手抓饼原料培根片生酮培根肉供港品质,	592527686783,,49.8,49.8,139,139,35.83%,0,3765266,0,18,5355,0.02%,896.4,0.02%,266679,706,716,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,培根,,,2021-06-02,11:08:50,4天13时59分29秒,三,http://item.taobao.com/item.htm?id=592527686783,https://kandianbao.com/item/592527686783/, 
49,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01csaxDi28aEb8dEWeC_!!2931357948.jpg,喜得佳正宗手打潮汕牛肉丸组合装潮州特产火锅食材菜品各种筋丸子,	581415956028,,188,188,399,399,47.12%,0,227109,0,18,18549,0.02%,3384,0.06%,3487212,11042,3639,0,,,热卖促销,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-06-02,11:01:51,4天13时52分30秒,三,http://item.taobao.com/item.htm?id=581415956028,https://kandianbao.com/item/581415956028/,品牌放心(2);便宜(19);份量很足(9);质量好(4);还会再买(12);不好吃(2)
50,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01KXm7g328aEYheNjFE_!!2931357948.jpg,喜得佳原肉整切牛排套餐儿童家庭牛肉新鲜黑椒10片菲力牛扒西冷20,	625297594138,,199,199,399,399,49.87%,0,3993327,0,19,6305,0.02%,3781,0.07%,1254695,5214,1965,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛排,,,2021-06-04,15:04:13,6天17时54分52秒,五,http://item.taobao.com/item.htm?id=625297594138,https://kandianbao.com/item/625297594138/,很有嚼劲(6);儿子很喜欢(34);家里人都爱吃(3);份量很足(15);价格很便宜(47);味道酸的(2)
51,https://img.alicdn.com/imgextra/i3/2931357948/O1CN018D6tYB28aEaadAIt9_!!2931357948.jpg,喜得佳牛排套餐家庭团购儿童黑椒腌制牛扒进口肉源新鲜牛肉20,	635512373246,,29.8,29.8,188,188,15.85%,0,39914,0,20,77,0.02%,596,0.01%,2294.6,8,6,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛排,,,2021-05-31,12:39:41,2天15时30分20秒,一,http://item.taobao.com/item.htm?id=635512373246,https://kandianbao.com/item/635512373246/, 
52,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01Kg94zy28aEZtgWYmw_!!2931357948.jpg,满49元+6.9元换购鸡胸肉100g 健身代餐即食鲜冷冻沙鸡脯拉轻食,	627688862948,,6.9,6.9,6.90,6.90,100.00%,0,99523,12,21,442,0.03%,144.9,0.00%,3049.8,36,60,0,,,,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,鸡胸,,,2021-06-04,00:08:00,6天2时58分39秒,五,http://item.taobao.com/item.htm?id=627688862948,https://kandianbao.com/item/627688862948/, 
53,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01zWsTPj28aEbtlu1tc_!!2931357948-0-lubanu-s.jpg,喜得佳鸡胸肉健身代餐即食鲜冷冻沙鸡脯拉轻食手撕食品1000g,	606194548959,,49.8,49.8,268,268,18.58%,0,634429,0,22,7107,0.03%,1095.6,0.02%,353928.6,2038,1558,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,鸡胸,,,2021-06-03,14:06:18,5天16时56分57秒,四,http://item.taobao.com/item.htm?id=606194548959,https://kandianbao.com/item/606194548959/,减肥必备(2);小孩很爱吃(4);很好吃(54);饱腹感很强(2);量足(10);会回购(8)
54,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01anr1lr28aEbsc0WEH_!!2931357948.jpg,喜得佳 正宗潮汕黑椒牛肉丸2斤 潮州特产手打丸子纯手工火锅食材,	564944475024,,69.8,69.8,259,259,26.95%,0,20704,0,22,1954,0.03%,1535.6,0.03%,136389.19999999998,398,169,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-06-02,11:12:24,4天14时3分3秒,三,http://item.taobao.com/item.htm?id=564944475024,https://kandianbao.com/item/564944475024/, 
55,https://img.alicdn.com/imgextra/i3/2931357948/O1CN015TdNjx28aEY41IFjn_!!2931357948.jpg,喜得佳蟹黄仙桃200g仙桃鱼籽包心丸子火锅关东煮食材台湾鱼丸川见,	617810184017,,19.8,19.8,139,139,14.24%,0,19013,10,23,959,0.03%,455.40000000000003,0.01%,18988.2,76,92,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-06-02,20:46:34,4天23时37分13秒,三,http://item.taobao.com/item.htm?id=617810184017,https://kandianbao.com/item/617810184017/,很好吃(4);不要买(3)
56,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01V9jRu428aEaI50mED_!!2931357948.jpg,喜得佳金装正宗潮汕纯手打牛筋丸250g 牛肉丸子潮州特产火锅食材,	618632679598,,89.6,89.6,259,259,34.59%,0,16623,0,24,3183,0.03%,2150.3999999999996,0.04%,285196.8,252,381,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-06-03,00:23:26,5天3时14分5秒,四,http://item.taobao.com/item.htm?id=618632679598,https://kandianbao.com/item/618632679598/,很好吃(5);价格实惠(2);不好吃(2)
57,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01SFGUyQ28aEaMPGHyu_!!2931357948-0-lubanu-s.jpg,满49元+18.9元换购斑马虾丸200g  豆捞火锅菜品关东煮麻辣烫食材,	637215263677,,18.9,18.9,18.90,18.90,100.00%,0,19529,12,25,447,0.03%,472.49999999999994,0.01%,8448.3,46,53,0,,,淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-05-31,11:13:38,2天14时4分17秒,一,http://item.taobao.com/item.htm?id=637215263677,https://kandianbao.com/item/637215263677/,重量便宜(2);便宜(3);很好吃(4);商家很细心(2);物流非常快(2);外观质量很好(2)
58,https://img.alicdn.com/imgextra/i3/2931357948/O1CN015FLkgs28aEa79eb9J_!!2931357948.jpg,喜得佳菲力牛排套餐儿童家庭牛肉新鲜黑椒原肉整切牛扒西冷20,	636160311635,,39.8,39.8,188,188,21.17%,0,39878,0,25,113,0.03%,994.9999999999999,0.02%,4497.4,8,9,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛排,,,2021-05-31,12:53:31,2天15时44分10秒,一,http://item.taobao.com/item.htm?id=636160311635,https://kandianbao.com/item/636160311635/, 
59,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01X9s4Il28aEWvR2c7m_!!2931357948.jpg,喜得佳正宗潮汕手打牛肉丸250g组合火锅食材潮州特产烧烤冷冻丸子,	535910262435,,49.8,49.8,69,69,72.17%,0,62600,0,25,41242,0.03%,1245,0.02%,2053851.5999999999,3616,1070,0,,,热卖促销,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-06-02,11:04:06,4天13时54分45秒,三,http://item.taobao.com/item.htm?id=535910262435,https://kandianbao.com/item/535910262435/,包装完整(2)
60,https://img.alicdn.com/imgextra/i2/2931357948/O1CN01HuAaPE28aEW2f4aua_!!2931357948.jpg,喜得佳 正宗潮汕手工白鱼丸子250g 冷冻火锅菜品食材关东煮小包装,	535942657626,,49.8,49.8,149,149,33.42%,0,119042,0,25,17394,0.03%,1245,0.02%,866221.2,1858,669,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-06-02,11:13:14,4天14时3分53秒,三,http://item.taobao.com/item.htm?id=535942657626,https://kandianbao.com/item/535942657626/,很好吃(4);价格实惠(3)
61,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01MRb4pn28aEbwqeqe1_!!2931357948.jpg,喜得佳 咖喱鱼蛋 新鲜港式711黄金手工鱼丸关东煮火锅食材冷冻,	564880951202,,59.8,59.8,288,288,20.76%,0,19881,0,27,188,0.03%,1614.6,0.03%,11242.4,66,25,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-06-02,18:41:26,4天21时32分5秒,三,http://item.taobao.com/item.htm?id=564880951202,https://kandianbao.com/item/564880951202/, 
