数据下载时间：2021-05-28 21:09:24 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/喜得佳旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01RXetRT28aEW3VEGcB_!!2931357948.jpg,喜得佳 司华力肠625g 德式风味香肠烟熏烤肠烧烤热狗冷冻肉肠食材,	535945925271,,89.8,89.8,198,198,45.35%,0,106,0,27,3097,0.03%,2424.6,0.04%,278110.6,482,118,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-06-03,17:25:36,5天20时16分15秒,四,http://item.taobao.com/item.htm?id=535945925271,https://kandianbao.com/item/535945925271/, 
63,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01U6dfsp28aEa6fs8IT_!!2931357948.jpg,喜得佳 手打鲜虾丸虾球潮汕鱼丸手工虾仁虾滑丸火锅食材菜品新鲜,	636115047057,,29.8,29.8,188,188,15.85%,0,499718,10,31,267,0.04%,923.8000000000001,0.02%,7956.6,44,27,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-05-30,19:43:40,1天22时34分19秒,日,http://item.taobao.com/item.htm?id=636115047057,https://kandianbao.com/item/636115047057/, 
64,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01irzj8a28aEW4LpWeZ_!!2931357948.jpg,喜得佳港式咖喱鱼豆腐250g冷冻火锅专用菜品食材潮汕鱼丸烧烤商用,	551594566258,,49.8,49.8,149,149,33.42%,0,15720,0,31,10786,0.04%,1543.8,0.03%,537142.7999999999,2124,847,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼糕/鱼饼,,,2021-06-02,11:13:48,4天14时4分27秒,三,http://item.taobao.com/item.htm?id=551594566258,https://kandianbao.com/item/551594566258/,很好吃(3)
65,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01xacEnj28aEW4Lq85Z_!!2931357948.jpg,喜得佳 正宗潮汕香菇贡丸250g 火锅菜品猪肉丸子麻辣烫关东煮食材,	535910590739,,52.8,52.8,149,149,35.44%,0,160106,0,32,19984,0.04%,1689.6,0.03%,1055155.2,1972,863,0,,,热卖促销,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,肉丸/肉串,,,2021-06-02,11:12:55,4天14时3分34秒,三,http://item.taobao.com/item.htm?id=535910590739,https://kandianbao.com/item/535910590739/,很好吃(10);值得回购(2);价格实惠(5);送货速度很快(4)
66,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01Vm8RYb28aEaLX6jv6_!!2931357948.jpg,喜得佳金装潮州牛肉丸250g正宗潮汕手工打牛肉丸特产火锅食材批发,	618632123755,,89.6,89.6,259,259,34.59%,0,16747,0,32,3070,0.04%,2867.2,0.05%,275072,262,363,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-06-02,20:46:35,4天23时37分14秒,三,http://item.taobao.com/item.htm?id=618632123755,https://kandianbao.com/item/618632123755/,质量可以(2);很好吃(7);很筋道(2);不好吃(2)
67,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01okZtdP28aEab6tGFX_!!0-item_pic.jpg,【先充值再购物，全场折上折】喜得佳旗舰店VIP购物金365天有效,	622994740488,,500.0,1000.0,500.0,1000.0,100.00%,2,336,0,32,786,0.04%,22400,0.40%,550200,16,0,0,,,淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,购物金,生鲜购物金,水产肉类/蔬果/熟食购物金,,,2021-05-29,15:28:50,18时19分29秒,六,http://item.taobao.com/item.htm?id=622994740488,https://kandianbao.com/item/622994740488/, 
68,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01MuoHID28aEbvQPmw0_!!2931357948.jpg,喜得佳 早餐培根肉片1.6kg供港品质烘焙原料手抓饼原切培根片包邮,	564660170406,,118,118,449,449,26.28%,0,19145,0,34,2392,0.04%,4012,0.07%,282256,1706,171,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,培根,,,2021-05-31,19:26:11,2天22时16分50秒,一,http://item.taobao.com/item.htm?id=564660170406,https://kandianbao.com/item/564660170406/,口感味道好(5);物流很快(3);小朋友很喜欢(2);包装很密封(2)
69,https://img.alicdn.com/imgextra/i1/2931357948/O1CN015e8wSH28aEYVF3VGb_!!2931357948.jpg,喜得佳八爪鱼丸章鱼丸烧烤丸子鱼糜豆捞火锅丸子关东煮食材肉丸,	619367023760,,52.8,52.8,139,139,37.99%,0,198392,0,36,1517,0.04%,1900.8,0.03%,80097.59999999999,116,262,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-05-29,09:53:09,12时43分48秒,六,http://item.taobao.com/item.htm?id=619367023760,https://kandianbao.com/item/619367023760/,很好吃(8);客服很热情(2);价格比较实惠(2);日期新鲜(2);包装很结实(3);量少了点(2)
70,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01iWLfrY28aEZsNQ7YV_!!2931357948.jpg,满49元+9.9元换购黑椒牛排100g  儿童家庭团购腌制牛扒新鲜牛肉20,	627980191641,,9.9,9.9,9.90,9.90,100.00%,0,199207,12,38,736,0.05%,376.2,0.01%,7286.400000000001,68,92,0,,,,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛排,,,2021-06-04,00:08:00,6天2时58分39秒,五,http://item.taobao.com/item.htm?id=627980191641,https://kandianbao.com/item/627980191641/, 
71,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01rN4rP728aEW79dLw9_!!2931357948.jpg,喜得佳 正宗潮汕黑椒牛肉丸250g 潮州手打肉丸子特产烧烤火锅食材,	551020824082,,52.8,52.8,69,69,76.52%,0,927622,0,38,9331,0.05%,2006.3999999999999,0.04%,492676.8,932,889,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-06-02,11:14:05,4天14时4分44秒,三,http://item.taobao.com/item.htm?id=551020824082,https://kandianbao.com/item/551020824082/,价格很便宜(4);特别好吃(3);多次回购(3)
72,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01HzCsLm28aEaF2yAYl_!!2931357948.jpg,喜得佳 正宗潮汕香菇贡丸2斤 关东煮火锅烧烤猪肉丸子食材麻辣烫,	560142350970,,69.8,69.8,90,90,77.56%,0,403970,0,39,4230,0.05%,2722.2,0.05%,295254,678,520,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,肉丸/肉串,,,2021-06-02,11:08:48,4天13时59分27秒,三,http://item.taobao.com/item.htm?id=560142350970,https://kandianbao.com/item/560142350970/,很好吃(4);多次回购(2)
73,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01loTHMN28aEXymk1Jf_!!2931357948.jpg,喜得佳鱼籽仙桃200g豆捞火锅店关东煮食材海鲜包心鱼丸,	618115401908,,39.8,39.8,139,139,28.63%,0,18037,0,40,1871,0.05%,1592,0.03%,74465.79999999999,160,288,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-06-02,20:46:36,4天23时37分15秒,三,http://item.taobao.com/item.htm?id=618115401908,https://kandianbao.com/item/618115401908/,无限回购(2);很好吃(10);有腥味(2)
74,https://img.alicdn.com/imgextra/i1/2931357948/O1CN015aGufb28aEXzJvUwf_!!2931357948.jpg,喜得佳蟹黄仙桃豆捞仙桃鱼籽包心鱼丸丸子火锅关东煮食材200g,	618634083858,,39.8,39.8,139,139,28.63%,0,16327,0,40,3540,0.05%,1592,0.03%,140892,334,495,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-06-02,20:46:37,4天23时37分16秒,三,http://item.taobao.com/item.htm?id=618634083858,https://kandianbao.com/item/618634083858/,很好吃(5);口感味道差(2)
75,https://img.alicdn.com/imgextra/i2/2931357948/O1CN0100FePD28aEW0q7G9V_!!2931357948.jpg,喜得佳 黄金鱼蛋250g 火锅食材 港式7仔手工咖喱鱼丸关东煮麻辣烫,	535910602990,,49.8,49.8,128,128,38.91%,0,171059,0,40,22369,0.05%,1992,0.04%,1113976.2,2998,840,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-06-01,13:40:49,3天16时31分28秒,二,http://item.taobao.com/item.htm?id=535910602990,https://kandianbao.com/item/535910602990/,很好吃(7);有劲道(2);小孩子挺喜欢(3);挺划算(2);物流非常快(4);不好吃(2)
76,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01oVhAUI28aEX5BaI5I_!!2931357948.jpg,喜得佳 爆浆车打芝士肠500g 爆汁脆皮肠冷冻火锅食材德式香肠热狗,	535984176136,,89.7,89.7,189,189,47.46%,0,481853,0,40,18671,0.05%,3588,0.06%,1674788.7,3844,588,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-06-02,11:13:56,4天14时4分35秒,三,http://item.taobao.com/item.htm?id=535984176136,https://kandianbao.com/item/535984176136/,无限回购(2);很好吃(3);速度挺快(3)
77,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01GKYNmX28aEW2f5bHh_!!2931357948.jpg,喜得佳 脆皮芝士肠200g波波肠夹心小香肠冷冻711亲亲肠仔火锅食材,	535945621575,,49.8,49.8,139,139,35.83%,0,125724,0,41,24980,0.05%,2041.8,0.04%,1244004,3250,905,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-05-29,17:09:41,20时0分20秒,六,http://item.taobao.com/item.htm?id=535945621575,https://kandianbao.com/item/535945621575/,很好吃(5)
78,https://img.alicdn.com/imgextra/i4/2931357948/O1CN010lLD1f28aEVvDcanL_!!2931357948.jpg,喜得佳正宗潮汕手工白鱼丸2斤关东煮火锅丸子食材真空冷冻烧烤,	560140490632,,69.8,69.8,90,90,77.56%,0,300985,0,44,3877,0.05%,3071.2,0.05%,270614.6,536,408,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-06-02,11:08:50,4天13时59分29秒,三,http://item.taobao.com/item.htm?id=560140490632,https://kandianbao.com/item/560140490632/, 
79,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01kVTEXT28aEbuDIbBo_!!2931357948.jpg,喜得佳 脆皮芝士肠9包亲亲肠仔夹心小香肠冷冻火锅食材波波肠,	603643253373,,108,108,528,528,20.45%,0,2064,0,44,170,0.05%,4752,0.08%,18360,66,19,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-05-31,19:25:52,2天22时16分31秒,一,http://item.taobao.com/item.htm?id=603643253373,https://kandianbao.com/item/603643253373/, 
80,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01SzbaN228aEXfoOjQP_!!2931357948.jpg,喜得佳鱼籽虾丸250g潮汕手工虾滑鱼丸子烧烤火锅食材麻辣烫关东煮,	611024421042,,23.8,23.8,299,299,7.96%,0,17541,10,47,3318,0.06%,1118.6000000000001,0.02%,78968.40000000001,348,323,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,虾类制品,,,2021-06-04,10:53:22,6天13时44分1秒,五,http://item.taobao.com/item.htm?id=611024421042,https://kandianbao.com/item/611024421042/,速度杠杠滴(5);很有嚼劲(2);回购好多次(2);很好吃(8);很新鲜(2)
81,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01gYsLqu28aEaLX6XSQ_!!2931357948.jpg,喜得佳 金装潮汕牛筋丸250g 正宗潮州特产手工手打牛肉丸火锅食材,	617806988287,,39.8,39.8,259,259,15.37%,0,18143,10,50,1741,0.06%,1989.9999999999998,0.04%,69291.79999999999,232,107,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-06-02,20:46:33,4天23时37分12秒,三,http://item.taobao.com/item.htm?id=617806988287,https://kandianbao.com/item/617806988287/,很好吃(6);有劲道(2)
82,https://img.alicdn.com/imgextra/i1/2931357948/O1CN014HOT6u28aEbEgsFk7_!!2931357948-0-lubanu-s.jpg,满49元+12.9元换购原切培根200g 早餐生酮根肉片手抓饼三明治材料,	640497933312,,12.9,12.9,12.90,12.90,100.00%,0,99927,0,52,95,0.06%,670.8000000000001,0.01%,1225.5,14,8,0,,,淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,培根,,,2021-05-28,18:01:43,3时7分23秒,五,http://item.taobao.com/item.htm?id=640497933312,https://kandianbao.com/item/640497933312/, 
83,https://img.alicdn.com/imgextra/i4/2931357948/O1CN014KfSqD28aEbwhzHDd_!!2931357948-0-lubanu-s.jpg,喜得佳潮汕牛肉丸鱼籽福袋鱼丸火锅菜品食材组合套餐装关东煮丸子,	579153186299,,169,169,398,398,42.46%,0,914099,0,52,6575,0.06%,8788,0.16%,1111175,4982,1297,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-06-02,10:45:15,4天13时35分54秒,三,http://item.taobao.com/item.htm?id=579153186299,https://kandianbao.com/item/579153186299/,品种好多(3);卫生(3);小孩可以吃(3);份量很足(7);质量好(6);不好吃(9)
84,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01FddhmM28aEYWkCTWp_!!2931357948.jpg,喜得佳八爪鱼丸章鱼丸豆捞火锅丸子关东煮肉丸食材烧烤丸子鱼糜,	618541840599,,23.8,23.8,139,139,17.12%,0,197580,10,53,2305,0.07%,1261.4,0.02%,54859,276,249,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-05-29,09:53:10,12时43分49秒,六,http://item.taobao.com/item.htm?id=618541840599,https://kandianbao.com/item/618541840599/,口感非常好(3);客服态度很好(2);价格很贵(3)
85,https://img.alicdn.com/imgextra/i2/2931357948/O1CN01w4SSfe28aEX2w5eAU_!!2931357948.jpg,喜得佳虾肠虾滑肠火锅店专用台湾肉烤肠豆捞火锅食材配菜200g,	617821152934,,49.8,49.8,139,139,35.83%,0,16850,0,53,2995,0.07%,2639.3999999999996,0.05%,149151,336,498,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,虾类制品,,,2021-06-02,20:46:37,4天23时37分16秒,三,http://item.taobao.com/item.htm?id=617821152934,https://kandianbao.com/item/617821152934/,口感非常好(7);日期很新鲜(2);包装好(2);物流快捷(3);挺划算(4);不好吃(2)
86,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01nsPnKF28aEXQEvBG5_!!2931357948.jpg,喜得佳鱼籽福袋台湾鱼子蟹子包心组合鱼豆腐火锅丸子关东煮食材,	618638586578,,59.8,59.8,139,139,43.02%,0,44079,0,54,5620,0.07%,3229.2,0.06%,336076,976,728,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-05-29,16:35:19,19时25分58秒,六,http://item.taobao.com/item.htm?id=618638586578,https://kandianbao.com/item/618638586578/,物流很贴心(2);老顾客回购(2);很好吃(12);包装很好(3);价美物廉(4);不会再买(2)
87,https://img.alicdn.com/imgextra/i2/2931357948/O1CN01kZEfeg28aEW3VCOCf_!!2931357948.jpg,喜得佳 鱼籽虾丸250g 潮汕手工虾滑关东煮鱼丸子 火锅食材麻辣烫,	611416347810,,52.8,52.8,199,199,26.53%,0,15043,0,55,7460,0.07%,2904,0.05%,393888,764,1109,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,虾类制品,,,2021-06-03,14:52:29,5天17时43分8秒,四,http://item.taobao.com/item.htm?id=611416347810,https://kandianbao.com/item/611416347810/,价格不贵(3);很好吃(15);日期新鲜(2);客服态度很好(2);包装非常仔细(4);不好吃(3)
88,https://img.alicdn.com/imgextra/i2/2931357948/O1CN01nfvoS428aEXWOGMp1_!!2931357948.jpg,喜得佳鱼籽福袋组合鱼豆腐火锅食材套餐关东煮火锅丸子麻辣烫鱼子,	618637722721,,29.9,29.9,139,139,21.51%,0,644869,10,59,4869,0.07%,1764.1,0.03%,145583.1,1274,395,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-05-29,16:35:20,19时25分59秒,六,http://item.taobao.com/item.htm?id=618637722721,https://kandianbao.com/item/618637722721/,第二次回购(3);很好吃(15);性价比高(2);包装很好(2);运输很棒(2);不好吃(3)
89,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01UI1zvV28aEW79eh1l_!!2931357948.jpg,喜得佳 咖喱鱼蛋 新鲜港式711黄金手工鱼丸关东煮火锅食材冷冻,	537254450102,,26.0,199.8,47,363,55.04%,7,3053326,0,74,20818,0.09%,7068.4800000000005,0.13%,1988535.36,8236,1924,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-06-02,11:09:48,4天14时0分27秒,三,http://item.taobao.com/item.htm?id=537254450102,https://kandianbao.com/item/537254450102/,很好吃(16);冰袋没化(2);性价比高(4);包装非常好(3);日期新鮮(2);有点贵(2)
90,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01wpGsnf28aEbzsOkjS_!!2931357948.jpg,喜得佳 潮汕牛肉牛筋丸4斤 特产正宗手打潮州火锅食材组合装套餐,	540341985829,,108,108,399,399,27.07%,0,44063,0,77,2553,0.10%,8316,0.15%,275724,604,91,0,,,预售价,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-05-28,20:15:06,54分46秒,五,http://item.taobao.com/item.htm?id=540341985829,https://kandianbao.com/item/540341985829/,回购几次(2);很好吃(6)
91,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01oteOnJ28aEc1L1En5_!!2931357948.jpg,喜得佳 正宗潮汕牛肉丸3包组合潮州特产手打牛筋丸火锅食材丸子,	549971119399,,59.8,59.8,188,188,31.81%,0,107869,0,78,79596,0.10%,4664.4,0.08%,4759840.8,16702,1053,3,,,预售价,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-06-02,11:04:04,4天13时54分43秒,三,http://item.taobao.com/item.htm?id=549971119399,https://kandianbao.com/item/549971119399/,很好吃(16);会回购(4);物流快(3);价格实惠(2);客服态度很好(2);不会再买(2)
