数据下载时间：2021-05-28 21:09:24 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/喜得佳旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01BpAeEB28aEWuJJUNt_!!2931357948.jpg,喜得佳鲜虾滑肠虾滑虾肠火锅店青虾仁一口肠豆捞火锅食材火锅配菜,	617810268340,,23.8,23.8,139,139,17.12%,0,17635,10,82,2181,0.10%,1951.6000000000001,0.03%,51907.8,382,173,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,虾类制品,,,2021-06-02,20:46:35,4天23时37分14秒,三,http://item.taobao.com/item.htm?id=617810268340,https://kandianbao.com/item/617810268340/,味道超赞(6);不会再买(3)
93,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01x9cSxL28aEW3VB31u_!!2931357948.jpg,喜得佳低脂火腿片三明治切片哥本哈根食材加热即食汉堡早餐手抓饼,	535985032969,,79.8,79.8,169,169,47.22%,0,319362,0,85,9391,0.11%,6783,0.12%,749401.7999999999,1700,493,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,火腿,,,2021-06-03,15:50:56,5天18时41分35秒,四,http://item.taobao.com/item.htm?id=535985032969,https://kandianbao.com/item/535985032969/,口感味道好(3);日期还可以(3);多次回购(2);发货速度很快(2)
94,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01gpOxvg28aEZsNSs1t_!!2931357948.jpg,满49元+9.9元换购正宗潮汕菠菜虾丸250g火锅菜品关东煮麻辣烫食材,	627391185037,,9.9,9.9,9.90,9.90,100.00%,0,809,12,88,2423,0.11%,871.2,0.02%,23987.7,158,372,0,,,,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,虾类制品,,,2021-05-31,14:54:18,2天17时44分57秒,一,http://item.taobao.com/item.htm?id=627391185037,https://kandianbao.com/item/627391185037/,便宜(8);份量很足(2);包装非常严实(3);很好吃(24);有劲道(3);不会回购(2)
95,https://img.alicdn.com/imgextra/i3/2931357948/O1CN011xJZms28aEa9oXEax_!!2931357948.jpg,喜得佳潮汕虾丸200g鲜虾球潮汕鱼丸手工火锅关东煮麻辣烫火锅食材,	636115583254,,59.8,59.8,188,188,31.81%,0,499254,0,92,701,0.11%,5501.599999999999,0.10%,41919.799999999996,74,105,0,,,热卖促销|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-05-30,19:55:40,1天22时46分19秒,日,http://item.taobao.com/item.htm?id=636115583254,https://kandianbao.com/item/636115583254/,质量好(2);很好吃(9);有劲道(2);很新鲜(2);包装给力(3);快递不通知(2)
96,https://img.alicdn.com/imgextra/i3/2931357948/O1CN010nMzyG28aEW2xyZ5r_!!2931357948.jpg,喜得佳 正宗潮汕手打墨鱼丸半斤冷冻火锅食材Q弹鱼丸子手工花枝丸,	535909962591,,49.8,49.8,89,89,55.96%,0,7960,0,94,33089,0.12%,4681.2,0.08%,1647832.2,3372,1632,0,,,热卖促销,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,墨鱼丸/花枝丸,,,2021-06-02,22:54:20,5天1时44分59秒,三,http://item.taobao.com/item.htm?id=535909962591,https://kandianbao.com/item/535909962591/,很好吃(22);多次回购(4);日期新鲜(2);很筋道(3);物有所值(3);价格很贵(4)
97,https://img.alicdn.com/imgextra/i2/2931357948/O1CN01fokFRO28aEaUMEZHW_!!2931357948.jpg,喜得佳 潮汕正宗纯手打牛肉牛筋丸潮州特产子火锅食材汕头手工2斤,	538303600504,,118,118,399,399,29.57%,0,9998154,0,101,3878,0.13%,11918,0.21%,457604,974,203,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-06-04,20:34:52,6天23时25分31秒,五,http://item.taobao.com/item.htm?id=538303600504,https://kandianbao.com/item/538303600504/,非常多汁(2);没破损(2);很有嚼劲(7);真材实料(2);价格很便宜(4);包装漏气(3)
98,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01m3Iqtu28aEW2xxlC5_!!2931357948.jpg,喜得佳低脂火腿片三明治切片早餐手抓饼哥本哈根食材加热即食汉堡,	557852985329,,69.8,69.8,138,138,50.58%,0,158894,0,102,10095,0.13%,7119.599999999999,0.13%,704631,6050,702,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,火腿,,,2021-06-02,11:12:37,4天14时3分16秒,三,http://item.taobao.com/item.htm?id=557852985329,https://kandianbao.com/item/557852985329/,很好吃(3)
99,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01G4NM4P28aEXgB6taH_!!2931357948.jpg,喜得佳 火山石地道肠3斤 纯肉脆皮烤肠台湾风味热狗香肠火锅食材,	560622866635,,79.8,79.8,239,239,33.39%,0,225238,0,110,38734,0.14%,8778,0.16%,3090973.1999999997,17920,1305,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-06-02,14:41:13,4天17时31分52秒,三,http://item.taobao.com/item.htm?id=560622866635,https://kandianbao.com/item/560622866635/,客服比较清楚(2);儿子很喜欢(5);很好吃(21);多次回购(3);价格很实惠(2);味道怪怪的(5)
100,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01ReEQ8428aEbwqgJzm_!!2931357948.jpg,喜得佳潮汕牛肉丸牛筋丸子6斤特产正宗手打潮州特产火锅烧烤食材,	625170064423,,158,158,388,388,40.72%,0,98740,0,119,1187,0.15%,18802,0.33%,187546,478,206,0,,,预售价,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-05-31,19:27:36,2天22时18分15秒,一,http://item.taobao.com/item.htm?id=625170064423,https://kandianbao.com/item/625170064423/,口感非常好(8);物流很快(2);包装很好(3);质量不错(2)
101,https://img.alicdn.com/imgextra/i2/2931357948/O1CN01zvS5CD28aEYo7tIHf_!!2931357948.jpg,喜得佳 正宗潮汕手打墨鱼丸2斤 手工花枝丸火锅食材Q弹鱼丸子冷冻,	564710449676,,69.8,69.8,249,249,28.03%,0,1257979,0,126,18023,0.16%,8794.8,0.16%,1258005.4,3820,1772,0,,,热卖促销,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,墨鱼丸/花枝丸,,,2021-05-31,23:19:45,3天2时10分24秒,一,http://item.taobao.com/item.htm?id=564710449676,https://kandianbao.com/item/564710449676/,真材实料(3);口感非常好(19);有劲道(3);日期新鲜(2);实惠(5);不好吃(3)
102,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01aQ7WSG28aEaEa0E3S_!!2931357948.jpg,喜得佳金装潮汕牛肉丸 正宗潮州手工手打牛肉丸250g特产火锅食材,	618674187912,,39.8,39.8,259,259,15.37%,0,1991131,10,128,8522,0.16%,5094.4,0.09%,339175.6,766,290,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-06-02,21:18:13,5天8分52秒,三,http://item.taobao.com/item.htm?id=618674187912,https://kandianbao.com/item/618674187912/,很好吃(6);客服态度很好(2);还要回购(2);不好吃(2)
103,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01evQkA628aEbyMB31X_!!2931357948-0-lubanu-s.jpg,喜得佳脆皮芝士肠1000g亲亲肠仔火锅食材711波波肠夹心小香肠冷冻,	537657152424,,69.8,69.8,168,168,41.55%,0,753569,0,137,21628,0.17%,9562.6,0.17%,1509634.4,5370,627,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-05-29,17:08:56,19时59分35秒,六,http://item.taobao.com/item.htm?id=537657152424,https://kandianbao.com/item/537657152424/,很好吃(9);小孩子挺喜欢(2)
104,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01spIlk628aEbuCOLT5_!!2931357948.jpg,喜得佳潮汕牛肉牛筋丸子3斤特产正宗手打潮州关东煮火锅烧烤食材,	543255436470,,98,98,399,399,24.56%,0,9996646,0,137,20043,0.17%,13426,0.24%,1964214,3340,642,0,,,预售价,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-06-04,20:25:59,6天23时16分38秒,五,http://item.taobao.com/item.htm?id=543255436470,https://kandianbao.com/item/543255436470/,不良商家(3);回购几次(2);真材实料(4);很好吃(30);量足(3);味道有点太咸(3)
105,https://img.alicdn.com/imgextra/i2/2931357948/O1CN011h2oQg28aEXhaSy2H_!!2931357948.jpg,喜得佳 火山石黑椒地道肠3斤正宗台湾纯肉热狗香肠腊肠黑胡椒烤肠,	569560870288,,79.8,79.8,239,239,33.39%,0,321609,0,148,23279,0.18%,11810.4,0.21%,1857664.2,10224,2954,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-06-02,15:44:12,4天18时34分51秒,三,http://item.taobao.com/item.htm?id=569560870288,https://kandianbao.com/item/569560870288/,客服好评(3);儿子很喜欢(4);质量好(2);很好吃(36);回购很多次(4);不会再买(5)
106,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01OzAdRn28aEbzsPlAk_!!2931357948.jpg,喜得佳 潮汕4大名丸正宗手打牛肉丸鱼丸潮州火锅食材套餐各种丸子,	536487339169,,59.8,59.8,239,239,25.02%,0,32812,0,164,36789,0.20%,9807.199999999999,0.17%,2199982.1999999997,8688,2348,0,,,预售价,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-06-01,01:44:40,3天4时35分19秒,二,http://item.taobao.com/item.htm?id=536487339169,https://kandianbao.com/item/536487339169/,很有嚼劲(4);很好吃(40);回购很多次(5);日期新鲜(2);性价比高(11);不会回购(2)
107,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01BulCbC28aEZp0Biyv_!!2931357948.jpg,满49元+19.9元换购鱼籽福袋200g 鱼子丸火锅菜品关东煮麻辣烫食材,	633717536526,,19.9,19.9,19.90,19.90,100.00%,0,47213,12,177,2611,0.22%,3522.2999999999997,0.06%,51958.899999999994,306,362,0,,,淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-06-01,10:59:38,3天13时50分17秒,二,http://item.taobao.com/item.htm?id=633717536526,https://kandianbao.com/item/633717536526/,回购多少次(4);很好吃(19);有劲道(2);小孩子挺喜欢(2);包装很好(4);不会再买(2)
108,https://img.alicdn.com/imgextra/i2/2931357948/O1CN01DPwo2n28aEaeySqBb_!!2931357948-0-lubanu-s.jpg,满49元+19.9元换购潮汕虾丸200g 鲜虾球潮汕手工鱼丸火锅食材,	638465247760,,19.9,19.9,19.90,19.90,100.00%,0,16,0,234,952,0.29%,4656.599999999999,0.08%,18944.8,162,139,0,,,淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-05-28,19:35:14,1时34分54秒,五,http://item.taobao.com/item.htm?id=638465247760,https://kandianbao.com/item/638465247760/,很好吃(10)
109,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01Azh3KV28aEW2f2z8i_!!2931357948.jpg,喜得佳 正宗潮汕牛筋丸250g 潮州特产手打牛肉丸子烧烤火锅食材,	535910174822,,52.8,52.8,69,69,76.52%,0,55604,0,250,32352,0.31%,13200,0.23%,1708185.5999999999,2838,2372,0,,,热卖促销,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-06-02,11:10:12,4天14时0分51秒,三,http://item.taobao.com/item.htm?id=535910174822,https://kandianbao.com/item/535910174822/,又来回购(2);很好吃(21);日期新鲜(2);性价比高(2);包装很好(3);不好吃(4)
110,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01GL9e4928aEW5AWYzU_!!2931357948.jpg,正宗潮汕牛肉丸250克新鲜手打潮州牛肉丸火锅丸子关东煮烧烤食材,	598829323341,,52.8,52.8,69,69,76.52%,0,186137,0,253,20523,0.31%,13358.4,0.24%,1083614.4,1530,2194,0,,,热卖促销,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-06-02,11:04:04,4天13时54分43秒,三,http://item.taobao.com/item.htm?id=598829323341,https://kandianbao.com/item/598829323341/,日期还可以(3);经常买(3);很好吃(17);物流很快(6);包装很好(2);快递不通知(3)
111,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01LpRYwT28aEW4yX2xq_!!2931357948.jpg,喜得佳 正宗潮汕牛肉丸手打墨鱼丸2斤 潮州手工丸子火锅食材特产,	544518110255,,69.8,69.8,239,239,29.21%,0,720058,0,294,9209,0.37%,20521.2,0.36%,642788.2,942,772,0,,,热卖促销|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-06-01,10:58:37,3天13时49分16秒,二,http://item.taobao.com/item.htm?id=544518110255,https://kandianbao.com/item/544518110255/,很好吃(9);多次回购(3);包装很好(3);不好吃(2)
112,https://img.alicdn.com/imgextra/i4/2931357948/O1CN01JatZWP28aEZrIewQ3_!!2931357948.jpg,满49元+12.9元换购虾滑肠200g 虾仁火锅菜品关东煮麻辣烫烧烤食材,	634972851590,,12.9,12.9,12.90,12.90,100.00%,0,9010,12,364,3371,0.45%,4695.6,0.08%,43485.9,300,481,0,,,淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,虾类制品,,,2021-06-01,15:49:25,3天18时40分4秒,二,http://item.taobao.com/item.htm?id=634972851590,https://kandianbao.com/item/634972851590/,便宜(7);儿子很喜欢(4);口感非常好(28);质量好(3);有劲道(2);不好吃(7)
113,https://img.alicdn.com/imgextra/i2/2931357948/O1CN01LiiGGD28aEaHyHMUb_!!2931357948-0-lubanu-s.jpg,满49元+9.9元换购黄金鱼蛋250g 咖喱港式711鱼丸火锅菜品食材,	636125538792,,9.9,9.9,9.90,9.90,100.00%,0,193401,12,384,6051,0.48%,3801.6000000000004,0.07%,59904.9,422,754,0,,,淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,鱼丸/鱼滑,,,2021-06-03,23:38:06,6天2时28分45秒,四,http://item.taobao.com/item.htm?id=636125538792,https://kandianbao.com/item/636125538792/,二次回购(10);儿子很喜欢(4);质量好(3);很多汁(2);很好吃(45);质量差(2)
114,https://img.alicdn.com/imgextra/i1/2931357948/O1CN01HqtWJq28aEWwkhsdd_!!2931357948.jpg,喜得佳 爆浆车打芝士肠2斤 德式香肠爆汁脆皮肠热狗火锅食材冷冻,	560213843492,,69.8,69.8,159,159,43.90%,0,232634,0,419,29971,0.52%,29246.199999999997,0.52%,2091975.7999999998,12282,1743,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-06-04,15:05:28,6天17时56分7秒,五,http://item.taobao.com/item.htm?id=560213843492,https://kandianbao.com/item/560213843492/,很硬(2);第二次回购(9);很好吃(38);日期新鲜(3);包装很好(7);不好吃(4)
115,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01qHGspz28aEXamzk6F_!!2931357948.jpg,喜得佳 烟熏鸭胸肉800g冷冻鸭脯肉加热即食鸭肉熟食 健身沙拉食材,	535947245826,,59.8,59.8,149,149,40.13%,0,1339718,0,897,42166,1.12%,53640.6,0.95%,2521526.8,10694,2162,0,,,热卖促销,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,鸭肉,,,2021-06-02,11:04:02,4天13时54分41秒,三,http://item.taobao.com/item.htm?id=535947245826,https://kandianbao.com/item/535947245826/,店家很快处理(3);便宜(7);质量好(4);很好吃(46);小孩子挺喜欢(2);不好吃(5)
116,https://img.alicdn.com/imgextra/i3/2931357948/O1CN0139A84k28aEb2pHGHC_!!2931357948-0-lubanu-s.jpg,喜得佳培根片600g供港家用早餐生酮肉片商用手抓饼原切三明治材料,	535912062946,,49.8,79.9,138,138,57.90%,3,897829,0,912,198769,1.14%,56398.08,1.00%,12291874.96,56530,14461,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,培根,,,2021-06-03,10:58:16,5天13时48分55秒,四,http://item.taobao.com/item.htm?id=535912062946,https://kandianbao.com/item/535912062946/,份量很足(6);很好吃(144);冰袋没化(3);有劲道(3);炒菜很赞(6);客服跟傻一样(2)
117,https://img.alicdn.com/imgextra/i1/2931357948/O1CN017ajhd528aEZ3dVfW3_!!2931357948-0-lubanu-s.jpg,【百亿补贴】喜得佳 正宗潮汕牛肉丸手打牛筋丸3斤火锅食材丸子,	577283226725,,118,118,299,299,39.46%,0,718339,0,3116,70147,3.88%,367688,6.53%,8277346,22252,8628,0,,,热卖促销,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-06-02,11:04:01,4天13时54分40秒,三,http://item.taobao.com/item.htm?id=577283226725,https://kandianbao.com/item/577283226725/,正品(12);一致(2);份量很足(49);很大个(14);很好吃(794);假的(4)
118,https://img.alicdn.com/imgextra/i2/2931357948/O1CN01yEBFpL28aEaG16wnZ_!!2931357948.jpg,喜得佳低脂火腿片600g三明治切片三文治肠午餐肉食材哥本哈根材料,	594580449161,,49.8,89.8,258,258,34.81%,3,298668,0,11376,83604,14.16%,748540.8000000002,13.28%,5501143.200000001,18572,10623,0,,,火爆促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,火腿,,,2021-06-02,11:05:27,4天13时56分6秒,三,http://item.taobao.com/item.htm?id=594580449161,https://kandianbao.com/item/594580449161/,干净卫生(7);热量低(4);没破损(4);质量好(21);很有营养(4);日期这么老(4)
119,https://img.alicdn.com/imgextra/i3/2931357948/O1CN01WAKGgk28aEbu4ttNA_!!2931357948.jpg,喜得佳 正宗潮汕牛肉丸手打牛筋丸2斤潮州特产火锅食材组合装丸子,	535982604453,,69.8,69.8,259,259,26.95%,0,799,0,57938,1455503,72.13%,4044072.4,71.77%,101594109.39999999,237098,108202,19,,,热卖促销,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-06-03,11:59:13,5天14时49分52秒,四,http://item.taobao.com/item.htm?id=535982604453,https://kandianbao.com/item/535982604453/,甜味太特别(3);挺硬的(19);上档次(5);效果好(2);脆脆的(64);优惠欠了一些(2)
,,,,,,,,,,,,,30天销量总计,,,30天销售额总计,,,收藏数总计,,分享量总计,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,80329,,,5634582.759999999,,,526562,,23,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
数据下载时间：2021-05-28 21:09:24 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/喜得佳旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,