数据下载时间：2021-05-25 10:34:58 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/李子柒旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
1,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01EapjbR1ZcyQXBqjEk_!!3965833216-0-lubanu-s.jpg,李子柒清养花草茶金银花茶决明子橘皮山楂甘草组合茶6g*10包,	645689658323,,59.9,59.9,117,117,51.20%,1,4999,0,0,0,0,0,0,0,6,0,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,茶,代用/花草/水果/再加工茶,代用/花草茶,,,2021-05-31,19:12:13,6天8时38分59秒,一,http://item.taobao.com/item.htm?id=645689658323,https://kandianbao.com/item/645689658323/, 
2,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01cOMmpn1ZcyQbONU26_!!3965833216-0-lubanu-s.jpg,李子柒金玉蛋黄酥咸蛋黄糕点面包早餐食品办公室零食点心2盒,	646033915828,,89.8,89.8,137,137,65.55%,1,4999,0,0,0,0,0,0,0,0,0,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,糕点/点心,传统糕点,,,2021-05-31,19:11:44,6天8时38分30秒,一,http://item.taobao.com/item.htm?id=646033915828,https://kandianbao.com/item/646033915828/, 
3,https://img.alicdn.com/imgextra/i2/3965833216/O1CN01eZllZQ1ZcyQdiH3MM_!!3965833216-0-lubanu-s.jpg,李子柒螺蛳粉广西柳州螺丝粉螺狮粉米粉速食粉丝米线方便面7袋装,	646035831821,,92.9,92.9,177,177,52.49%,1,4996,0,2,2,0.00%,185.8,0.00%,185.8,2,0,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-31,19:12:35,6天8时39分21秒,一,http://item.taobao.com/item.htm?id=646035831821,https://kandianbao.com/item/646035831821/, 
4,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01wM6SBg1ZcyQbDz8sF_!!3965833216.png,【品牌兑换卡】李子柒酱料囤货卡糟辣酱香菇酱蛋黄酱剁椒酱鱼子酱,	645410702565,,180.0,180.0,180.0,180.0,100.00%,1,996,0,4,4,0.00%,720,0.00%,720,0,0,0,,,,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,兑换卡,粮油米面/干货/调味品兑换卡,调味品/果酱/沙拉兑换卡,,,2021-05-31,13:40:29,6天3时7分15秒,一,http://item.taobao.com/item.htm?id=645410702565,https://kandianbao.com/item/645410702565/, 
5,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01oTnuYb1ZcyQfrcOQf_!!3965833216.jpg,【品牌兑换卡】李子柒零食囤货卡蛋黄酥鲜花饼玉米秋梨膏麦脆,	645299297282,,204.0,204.0,204.0,204.0,100.00%,1,994,0,5,4,0.00%,1020,0.00%,816,0,0,0,,,,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,兑换卡,零食类兑换卡,糕点兑换卡,,,2021-05-31,13:40:25,6天3时7分11秒,一,http://item.taobao.com/item.htm?id=645299297282,https://kandianbao.com/item/645299297282/, 
6,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01MfIVt81ZcyQf2xuYB_!!3965833216.jpg,李子柒海鸭蛋黄酱流沙咸蛋黄2瓶好拌牛肉酱拌饭酱1瓶糟辣酱辣椒酱,	644389865491,,10.0,10.0,137,137,7.30%,2,3939,0,60,61,0.01%,600,0.00%,610,32,0,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,酱类调料,,,2021-05-26,17:51:59,1天7时18分45秒,三,http://item.taobao.com/item.htm?id=644389865491,https://kandianbao.com/item/644389865491/, 
7,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01xgCEJr1ZcyQArx84C_!!3965833216-0-lubanu-s.jpg,李子柒黄花鱼子酱即食黄花鱼籽罐头拌饭下饭酱调味酱料140g*2瓶装,	595644424905,,119,119,197,197,60.41%,0,1882,0,109,9628,0.01%,12971,0.03%,1145732,6842,1793,0,,,店铺促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,鱼籽酱,,,2021-05-25,14:07:20,3时34分6秒,二,http://item.taobao.com/item.htm?id=595644424905,https://kandianbao.com/item/595644424905/,很好吃(36);多次回购(7);质量好(3);包装精致(9);颜值很高(4);价格真心的贵(5)
8,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01RaYDm51ZcyQRZ6KqW_!!3965833216.jpg,李子柒辣椒酱糟辣酱3瓶蛋黄酱2瓶组合香菇酱2瓶剁椒酱调味酱料2瓶,	643077116868,,79.8,79.8,157,157,50.83%,3,2854,0,126,127,0.01%,10054.8,0.03%,10134.6,80,12,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,酱类调料,,,2021-05-28,21:54:25,3天11时21分11秒,五,http://item.taobao.com/item.htm?id=643077116868,https://kandianbao.com/item/643077116868/, 
9,https://img.alicdn.com/imgextra/i4/3965833216/O1CN013N0c6J1ZcyQXL1Qhb_!!3965833216.jpg,李子柒铁观音剁椒酱四川辣椒酱香辣下饭酱拌面辣酱4瓶装,	603591661760,,49.9,49.9,127,127,39.29%,0,5445,0,166,62586,0.02%,8283.4,0.02%,3123041.4,38576,12157,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,辣椒酱,,,2021-05-30,10:09:36,4天23时36分22秒,日,http://item.taobao.com/item.htm?id=603591661760,https://kandianbao.com/item/603591661760/,辣度纯正(19);拌饭很好吃(3);包装很漂亮(22);很好吃(91);可以送人(3);不好吃(23)
10,https://img.alicdn.com/imgextra/i3/3965833216/O1CN011pRuvr1ZcyQQhO1DU_!!3965833216.jpg,李子柒黑芝麻糊黑芝麻核桃粉红糖姜茶组合黑米粉五谷营养早餐冲饮,	628094566141,,10.0,10.0,196,196,5.10%,1,4817,0,167,4055,0.02%,1670,0.00%,40550,2600,774,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,食补粉粉,天然粉粉食品,,,2021-05-28,13:47:38,3天3时14分24秒,五,http://item.taobao.com/item.htm?id=628094566141,https://kandianbao.com/item/628094566141/,香味还蛮浓(2);不怎么甜(10);第二次回购(11);很好吃(50);很香浓(3);不会再来(2)
11,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01EbIaVs1ZcyQZrgZir_!!3965833216.jpg,李子柒紫薯蒸米糕夹心糕点零食早餐代餐面包540g*2盒,	628272614011,,10.0,10.0,157,157,6.37%,1,4800,0,196,15921,0.02%,1960,0.00%,159210,9218,3411,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,糕点/点心,传统糕点,,,2021-05-26,13:46:14,1天3时13分0秒,三,http://item.taobao.com/item.htm?id=628272614011,https://kandianbao.com/item/628272614011/,不是很甜(59);质量好(11);大小适中(2);品质很好(9);物流快(20);自作聪明卖家(2)
12,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01vgTwr91ZcyQZri3Fp_!!3965833216.jpg,李子柒红油麻辣火锅番茄火锅底料组合装鲜香四川火锅调料,	628391295674,,10.0,10.0,277,277,3.61%,3,8594,0,198,12515,0.02%,1980,0.00%,125150,5638,2232,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,火锅调料,,,2021-05-25,20:03:42,9时30分28秒,二,http://item.taobao.com/item.htm?id=628391295674,https://kandianbao.com/item/628391295674/,儿子很喜欢(3);品质很好(4);饱满(2);物流快(24);口感浓郁(3);不会再买(4)
13,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01kVTeuu1ZcyQF1GvHG_!!3965833216.jpg,李子柒桶装酸辣粉3桶红薯粉冲泡四川红油面皮2桶特产米粉速食组合,	643921027833,,69.8,69.8,137,137,50.95%,1,9991,0,198,202,0.02%,13820.4,0.03%,14099.599999999999,114,25,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-27,19:17:25,2天8时44分11秒,四,http://item.taobao.com/item.htm?id=643921027833,https://kandianbao.com/item/643921027833/, 
14,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01MkjcmY1ZcyQab4Nug_!!3965833216.jpg,李子柒藕粉桂花坚果藕粉羹代餐坚果羹营养早餐懒人冲饮食品258g*3,	645063247025,,20.0,20.0,237,237,8.44%,1,2818,0,234,250,0.02%,4680,0.01%,5000,108,12,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,藕粉,,,2021-05-28,13:49:36,3天3时16分22秒,五,http://item.taobao.com/item.htm?id=645063247025,https://kandianbao.com/item/645063247025/, 
15,https://img.alicdn.com/imgextra/i2/3965833216/O1CN01q1InXU1ZcyQXsBVuu_!!3965833216-0-lubanu-s.jpg,李子柒酸辣粉桶装速食红薯粉懒人冲泡即食四川粉丝方便面米线5桶,	644788855411,,64.9,64.9,137,137,47.37%,1,19727,0,253,264,0.02%,16419.7,0.04%,17133.600000000002,70,23,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-27,19:59:19,2天9时26分5秒,四,http://item.taobao.com/item.htm?id=644788855411,https://kandianbao.com/item/644788855411/, 
16,https://img.alicdn.com/imgextra/i3/3965833216/O1CN013uxDRr1ZcyQVXRnT3_!!3965833216-0-lubanu-s.jpg,李子柒螺蛳粉4袋柳州螺狮粉四川绵阳米粉3袋老坛酸笋3袋速食组合,	643577426918,,97.9,97.9,197,197,49.70%,3,6846,0,278,281,0.03%,27216.2,0.07%,27509.9,180,41,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-27,19:16:15,2天8时43分1秒,四,http://item.taobao.com/item.htm?id=643577426918,https://kandianbao.com/item/643577426918/, 
17,https://img.alicdn.com/imgextra/i2/3965833216/O1CN01O5oaYP1ZcyNCBRUXB_!!3965833216-0-lubanu-s.jpg,李子柒乌骨鸡汤老鸭汤浓缩高汤自加热罐头方便速食汤280g,	614153002059,,29.9,29.9,64,64,46.72%,2,4103,8,280,11311,0.03%,8372,0.02%,338198.89999999997,5410,1567,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,速食汤,,,2021-05-27,17:06:15,2天6时33分1秒,四,http://item.taobao.com/item.htm?id=614153002059,https://kandianbao.com/item/614153002059/,好喝(57);会回购(8);不油腻(2);包装好(14);品质很好(3);客服不行(2)
18,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01dPxoO51ZcyQWLGQZn_!!3965833216-0-lubanu-s.jpg,李子柒红油面皮速食方便面泡面食品干拌面擀面皮135g,	608597774379,,15.9,15.9,37,37,42.97%,1,2712,8,318,41135,0.03%,5056.2,0.01%,654046.5,12852,5059,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-25,13:44:02,3时10分48秒,二,http://item.taobao.com/item.htm?id=608597774379,https://kandianbao.com/item/608597774379/,很辣(9);很好吃(161);料很绝(12);会回购(16);生产期挺新(2);快递烂的(3)
19,https://img.alicdn.com/imgextra/i4/3965833216/O1CN014BDFgv1ZcyOHI2EEX_!!3965833216.jpg,李子柒乌骨鸡汤老鸭汤浓缩高汤自加热罐头方便懒人营养速食汤2罐,	603261650443,,59.9,59.9,127,127,47.17%,1,3656,0,384,43360,0.04%,23001.6,0.06%,2597264,34972,7517,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,速食汤,,,2021-05-27,17:06:15,2天6时33分1秒,四,http://item.taobao.com/item.htm?id=603261650443,https://kandianbao.com/item/603261650443/,好喝(364);料很绝(20);很新鲜(20);不油腻(5);懒人福音(5);不会再买(3)
20,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01N4RS2x1ZcyQab7fea_!!3965833216.jpg,李子柒糟辣酱辣椒酱贵州风味特产酸辣鲜香调味酱料4瓶装,	629046616841,,10.0,10.0,147,147,6.80%,1,13425,0,428,8569,0.04%,4280,0.01%,85690,7476,1720,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,酱类调料,,,2021-05-25,14:57:07,4时23分53秒,二,http://item.taobao.com/item.htm?id=629046616841,https://kandianbao.com/item/629046616841/,爸爸挺喜欢(2);很好吃(174);很新鲜(4);包装很好(25);颗粒大(2);不会再买(2)
21,https://img.alicdn.com/imgextra/i2/3965833216/O1CN015cGwh81ZcyMy1US3y_!!3965833216-0-lubanu-s.jpg,李子柒豆嬢嬢七彩豆浆粉速溶原味七色早餐冲泡大豆家用小袋196g,	608476698651,,26.9,26.9,57,57,47.19%,0,5672,8,442,24412,0.04%,11889.8,0.03%,656682.7999999999,15336,4677,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,豆浆,,,2021-05-25,09:20:37,1时12分24秒,二,http://item.taobao.com/item.htm?id=608476698651,https://kandianbao.com/item/608476698651/,量超级多(4);品质不错(2);不贵(6);上档次(5);很好吃(184);太淡了(2)
22,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01pynfdF1ZcyQXL15uX_!!3965833216.jpg,李子柒水果藜麦脆麦片燕麦片水果谷物果粒早餐即食代餐冲饮2盒,	620862970855,,10.0,10.0,197,197,5.08%,1,6247,0,447,11169,0.04%,4470,0.01%,111690,9186,2523,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-25,14:57:20,4时24分6秒,二,http://item.taobao.com/item.htm?id=620862970855,https://kandianbao.com/item/620862970855/,果粒大块(5);果肉很有劲道(4);干吃好吃(23);饱腹感很强(4);份量很足(10);包装让人沦陷(3)
23,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01sckpDK1ZcyOLPJK7M_!!3965833216.jpg,李子柒黄花鱼子酱即食黄花鱼籽酱下饭拌饭酱调味寿司140g/瓶,	594895291219,,69,69,127,127,54.33%,0,1822,0,452,61800,0.04%,31188,0.08%,4264200,29772,10991,0,,,店铺促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,鱼籽酱,,,2021-05-27,22:26:19,2天11时53分5秒,四,http://item.taobao.com/item.htm?id=594895291219,https://kandianbao.com/item/594895291219/,腥味不重(12);很细(2);样子不错(2);很好吃(255);没有添加剂(4);不好吃(55)
24,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01O9Y9311ZcyONLMits_!!3965833216.jpg,李子柒乌骨鸡汤老鸭汤浓缩高汤自加热罐头速食汤6罐礼盒,	620013866978,,159.7,159.7,357,357,44.73%,1,2320,0,487,12097,0.05%,77773.9,0.19%,1931890.9,5956,2070,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,速食汤,,,2021-06-01,00:34:40,6天14时1分26秒,二,http://item.taobao.com/item.htm?id=620013866978,https://kandianbao.com/item/620013866978/,适合送人(2);卫生(2);没腥味(2);第二次回购(28);很用心(7);不会回购(2)
25,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01xRB21Y1ZcyNgqOX5D_!!3965833216.jpg,李子柒红油面皮椒麻宽面方便宽面皮非油炸干拌面组合速食,	618533635645,,89.7,89.7,237,237,37.85%,1,2257,0,515,19912,0.05%,46195.5,0.12%,1786106.4000000001,8298,4178,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-31,10:55:36,6天22分22秒,一,http://item.taobao.com/item.htm?id=618533635645,https://kandianbao.com/item/618533635645/,辣味不重(9);生产期蛮近(2);料包很多(11);第二次回购(39);赠品很好(2);包装略显小气(2)
26,https://img.alicdn.com/imgextra/i1/3965833216/O1CN0173Eenc1ZcyQ286riq_!!0-item_pic.jpg,李子柒 长白山参蜜椴树蜜人参蜜东北蜂蜜蜂蜜3瓶 礼盒装,	577746826325,,239.7,239.7,387,387,61.94%,1,2352,0,520,23867,0.05%,124644,0.31%,5720919.899999999,16608,3067,0,,,店铺促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,传统滋补营养品,蜂蜜及其制品,蜂蜜,,,2021-05-26,16:04:43,1天5时31分29秒,三,http://item.taobao.com/item.htm?id=577746826325,https://kandianbao.com/item/577746826325/,不是很甜(3);喝着很不错(3);味道不错(14);很滑(2);甜味浓(2);快递让人迷醉(2)
27,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01penLU61ZcyQXu6LIW_!!3965833216-0-lubanu-s.jpg,李子柒螺蛳粉3袋柳州螺狮粉特产四川酸辣粉2袋红薯粉米粉速食组合,	644070363508,,62.9,62.9,127,127,49.53%,1,4429,0,535,539,0.05%,33651.5,0.08%,33903.1,146,65,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-27,19:54:12,2天9时20分58秒,四,http://item.taobao.com/item.htm?id=644070363508,https://kandianbao.com/item/644070363508/,口感味道好(4);不好吃(2)
28,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01VjrAx11ZcyQQ58NFd_!!3965833216-0-lubanu-s.jpg,李子柒螺蛳粉3袋螺狮粉四川酸辣粉2袋牛肉绵阳米粉2袋米粉组合,	642844212558,,92.9,92.9,177,177,52.49%,1,9998,0,539,547,0.05%,50073.100000000006,0.12%,50816.3,242,70,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-27,19:14:58,2天8时41分44秒,四,http://item.taobao.com/item.htm?id=642844212558,https://kandianbao.com/item/642844212558/,很好吃(2);无限回购(3)
