数据下载时间：2021-05-25 10:34:58 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/李子柒旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,https://img.alicdn.com/imgextra/i2/3965833216/O1CN01kXinjk1ZcyLFi1D1w_!!3965833216-0-lubanu-s.jpg,李子柒海鸭蛋黄酱流沙咸蛋黄酱流沙酱拌饭80g单瓶装,	592873741216,,23.7,23.7,37,37,64.05%,0,2406,8,579,43498,0.06%,13722.3,0.03%,1030902.6,31466,7445,0,,,店铺促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-06-01,00:55:00,6天14时21分46秒,二,http://item.taobao.com/item.htm?id=592873741216,https://kandianbao.com/item/592873741216/,没太添加别的(2);份量超级迷你(3);小小的(3);不咸(6);很好吃(179);发货有点心塞(2)
30,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01BJv8201ZcyQXL2AQg_!!3965833216.jpg,李子柒桂花坚果藕粉红豆薏米粉组合速食营养早餐代餐大礼包礼盒装,	628093302011,,20.0,20.0,244,244,8.20%,1,397,0,668,8503,0.06%,13360,0.03%,170060,5822,0,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,藕粉,,,2021-05-31,15:44:01,6天5时10分47秒,一,http://item.taobao.com/item.htm?id=628093302011,https://kandianbao.com/item/628093302011/, 
31,https://img.alicdn.com/imgextra/i2/3965833216/O1CN01eawmNo1ZcyQZ0YFGv_!!3965833216-0-lubanu-s.jpg,李子柒螺蛳粉3袋柳州螺狮粉四川绵阳米粉2袋老坛酸笋2袋速食组合,	643226805448,,69.9,69.9,137,137,51.02%,2,6759,0,686,699,0.07%,47951.4,0.12%,48860.100000000006,180,89,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-27,19:13:49,2天8时40分35秒,四,http://item.taobao.com/item.htm?id=643226805448,https://kandianbao.com/item/643226805448/,q弹(12);回购几次(5);汤汁超浓郁(3)
32,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01PpEUpS1ZcyQdI5jwD_!!3965833216-0-lubanu-s.jpg,李子柒铁观音剁椒酱四川辣椒酱香辣拌面下饭辣酱230g,	608467318939,,23.7,23.7,77,77,30.78%,1,3621,8,722,39879,0.07%,17111.399999999998,0.04%,945132.2999999999,16278,6349,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,辣椒酱,,,2021-06-01,09:20:37,6天22时47分23秒,二,http://item.taobao.com/item.htm?id=608467318939,https://kandianbao.com/item/608467318939/,下饭绝了(7);有点油(2);香味浓郁(3);很好吃(163);料很绝(4);不好吃(63)
33,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01ore0gM1ZcyQXL4Nfi_!!3965833216.jpg,李子柒金玉蛋黄酥咸蛋黄糕点面包早餐食品办公室零食点心2盒,	627349328724,,10.0,10.0,136,136,7.35%,1,2796,0,723,19898,0.07%,7230,0.02%,198980,13872,4280,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,糕点/点心,传统糕点,,,2021-05-25,17:31:06,6时57分52秒,二,http://item.taobao.com/item.htm?id=627349328724,https://kandianbao.com/item/627349328724/,卫生(2);很好吃(344);甜而不腻(43);会回购(39);很新鲜(7);咬不动的(3)
34,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01heSws71ZcyMxC7NXZ_!!3965833216-0-lubanu-s.jpg,李子柒 朵朵香菇酱 冬笋辣椒酱拌饭下饭酱香辣拌面蘑菇220g瓶,	595785052978,,19.9,19.9,39.5,39.5,50.38%,1,1426,8,809,70626,0.08%,16099.099999999999,0.04%,1405457.4,28632,12976,0,,,店铺促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,酱类调料,,,2021-06-01,09:20:38,6天22时47分24秒,二,http://item.taobao.com/item.htm?id=595785052978,https://kandianbao.com/item/595785052978/,油多(5);添加剂放心(5);微辣(22);很好吃(348);会回购(36);坏了(2)
35,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01xOoTfQ1ZcyQEPdQT4_!!3965833216-0-lubanu-s.jpg,李子柒腾龙竞舟粽子端午节礼盒装特产蛋黄肉粽蜜枣甜粽子10种口味,	642532828459,,129.0,209.0,139,219,95.43%,2,188,0,890,894,0.09%,143290.00000000003,0.36%,143934.00000000003,510,58,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,粽子,,,2021-05-28,12:03:11,3天1时29分57秒,五,http://item.taobao.com/item.htm?id=642532828459,https://kandianbao.com/item/642532828459/, 
36,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01LMVPyD1ZcyQgVXuYd_!!3965833216.jpg,李子柒薯你弹酸辣粉红薯粉四川粉丝米线袋装方便面速食252g*11袋,	606487286125,,20.0,20.0,197,197,10.15%,1,1726,0,910,8116,0.09%,18200,0.05%,162320,3618,1511,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-25,23:32:15,12时59分1秒,二,http://item.taobao.com/item.htm?id=606487286125,https://kandianbao.com/item/606487286125/,没什么辣味(2);有礼物盒(3);日期很近(4);酸辣适宜(2);扑鼻而来香味(2);数量少(8)
37,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01nQuWgv1ZcyQgVazoS_!!3965833216.jpg,李子柒朵朵香菇酱好拌牛肉酱组合香辣下饭拌面蘸调味酱料辣酱,	603855568315,,10.0,10.0,127,127,7.87%,1,2151,0,956,66901,0.09%,9560,0.02%,669010,25216,14652,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,酱类调料,,,2021-05-26,18:17:57,1天7时44分43秒,三,http://item.taobao.com/item.htm?id=603855568315,https://kandianbao.com/item/603855568315/,一致(2);微辣(14);会回购(18);物流很快(21);完好无损(2);料少了特别多(3)
38,https://img.alicdn.com/imgextra/i4/3965833216/O1CN01l4YlZE1ZcyQWoPsBq_!!3965833216.jpg,李子柒螺蛳粉柳州螺狮粉4袋酸辣粉3袋广西特产方便面四川速食粉丝,	643342707403,,10.0,10.0,177,177,5.65%,1,9356,0,1028,1124,0.10%,10280,0.03%,11240,514,126,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-25,20:29:13,9时55分59秒,二,http://item.taobao.com/item.htm?id=643342707403,https://kandianbao.com/item/643342707403/,无数次回购(2);很好吃(8);份量很足(2);包装没有漏洞(2)
39,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01wC1cbE1ZcyONEI4Px_!!3965833216.jpg,李子柒薯你弹酸辣粉袋装红薯粉四川粉丝米线速食252g*7袋,	627720541560,,79.9,79.9,167,167,47.84%,1,4421,0,1158,42566,0.11%,92524.20000000001,0.23%,3401023.4000000004,24438,8092,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-29,00:18:14,3天13时45分0秒,六,http://item.taobao.com/item.htm?id=627720541560,https://kandianbao.com/item/627720541560/,很好吃(761);量足(24);很新鲜(8);儿子很喜欢(6);很脆(2);不好吃(39)
40,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01jGBG4E1ZcyQ7RYjEn_!!0-item_pic.jpg,李子柒长白山参片蜜椴树蜂蜜参蜜人参蜜礼盒248g/瓶,	575106749428,,89.7,89.7,127,127,70.63%,1,1541,0,1265,153001,0.12%,113470.5,0.28%,13724189.700000001,93840,11144,0,,,店铺促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,传统滋补营养品,蜂蜜及其制品,蜂蜜,,,2021-05-26,21:19:07,1天10时45分53秒,三,http://item.taobao.com/item.htm?id=575106749428,https://kandianbao.com/item/575106749428/,美容养颜(2);买一送一不错(4);甜味纯纯的(4);很严实(2);质量超好(24);蜂蜜溢出来了(2)
41,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01m50ci71ZcyP0il0ju_!!3965833216.jpg,李子柒火锅底料鸳鸯锅四川清汤麻辣火锅红油火锅麻辣风味调味料,	603587505846,,39.9,39.9,77,77,51.82%,3,10483,0,1323,137687,0.13%,52787.7,0.13%,5493711.3,97184,22824,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,火锅调料,,,2021-05-31,09:19:32,5天22时46分18秒,一,http://item.taobao.com/item.htm?id=603587505846,https://kandianbao.com/item/603587505846/,有礼物盒(2);一致(4);效果好(2);没破损(7);好看(20);客服忽悠人(4)
42,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01X06bkP1ZcyQc16IYu_!!3965833216-0-lubanu-s.jpg,李子柒椒麻宽面方便面非油炸速食劲道面皮干拌面2桶,	615881645571,,29.9,29.9,77,77,38.83%,1,2212,0,1489,60680,0.14%,44521.1,0.11%,1814332,7246,12275,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-27,11:05:14,2天32分0秒,四,http://item.taobao.com/item.htm?id=615881645571,https://kandianbao.com/item/615881645571/,辣味不重(33);材料挺足(3);料包很足(18);很好吃(866);日期很新(7);不好吃(108)
43,https://img.alicdn.com/imgextra/i2/3965833216/O1CN01jQy0vv1ZcyQc1qUKT_!!3965833216-0-lubanu-s.jpg,李子柒糟辣酱辣椒酱贵州风味特产酸辣鲜香调味酱料1瓶装,	632593806839,,16.9,16.9,27,27,62.59%,1,10073,8,1562,14036,0.15%,26397.8,0.07%,237208.4,4566,2134,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,酱类调料,,,2021-05-26,09:26:55,22时53分41秒,三,http://item.taobao.com/item.htm?id=632593806839,https://kandianbao.com/item/632593806839/,很辣(22);拌饭很好吃(4);不是很咸(2);很好吃(159);料很绝(9);不好吃(16)
44,https://img.alicdn.com/imgextra/i4/3965833216/O1CN01xNFCgV1ZcyP8OeYFL_!!3965833216-0-lubanu-s.jpg,李子柒好拌牛肉酱拌饭酱下饭拌面辣椒酱酱拌饭下面调味酱料220g,	579708338796,,34.5,34.5,69,69,50.00%,1,1093,8,1796,138584,0.17%,61962,0.15%,4781148,58194,17856,0,,,店铺促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,酱类调料,,,2021-06-01,09:20:36,6天22时47分22秒,二,http://item.taobao.com/item.htm?id=579708338796,https://kandianbao.com/item/579708338796/,不咸(3);很大个(6);家里人挺喜欢(4);挺多的(5);下饭蛮好吃(25);拌饭遭殃(2)
45,https://img.alicdn.com/imgextra/i4/3965833216/O1CN01KR9f1E1ZcyQdTzELn_!!3965833216-0-lubanu-s.jpg,李子柒清养花草茶金银花茶决明子橘皮山楂甘草组合茶6g*10包,	618840003001,,59.9,59.9,117,117,51.20%,1,3901,0,1841,97314,0.18%,110275.9,0.28%,5829108.6,24650,12944,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,茶,代用/花草/水果/再加工茶,代用/花草茶,,,2021-05-28,21:22:26,3天10时49分12秒,五,http://item.taobao.com/item.htm?id=618840003001,https://kandianbao.com/item/618840003001/,正品(5);第二次回购(42);很好吃(449);质量好(35);日期新鲜(3);配料很普通(2)
46,https://img.alicdn.com/imgextra/i2/3965833216/O1CN01yyaMOr1ZcyOUI5JOB_!!3965833216.jpg,李子柒逍遥草本茶养花茶生茶赤小豆薏米玫瑰菊花茶包9g*10包,	575177953070,,59.7,59.7,97,97,61.55%,1,3416,0,1884,268592,0.18%,112474.8,0.28%,16034942.4,125266,26361,1,,,店铺促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,茶,代用/花草/水果/再加工茶,代用/花草茶,,,2021-05-30,23:08:32,5天12时35分18秒,日,http://item.taobao.com/item.htm?id=575177953070,https://kandianbao.com/item/575177953070/,有点微甜(44);一致(3);好喝(506);女儿很爱喝(4);效果好(4);不会回购(4)
47,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01Q31AOC1ZcyQUexYwD_!!3965833216.jpg,李子柒四川腊肠广式甜味腊肠川味麻辣香肠烟熏腊味广东特产400g,	610646587336,,69.9,69.9,177,177,39.49%,2,380,0,1931,94602,0.19%,134976.90000000002,0.34%,6612679.800000001,55970,14844,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,南北干货/肉类干货,香肠/腊肠,,,2021-05-25,14:57:00,4时23分46秒,二,http://item.taobao.com/item.htm?id=610646587336,https://kandianbao.com/item/610646587336/,下饭皆可(4);肥肉不多(20);不咸(10);第二次回购(101);淡淡的酒香(2);切片不容易(2)
48,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01c6iSsu1ZcyQXi0hgl_!!3965833216.jpg,李子柒龙舟飘香粽子嘉兴端午送礼礼盒装豆沙甜粽蛋黄肉粽700g/盒,	593091629571,,74.9,74.9,128,128,58.52%,1,3906,0,1987,67115,0.19%,148826.30000000002,0.37%,5026913.5,24074,9683,2,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,粽子,,,2021-05-27,23:15:23,2天12时42分9秒,四,http://item.taobao.com/item.htm?id=593091629571,https://kandianbao.com/item/593091629571/,不会太甜(5);适合送礼(14);很大个(6);会回购(10);日期新鲜(4);坏了(3)
49,https://img.alicdn.com/imgextra/i4/3965833216/O1CN01npC0PJ1ZcyOI7T3eM_!!3965833216.jpg,李子柒番茄火锅底料酸甜鲜香营养番茄锅底酱味底料不辣230g*2盒,	618953512903,,39.9,39.9,77,77,51.82%,1,8195,0,2071,165260,0.20%,82632.9,0.21%,6593874,68460,28676,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,火锅调料,,,2021-05-27,21:10:07,2天10时36分53秒,四,http://item.taobao.com/item.htm?id=618953512903,https://kandianbao.com/item/618953512903/,添加剂放心(2);有甜味(16);上档次(9);很好吃(1605);汤汁很香(28);不会再买(15)
50,https://img.alicdn.com/imgextra/i2/3965833216/O1CN01qgqGjE1ZcyQOQlM92_!!3965833216-0-lubanu-s.jpg,李子柒柳州螺蛳粉广西特产螺狮粉酸辣粉米粉速食袋装螺丝粉335g,	600921979929,,13.9,13.9,27,27,51.48%,1,13736,8,2111,122982,0.21%,29342.9,0.07%,1709449.8,86786,14925,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-26,21:53:40,1天11时20分26秒,三,http://item.taobao.com/item.htm?id=600921979929,https://kandianbao.com/item/600921979929/,用料很丰富(2);辣度纯正(18);很好吃(652);量足(55);料很绝(83);坏的(4)
51,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01xGQQh01ZcyODbESA8_!!3965833216.jpg,李子柒豆嬢嬢七彩豆浆粉营养早餐冲饮家用袋原味速溶豆浆2盒,	603136206901,,49.9,49.9,77,77,64.81%,1,3410,0,2300,210664,0.22%,114770,0.29%,10512133.6,106260,43902,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,豆浆,,,2021-05-26,16:03:00,1天5时29分46秒,三,http://item.taobao.com/item.htm?id=603136206901,https://kandianbao.com/item/603136206901/,大人可以喝(2);不是很甜(197);好喝(1796);很细(2);热量低(3);稍微粗点颗粒(3)
52,https://img.alicdn.com/imgextra/i2/3965833216/O1CN01AEmfoU1ZcyOFIz8jk_!!3965833216.jpg,李子柒红豆薏米粉薏仁粉粥五谷营养速食早餐代餐饱腹零食食品350g,	598900120569,,59.7,59.7,127,127,47.01%,1,13187,0,2427,360265,0.24%,144891.9,0.36%,21507820.5,140390,56783,0,,,店铺促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,食补粉粉,天然粉粉食品,,,2021-05-29,19:53:28,4天9时20分14秒,六,http://item.taobao.com/item.htm?id=598900120569,https://kandianbao.com/item/598900120569/,礼盒很精美(2);一致(2);好喝(1555);效果好(7);软软的(2);香味怪怪的(2)
53,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01Lv6hmj1ZcyQUdhocp_!!3965833216-0-lubanu-s.jpg,李子柒风味粽子肉粽甜粽蛋黄蜜枣多口味早餐端午节送礼礼盒100g*6,	642208810925,,59.9,59.9,177,177,33.84%,1,606,0,2560,2885,0.25%,153344,0.38%,172811.5,1360,296,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,粽子,,,2021-05-30,13:49:27,5天3时16分13秒,日,http://item.taobao.com/item.htm?id=642208810925,https://kandianbao.com/item/642208810925/,很好吃(17);包装精致(8);大小合适(3);价格很划算(2);相信品质(2);包装显旧(2)
54,https://img.alicdn.com/imgextra/i2/3965833216/O1CN01ITVI641ZcyQMafT9y_!!3965833216-0-lubanu-s.jpg,李子柒花糯玉米真空袋装甜糯黏玉米棒粗粮早餐饱腹代餐食品1.5kg,	599552936532,,49.7,49.7,127,127,39.13%,0,945,0,2669,103192,0.26%,132649.30000000002,0.33%,5128642.4,31400,17693,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,米/面粉/杂粮,玉米,,,2021-05-31,21:16:43,6天10时43分29秒,一,http://item.taobao.com/item.htm?id=599552936532,https://kandianbao.com/item/599552936532/,品牌很优秀(4);香味非常好吃(9);很硬(7);黏黏的(2);减肥必备(5);成分null(2)
55,https://img.alicdn.com/imgextra/i2/3965833216/O1CN018YiJtp1ZcyQNi8bI5_!!3965833216-0-lubanu-s.jpg,李子柒水果藜麦脆麦片燕麦片水果谷物干吃早餐即食营养代餐冲饮,	631067928081,,59.9,119.8,98,197,60.81%,2,5322,0,2758,42073,0.27%,231285.88,0.58%,3528241.78,19764,7402,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-28,10:39:46,3天6分32秒,五,http://item.taobao.com/item.htm?id=631067928081,https://kandianbao.com/item/631067928081/,酸酸的(6);干吃好吃(82);热量低(4);很大个(8);饱腹感很强(8);干吃绝绝子(2)
