数据下载时间：2021-05-25 10:34:58 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/李子柒旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01zHIWUK1ZcyQXq9lXs_!!3965833216-0-lubanu-s.jpg,李子柒水果藜麦脆燕麦片水果谷物干吃早餐即食营养代餐冲饮180g,	641104174476,,28.9,28.9,77,77,37.53%,1,1720,0,2809,6087,0.27%,81180.09999999999,0.20%,175914.3,1960,855,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-27,09:08:45,1天22时35分31秒,四,http://item.taobao.com/item.htm?id=641104174476,https://kandianbao.com/item/641104174476/,真的挺值(3);不太甜(11);很多(6);干吃好吃(12);很好吃(89);口感味道差(5)
57,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01SpT3p81ZcyPNcThrY_!!3965833216.jpg,李子柒滋油咸鸭蛋海鸭蛋流油广西北部湾红树林特产整箱70g*15枚,	622573511614,,59.9,59.9,117,117,51.20%,1,1203,0,2898,49179,0.28%,173590.19999999998,0.43%,2945822.1,12524,8270,0,,,店铺促销,不支持7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,蛋/蛋制品,咸鸭蛋,,,2021-05-26,14:04:47,1天3时31分33秒,三,http://item.taobao.com/item.htm?id=622573511614,https://kandianbao.com/item/622573511614/,油多(62);腥味不重(2);没有气味(2);不咸(46);很大个(23);不会再买(9)
58,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01p5dZTR1ZcyQVBRGLp_!!3965833216.jpg,李子柒榴莲酥糕点芝士零食早餐面包办公室点心美食糕点330g/盒,	644457722158,,54.9,54.9,117,117,46.92%,1,649,0,3090,3166,0.30%,169641,0.42%,173813.4,1266,527,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,糕点/点心,传统糕点,,,2021-05-28,00:07:51,2天13时34分37秒,五,http://item.taobao.com/item.htm?id=644457722158,https://kandianbao.com/item/644457722158/,榴莲味很正(19);保质期(12);味道不错(23);甜味不错(15);口感不错(35);口感一般(2)
59,https://img.alicdn.com/imgextra/i2/3965833216/O1CN01xClruu1ZcyOElqM15_!!3965833216.jpg,李子柒朵朵香菇酱冬笋辣椒酱拌下饭香辣拌面蘸调料酱220g*2,	594334108978,,39.9,39.9,79,79,50.51%,1,3383,0,3594,417537,0.35%,143400.6,0.36%,16659726.299999999,140124,85917,0,,,店铺促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,酱类调料,,,2021-05-28,09:26:06,2天22时52分52秒,五,http://item.taobao.com/item.htm?id=594334108978,https://kandianbao.com/item/594334108978/,馅料挺实在(2);嚼不动(2);软软的(6);炒菜不错(10);很好吃(3327);成分一般(4)
60,https://img.alicdn.com/imgextra/i2/3965833216/O1CN01dS9LEm1ZcyQf30KF6_!!3965833216.jpg,李子柒桂花坚果藕粉坚果羹早餐莲藕粉冲饮营养代餐2罐礼盒装,	604021215912,,20.0,20.0,197,197,10.15%,2,2343,0,4170,163376,0.41%,83400,0.21%,3267520,73248,31077,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,藕粉,,,2021-05-31,13:41:33,6天3时8分19秒,一,http://item.taobao.com/item.htm?id=604021215912,https://kandianbao.com/item/604021215912/,不是很甜(167);适合送人(110);便宜(139);第二次回购(305);香脆(5);配料有点太多(3)
61,https://img.alicdn.com/imgextra/i2/3965833216/O1CN01UCAJqn1ZcyQ616Act_!!3965833216.jpg,李子柒秋梨膏清润枇杷膏雪梨膏即食布丁办公室小零食果冻420g,	609895751151,,39.9,39.9,77,77,51.82%,1,6210,0,4444,183533,0.43%,177315.6,0.44%,7322966.7,48688,30360,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,糖果零食/果冻/布丁,果冻/布丁,,,2021-05-26,16:04:55,1天5时31分41秒,三,http://item.taobao.com/item.htm?id=609895751151,https://kandianbao.com/item/609895751151/,工艺非常好(2);适合送礼(6);一致(4);适合送人(18);软软的(3);品牌有点过高(2)
62,https://img.alicdn.com/imgextra/i2/3965833216/O1CN01hyjpJn1ZcyQbhjJQP_!!3965833216-0-lubanu-s.jpg,李子柒螺蛳粉广西柳州螺丝粉螺狮粉米粉速食粉丝米线方便面7袋装,	628269559223,,10.0,10.0,189,189,5.29%,1,8771,0,5169,260155,0.50%,51690,0.13%,2601550,73704,32774,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-28,16:48:14,3天6时15分0秒,五,http://item.taobao.com/item.htm?id=628269559223,https://kandianbao.com/item/628269559223/,很辣(77);与描述一致(7);有甜味(6);上档次(9);很好吃(2796);老妈受不了(4)
63,https://img.alicdn.com/imgextra/i4/3965833216/O1CN01dRstcW1ZcyQXm4Vj8_!!3965833216-0-lubanu-s.jpg,李子柒铁观音剁椒酱四川辣椒酱香辣拌面下饭辣酱230*2瓶,	608567665701,,39.9,69.9,77,147,47.55%,2,4992,0,5968,282215,0.58%,309739.2,0.77%,14646958.500000002,85968,47756,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,辣椒酱,,,2021-05-31,16:41:24,6天6时8分10秒,一,http://item.taobao.com/item.htm?id=608567665701,https://kandianbao.com/item/608567665701/,水分超级大(3);有点油(29);赠品超给力(2);正品(12);不咸(20);拌饭就不行了(2)
64,https://img.alicdn.com/imgextra/i2/3965833216/O1CN01qSJRxw1ZcyQZ04QlG_!!3965833216-0-lubanu-s.jpg,李子柒红油面皮速食方便面椒麻宽面拌面宽面皮食品桶装非油炸2杯,	602854713604,,29.9,29.9,77,77,38.83%,3,8814,0,6966,666907,0.68%,208283.4,0.52%,19940519.3,178982,120954,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-31,10:24:32,5天23时51分18秒,一,http://item.taobao.com/item.htm?id=602854713604,https://kandianbao.com/item/602854713604/,很辣(245);不是很甜(3);麻味很重(2);脆的(2);第二次回购(716);少麻酱的香味(3)
65,https://img.alicdn.com/imgextra/i2/3965833216/O1CN01q5G4se1ZcyQaJKGoj_!!3965833216-0-lubanu-s.jpg,李子柒藕粉桂花坚果藕粉羹早代餐坚果羹营养早餐懒人冲饮食品258g,	628702840010,,44.9,134.0,79,237,56.54%,2,6156,0,7976,70085,0.78%,642387.04,1.60%,5644645.9,16180,8432,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,藕粉,,,2021-05-25,14:57:20,4时24分6秒,二,http://item.taobao.com/item.htm?id=628702840010,https://kandianbao.com/item/628702840010/,蔓越莓的酸味(2);很容易冲泡(28);很清香(4);很好吃(912);量足(22);不会再买(12)
66,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01IVTjUs1ZcyOLO6wL6_!!3965833216.jpg,李子柒好拌牛肉酱拌饭酱香辣拌面调味酱料下饭辣酱220g*2瓶,	577460300572,,67.7,67.7,177,177,38.25%,1,11813,0,9276,657443,0.90%,627985.2000000001,1.57%,44508891.1,260580,87435,6,,,店铺促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,酱类调料,,,2021-05-27,22:14:21,2天11时41分7秒,四,http://item.taobao.com/item.htm?id=577460300572,https://kandianbao.com/item/577460300572/,色香味鲜美(4);很辣(307);一致(10);很多油(21);软软的(4);成分null(3)
67,https://img.alicdn.com/imgextra/i4/3965833216/O1CN01rzHhko1ZcyQOPxXaQ_!!3965833216-0-lubanu-s.jpg,李子柒螺蛳粉广西特产柳州螺丝粉螺狮粉速食方便面米线5袋装,	625831807630,,64.9,64.9,117,117,55.47%,1,7776,0,10924,138843,1.06%,708967.6000000001,1.77%,9010910.700000001,21334,18622,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-26,16:38:00,1天6时4分46秒,三,http://item.taobao.com/item.htm?id=625831807630,https://kandianbao.com/item/625831807630/,不是很浓(2);上头慢(2);甜甜的(3);上档次(5);很好吃(1981);老公接受不了(2)
68,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01ZYdBBV1ZcyOH1hNOX_!!3965833216.jpg,李子柒海鸭蛋黄酱流沙咸蛋黄酱酱拌饭酱拌面沙拉吐司酱80g*2瓶,	591815141927,,39.9,39.9,79,79,50.51%,2,8269,0,13102,1154584,1.27%,522769.8,1.30%,46067901.6,496324,210089,1,,,店铺促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-31,17:14:43,6天6时41分29秒,一,http://item.taobao.com/item.htm?id=591815141927,https://kandianbao.com/item/591815141927/,金黄软沙质感(8);有水分(4);辣味不重(6);腥味不重(64);小小的(127);品质太小了(3)
69,https://img.alicdn.com/imgextra/i4/3965833216/O1CN01SzUnwC1ZcyQcrYhAe_!!3965833216-0-lubanu-s.jpg,李子柒糟辣酱辣椒酱拌饭下饭拌饭酱贵州风味酸辣鲜香调味酱料3瓶,	628758534869,,39.9,39.9,77,77,51.82%,1,10778,0,13689,179799,1.33%,546191.1,1.36%,7173980.1,47730,29952,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,酱类调料,,,2021-06-01,09:00:45,6天22时27分31秒,二,http://item.taobao.com/item.htm?id=628758534869,https://kandianbao.com/item/628758534869/,有点油(46);适合南方人(4);不酸(24);正品(38);很好吃(4374);没吃出酸辣(9)
70,https://img.alicdn.com/imgextra/i4/3965833216/O1CN01S3kRpZ1ZcyQWrX2GI_!!3965833216-0-lubanu-s.jpg,李子柒老坛酸笋螺蛳粉柳州螺狮粉广西特产速食加量螺丝粉400g*3袋,	619780131544,,44.9,44.9,97,97,46.29%,1,7136,0,13850,447104,1.35%,621865,1.55%,20074969.599999998,63274,56086,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-27,20:51:35,2天10时18分21秒,四,http://item.taobao.com/item.htm?id=619780131544,https://kandianbao.com/item/619780131544/,有点油(8);赠品超给力(4);特别喜欢风味(2);正品(42);不咸(9);假的(2)
71,https://img.alicdn.com/imgextra/i2/3965833216/O1CN01Nvz5aq1ZcyQSPcykU_!!3965833216-0-lubanu-s.jpg,李子柒薯你弹酸辣粉袋装红薯粉四川粉丝米线方便速食食品252g*5袋,	602922917825,,59.9,59.9,117,117,51.20%,1,6893,0,15059,493407,1.46%,902034.1,2.25%,29555079.3,86106,85697,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-29,22:21:13,4天11时47分59秒,六,http://item.taobao.com/item.htm?id=602922917825,https://kandianbao.com/item/602922917825/,营养更完全(2);赠品诚意满满(2);比较软(9);与描述一致(6);正品(104);油厚了点(4)
72,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01SG5xAN1ZcyQMDFwC0_!!3965833216-0-lubanu-s.jpg,李子柒黑芝麻糊黑芝麻粉核桃粉小包装孕妇营养早餐速食代餐360g,	615625879318,,59.9,59.9,117,117,51.20%,1,8043,0,16290,481484,1.58%,975771,2.43%,28840891.599999998,154296,73991,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,食补粉粉,天然粉粉食品,,,2021-05-27,22:44:42,2天12时11分28秒,四,http://item.taobao.com/item.htm?id=615625879318,https://kandianbao.com/item/615625879318/,不苦(8);卫生(17);干吃好吃(4);没杂质(6);很细(7);null品相(3)
73,https://img.alicdn.com/imgextra/i2/3965833216/O1CN01UmNiPD1ZcyQXql9jK_!!3965833216-0-lubanu-s.jpg,李子柒鲜花饼玫瑰花饼云南特产传统糕点早餐零食小吃休闲食品,	611756324683,,39.9,39.9,127,127,31.42%,1,3734,0,18910,388926,1.84%,754509,1.88%,15518147.4,90158,63893,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,糕点/点心,传统糕点,,,2021-05-31,09:27:41,5天22时54分27秒,一,http://item.taobao.com/item.htm?id=611756324683,https://kandianbao.com/item/611756324683/,不干(29);适合送人(109);正品(58);第二次回购(854);比较大(33);质量不敢恭维(5)
74,https://img.alicdn.com/imgextra/i3/3965833216/O1CN01WcsVFN1ZcyQeN5kjk_!!3965833216.jpg,李子柒螺蛳粉柳州螺狮粉广西特产11袋大礼盒螺丝粉方便面速食粉丝,	613469993554,,20.0,20.0,277,277,7.22%,1,5668,0,19426,615379,1.89%,388520,0.97%,12307580,178092,91462,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-28,16:48:23,3天6时15分9秒,五,http://item.taobao.com/item.htm?id=613469993554,https://kandianbao.com/item/613469993554/,粉质筋道(3);香味儿简直了(10);上头慢(2);有厚皮(2);有甜味(14);品质下来了(5)
75,https://img.alicdn.com/imgextra/i1/3965833216/O1CN019JsAZ21ZcyQYQO4jQ_!!3965833216.jpg,李子柒红油牛肉绵阳米粉速食米线特产方便面红油牛肉麻辣鲜香3袋,	628260839072,,39.9,39.9,97,97,41.13%,1,11629,0,19439,174296,1.89%,775616.1,1.94%,6954410.399999999,57128,28481,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-28,17:17:48,3天6时44分34秒,五,http://item.taobao.com/item.htm?id=628260839072,https://kandianbao.com/item/628260839072/,没什么香味(5);添加剂放心(2);种类比较繁多(3);辣度纯正(155);没怪味(2);不正宗(2)
76,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01Y6wSBY1ZcyQGqKmBF_!!3965833216-0-lubanu-s.jpg,李子柒红糖姜茶手工红糖水生姜汁枣茶冲饮独立小包袋装2盒装,	580647003834,,39.9,39.9,79,79,50.51%,1,9461,0,26977,1175436,2.62%,1076382.3,2.69%,46899896.4,334894,161031,0,,,店铺促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,姜汤,,,2021-05-31,09:11:53,5天22时38分39秒,一,http://item.taobao.com/item.htm?id=580647003834,https://kandianbao.com/item/580647003834/,密封绝对一流(2);感觉有股药味(2);上头慢(2);好闻(4);一致(19);气味有点难受(2)
77,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01gg9VEP1ZcyQ20r9sc_!!3965833216.jpg,李子柒桂花坚果藕粉藕粉坚果羹营养早餐代餐懒人冲饮食品350g,	594353844326,,59.7,59.7,117,117,51.03%,1,17524,0,39830,4660484,3.87%,2377851,5.93%,278230894.8,1140248,656716,0,,,店铺促销,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,藕粉,,,2021-05-29,20:56:11,4天10时22分57秒,六,http://item.taobao.com/item.htm?id=594353844326,https://kandianbao.com/item/594353844326/,年轻人都行(2);罐子很美(30);有点酸酸的(54);上头慢(2);适合减肥(54);颗粒多了很多(2)
78,https://img.alicdn.com/imgextra/i1/3965833216/O1CN01tSeFiN1ZcyQOZYEzV_!!3965833216-0-lubanu-s.jpg,李子柒蛋黄酥咸蛋黄糕点面包早餐食品办公室零食休闲小吃点心盒装,	624296083567,,44.9,44.9,68,68,66.03%,1,2110,0,58639,792852,5.70%,2632891.1,6.57%,35599054.8,117982,101804,0,,,店铺促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,糕点/点心,传统糕点,,,2021-05-29,20:36:59,4天10时3分45秒,六,http://item.taobao.com/item.htm?id=624296083567,https://kandianbao.com/item/624296083567/,不干(25);辣味不重(3);个头小小的(118);不咸(28);很鲜甜(1366);质感很硬(3)
79,https://img.alicdn.com/imgextra/i4/3965833216/O1CN01vLYKyy1ZcyQdhqoaE_!!3965833216.jpg,李子柒紫薯蒸米糕零食早餐面包夹心糕点小吃特产点心发糕整盒540g,	603261206522,,29.9,29.9,77,77,38.83%,1,20929,0,65463,2289188,6.36%,1957343.7,4.88%,68446721.2,562710,413712,0,,,聚划算,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,糕点/点心,传统糕点,,,2021-05-27,20:25:07,2天9时51分53秒,四,http://item.taobao.com/item.htm?id=603261206522,https://kandianbao.com/item/603261206522/,冷藏可以(4);婴儿都能吃(2);水分不错(4);赠品挺不错(14);同学很心动(13);有违品牌(5)
80,https://img.alicdn.com/imgextra/i2/3965833216/O1CN01oudrpM1ZcyQcsKMDG_!!3965833216.jpg,李子柒酸辣粉桶装速食红薯粉懒人冲泡即食方便面四川粉丝米线3桶,	641669225539,,34.9,34.9,77,77,45.32%,1,15334,0,78965,80536,7.68%,2755878.5,6.88%,2810706.4,8822,8518,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-31,22:36:32,6天12时3分18秒,一,http://item.taobao.com/item.htm?id=641669225539,https://kandianbao.com/item/641669225539/,日期新鲜度(13);没怪味(2);很好吃(1102);会回购(83);很新鲜(8);不好吃(73)
81,https://img.alicdn.com/imgextra/i4/3965833216/O1CN01JiZPpc1ZcyQeKprEr_!!3965833216.jpg,李子柒螺蛳粉柳州螺狮粉速食广西螺丝粉特产粉丝米线方便面3袋装,	598614273525,,34.7,34.7,77,77,45.06%,1,145182,0,513246,19055403,49.90%,17809636.200000003,44.43%,661222484.1,2564632,2456909,0,,,聚划算,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-06-01,00:00:57,6天13时27分43秒,二,http://item.taobao.com/item.htm?id=598614273525,https://kandianbao.com/item/598614273525/,爱上了吃法(5);壳超nice(7);不粘(8);嫂子很爱吃(12);分装很干净(16);缺少风味(6)
,,,,,,,,,,,,,30天销量总计,,,30天销售额总计,,,收藏数总计,,分享量总计,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1028615,,,40080954.019999996,,,8122630,,10,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
数据下载时间：2021-05-25 10:34:58 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/李子柒旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,