数据下载时间：2021-05-26 09:49:17 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/森庄农品旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,https://img.alicdn.com/imgextra/i1/3902032678/O1CN010Hj2IF1VeZHW6liRQ_!!0-item_pic.jpg,森庄农品水果坚果酸奶果粒麦片早餐干吃泡酸奶即食食品代餐饱腹,	614508074620,,24.9,39.9,69.9,69.9,57.08%,9,1508549,0,2,116,0.00%,61.800000000000004,0.00%,3584.4,40,23,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-26,16:04:58,6时15分46秒,三,http://item.taobao.com/item.htm?id=614508074620,https://kandianbao.com/item/614508074620/, 
33,https://img.alicdn.com/imgextra/i1/3902032678/O1CN018v9pCB1VeZHySQbDv_!!0-item_pic.jpg,水果燕麦片早餐即食坚果酸奶果粒麦片懒人营养代餐速食品冲饮麦片,	627267119068,,29.8,59.8,69.9,119.9,49.87%,4,349675,0,2,18,0.00%,83.6,0.00%,752.4,6,11,0,,,新品抢购|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-26,13:57:10,4时7分58秒,三,http://item.taobao.com/item.htm?id=627267119068,https://kandianbao.com/item/627267119068/, 
34,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01UCzkmp1VeZEGnsvKI_!!0-item_pic.jpg,2020年新货圆柿饼农家自制1000g非特级陕西富平特产柿饼霜降L,	605436874479,,29.9,29.9,69.9,69.9,42.78%,1,59500,0,2,483,0.00%,59.8,0.00%,14441.699999999999,194,103,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-31,12:03:46,5天2时14分34秒,一,http://item.taobao.com/item.htm?id=605436874479,https://kandianbao.com/item/605436874479/, 
35,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01uQfhAW1VeZI8xnxH4_!!0-item_pic.jpg,吊柿饼5斤装独个小包装非特级柿子饼散装整箱非陕西富平流心网红H,	629158119134,,39.9,159.9,99,199,80.35%,6,119966,0,2,32,0.00%,175.8,0.00%,2812.8,16,14,0,,,新品抢购|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-28,17:38:42,2天7时49分30秒,五,http://item.taobao.com/item.htm?id=629158119134,https://kandianbao.com/item/629158119134/, 
36,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01M2WPQW1VeZJYyNum2_!!0-item_pic.jpg,罗汉果广西桂林特产小包装永福特大黄金干果花茶泡茶非特级野山JL,	635269669742,,48.0,58.0,129,129,44.96%,2,199971,0,2,28,0.00%,104.00000000000001,0.00%,1456.0000000000002,8,10,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,罗汉果,,,2021-05-27,14:06:05,1天4时16分53秒,四,http://item.taobao.com/item.htm?id=635269669742,https://kandianbao.com/item/635269669742/, 
37,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01OckRZF1VeZJqT16TS_!!0-item_pic.jpg,森庄农品潮汕牛肉丸潮州手打牛筋丸2斤装正宗汕头潮州火锅烧烤z,	610134111940,,59.8,59.8,89,89,67.19%,0,9850,0,2,133,0.00%,119.6,0.00%,7953.4,64,36,0,,,优惠多多|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-06-01,16:58:00,6天7时8分48秒,二,http://item.taobao.com/item.htm?id=610134111940,https://kandianbao.com/item/610134111940/, 
38,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01lpRWAh1VeZI1J6qEd_!!0-item_pic.jpg,5斤农家自制柿子饼柿干吊柿饼2500g非特级陕西特产富平柿饼L,	582934316248,,59.9,59.9,129.9,129.9,46.11%,2,101858,0,2,3295,0.00%,119.8,0.00%,197370.5,1962,239,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-27,17:57:18,1天8时8分6秒,四,http://item.taobao.com/item.htm?id=582934316248,https://kandianbao.com/item/582934316248/, 
39,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01NlbolJ1VeZIUJAMXA_!!0-item_pic.jpg,吊柿饼柿子饼独立小包装10斤农家自制非特级陕西富平流心吊柿饼L,	631149755527,,118.0,118.0,229.9,229.9,51.33%,3,59647,0,2,20,0.00%,236,0.00%,2360,4,1,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-27,14:10:17,1天4时21分5秒,四,http://item.taobao.com/item.htm?id=631149755527,https://kandianbao.com/item/631149755527/, 
40,https://img.alicdn.com/imgextra/i1/3902032678/O1CN012riySF1VeZDZrOnVi_!!0-item_pic.jpg,森庄农品仙草粉小包装自制家用黑凉粉白凉粉烧仙草粉奶茶店专用,	601351669267,,19.9,19.9,49.9,49.9,39.88%,1,9672,0,3,290,0.00%,59.699999999999996,0.00%,5771,148,48,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,食补粉粉,天然粉粉食品,,,2021-05-29,15:46:04,3天5时56分52秒,六,http://item.taobao.com/item.htm?id=601351669267,https://kandianbao.com/item/601351669267/, 
41,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01ygStIQ1VeZG6hwyMO_!!0-item_pic.jpg,森庄农品黄小米新米150g*6袋农家自产小米粥小黄米五谷杂粮宝宝米,	615754276230,,19.9,19.9,39.9,39.9,49.87%,0,4879,0,3,115,0.00%,59.699999999999996,0.00%,2288.5,30,18,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,米/面粉/杂粮,小米,,,2021-05-26,16:13:13,6时24分1秒,三,http://item.taobao.com/item.htm?id=615754276230,https://kandianbao.com/item/615754276230/, 
42,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01EMk9Qm1VeZIKoAQZ3_!!0-item_pic.jpg,吊柿饼圆柿饼独立小包装2斤散装整箱非特级陕西富平流心吊干柿饼L,	629471828443,,29.9,29.9,59.9,59.9,49.92%,3,61725,0,3,46,0.00%,89.69999999999999,0.00%,1375.3999999999999,16,9,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-28,13:27:27,2天3时38分15秒,五,http://item.taobao.com/item.htm?id=629471828443,https://kandianbao.com/item/629471828443/, 
43,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01tRWYQ31VeZISR42yK_!!0-item_pic.jpg,水果坚果燕麦片早餐即食懒人营养代餐饱腹食品非酸奶果粒冲饮麦片,	630439272589,,29.9,29.9,59.9,59.9,49.92%,2,196874,0,4,10,0.00%,119.6,0.00%,299,6,0,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-31,14:24:57,5天4时35分45秒,一,http://item.taobao.com/item.htm?id=630439272589,https://kandianbao.com/item/630439272589/, 
44,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01VJnuG31VeZI7uibj0_!!0-item_pic.jpg,吊柿饼柿子饼独立小包装3斤散装整箱非特级陕西富平流心吊干柿饼L,	629954726707,,39.9,39.9,79.9,79.9,49.94%,1,20809,0,4,80,0.00%,159.6,0.00%,3192,34,11,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-29,13:49:36,3天4时0分24秒,六,http://item.taobao.com/item.htm?id=629954726707,https://kandianbao.com/item/629954726707/, 
45,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01d47UmW1VeZHXLsAYa_!!0-item_pic.jpg,森庄农品麦片早餐速食懒人食品水果坚果谷物燕麦片即食冲饮代餐,	611796340110,,9.9,39.9,39.9,79.9,49.94%,9,1667931,0,5,239,0.00%,109.50000000000001,0.00%,5234.1,108,51,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-29,17:03:50,3天7时14分38秒,六,http://item.taobao.com/item.htm?id=611796340110,https://kandianbao.com/item/611796340110/, 
46,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01IEQxOo1VeZGQ21VNm_!!3902032678-0-lubanu-s.jpg,森庄农品麦片早餐即食水果坚果烘焙麦片酸奶冲饮速食懒人代餐食品,	618310393283,,9.9,49.9,39.9,69.9,71.39%,6,47446,0,6,532,0.00%,155.4,0.00%,13778.800000000001,146,102,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-28,16:19:08,2天6时29分56秒,五,http://item.taobao.com/item.htm?id=618310393283,https://kandianbao.com/item/618310393283/,便宜(2);份量很足(2);超级好吃(16);老板人很好(3);美味一般(4)
47,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01rMSLUD1VeZHRLfRnh_!!0-item_pic.jpg,森庄农品麦片早餐速食懒人食品水果坚果燕麦片即食冲饮代餐饱腹,	608003383435,,19.9,49.9,59.8,119.8,41.65%,8,2079328,0,6,6256,0.00%,191.4,0.00%,199566.40000000002,1090,2055,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-26,17:45:19,7时56分7秒,三,http://item.taobao.com/item.htm?id=608003383435,https://kandianbao.com/item/608003383435/,继续关注(3);物流无暴力(2);味道不错(16);干吃好吃(2);便宜(4);不好吃(2)
48,https://img.alicdn.com/imgextra/i2/3902032678/O1CN01BOJfu31VeZKzn7Z2B_!!0-item_pic.jpg,广东肠粉500g专用粉肠粉工具家庭套装广式拉肠粉粉酱汁,	643338823226,,36.9,36.9,36.90,36.90,100.00%,0,99992,0,6,7,0.00%,221.39999999999998,0.00%,258.3,6,0,0,,,淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,米/面粉/杂粮,面粉/食用粉,,,2021-06-01,13:51:37,6天4时2分25秒,二,http://item.taobao.com/item.htm?id=643338823226,https://kandianbao.com/item/643338823226/, 
49,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01KqTTZr1VeZI79Y1Oo_!!0-item_pic.jpg,麦片早餐即食水果坚果燕麦片营养代餐速食懒人食品冲饮酸奶果粒,	628543939686,,39.9,78.8,79.9,99.9,78.88%,5,402568,0,6,7779,0.00%,332.76,0.00%,431423.34,652,2018,0,,,新品抢购|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-28,13:59:17,2天4时10分5秒,五,http://item.taobao.com/item.htm?id=628543939686,https://kandianbao.com/item/628543939686/,适合减肥(2);不是很甜(3);饱腹感很强(2);很好吃(94);可以干吃(4);干吃真的很干(2)
50,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01TRl0JF1VeZH1onz5a_!!3902032678-0-lubanu-s.jpg,森庄农品冰粉配料组合全套冰冰粉伴侣自制家用凉粉原味糍粑冰粉粉,	622987915398,,14.9,69.9,19.8,79.8,87.59%,13,1148694,0,7,177,0.00%,258.30000000000007,0.00%,6531.300000000001,70,32,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,其它饮品,其它饮品,,,2021-06-01,17:40:31,6天7时51分19秒,二,http://item.taobao.com/item.htm?id=622987915398,https://kandianbao.com/item/622987915398/, 
51,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01CWfq4d1VeZIGbV5Hp_!!0-item_pic.jpg,吊柿饼柿子饼独立小包装5斤散装整箱非特级陕西富平流心吊干柿饼L,	629984918636,,59.9,59.9,109.9,109.9,54.50%,1,18861,0,7,133,0.00%,419.3,0.00%,7966.7,52,27,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-29,17:13:54,3天7时24分42秒,六,http://item.taobao.com/item.htm?id=629984918636,https://kandianbao.com/item/629984918636/, 
52,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01zAYSZy1VeZBiyH0NZ_!!0-item_pic.jpg,森庄农品罗汉果干果广西桂林特产永福新鲜罗汉果茶盒装包邮JL,	594101526754,,23.9,35.9,49,49,73.27%,6,24835,0,8,373,0.00%,229.60000000000002,0.00%,10705.1,86,83,0,,,新品尝鲜|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,罗汉果,,,2021-05-27,17:54:44,1天8时5分32秒,四,http://item.taobao.com/item.htm?id=594101526754,https://kandianbao.com/item/594101526754/, 
53,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01pmexbS1VeZHGc6BSv_!!3902032678-0-lubanu-s.jpg,冰粉粉商用大袋100冰凉粉专用粉整箱批发四川冰冰粉伴侣配料组合,	624321022466,,30.0,128.0,39,148,86.49%,12,1108752,0,8,115,0.00%,553.6,0.01%,7958,60,17,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,其它饮品,其它饮品,,,2021-05-26,16:36:46,6时47分34秒,三,http://item.taobao.com/item.htm?id=624321022466,https://kandianbao.com/item/624321022466/, 
54,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01nuhdLR1VeZJtcRCKH_!!0-item_pic.jpg,正宗潮汕牛肉丸手工手打牛筋丸汕头特产火锅食材丸子烧烤两斤组合,	621805991747,,59.8,59.8,129,129,46.36%,0,9970,0,8,30,0.00%,478.4,0.01%,1794,4,11,0,,,优惠多多|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-05-25,23:32:30,10时16分19秒,二,http://item.taobao.com/item.htm?id=621805991747,https://kandianbao.com/item/621805991747/, 
55,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01Ekvx6s1VeZC4CpLTQ_!!0-item_pic.jpg,森庄农品黄金罗汉果干果低温脱水新鲜广西桂林特产永福罗汉果茶JL,	594903106256,,29.9,35.9,59,59,60.85%,4,29439,0,10,818,0.01%,323,0.00%,26421.399999999998,306,161,0,,,新品尝鲜|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,罗汉果,,,2021-05-30,15:51:43,4天6时2分31秒,日,http://item.taobao.com/item.htm?id=594903106256,https://kandianbao.com/item/594903106256/, 
56,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01CdTDD41VeZID1a4yX_!!0-item_pic.jpg,圆柿饼柿子饼独立小包装10斤散装整箱非特级陕西富平流心圆柿饼L,	629594693427,,118.0,118.0,236,236,50.00%,1,20951,0,11,45,0.01%,1298,0.01%,5310,10,4,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-28,17:32:11,2天7时42分59秒,五,http://item.taobao.com/item.htm?id=629594693427,https://kandianbao.com/item/629594693427/, 
57,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01IG93fJ1VeZHNkJ8Tk_!!3902032678-0-lubanu-s.jpg,豌豆粉凉粉专用粉家用自制四川特产凉皮食用纯豌豆淀粉白凉粉网红,	625213251930,,9.9,9.9,28.9,28.9,34.26%,0,4851,0,12,143,0.01%,118.80000000000001,0.00%,1415.7,32,23,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,米/面粉/杂粮,面粉/食用粉,,,2021-05-29,15:28:47,3天5时39分35秒,六,http://item.taobao.com/item.htm?id=625213251930,https://kandianbao.com/item/625213251930/, 
58,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01HcQE891VeZKmaUSeK_!!3902032678-0-picasso.jpg,富平柿饼流心陕西特产霜降吊柿饼子农家自制小包装非特级柿子饼fp,	632025072950,,69.0,129.0,99,159,81.13%,4,299696,0,12,304,0.01%,1116,0.01%,28272,154,55,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-26,17:22:04,7时32分52秒,三,http://item.taobao.com/item.htm?id=632025072950,https://kandianbao.com/item/632025072950/,甜甜的(9);独立包装(6);超级好吃(25);很软糯(5);很干净(3);不好吃(3)
59,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01Awhx3h1VeZDNAYL01_!!0-item_pic.jpg,森庄农品罗汉果糖代糖赤藓糖醇0卡零卡糖268g非木糖醇罗汉果甜JL,	600325586710,,39.9,39.9,69.9,69.9,57.08%,0,9506,0,13,482,0.01%,518.6999999999999,0.01%,19231.8,344,73,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,食糖,,,2021-06-01,16:01:43,6天6时12分31秒,二,http://item.taobao.com/item.htm?id=600325586710,https://kandianbao.com/item/600325586710/, 
60,https://img.alicdn.com/imgextra/i1/3902032678/O1CN011fo8un1VeZIDXX4AH_!!0-item_pic.jpg,小麦胚芽燕麦片早餐食品即食水果坚果营养代餐酸奶果粒冲饮干吃,	628860490254,,18.9,58.8,69.9,99.9,58.86%,4,205654,0,14,6516,0.01%,488.03999999999996,0.01%,227147.76,574,1898,0,,,新品抢购|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-28,17:02:09,2天7时12分57秒,五,http://item.taobao.com/item.htm?id=628860490254,https://kandianbao.com/item/628860490254/,干吃好吃(20);甜甜的(3);香味浓郁(3);很好吃(99);会回购(16);脆脆的(21)
61,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01wyvoHy1VeZKBjcOli_!!0-item_pic.jpg,潮汕牛肉丸牛筋丸手打正宗特产潮州肉丸子汕头火锅烧烤食材关东煮,	625099174120,,34.9,34.9,129,129,27.05%,0,95758,0,14,4115,0.01%,488.59999999999997,0.01%,143613.5,730,906,0,,,优惠多多|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-05-25,15:33:56,18时15分45秒,二,http://item.taobao.com/item.htm?id=625099174120,https://kandianbao.com/item/625099174120/,质量很不错(3);很好吃(53);小朋友能吃(3);继续回购(6);很新鲜(4);不要买(3)
