数据下载时间：2021-05-26 09:49:17 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/森庄农品旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01UZK4h61VeZF5TjYXo_!!0-item_pic.jpg,森庄农品麦片水果坚果燕麦片早餐即食牛奶冲饮代餐速食懒人食品,	610068061216,,39.8,69.9,59.8,89.8,77.84%,8,696221,0,14,2219,0.01%,725.76,0.01%,115032.96,526,478,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-26,16:28:14,6时39分2秒,三,http://item.taobao.com/item.htm?id=610068061216,https://kandianbao.com/item/610068061216/,味道很不错(10);会回购(3);脆脆的(2);甜软适中(2);儿子很喜欢(2);态度恶劣(2)
63,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01aHOllw1VeZ9MimrJC_!!0-item_pic.jpg,圆柿饼三斤农家自制柿饼特产霜降柿子饼3斤包邮非富平非特级陕西L,	584112792321,,39.9,39.9,129.9,129.9,30.72%,1,7845,0,15,223,0.01%,598.5,0.01%,8897.699999999999,78,22,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-31,12:09:08,5天2时19分56秒,一,http://item.taobao.com/item.htm?id=584112792321,https://kandianbao.com/item/584112792321/, 
64,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01K5vbGT1VeZFJBMBzO_!!0-item_pic.jpg,吊柿饼5斤整箱广西农家自制非特级陕西富平霜降柿子饼特产小包装L,	609842684089,,29.9,59.8,79.9,79.9,74.84%,5,10959196,0,16,4597,0.01%,669.76,0.01%,192430.41999999998,794,816,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-27,11:40:22,1天1时51分10秒,四,http://item.taobao.com/item.htm?id=609842684089,https://kandianbao.com/item/609842684089/,甜甜的(5);软软的(4);第二次回购(7);独立包装(17);很好吃(39);质量差(2)
65,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01Hu4G8r1VeZIG8iOdL_!!0-item_pic.jpg,圆柿饼柿子饼独立小包装2斤散装整箱非特级陕西富平流心圆柿饼L,	629126424203,,29.9,29.9,59.9,59.9,49.92%,1,19609,0,16,382,0.01%,478.4,0.01%,11421.8,144,71,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-27,17:42:10,1天7时52分58秒,四,http://item.taobao.com/item.htm?id=629126424203,https://kandianbao.com/item/629126424203/,第二次回购(2);很好吃(4)
66,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01aOmvnR1VeZJvqY41y_!!0-item_pic.jpg,潮汕牛肉丸2斤手打牛筋丸手工正宗汕头潮州美食特产火锅丸子食材,	612775393779,,59.8,59.8,99,99,60.40%,0,794024,0,16,3431,0.01%,956.8,0.01%,205173.8,552,507,0,,,优惠多多|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-05-28,17:02:32,2天7时13分20秒,五,http://item.taobao.com/item.htm?id=612775393779,https://kandianbao.com/item/612775393779/,斤量不少(2);第二次回购(18);很好吃(40);特别有嚼劲(3);物流很快(11);太难吃了(5)
67,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01aRkhVl1VeZHTfAxnw_!!3902032678-0-lubanu-s.jpg,冰粉粉家用商用自制冰凉粉专用粉四川冰冰粉配料组合伴侣糍粑网红,	625319639284,,9.9,29.9,19.8,39.9,74.94%,14,1318534,0,17,136,0.01%,304.29999999999995,0.00%,2434.3999999999996,76,26,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,其它饮品,其它饮品,,,2021-05-31,14:26:32,5天4时37分20秒,一,http://item.taobao.com/item.htm?id=625319639284,https://kandianbao.com/item/625319639284/, 
68,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01wA0R9q1VeZHO0ioFC_!!3902032678-0-lubanu-s.jpg,烧仙草粉自制家用低脂代餐饱腹食品奶茶店专用粉原材料黑凉粉网红,	625463151521,,9.9,52.9,28.9,79.9,66.21%,13,649885,0,18,114,0.01%,487.8,0.01%,3089.4,32,29,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,食补粉粉,天然粉粉食品,,,2021-05-26,17:40:22,7时51分10秒,三,http://item.taobao.com/item.htm?id=625463151521,https://kandianbao.com/item/625463151521/, 
69,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01yv2day1VeZKiipmub_!!3902032678-0-picasso.jpg,陕西富平柿饼流心农家自制独立小包装吊柿饼子非特级霜降柿子饼fp,	632681590865,,89.0,109.0,99,129,84.50%,3,199466,0,20,571,0.01%,1940,0.02%,55387,254,103,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-26,16:46:54,6时57分42秒,三,http://item.taobao.com/item.htm?id=632681590865,https://kandianbao.com/item/632681590865/,很鲜甜(12);独立包装(5);很好吃(41);量足(2);回购很多次(4);很难吃(2)
70,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01kNm8D61VeZHS3P6b0_!!3902032678-0-lubanu-s.jpg,蔓越莓干烘培用200g小包装曼越梅莓干即食蜜饯水果零食蔓越莓果干,	625307250151,,14.9,56.9,39.9,69.9,81.40%,4,39830,0,21,168,0.01%,665.7,0.01%,5325.6,36,30,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,蔓越莓干,,,2021-05-28,17:20:11,2天7时30分59秒,五,http://item.taobao.com/item.htm?id=625307250151,https://kandianbao.com/item/625307250151/, 
71,https://img.alicdn.com/imgextra/i2/3902032678/O1CN01II8eDi1VeZK96nXBT_!!0-item_pic.jpg,烧仙草粉仙草粉自制家用果冻粉奶茶店专用黑白凉粉原材料配料组合,	638223765088,,9.9,64.9,19.9,129.9,49.96%,9,449944,0,22,55,0.01%,701.8000000000002,0.01%,1754.5000000000002,42,19,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,食补粉粉,天然粉粉食品,,,2021-05-31,17:16:19,5天7时27分7秒,一,http://item.taobao.com/item.htm?id=638223765088,https://kandianbao.com/item/638223765088/, 
72,https://img.alicdn.com/imgextra/i1/3902032678/O1CN0169vtLR1VeZIklkoWC_!!0-item_pic.jpg,吊柿饼1000g独个小包装圆柿子饼非特级陕西富平流心柿饼整箱散装H,	629247139160,,29.9,29.9,79.9,79.9,37.42%,3,59246,0,23,733,0.01%,687.6999999999999,0.01%,21916.7,302,143,0,,,新品抢购|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-30,14:29:48,4天4时40分36秒,日,http://item.taobao.com/item.htm?id=629247139160,https://kandianbao.com/item/629247139160/,甜甜的(6);很好吃(23);会回购(4);干净卫生(2);包装精致(7);不好吃(5)
73,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01tJv3n91VeZDXSXr83_!!0-item_pic.jpg,森庄农品烧仙草粉黑凉粉冻奶茶店专用自制家用仙草粉小包装100g,	600769240034,,9.9,62.9,29.9,139,45.25%,14,667604,0,24,2154,0.01%,746.4000000000001,0.01%,66989.40000000001,894,301,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,食补粉粉,天然粉粉食品,,,2021-05-31,16:31:40,5天6时42分28秒,一,http://item.taobao.com/item.htm?id=600769240034,https://kandianbao.com/item/600769240034/,很好吃(6);物流快(2);包装完好无损(4);品相好(5)
74,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01syLVGh1VeZCuXRt5t_!!0-item_pic.jpg,森庄农品白凉粉儿果冻食用魔芋粉烧仙草粉白凉粉专用粉送模具,	598444814382,,11.9,104.9,29.9,129.9,80.75%,15,411516,0,24,8617,0.01%,1178.4,0.01%,423094.70000000007,1656,851,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,食补粉粉,天然粉粉食品,,,2021-05-26,14:52:57,5时3分45秒,三,http://item.taobao.com/item.htm?id=598444814382,https://kandianbao.com/item/598444814382/,很好吃(8);物流很快(2);很方便(2);价廉物美(4);回复很快(2);分量有点少(2)
75,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01S9NP9k1VeZHZBxSuD_!!0-item_pic.jpg,森庄农品美国进口蔓越莓干100g小包装零食烘赔专用蜜饯果干包邮,	593428584608,,9.9,9.9,29,29,34.14%,1,8252,0,25,1653,0.01%,247.5,0.00%,16364.7,286,250,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,蔓越莓干,,,2021-05-27,17:55:18,1天8时6分6秒,四,http://item.taobao.com/item.htm?id=593428584608,https://kandianbao.com/item/593428584608/, 
76,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01sO0OWJ1VeZEGS1Qor_!!0-item_pic.jpg,森庄农品吐鲁番新疆特级超大免洗即食葡萄干独小包装散装提子零食,	606014473600,,19.9,19.9,69.9,69.9,28.47%,1,8949,0,26,972,0.01%,517.4,0.01%,19342.8,98,158,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,葡萄干,,,2021-05-31,12:32:50,5天2时43分38秒,一,http://item.taobao.com/item.htm?id=606014473600,https://kandianbao.com/item/606014473600/,小袋包装(3);味道很正(3);老人家吃着好(2);很干净(3)
77,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01Pp0eHD1VeZCmWFg9z_!!0-item_pic.jpg,森庄农品桂林特产广西罗汉果茶咽炎茶30小包装罗汉果泡水袋装JL,	597635537977,,29.9,29.9,59.9,59.9,49.92%,0,9054,0,26,934,0.01%,777.4,0.01%,27926.6,428,175,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,茶,代用/花草/水果/再加工茶,代用/花草茶,,,2021-05-31,11:30:30,5天1时41分18秒,一,http://item.taobao.com/item.htm?id=597635537977,https://kandianbao.com/item/597635537977/,口感味道好(2);甜甜的(2)
78,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01DcJoKQ1VeZJ63GI19_!!0-item_pic.jpg,农家吊柿饼子霜降非特级独立小包装5斤非陕西富平流心柿子饼网红H,	635018635673,,59.9,59.9,159,159,37.67%,2,199904,0,26,93,0.01%,1557.3999999999999,0.02%,5570.7,22,25,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-29,10:47:37,3天58分25秒,六,http://item.taobao.com/item.htm?id=635018635673,https://kandianbao.com/item/635018635673/,卫生(2);包装很干净(5);甜甜的(10);很好吃(25);回购很多次(2);邮递很快(2)
79,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01qfasfm1VeZHTNPvHn_!!3902032678-0-lubanu-s.jpg,豌豆粉2斤凉粉专用粉豌豆淀粉四川特产凉粉粉家用自制白凉皮,	625191437952,,14.9,28.9,39.9,59.9,48.25%,2,99949,0,30,262,0.02%,615,0.01%,5371,60,51,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,米/面粉/杂粮,面粉/食用粉,,,2021-05-31,16:31:15,5天6时42分3秒,一,http://item.taobao.com/item.htm?id=625191437952,https://kandianbao.com/item/625191437952/, 
80,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01clHtXu1VeZGXqW0xa_!!0-item_pic.jpg,森庄农品水果坚果燕麦片600g*2罐早餐即食冲饮谷物脆懒人速食食品,	617003511149,,39.9,39.9,69.9,69.9,57.08%,3,28915,0,33,1006,0.02%,1316.7,0.01%,40139.4,296,182,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-06-01,17:39:29,6天7时50分17秒,二,http://item.taobao.com/item.htm?id=617003511149,https://kandianbao.com/item/617003511149/,口感非常好(10);实惠(2);客服不作为(2)
81,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01FhXrZR1VeZE2rL7DR_!!0-item_pic.jpg,森庄农品黄金罗汉果干果罗汉果茶泡茶果芯花茶广西桂林特产永福JL,	604689123645,,49.9,59.9,129.9,129.9,46.11%,4,17621,0,37,396,0.02%,1994.3000000000002,0.02%,21344.4,108,51,0,,,新品尝鲜|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,罗汉果,,,2021-05-31,15:00:48,5天5时11分36秒,一,http://item.taobao.com/item.htm?id=604689123645,https://kandianbao.com/item/604689123645/, 
82,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01QO2prB1VeZH3JUKEW_!!3902032678-0-lubanu-s.jpg,白凉粉儿做果冻食用粉自制家用儿童diy奶茶店凉粉粉专用粉送模具,	623520797700,,22.9,85.9,39.9,159.9,53.72%,12,179572,0,38,465,0.02%,1827.8000000000004,0.02%,22366.500000000004,208,47,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,食补粉粉,天然粉粉食品,,,2021-06-01,17:32:04,6天7时42分52秒,二,http://item.taobao.com/item.htm?id=623520797700,https://kandianbao.com/item/623520797700/, 
83,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01phlNG31VeZ9NnZJVj_!!0-item_pic.jpg,农家自制圆柿饼2500g柿子饼吊柿饼5斤装非富平柿饼特产L,	584114524042,,59.9,59.9,99,99,60.51%,1,52513,0,40,4609,0.02%,2396,0.03%,276079.1,2152,652,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-31,12:13:45,5天2时24分33秒,一,http://item.taobao.com/item.htm?id=584114524042,https://kandianbao.com/item/584114524042/,卫生(2);甜甜的(5);独立包装(5);很好吃(33);份量很足(2);质量差(2)
84,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01byq8Qf1VeZI2PTRlG_!!0-item_pic.jpg,圆柿饼农家自制1000g非特级陕西富平特产柿饼霜降柿子饼L,	584382466346,,29.9,29.9,69,69,43.33%,1,51738,0,43,1720,0.02%,1285.7,0.01%,51428,688,192,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-31,12:11:19,5天2时22分7秒,一,http://item.taobao.com/item.htm?id=584382466346,https://kandianbao.com/item/584382466346/,卫生(2);很鲜甜(5);独立包装(6);很好吃(25);份量很足(2);值得回购(2)
85,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01aGT3HE1VeZHzryaRL_!!0-item_pic.jpg,吊柿饼柿子饼3斤散装独个小包装非特级陕西富平流心柿饼吊干整箱H,	628656909512,,39.9,39.9,79.9,79.9,49.94%,4,79153,0,50,758,0.03%,1995,0.02%,30244.2,272,129,0,,,新品抢购|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-30,16:42:31,4天6时53分19秒,日,http://item.taobao.com/item.htm?id=628656909512,https://kandianbao.com/item/628656909512/,甜味太特别(5);包装很干净(10);很大个(2);会回购(4);口感非常好(28);很难吃(3)
86,https://img.alicdn.com/imgextra/i1/3902032678/O1CN017ivUUG1VeZFcgQxCf_!!0-item_pic.jpg,森庄农品黑凉粉烧仙草粉儿童白凉粉儿果冻食用家用自制奶茶店专用,	600822670974,,9.9,54.9,29.9,79.9,68.71%,9,1526957,0,54,1180,0.03%,1506.6000000000001,0.02%,32922,402,210,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,食补粉粉,天然粉粉食品,,,2021-05-26,10:57:33,1时8分21秒,三,http://item.taobao.com/item.htm?id=600822670974,https://kandianbao.com/item/600822670974/,很好吃(4);物超所值(2)
87,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01TOcwXf1VeZFjbvjrq_!!3902032678-0-lubanu-s.jpg,蔓越莓干烘焙用曼越梅干500g果干零食水果干曼越梅莓干专用蔓梅干,	589829994620,,19.9,61.9,49,69,89.71%,4,37391,0,76,2471,0.04%,2789.2000000000003,0.03%,90685.70000000001,460,445,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,蔓越莓干,,,2021-05-27,17:58:27,1天8时9分15秒,四,http://item.taobao.com/item.htm?id=589829994620,https://kandianbao.com/item/589829994620/,很好吃(15);会回购(6);包装不错(3);质量好(3);足斤足两(2);味儿不咋的(5)
88,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01ISxe7y1VeZKB0qj0t_!!0-item_pic.jpg,正宗潮汕牛肉丸手打牛筋丸手工汕头肉丸潮州特产火锅食材丸子烧烤,	608212168734,,34.9,34.9,129,129,27.05%,0,750098,0,99,217612,0.05%,3455.1,0.04%,7594658.8,18062,18723,0,,,优惠多多|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-05-28,23:51:23,2天14时2分11秒,五,http://item.taobao.com/item.htm?id=608212168734,https://kandianbao.com/item/608212168734/,香味特浓(2);正品(4);份量很足(10);没破损(3);没异味(2);很强膻味(2)
89,https://img.alicdn.com/imgextra/i1/3902032678/O1CN0102OXuH1VeZK2JuJNX_!!0-item_pic.jpg,燕麦片水果坚果酸奶果粒麦片早餐即食奇亚籽谷物代餐饱腹食品冲饮,	628835388643,,9.9,99.8,14.9,129.8,76.89%,15,3099105,0,110,315046,0.06%,5044.6,0.05%,14448009.56,15164,80724,0,,,每日必买|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-31,16:44:06,5天6时54分54秒,一,http://item.taobao.com/item.htm?id=628835388643,https://kandianbao.com/item/628835388643/,上头慢(2);可以冲泡(66);效果好(5);不会粘牙(30);有点软软的(7);难吃材料(2)
90,https://img.alicdn.com/imgextra/i2/3902032678/O1CN01BgIuCE1VeZK0BneVP_!!0-item_pic.jpg,豌豆粉凉粉专用粉600g家用自制白凉皮凉粉粉正宗四川特产豌豆淀粉,	637859516234,,10.9,10.9,25.9,25.9,42.08%,0,99714,0,116,280,0.06%,1264.4,0.01%,3052,72,36,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,米/面粉/杂粮,面粉/食用粉,,,2021-05-31,15:34:58,5天5时45分46秒,一,http://item.taobao.com/item.htm?id=637859516234,https://kandianbao.com/item/637859516234/, 
