数据下载时间：2021-05-26 09:49:17 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/森庄农品旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01kk7fX81VeZHLy2PQ8_!!0-item_pic.jpg,豌豆凉粉原料凉皮专用粉5斤家用自制四川云南 纯 豌豆淀粉,	624939340981,,29.8,29.8,69.9,69.9,42.63%,0,9635,0,122,344,0.06%,3635.6,0.04%,10251.2,94,35,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,米/面粉/杂粮,面粉/食用粉,,,2021-06-01,17:27:40,6天7时38分28秒,二,http://item.taobao.com/item.htm?id=624939340981,https://kandianbao.com/item/624939340981/, 
92,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01ug05QH1VeZIjVbr3R_!!0-item_pic.jpg,麦片早餐即食酸奶果粒燕麦水果坚果燕麦片冲饮速食懒人代餐食品,	614385990280,,29.9,69.9,59.9,79.9,87.48%,15,242948943,0,142,279682,0.07%,6517.800000000001,0.07%,12837403.8,41496,69510,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,藕粉/麦片/冲饮品,冲饮谷物/麦片,,,2021-05-28,16:29:59,2天6时40分47秒,五,http://item.taobao.com/item.htm?id=614385990280,https://kandianbao.com/item/614385990280/,碎渣营养(2);一致(14);可以冲泡(76);效果好(2);没怪味(3);假的(2)
93,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01xKpXgC1VeZJjsNiek_!!0-item_pic.jpg,潮汕牛肉丸2斤手打牛筋丸手工正宗汕头潮州美食特产火锅丸子食材,	587922930461,,69.8,69.8,129,129,54.11%,0,45789,0,145,101673,0.07%,10121,0.11%,7096775.399999999,17004,9035,0,,,优惠多多|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-05-31,16:13:30,5天6时24分18秒,一,http://item.taobao.com/item.htm?id=587922930461,https://kandianbao.com/item/587922930461/,份量很足(7);很新鲜(6);日期很新鲜(5);有冰袋(2);性价比高(71);加过添加剂(2)
94,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01d4FiJH1VeZHGnEcyK_!!0-item_pic.jpg,冰粉粉配料组合四川糍粑材料冰凉粉专用粉冰冰粉伴侣家用自制商用,	617995562474,,9.9,69.9,19.8,79.8,87.59%,28,2592643,0,149,15201,0.08%,5051.100000000001,0.05%,515313.9000000001,4190,2048,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,其它饮品,其它饮品,,,2021-05-28,11:31:14,2天1时42分2秒,五,http://item.taobao.com/item.htm?id=617995562474,https://kandianbao.com/item/617995562474/,品相还不错(7);独立包装(5);会回购(9);口感非常好(60);质量好(3);配料不好吃(5)
95,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01whMsPG1VeZIA1s11d_!!0-item_pic.jpg,豌豆粉凉粉专用粉粉自制家用凉皮专用粉四川特产做凉粉用豌豆淀粉,	623505405106,,9.9,9.9,29.9,29.9,33.11%,0,63068,0,165,39519,0.08%,1633.5,0.02%,391238.10000000003,2726,10013,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,米/面粉/杂粮,面粉/食用粉,,,2021-06-01,14:05:35,6天4时16分23秒,二,http://item.taobao.com/item.htm?id=623505405106,https://kandianbao.com/item/623505405106/,成分纯正(6);正品(4);没杂质(4);量足(30);干净卫生(10);料包少了一些(2)
96,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01zB0sHi1VeZIjVtVbD_!!0-item_pic.jpg,吊柿饼柿子饼散装5斤柿饼子独个包装非特级陕西富平霜降整箱特产L,	583156151084,,29.9,59.9,99,99,60.51%,9,2525720,0,189,136450,0.10%,7919.100000000001,0.08%,5717255.000000001,33838,6988,1,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-27,17:46:50,1天7时57分38秒,四,http://item.taobao.com/item.htm?id=583156151084,https://kandianbao.com/item/583156151084/,表皮脆的(2);不涩(3);独立包装(65);很大个(18);份量很足(15);重量相差太远(2)
97,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01CTKhxY1VeZIew8qPb_!!0-item_pic.jpg,森庄农品罗汉果干果罗汉果茶泡茶果芯18个大果广西桂林特产永福JL,	590870657118,,22.9,64.9,63.9,69,94.06%,11,71206,0,232,72103,0.12%,9210.400000000001,0.10%,2862489.1,10062,18518,1,,,新品尝鲜|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,罗汉果,,,2021-05-27,17:40:59,1天7时51分47秒,四,http://item.taobao.com/item.htm?id=590870657118,https://kandianbao.com/item/590870657118/,有效果(3);味儿很好(52);很鲜甜(16);独立包装(49);价格很便宜(20);果肉有点干(2)
98,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01Mitbsp1VeZGdeuRon_!!3902032678-0-lubanu-s.jpg,仙草粉烧仙草儿童黑白凉粉粉烧仙草粉食用果冻家用自制奶茶店专用,	618574012892,,18.9,76.9,48.9,106.9,71.94%,3,297882,0,256,2087,0.13%,10777.6,0.12%,87862.7,858,277,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,食补粉粉,天然粉粉食品,,,2021-05-29,16:53:34,3天7时4分22秒,六,http://item.taobao.com/item.htm?id=618574012892,https://kandianbao.com/item/618574012892/,速度相当快(2);口感非常好(5);包装很好(2);还会在买(3)
99,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01UWSgJ21VeZDCvGyL8_!!0-item_pic.jpg,白凉粉家用儿童500g做果冻的白凉粉儿食用自制白凉粉配料组合模具,	597529094387,,6.9,77.9,19.9,129,60.39%,21,198783,0,264,1174,0.14%,9319.2,0.10%,41442.200000000004,506,122,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,食补粉粉,天然粉粉食品,,,2021-05-26,17:56:19,8时7分7秒,三,http://item.taobao.com/item.htm?id=597529094387,https://kandianbao.com/item/597529094387/, 
100,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01sQjFPH1VeZB6ZPb3D_!!0-item_pic.jpg,森庄农品潮汕牛肉丸潮汕手打牛肉丸2斤装正宗汕头潮州火锅批发,	590937696215,,59.8,59.8,129,129,46.36%,0,46137,0,290,3767,0.15%,17342,0.19%,225266.59999999998,112,35,0,,,优惠多多|淘金币抵3%,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-05-27,15:02:07,1天5时12分55秒,四,http://item.taobao.com/item.htm?id=590937696215,https://kandianbao.com/item/590937696215/, 
101,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01IkJcJx1VeZHb25eDi_!!3902032678-0-lubanu-s.jpg,冰粉粉家用自制白凉粉专用粉全套配料组合套餐冰冰粉伴侣糍粑冰粉,	625439041305,,9.9,74.9,19.9,99.9,74.97%,20,1811315,0,344,26590,0.18%,12349.600000000002,0.13%,954581.0000000001,2516,7110,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,其它饮品,其它饮品,,,2021-05-28,11:41:55,2天1时52分43秒,五,http://item.taobao.com/item.htm?id=625439041305,https://kandianbao.com/item/625439041305/,异味爽滑(2);不是很甜(3);正品(3);便宜(86);很好吃(162);很难吃(16)
102,https://img.alicdn.com/imgextra/i2/3902032678/O1CN01RwZHtb1VeZKsSzoFr_!!0-item_pic.jpg,白凉粉儿果冻食用一整箱500g商用奶茶店专用粉家用果冻食用,	599564042210,,38.0,349.0,59.9,359.9,96.97%,5,37204,0,381,2695,0.19%,61874.4,0.66%,437668,982,332,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,食补粉粉,天然粉粉食品,,,2021-05-31,10:00:39,5天11分27秒,一,http://item.taobao.com/item.htm?id=599564042210,https://kandianbao.com/item/599564042210/,2次回购(3);很好吃(6);包装好(4);邮递很快(2);价格实惠(4);完好无损(2)
103,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01M9baUD1VeZHN7y0Nh_!!0-item_pic.jpg,森庄农品冰粉配料组合全套冰冰粉伴侣商用批发凉粉原味糍粑冰粉粉,	622995667384,,9.9,128.0,19.9,139.9,91.49%,18,1544958,0,402,3448,0.21%,22970.28,0.25%,197018.72,708,438,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,其它饮品,其它饮品,,,2021-06-01,17:37:52,6天7时48分40秒,二,http://item.taobao.com/item.htm?id=622995667384,https://kandianbao.com/item/622995667384/,很好吃(8);量特别够(2);继续回购(2);质量好(2);快递不赖(6);不好吃(2)
104,https://img.alicdn.com/imgextra/i3/3902032678/O1CN011HC54D1VeZKnce050_!!0-item_pic.jpg,冰淇淋粉100g自制家用手工diy雪糕粉做雪糕模具商用套餐冰激凌粉,	642413451937,,9.9,89.0,19.9,159.9,55.66%,24,2399373,0,536,636,0.27%,22265.440000000002,0.24%,26419.440000000002,346,56,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,烘焙原辅料/半成品/食品添加剂,冰淇淋粉,,,2021-05-26,11:51:05,2时1分53秒,三,http://item.taobao.com/item.htm?id=642413451937,https://kandianbao.com/item/642413451937/, 
105,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01DiI7VN1VeZFso6t3u_!!3902032678-0-lubanu-s.jpg,仙草粉烧仙草儿童黑白凉粉儿烧仙草粉食用果冻家用自制奶茶店专用,	614320153644,,14.9,139.8,29.8,259.6,53.85%,16,7914162,0,600,35480,0.31%,38916,0.42%,2301232.8,8746,7194,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,食补粉粉,天然粉粉食品,,,2021-05-27,17:55:16,1天8时6分4秒,四,http://item.taobao.com/item.htm?id=614320153644,https://kandianbao.com/item/614320153644/,一致(2);效果好(5);便宜(78);很好吃(156);量大(4);厂家不同(2)
106,https://img.alicdn.com/imgextra/i2/3902032678/O1CN01ukPqp71VeZKrRYYNL_!!0-item_pic.jpg,钵仔糕粉摆摊商用自制钵仔糕材料套餐广东特色马蹄糕专用钵子糕碗,	642421703201,,9.9,120.0,19.9,259,46.33%,12,598893,0,604,1068,0.31%,32579.760000000002,0.35%,57607.920000000006,702,107,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,烘焙原辅料/半成品/食品添加剂,预拌粉,,,2021-05-26,14:43:49,4时54分37秒,三,http://item.taobao.com/item.htm?id=642421703201,https://kandianbao.com/item/642421703201/,味儿很好(3);小孩子挺喜欢(2)
107,https://img.alicdn.com/imgextra/i2/3902032678/O1CN01FAjI8N1VeZLCFaEAz_!!0-item_pic.jpg,正宗潮汕牛肉丸牛筋丸手打潮州汕头肉丸子特产火锅烧烤关东煮食材,	627736963005,,49.9,49.9,129,129,38.68%,0,79575,0,661,159174,0.34%,32983.9,0.35%,7942782.6,13482,29117,0,,,优惠多多,不支持7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛丸/肉串,,,2021-06-01,18:06:46,6天8时17分34秒,二,http://item.taobao.com/item.htm?id=627736963005,https://kandianbao.com/item/627736963005/,小小的(24);正品(47);卫生(10);冷冻好(2);香味浓郁(13);水分特别难吃(3)
108,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01gTU99e1VeZG0YkTsx_!!0-item_pic.jpg,白凉粉家用做果冻的白凉粉儿专用送模具兔子模具蛋糕爱心小花硅胶,	612455908735,,3.9,16.9,9.9,39.9,42.36%,15,15139,0,754,12948,0.39%,6861.4000000000015,0.07%,117826.80000000002,3498,2207,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,食补粉粉,天然粉粉食品,,,2021-05-27,17:35:36,1天7时46分24秒,四,http://item.taobao.com/item.htm?id=612455908735,https://kandianbao.com/item/612455908735/,材质无(2);没有味道(8);售后一流(5);效果好(4);软软的(2);质量一般(6)
109,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01bAUwCY1VeZHTlIZJw_!!3902032678-0-lubanu-s.jpg,豌豆粉5斤凉粉专用粉豌豆淀粉四川特产凉粉粉家用自制白凉皮,	625257881051,,29.9,29.9,69.9,69.9,42.78%,0,18096,0,1162,1869,0.59%,34743.799999999996,0.37%,55883.1,618,149,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,米/面粉/杂粮,面粉/食用粉,,,2021-05-26,11:55:00,2时5分48秒,三,http://item.taobao.com/item.htm?id=625257881051,https://kandianbao.com/item/625257881051/,口感非常好(2);包装破包了(2)
110,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01YtRFC51VeZH0EWghX_!!3902032678-0-lubanu-s.jpg,白凉粉粉儿家用自制500g儿童果冻食用专用粉模具黑凉粉烧仙草网红,	621662776522,,8.9,52.9,19.9,59.9,88.31%,12,1208698,0,1169,9945,0.60%,30978.5,0.33%,263542.5,5976,1168,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,食补粉粉,天然粉粉食品,,,2021-05-26,15:52:59,6时3分47秒,三,http://item.taobao.com/item.htm?id=621662776522,https://kandianbao.com/item/621662776522/,一致(2);很好吃(11);外观好看(2);儿子很喜欢(10);质量好(4);不好吃(3)
111,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01nbzRxz1VeZK8Te0Wu_!!0-item_pic.jpg,吊柿饼柿子饼农家小包装5斤装非特级陕西富平流心柿饼子整箱散装L,	604969336168,,59.9,159.0,99.9,199.9,79.54%,17,22111470,0,1202,482030,0.62%,119647.08,1.28%,47981266.2,113390,101048,0,,,优惠多多,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-26,12:24:14,2时35分2秒,三,http://item.taobao.com/item.htm?id=604969336168,https://kandianbao.com/item/604969336168/,消毒液气味(2);水分特别大(13);独立包装(1102);很大个(184);皮很薄(9);好大一股酒味(2)
112,https://img.alicdn.com/imgextra/i1/3902032678/O1CN0132f6J81VeZKtcu99s_!!0-item_pic.jpg,森庄农品做果冻的白凉粉家用白凉粉儿果冻黑凉粉食用儿童送模具,	598027504591,,19.9,19.9,59.9,59.9,33.22%,1,2237117,0,1217,19114,0.62%,24218.3,0.26%,380368.6,9038,2298,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,食补粉粉,天然粉粉食品,,,2021-05-26,15:20:47,5时31分35秒,三,http://item.taobao.com/item.htm?id=598027504591,https://kandianbao.com/item/598027504591/,大小差不多(2);效果好(2);很好吃(27);客服很有耐心(3);没异味(3);不好吃(3)
113,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01sasZtF1VeZKAQNDcn_!!0-item_pic.jpg,柿饼小包装柿子饼非特级陕西富平霜降吊柿饼流心正宗整箱5斤散装H,	627354170396,,41.9,179.0,99,199,89.95%,23,1177793,0,2058,351124,1.05%,199090.92,2.13%,33967735.760000005,55402,56646,0,,,优惠多多,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,柿饼,,,2021-05-31,20:13:54,5天10时24分42秒,一,http://item.taobao.com/item.htm?id=627354170396,https://kandianbao.com/item/627354170396/,淡淡的酸味(2);黏黏的(2);有籽(3);没有发霉(3);冷冻好(2);假的(7)
114,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01LtfS2x1VeZKEcB5KH_!!0-item_pic.jpg,冰粉粉四川冰凉粉食商用家用自制白凉粉专用粉冰冰粉配料组合伴侣,	638619502209,,7.9,77.9,8.9,79.9,97.50%,25,21663962,0,4293,11514,2.20%,154118.7,1.65%,413352.6000000001,1594,2034,0,,,优惠多多|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,其它饮品,其它饮品,,,2021-06-01,15:58:14,6天6时9分2秒,二,http://item.taobao.com/item.htm?id=638619502209,https://kandianbao.com/item/638619502209/,斤量不少(3);卫生(9);很好吃(51);没破损(5);会回购(12);不好吃(2)
115,https://img.alicdn.com/imgextra/i1/3902032678/O1CN01pRm0KI1VeZKBnQyxP_!!0-item_pic.jpg,罗汉果黄金干果花茶大果茶小包装非特级特大广西桂林特产永福正品,	601313883802,,10.5,74.9,29,99,75.66%,11,5550103,0,5905,453829,3.02%,214115.30000000002,2.30%,16455839.540000003,45624,99747,0,,,新品尝鲜,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,罗汉果,,,2021-05-30,10:00:16,4天11分4秒,日,http://item.taobao.com/item.htm?id=601313883802,https://kandianbao.com/item/601313883802/,水很甜(11);比较硬(2);很干(13);很浓(19);效果好(71);泡水有味儿(5)
116,https://img.alicdn.com/imgextra/i2/3902032678/O1CN01261AJP1VeZL5m4zmX_!!0-item_pic.jpg,白凉粉儿童果冻专用粉家用食用做凉粉的无模具添加正品品牌旗舰店,	597345497102,,8.6,179.0,12.9,199,89.95%,23,58953828,0,28057,1477278,14.36%,2153655.3200000003,23.09%,113395859.28,305264,237088,0,,,每日必买|淘金币抵3%,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,食补粉粉,天然粉粉食品,,,2021-05-26,17:21:22,7时32分10秒,三,http://item.taobao.com/item.htm?id=597345497102,https://kandianbao.com/item/597345497102/,真的正宗风味(2);成分较多(3);不是很甜(37);工具齐全(4);很好吃(3695);不卫生(4)
117,https://img.alicdn.com/imgextra/i3/3902032678/O1CN01u0Lz4M1VeZL6iWmRk_!!0-item_pic.jpg,白凉粉儿童专用果冻粉家用食用正品品牌旗舰店做用的无烧仙草添加,	638549079571,,3.9,99.8,4.9,99.9,99.90%,31,4143805,0,142856,459032,73.10%,6037094.5600000005,64.72%,19398692.320000004,28380,93660,0,,,优惠多多,7天无理由|蚂蚁花呗|信用卡支付|集分宝,咖啡/麦片/冲饮,食补粉粉,天然粉粉食品,,,2021-05-31,14:44:58,5天4时55分46秒,一,http://item.taobao.com/item.htm?id=638549079571,https://kandianbao.com/item/638549079571/,正品(65);甜甜的(18);糯香(5);很好吃(1964);份量很足(58);不要买(8)
,,,,,,,,,,,,,30天销量总计,,,30天销售额总计,,,收藏数总计,,分享量总计,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,195427,,,9328036.820000002,,,766962,,2,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
数据下载时间：2021-05-26 09:49:17 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/森庄农品旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,