数据下载时间：2021-05-25 11:05:44 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/百利食品旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
1,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01p6iN6i1hzQlx5lQx5_!!2891304348-0-picasso.jpg,百利蓝莓果酱涂抹面包蛋糕夹心饼干馅料烘焙原料150g,	628876701894,SPTC189,37.9,37.9,105.8,105.8,35.82%,0,4997,0,0,7,0,0,0,265.3,2,0,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,果酱,,,2021-05-27,14:16:44,2天3时11分5秒,四,http://item.taobao.com/item.htm?id=628876701894,https://kandianbao.com/item/628876701894/, 
2,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01c2iktr1hzQm1YfBra_!!2891304348-0-picasso.jpg,百利黄糠200g2罐+奥尔良腌料35g*10包+番茄酱50包,	628531084744,,49.8,49.8,119.6,119.6,41.64%,0,4991,0,0,30,0,0,0,1494,4,4,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,烘焙原辅料/半成品/食品添加剂,面包糠,,,2021-05-27,09:58:37,1天22时52分58秒,四,http://item.taobao.com/item.htm?id=628531084744,https://kandianbao.com/item/628531084744/, 
3,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01ZHpn5j1hzQm1Yc6Li_!!2891304348-0-picasso.jpg,百利黄糠200g2罐+0脂肪番茄酱1瓶+奥尔良腌料10包,	629462627500,,52.9,52.9,125.8,125.8,42.05%,0,4990,0,0,21,0,0,0,1110.8999999999999,6,2,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,烘焙原辅料/半成品/食品添加剂,面包糠,,,2021-05-27,09:56:39,1天22时51分0秒,四,http://item.taobao.com/item.htm?id=629462627500,https://kandianbao.com/item/629462627500/, 
4,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01husIm11hzQm7YkfwP_!!2891304348-0-picasso.jpg,百利黄糠200g3罐+奥尔良腌料1kg*1袋+番茄酱50包家用组合,	617645435986,,56.9,56.9,145,145,39.24%,0,4997,0,0,47,0,0,0,2674.2999999999997,28,9,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,烘焙原辅料/半成品/食品添加剂,面包糠,,,2021-05-25,17:35:30,6时29分51秒,二,http://item.taobao.com/item.htm?id=617645435986,https://kandianbao.com/item/617645435986/, 
5,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01DoyxUe1hzQm1XarZZ_!!2891304348-0-picasso.jpg,百利草莓果酱涂抹面包蛋糕夹心饼干馅料烘焙原料150g,	628876329503,SPTC188,37.9,37.9,105.8,105.8,35.82%,0,4998,0,1,5,0.00%,37.9,0.00%,189.5,2,0,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,果酱,,,2021-05-27,13:53:56,2天2时48分17秒,四,http://item.taobao.com/item.htm?id=628876329503,https://kandianbao.com/item/628876329503/, 
6,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01RRb2hE1hzQm1XhEvU_!!2891304348-0-picasso.jpg,百利草莓酱蓝莓酱涂抹面包蛋糕夹心饼干馅料150g,	629469243001,,37.9,37.9,105.8,105.8,35.82%,0,4993,0,1,22,0.00%,37.9,0.00%,833.8,6,3,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-27,13:44:37,2天2时38分58秒,四,http://item.taobao.com/item.htm?id=629469243001,https://kandianbao.com/item/629469243001/, 
7,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01pJWZPM1hzQlx6DtoA_!!2891304348-0-picasso.jpg,百利低脂肪黑椒汁1瓶+0脂肪青梅汁2瓶+红腰豆1罐,	617644871168,,44.9,44.9,129,129,34.81%,0,4997,0,1,37,0.00%,44.9,0.00%,1661.3,28,4,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-25,17:23:31,6时17分52秒,二,http://item.taobao.com/item.htm?id=617644871168,https://kandianbao.com/item/617644871168/, 
8,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01ns3zy01hzQm1Y9hqp_!!2891304348-0-picasso.jpg,百利低脂肪黑椒汁1瓶+0脂肪青梅2瓶+荞麦挂面3包,	628867729483,,49.9,49.9,137.8,137.8,36.21%,0,4992,0,1,12,0.00%,49.9,0.00%,598.8,12,0,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-27,11:15:31,2天9分52秒,四,http://item.taobao.com/item.htm?id=628867729483,https://kandianbao.com/item/628867729483/, 
9,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01ZyRsKl1hzQlyVtN8Y_!!2891304348-0-picasso.jpg,百利黄糠200g3罐+奥尔良腌料35g*10包+番茄酱50包,	617133625421,,56.9,56.9,139,139,40.94%,0,4987,0,1,35,0.00%,56.9,0.00%,1991.5,18,1,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,烘焙原辅料/半成品/食品添加剂,面包糠,,,2021-05-25,17:33:01,6时27分22秒,二,http://item.taobao.com/item.htm?id=617133625421,https://kandianbao.com/item/617133625421/, 
10,https://img.alicdn.com/imgextra/i1/2891304348/O1CN013ez4d51hzQjZLCWHI_!!2891304348-0-lubanu-s.jpg,百利面包糠家用小包装炸鸡腿鸡排裹粉脆皮油炸金黄色屑康香蕉10包,	580698830556,,76.9,76.9,165,165,46.61%,2,9993,0,1,223,0.00%,76.9,0.00%,17148.7,88,16,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,烘焙原辅料/半成品/食品添加剂,面包糠,,,2021-05-25,20:32:34,9时26分55秒,二,http://item.taobao.com/item.htm?id=580698830556,https://kandianbao.com/item/580698830556/, 
11,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01rR98Jh1hzQjVZYmdF_!!2891304348-0-lubanu-s.jpg,百利三角豆鹰嘴豆罐头即食豆类熟食素食豆西餐沙拉豆24罐整箱装,	623603558099,,259,259,518,518,50.00%,0,4991,0,1,24,0.00%,259,0.00%,6216,12,1,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,米/面粉/杂粮,其它,,,2021-05-24,14:26:41,20时38分3秒,一,http://item.taobao.com/item.htm?id=623603558099,https://kandianbao.com/item/623603558099/, 
12,https://img.alicdn.com/imgextra/i1/2891304348/O1CN011QENrO1hzQlyUN2tt_!!2891304348-0-picasso.jpg,百利蓝莓果酱低脂肪涂抹夹面包即食早餐草莓0脂肪奶茶店烘培专用,	632408651826,SPTC205,43.9,43.9,118,118,37.20%,0,4960,0,3,38,0.00%,131.7,0.00%,1668.2,10,1,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,果酱,,,2021-05-28,14:04:24,3天2时58分45秒,五,http://item.taobao.com/item.htm?id=632408651826,https://kandianbao.com/item/632408651826/, 
13,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01xCG9xD1hzQm63C3VW_!!2891304348-0-picasso.jpg,百利低脂肪黑椒1瓶+0脂肪油醋汁1瓶+0脂肪青梅沙拉汁1瓶+红腰豆,	616842180171,,44.9,44.9,129,129,34.81%,0,4986,0,3,428,0.00%,134.7,0.00%,19217.2,178,65,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-25,17:20:16,6时14分37秒,二,http://item.taobao.com/item.htm?id=616842180171,https://kandianbao.com/item/616842180171/, 
14,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01Pr1hqr1hzQm63Ln00_!!2891304348-0-picasso.jpg,百利黄糠1kg+奥尔良腌料1kg 家庭组合装,	629461247193,,49.8,49.8,117.8,117.8,42.28%,0,49979,0,4,69,0.00%,199.2,0.00%,3436.2,24,12,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,烘焙原辅料/半成品/食品添加剂,面包糠,,,2021-05-27,09:59:09,1天22时53分30秒,四,http://item.taobao.com/item.htm?id=629461247193,https://kandianbao.com/item/629461247193/, 
15,https://img.alicdn.com/imgextra/i2/2891304348/O1CN01bLfcnM1hzQlz5gNgz_!!2891304348-0-lubanu-s.jpg,【15袋装】百利速食鸡胸肉即食代餐低脂肪原味鸡胸肉零食品,	645443023690,,109,109,299,299,36.45%,0,9994,0,4,5,0.00%,436,0.00%,545,4,0,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,鸡胸,,,2021-05-25,17:28:37,6时22分58秒,二,http://item.taobao.com/item.htm?id=645443023690,https://kandianbao.com/item/645443023690/, 
16,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01BzgxBh1hzQlx5fzzH_!!2891304348-0-picasso.jpg,百利吉利丁片食用鱼胶片家用果冻粉慕斯蛋糕布丁烘焙儿童食品原料,	629362355525,,10.0,10.0,199.8,199.8,5.01%,1,4987,0,5,23,0.00%,50,0.00%,230,22,2,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,烘焙原辅料/半成品/食品添加剂,吉利丁片,,,2021-05-27,09:59:03,1天22时53分24秒,四,http://item.taobao.com/item.htm?id=629362355525,https://kandianbao.com/item/629362355525/, 
17,https://img.alicdn.com/imgextra/i1/2891304348/O1CN015eNjUw1hzQm3h8URI_!!2891304348-0-picasso.jpg,百利0脂肪番茄酱1瓶+0脂肪油醋汁2瓶+荞麦挂面3包,	628536516258,,49.9,49.9,137.8,137.8,36.21%,0,4965,0,5,57,0.00%,249.5,0.00%,2844.2999999999997,28,9,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-27,11:30:34,2天24分55秒,四,http://item.taobao.com/item.htm?id=628536516258,https://kandianbao.com/item/628536516258/, 
18,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01lVEIiQ1hzQlyVq9DU_!!2891304348-0-picasso.jpg,百利面包糠家用组合罐装油炸香酥炸鸡粉裹粉脆皮金黄,	628862929688,,37.9,37.9,109.8,109.8,34.52%,0,4975,0,6,76,0.00%,227.39999999999998,0.00%,2880.4,18,11,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,烘焙原辅料/半成品/食品添加剂,面包糠,,,2021-05-27,09:58:50,1天22时53分11秒,四,http://item.taobao.com/item.htm?id=628862929688,https://kandianbao.com/item/628862929688/, 
19,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01LV2efn1hzQm7YQw6e_!!2891304348-0-picasso.jpg,百利低脂肪黑椒汁1瓶+0脂肪油醋汁2瓶+红腰豆1罐,	617637171881,,44.9,44.9,129,129,34.81%,0,4973,0,6,217,0.00%,269.4,0.00%,9743.3,104,36,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-25,17:25:55,6时20分16秒,二,http://item.taobao.com/item.htm?id=617637171881,https://kandianbao.com/item/617637171881/, 
20,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01fC3sxS1hzQls1EBMv_!!2891304348-0-picasso.jpg,百利沙拉汁日式口味蔬菜沙拉酱拌面调味品酱烹饪火锅厨房调料2瓶,	584541933203,,17.9,17.9,36,36,49.72%,0,4984,0,7,270,0.00%,125.29999999999998,0.00%,4833,78,36,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,寿司料理/料理调料,,,2021-05-27,13:34:09,2天2时28分30秒,四,http://item.taobao.com/item.htm?id=584541933203,https://kandianbao.com/item/584541933203/, 
21,https://img.alicdn.com/imgextra/i1/2891304348/O1CN019ykvzK1hzQlytkJZd_!!2891304348-0-picasso.jpg,百利沙拉酱香甜水果蔬菜瓶装寿司汉堡面包三明治沙律色拉200ml2瓶,	584672906348,,25.9,25.9,46,46,56.30%,0,4932,0,7,598,0.00%,181.29999999999998,0.00%,15488.199999999999,158,56,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-26,15:30:22,1天4时24分43秒,三,http://item.taobao.com/item.htm?id=584672906348,https://kandianbao.com/item/584672906348/, 
22,https://img.alicdn.com/imgextra/i1/2891304348/O1CN011IQKZl1hzQjTr1cjw_!!2891304348-0-lubanu-s.jpg,百利红腰豆罐头即食沙拉豆大红芸豆罐装西餐配料432g*24罐整箱装,	623578930799,,229,229,458,458,50.00%,0,4977,0,7,39,0.00%,1603,0.01%,8931,10,2,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,米/面粉/杂粮,其它,,,2021-05-31,14:34:42,6天3时29分3秒,一,http://item.taobao.com/item.htm?id=623578930799,https://kandianbao.com/item/623578930799/, 
23,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01Teqw1M1hzQlrNjO0L_!!2891304348-0-picasso.jpg,百利蜂蜜沙拉酱香甜味水果蔬菜寿司汉堡手抓饼面包蘸酱律150g*2瓶,	584542661103,,19.9,19.9,46,46,43.26%,0,49930,0,8,929,0.00%,159.2,0.00%,18487.1,262,98,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-28,22:58:38,3天11时52分59秒,五,http://item.taobao.com/item.htm?id=584542661103,https://kandianbao.com/item/584542661103/, 
24,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01qEy0nv1hzQlzYrsfU_!!2891304348-0-picasso.jpg,百利番茄酱小包装沙司家用商用西红柿儿童手抓饼披萨酱50包,	619499115911,,25,25,25.00,25.00,100.00%,0,9943,0,8,414,0.00%,200,0.00%,10350,110,79,0,,,,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,番茄酱,,,2021-05-28,18:28:56,3天7时23分17秒,五,http://item.taobao.com/item.htm?id=619499115911,https://kandianbao.com/item/619499115911/, 
25,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01tGZEVl1hzQm1hiRYY_!!2891304348-0-picasso.jpg,百利红腰豆罐头220g*2即食沙拉豆大红芸豆家用西餐烘焙原料,	644456668607,,11.9,11.9,30,30,39.67%,0,9991,0,9,9,0.00%,107.10000000000001,0.00%,107.10000000000001,0,1,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,米/面粉/杂粮,其它,,,2021-05-26,17:35:03,1天6时29分24秒,三,http://item.taobao.com/item.htm?id=644456668607,https://kandianbao.com/item/644456668607/, 
26,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01N7aQCN1hzQltx61rY_!!2891304348-0-picasso.jpg,百利沙拉酱水果蔬菜香甜味寿司汉堡面包家用色拉批发包邮700g*2袋,	584537325157,,28.9,28.9,79,79,36.58%,0,4952,0,9,1053,0.00%,260.09999999999997,0.00%,30431.699999999997,160,82,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-31,15:30:22,6天4时24分43秒,一,http://item.taobao.com/item.htm?id=584537325157,https://kandianbao.com/item/584537325157/, 
27,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01Y3PZy81hzQlx65hzz_!!2891304348-0-picasso.jpg,百利低脂肪黑椒1瓶+0脂肪油醋汁1瓶+0脂肪青梅1瓶+荞麦面3包,	628533400550,,49.9,49.9,137.8,137.8,36.21%,0,4936,0,9,111,0.00%,449.09999999999997,0.00%,5538.9,40,12,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-27,10:50:32,1天23时44分53秒,四,http://item.taobao.com/item.htm?id=628533400550,https://kandianbao.com/item/628533400550/, 
28,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01f7iwsn1hzQl3PgmZV_!!2891304348-0-lubanu-s.jpg,百利沙拉酱汁培煎芝麻酱水果蔬菜火锅蘸料大瓶装1.5L*6瓶装,	638445351292,,269,269,536,536,50.19%,0,4980,0,9,17,0.00%,2421,0.02%,4573,10,0,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-28,21:03:34,3天9时57分55秒,五,http://item.taobao.com/item.htm?id=638445351292,https://kandianbao.com/item/638445351292/, 
29,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01TgKtCC1hzQjTLTOIp_!!2891304348-0-lubanu-s.jpg,百利香甜沙拉酱家用水果蔬菜沙拉寿司汉堡配料沙拉酱12袋整箱装,	623323313814,,269,269,538,538,50.00%,0,4971,0,10,82,0.00%,2690,0.02%,22058,28,4,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-31,14:42:09,6天3时36分30秒,一,http://item.taobao.com/item.htm?id=623323313814,https://kandianbao.com/item/623323313814/, 
30,https://img.alicdn.com/imgextra/i1/2891304348/O1CN019OnOEh1hzQlvPnDoh_!!2891304348-0-picasso.jpg,百利沙拉汁凯撒水果蔬菜沙拉酱鱼肉酱意大利面酌料厨房调味品2瓶,	584672150526,,17.9,17.9,36,36,49.72%,0,4966,0,11,389,0.00%,196.89999999999998,0.00%,6963.099999999999,118,47,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-28,14:32:19,3天3时26分40秒,五,http://item.taobao.com/item.htm?id=584672150526,https://kandianbao.com/item/584672150526/, 
31,https://img.alicdn.com/imgextra/i1/2891304348/O1CN011aEu4y1hzQlZzXF9R_!!2891304348-0-lubanu-s.jpg,百利沙拉酱水果蔬菜香甜味寿司汉堡面包家用色拉酱700g*12袋整箱,	623300349871,,169,169,339,339,49.85%,0,49926,0,11,183,0.00%,1859,0.01%,30927,38,13,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-28,22:58:39,3天11时53分0秒,五,http://item.taobao.com/item.htm?id=623300349871,https://kandianbao.com/item/623300349871/, 
32,https://img.alicdn.com/imgextra/i2/2891304348/O1CN017XHECJ1hzQlyf2YmN_!!2891304348-0-lubanu-s.jpg,百利2瓶油醋汁水煮菜0脂肪低脂酱料沙拉酱水果蔬菜芝麻家用黑胡椒,	645070507633,,32.9,32.9,119,119,27.65%,6,5988,0,12,12,0.00%,394.79999999999995,0.00%,394.79999999999995,2,1,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-28,10:35:57,2天23时30分18秒,五,http://item.taobao.com/item.htm?id=645070507633,https://kandianbao.com/item/645070507633/, 
33,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01AT2yEZ1hzQjXaVpS3_!!2891304348-0-lubanu-s.jpg,百利纯正蛋黄酱水果蔬菜沙拉酱烘焙色拉蛋黄酱手抓饼寿司1kg*2袋,	584543689488,,54.9,54.9,98,98,56.02%,0,4954,0,12,427,0.00%,658.8,0.01%,23442.3,74,24,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-31,16:30:46,6天5时25分7秒,一,http://item.taobao.com/item.htm?id=584543689488,https://kandianbao.com/item/584543689488/, 
34,https://img.alicdn.com/imgextra/i1/2891304348/O1CN0140AAlo1hzQk0VB8CK_!!2891304348-0-lubanu-s.jpg,百利4瓶沙拉酱低脂黑胡椒酱牛排意面低脂肪酱料家用寿司酱料,	626738619891,,61.9,61.9,139,139,44.53%,1,4915,0,14,114,0.00%,866.6,0.01%,7056.599999999999,54,17,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-28,17:35:04,3天6时29分25秒,五,http://item.taobao.com/item.htm?id=626738619891,https://kandianbao.com/item/626738619891/, 
35,https://img.alicdn.com/imgextra/i1/2891304348/O1CN014xds2t1hzQlvPlkJl_!!2891304348-0-picasso.jpg,百利蜂蜜草莓果酱涂抹面包酱奶茶店专用蛋糕夹心馅料烘焙原料170g,	537158355765,蜂蜜草莓果酱(CE02038),11.9,11.9,19.8,19.8,60.10%,1,19101,4.5,16,1347,0.00%,190.4,0.00%,16029.300000000001,254,132,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,果酱,,,2021-05-27,17:32:04,2天6时26分25秒,四,http://item.taobao.com/item.htm?id=537158355765,https://kandianbao.com/item/537158355765/, 
36,https://img.alicdn.com/imgextra/i1/2891304348/O1CN014kgJy91hzQluRIt4k_!!2891304348-0-picasso.jpg,百利蜂蜜蓝莓酱果酱涂抹面包土司早餐奶茶蛋糕夹馅料烘焙原料170g,	534612160918,CE02036,14.9,14.9,21,21,70.95%,0,19213,4.5,16,1540,0.00%,238.4,0.00%,22946,258,105,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,果酱,,,2021-05-30,12:30:31,5天1时24分52秒,日,http://item.taobao.com/item.htm?id=534612160918,https://kandianbao.com/item/534612160918/, 
37,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01qCwG7C1hzQlqhXp3w_!!2891304348-0-picasso.jpg,百利0脂肪零蔗糖蒜蓉辣椒酱卡剁椒香辣家用拌饭拌面低脂酱料250g,	645023246134,,19.9,19.9,40,40,49.75%,0,9983,0,16,16,0.00%,318.4,0.00%,318.4,2,0,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,辣椒酱,,,2021-05-25,11:49:07,43分28秒,二,http://item.taobao.com/item.htm?id=645023246134,https://kandianbao.com/item/645023246134/, 
