数据下载时间：2021-05-25 11:05:44 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/百利食品旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01yeGh601hzQjiHpnJz_!!2891304348-0-lubanu-s.jpg,百利蜂蜜蓝莓果酱涂抹面包三明治夹心酱甜品小盒装烘焙14g*140粒,	557340415780,蜂蜜蓝莓果酱,108.8,108.8,166,166,65.54%,1,49741,0,96,2914,0.02%,10444.8,0.08%,317043.2,350,147,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,果酱,,,2021-05-28,19:31:31,3天8时25分52秒,五,http://item.taobao.com/item.htm?id=557340415780,https://kandianbao.com/item/557340415780/, 
75,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01LaYwdr1hzQjamS4sQ_!!2891304348-0-lubanu-s.jpg,百利黑胡椒酱牛排意大利面黑椒酱汁肉烧烤牛柳拌饭酱商用1kg2包,	580578285561,,41.9,41.9,120,120,34.92%,0,49752,0,105,1495,0.02%,4399.5,0.03%,62640.5,314,151,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,酱类调料,,,2021-05-28,15:35:42,3天4时30分3秒,五,http://item.taobao.com/item.htm?id=580578285561,https://kandianbao.com/item/580578285561/,味道不错(6);一直在用(2);态度很专业(3);包装非常好(2);价位不错(2)
76,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01mQz9X61hzQluRK1jm_!!2891304348-0-picasso.jpg,百利沙拉酱香甜味水果蔬菜瓶装寿司汉堡面包三明治沙律色拉200ml,	534607240289,,14.9,14.9,21,21,70.95%,0,99370,0,107,13303,0.02%,1594.3,0.01%,198214.7,1694,435,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-26,13:32:43,1天2时27分4秒,三,http://item.taobao.com/item.htm?id=534607240289,https://kandianbao.com/item/534607240289/,味道不错(16);包装非常好(3);味道怪怪的(2)
77,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01Sxs3Sb1hzQm0Oi52s_!!2891304348-0-picasso.jpg,百利沙拉汁凯撒水果蔬菜沙拉酱鱼肉类意大利面火锅酌料调味230ml,	584817355891,,16.8,16.8,46,46,36.52%,0,67057,0,111,1415,0.03%,1864.8000000000002,0.01%,23772,536,187,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-28,16:31:27,3天5时25分48秒,五,http://item.taobao.com/item.htm?id=584817355891,https://kandianbao.com/item/584817355891/,包装很好(4);发货很及时(2)
78,https://img.alicdn.com/imgextra/i1/2891304348/O1CN018Vlcg71hzQlq0J1Dl_!!2891304348-0-picasso.jpg,百利三角豆鹰嘴豆罐头即食豆类熟食素食豆西餐沙拉豆烘焙原料432g,	534645216183,,10.8,10.8,18,18,60.00%,0,148472,0,115,15434,0.03%,1242,0.01%,166687.2,1840,233,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,米/面粉/杂粮,其它,,,2021-05-31,20:31:45,6天9时26分6秒,一,http://item.taobao.com/item.htm?id=534645216183,https://kandianbao.com/item/534645216183/,新鲜度新的(2);味道不错(6);包装非常好(4);很有分量(3);快递包装好(2)
79,https://img.alicdn.com/imgextra/i1/2891304348/O1CN010aeuEC1hzQlrNiz3C_!!2891304348-0-picasso.jpg,百利幼滑花生酱拌面酱抹面包酱蒸饺火锅食材调味蘸料火鸡面酱2瓶,	584812075033,,18.9,18.9,45,45,42.00%,0,49554,0,132,3688,0.03%,2494.7999999999997,0.02%,69703.2,1166,603,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,酱类调料,,,2021-05-30,14:32:09,5天3时26分30秒,日,http://item.taobao.com/item.htm?id=584812075033,https://kandianbao.com/item/584812075033/,味道不错(17);价格很便宜(5);会回购(2);宝宝很喜欢(2);日期新鲜(2);价格不便宜(2)
80,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01U9Lftq1hzQllHaqj7_!!2891304348-0-picasso.jpg,百利三角豆鹰嘴豆罐头即食豆类熟食素食西餐沙拉豆烘焙432g2罐,	580120503669,,17.9,17.9,39.9,39.9,44.86%,0,49532,0,150,3106,0.03%,2685,0.02%,55597.399999999994,880,351,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,米/面粉/杂粮,其它,,,2021-05-30,13:32:10,5天2时26分31秒,日,http://item.taobao.com/item.htm?id=580120503669,https://kandianbao.com/item/580120503669/,很好吃(10);会回购(3);包装完整(2)
81,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01026fAi1hzQlz1dLqG_!!2891304348-0-picasso.jpg,百利芝麻1瓶+0脂油醋1瓶+0脂胡椒汁+荞麦挂面3包,	629468515305,,49.9,49.9,137.8,137.8,36.21%,0,4145,0,153,1136,0.03%,7634.7,0.06%,56686.4,364,134,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-27,11:50:16,2天44分37秒,四,http://item.taobao.com/item.htm?id=629468515305,https://kandianbao.com/item/629468515305/,很好吃(7);包装很好(5);品质很好(2);价格很实惠(3);漏了(2)
82,https://img.alicdn.com/imgextra/i2/2891304348/O1CN01pja2Lx1hzQjrgCces_!!0-item_pic.jpg,【限定】百利食品旗舰店品牌专属调味购物金-全店通用,	624958061199,,100.0,800.0,100.0,800.0,100.00%,5,49290,0,160,920,0.04%,60800,0.47%,349600,22,0,0,,,,7天无理由|蚂蚁花呗|信用卡支付|集分宝,购物金,食品购物金,粮油米调味干货购物金,,,2021-05-28,15:53:45,3天4时48分6秒,五,http://item.taobao.com/item.htm?id=624958061199,https://kandianbao.com/item/624958061199/, 
83,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01c0LO441hzQlxrOeMX_!!2891304348-0-picasso.jpg,百利番茄酱沙司蕃批发西红柿袋装意大利面新疆手抓饼薯条1KG*2包,	580830347367,,27.8,27.8,69.9,69.9,39.77%,0,49629,0,170,2545,0.04%,4726,0.04%,70751,330,171,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,番茄酱,,,2021-05-26,17:54:47,1天6时49分8秒,三,http://item.taobao.com/item.htm?id=580830347367,https://kandianbao.com/item/580830347367/, 
84,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01SRNC4t1hzQluRMArV_!!2891304348-0-picasso.jpg,百利0脂肪千岛酱沙拉汁水果蔬菜轻食海鲜面包沙拉火锅低脂蘸料零,	630939383072,,19.9,19.9,99,99,20.10%,0,4477,0,171,880,0.04%,3402.8999999999996,0.03%,17512,302,103,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-06-01,10:07:54,6天23时2分15秒,二,http://item.taobao.com/item.htm?id=630939383072,https://kandianbao.com/item/630939383072/,包装满分(2);味儿很好(3);美味一般(4)
85,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01RhILX51hzQlythhQ1_!!2891304348-0-picasso.jpg,百利天妇罗粉炸蔬菜猪排鸡翅裹粉煎炸虾炸粉日式料理调料家用700g,	552195265812,,16.8,16.8,36.8,36.8,45.65%,0,4381,0,172,30636,0.04%,2889.6,0.02%,514684.80000000005,11820,2095,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,寿司料理/料理调料,,,2021-05-31,09:52:23,5天22时46分44秒,一,http://item.taobao.com/item.htm?id=552195265812,https://kandianbao.com/item/552195265812/,日期挺新鲜(4);特别好吃(12);非常酥脆(7);包装很好(8);很方便(2);没有封口(2)
86,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01fWH1Gn1hzQlbTMzgW_!!2891304348-0-lubanu-s.jpg,百利红腰豆三角豆罐头即食沙拉豆大红芸豆西餐配料烘焙432g*4罐,	580832291586,,37.8,37.8,79.8,79.8,47.37%,0,49509,0,182,2699,0.04%,6879.599999999999,0.05%,102022.2,458,369,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,米/面粉/杂粮,其它,,,2021-05-25,12:33:32,1时27分53秒,二,http://item.taobao.com/item.htm?id=580832291586,https://kandianbao.com/item/580832291586/,很好吃(21);会回购(3);包装好(2)
87,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01VS21gQ1hzQltu6buD_!!2891304348-0-picasso.jpg,百利幼滑花生酱拌面酱抹面包酱蒸饺火锅食材调味蘸料凉面火鸡面酱,	534479183532,,14.9,14.9,22,22,67.73%,0,4027,0,193,9639,0.04%,2875.7000000000003,0.02%,143621.1,2424,1105,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,酱类调料,,,2021-05-28,17:31:38,3天6时25分59秒,五,http://item.taobao.com/item.htm?id=534479183532,https://kandianbao.com/item/534479183532/,很好吃(25);日期新鲜(4);包装很严实(9);客服态度很好(2);价廉物美(7);数量少(4)
88,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01xjKeYD1hzQlq0KIHl_!!2891304348-0-picasso.jpg,百利千岛酱沙拉酱蔬菜水果沙律色拉酱三明治寿司面包汉堡酱1kg,	576458881906,,22.9,22.9,59.9,59.9,38.23%,0,49265,0,207,6833,0.05%,4740.299999999999,0.04%,156475.69999999998,1552,779,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-28,11:33:21,3天27分42秒,五,http://item.taobao.com/item.htm?id=576458881906,https://kandianbao.com/item/576458881906/,酸酸的(2);有甜味(2);很好吃(18);会回购(3);包装不错(2);不好吃(5)
89,https://img.alicdn.com/imgextra/i4/2891304348/O1CN01bS7G011hzQm0KYLwN_!!2891304348-0-lubanu-s.jpg,【34包】百利鸡胸肉代餐开袋即食低脂肪速食原味鸡胸肉零食品健身,	642706922203,,109,109,299,299,36.45%,0,5771,0,208,216,0.05%,22672,0.18%,23544,54,22,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,鸡胸,,,2021-05-28,16:42:24,3天5时36分45秒,五,http://item.taobao.com/item.htm?id=642706922203,https://kandianbao.com/item/642706922203/, 
90,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01yQlVKC1hzQjgI4rm2_!!2891304348-0-lubanu-s.jpg,百利蜂蜜草莓果酱14g*140粒甜品早餐涂抹面包夹心酱小袋装烘焙,	557431905434,c,98.8,98.8,166,166,59.52%,1,4465,0,241,5937,0.05%,23810.8,0.19%,586575.6,780,305,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,果酱,,,2021-05-26,12:33:05,1天1时27分26秒,三,http://item.taobao.com/item.htm?id=557431905434,https://kandianbao.com/item/557431905434/, 
91,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01kxxsu81hzQluRJl8M_!!2891304348-0-picasso.jpg,百利番茄酱家用0脂肪披萨儿童宝宝番茄沙司手抓饼蘸酱瓶装商用,	626636261825,,19.9,19.9,55,55,36.18%,0,103872,0,247,2039,0.06%,4915.299999999999,0.04%,40576.1,464,269,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,酱类调料,,,2021-05-25,20:03:28,8时57分49秒,二,http://item.taobao.com/item.htm?id=626636261825,https://kandianbao.com/item/626636261825/,包装玻璃瓶装(5);很好吃(20);回购第二次(2);老板非常好(2)
92,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01CJMS7U1hzQlrwQF7a_!!2891304348-0-picasso.jpg,百利日式和风口味油醋沙拉汁非0脂肪蔬菜水果沙拉酱水煮菜醋汁230,	598803201634,,17.8,17.8,35,35,50.86%,0,46594,0,257,7350,0.06%,4574.6,0.04%,130830,3312,1031,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-28,22:58:40,3天11时53分1秒,五,http://item.taobao.com/item.htm?id=598803201634,https://kandianbao.com/item/598803201634/,酸酸的(3);很好吃(42);物超所值(2);包装挺好(2);还会来(3);很难吃(9)
93,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01jGlJJF1hzQlxrMVJL_!!2891304348-0-picasso.jpg,百利油醋汁0脂肪日式和风蔬菜水果沙拉酱低脂酱料拌面家用250g,	615571604562,,19.9,36.9,55,119,31.01%,5,247267,0,259,13849,0.06%,6915.3,0.05%,369768.3,3184,1844,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-25,17:36:28,6时30分49秒,二,http://item.taobao.com/item.htm?id=615571604562,https://kandianbao.com/item/615571604562/,减肥首选(6);酸酸的(4);很好吃(68);会回购(19);质量好(3);不会回购(2)
94,https://img.alicdn.com/imgextra/i1/2891304348/O1CN011aUV4W1hzQlvPlXo0_!!2891304348-0-picasso.jpg,百利茄汁焗豆香焖茄汁芸豆罐头即食西式早餐面包意大利面配料415g,	551175600701,,9.9,9.9,18.6,18.6,53.23%,0,117640,0,266,8476,0.06%,2633.4,0.02%,83912.40000000001,1108,589,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,米/面粉/杂粮,其它,,,2021-05-30,19:31:27,5天8时25分48秒,日,http://item.taobao.com/item.htm?id=551175600701,https://kandianbao.com/item/551175600701/,这么好吃(16);会回购(2);儿子很喜欢(2);包装很好(5)
95,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01H5492b1hzQkeSm00T_!!2891304348-0-lubanu-s.jpg,百利2瓶油醋汁0脂肪低脂酱料千岛沙拉酱水果蔬菜芝麻酱料家用,	630557525499,,32.9,32.9,119,119,27.65%,41,15332,0,279,1898,0.06%,9179.1,0.07%,62444.2,288,255,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-27,13:57:02,2天2时51分23秒,四,http://item.taobao.com/item.htm?id=630557525499,https://kandianbao.com/item/630557525499/,物流无暴力(4);味道不错(20);会回购(7);包装很严实(8);性价比高(3);口感味道差(7)
96,https://img.alicdn.com/imgextra/i1/2891304348/O1CN010gzgN41hzQm0m51sk_!!2891304348-0-picasso.jpg,百利纯正蛋黄酱水果蔬菜沙拉酱烘焙色拉蛋黄酱手抓饼寿司汉堡1kg,	576458273362,,25.9,25.9,62.9,62.9,41.18%,0,49158,0,294,5085,0.07%,7614.599999999999,0.06%,131701.5,1728,575,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-28,20:31:44,3天9时26分5秒,五,http://item.taobao.com/item.htm?id=576458273362,https://kandianbao.com/item/576458273362/,味儿很好(17);价格很便宜(7);量大(2);商家服务好(2);包装超好(2);很难吃(2)
97,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01RNggB71hzQlu07Coa_!!2891304348-0-picasso.jpg,百利炸鸡脆鳞裹粉家用油炸香酥小包装鸡腿脆皮屑香蕉南瓜饼面包糠,	636813408201,,9.9,35.9,15,72,49.86%,19,1899800,0,296,1141,0.07%,6008.8,0.05%,23162.3,166,124,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,烘焙原辅料/半成品/食品添加剂,预拌粉,,,2021-05-27,11:11:18,2天5分39秒,四,http://item.taobao.com/item.htm?id=636813408201,https://kandianbao.com/item/636813408201/,质量好(2);小孩子挺喜欢(2)
98,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01QzOiRo1hzQltx5YlS_!!2891304348-0-picasso.jpg,百利黑胡椒汁牛排酱意大利面牛柳烧烤肉拌饭火锅蘸料调味品305g*2,	584985467576,,25.9,25.9,59,59,43.90%,0,49383,0,298,2033,0.07%,7718.2,0.06%,52654.7,408,301,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,酱类调料,,,2021-05-28,12:30:42,3天1时25分3秒,五,http://item.taobao.com/item.htm?id=584985467576,https://kandianbao.com/item/584985467576/,包装非常牢固(4);口感味道好(13);无数次回购(2);物流很快(3)
99,https://img.alicdn.com/imgextra/i4/2891304348/O1CN01AJLfMo1hzQlnSrKD6_!!2891304348-0-lubanu-s.jpg,【20袋装】百利速食鸡胸肉即食代餐低脂肪原味鸡胸肉零食品,	643595111723,,109,109,299,299,36.45%,0,9562,0,318,323,0.07%,34662,0.27%,35207,90,35,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,鸡胸,,,2021-05-29,09:05:52,3天22时0分13秒,六,http://item.taobao.com/item.htm?id=643595111723,https://kandianbao.com/item/643595111723/, 
100,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01AQZNhn1hzQlvPnQF8_!!2891304348-0-picasso.jpg,百利番茄酱沙司瓶装薯条蕃意大利面酱披萨汉堡手抓饼蘸酱料305g*2,	535999481579,,16.9,16.9,19.8,19.8,85.35%,0,36744,0,320,16566,0.07%,5408,0.04%,279965.39999999997,3416,2283,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,番茄酱,,,2021-05-26,17:56:33,1天6时50分54秒,三,http://item.taobao.com/item.htm?id=535999481579,https://kandianbao.com/item/535999481579/,挺重的(2);甜甜的(2);很好吃(50);值得回购(6);女儿喜欢吃(10);不好吃(4)
101,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01JoIORV1hzQm62CMPQ_!!2891304348-0-picasso.jpg,百利沙拉酱汁焙煎芝麻蔬菜水果拌面煎烤肉调味海鲜蘸料1.5L*2瓶,	580703234751,,10.0,10.0,172,172,5.81%,3,14132,0,322,3995,0.07%,3220,0.03%,39950,642,352,0,,,预售价,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-25,21:31:43,10时26分4秒,二,http://item.taobao.com/item.htm?id=580703234751,https://kandianbao.com/item/580703234751/,回购好几次(3);很好吃(9);性价比高(2);包装挺严实(2)
102,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01vMXP161hzQjU5v3Pc_!!2891304348-0-lubanu-s.jpg,百利番茄酱沙司小包装商用西红柿袋装新疆手抓饼儿童200包家用,	580828107984,,37.8,37.8,89,89,42.47%,0,4155,0,354,7570,0.08%,13381.199999999999,0.10%,286146,640,554,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,番茄酱,,,2021-05-26,17:54:48,1天6时49分9秒,三,http://item.taobao.com/item.htm?id=580828107984,https://kandianbao.com/item/580828107984/,很好吃(11);物美价廉(2)
103,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01uqTUrD1hzQllHdGOC_!!2891304348-0-picasso.jpg,百利烤鸭烤鸡烤肉香辣腌料35g*5小包装家用秘制炸鸡调料腌制料,	604146415963,,9.9,9.9,25,25,39.60%,0,97363,0,404,2453,0.09%,3999.6000000000004,0.03%,24284.7,372,310,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,烧烤调料/腌料,,,2021-05-26,11:14:08,1天8分29秒,三,http://item.taobao.com/item.htm?id=604146415963,https://kandianbao.com/item/604146415963/,味道不错(3);物美价廉(3);态度非常满意(2);不美味(2)
104,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01AdUbLy1hzQluRLhjb_!!2891304348-0-picasso.jpg,百利红腰豆罐头即食沙拉豆大红芸豆灌装西餐配料烘焙原料432g2罐,	579685000791,,16.9,16.9,39.9,39.9,42.36%,0,48357,0,440,11097,0.10%,7435.999999999999,0.06%,187539.3,1722,1056,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,米/面粉/杂粮,其它,,,2021-05-29,12:32:25,4天1时26分46秒,六,http://item.taobao.com/item.htm?id=579685000791,https://kandianbao.com/item/579685000791/,回购n次(6);有甜味(2);很好吃(36);份量很足(3);没破损(2);不好吃(5)
105,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01YXDGxl1hzQlxov40c_!!2891304348-0-lubanu-s.jpg,百利2瓶油醋汁水煮菜0脂肪低脂酱料沙拉酱水果蔬菜芝麻家用蘸料,	628188454225,,32.9,32.9,139,139,23.67%,1,964,0,466,107469,0.11%,15331.4,0.12%,3535730.0999999996,19322,17753,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-28,10:36:27,2天23时30分48秒,五,http://item.taobao.com/item.htm?id=628188454225,https://kandianbao.com/item/628188454225/,酸酸的(8);正品(21);热量低(25);很好吃(1202);很新鲜(12);不会再买(7)
106,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01WYvw3b1hzQlwehmLz_!!2891304348-0-picasso.jpg,百利黑胡椒酱牛排意大利面黑椒酱汁烤肉烧烤牛柳拌饭酱商用1kg,	575044478188,,19.9,19.9,56.9,56.9,34.97%,0,103440,0,473,13269,0.11%,9412.699999999999,0.07%,264053.1,2620,1340,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,酱类调料,,,2021-05-25,18:31:25,7时25分46秒,二,http://item.taobao.com/item.htm?id=575044478188,https://kandianbao.com/item/575044478188/,回购好几次(7);味道不错(31);很大个(2);娃娃喜欢喝(2);量大(8);不好吃(7)
107,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01H5UZeC1hzQlxrNNOL_!!2891304348-0-picasso.jpg,百利新奥尔良烤翅腌料烧烤调料家用烤肉蘸料烤鱼炸鸡柳排煎炸1KG,	580105551253,,25.9,25.9,59.9,59.9,43.24%,0,103171,0,491,14077,0.11%,12716.9,0.10%,364594.3,3520,1392,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,烧烤调料/腌料,,,2021-05-27,14:33:24,2天3时27分45秒,四,http://item.taobao.com/item.htm?id=580105551253,https://kandianbao.com/item/580105551253/,便宜(6);很好吃(27);很大包(3);质量好(2);再次回购(3);小孩子挺喜欢(4)
