数据下载时间：2021-05-25 11:05:44 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/百利食品旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,https://img.alicdn.com/imgextra/i4/2891304348/O1CN01dfGA6E1hzQlwCMKFy_!!2891304348-0-lubanu-s.jpg,百利12根鸡胸肉肠鸡肉零食低脂肪即食代餐速食解馋零食品,	643254258210,,29.9,29.9,69,69,43.33%,0,5461,0,494,509,0.11%,14770.599999999999,0.12%,15219.099999999999,48,43,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,鸡胸,,,2021-05-28,17:45:29,3天6时39分50秒,五,http://item.taobao.com/item.htm?id=643254258210,https://kandianbao.com/item/643254258210/, 
109,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01SmMQQe1hzQlrNhuYg_!!2891304348-0-picasso.jpg,百利沙拉酱水果蔬菜沙拉汁色拉酱家用焙煎芝麻培煎寿司沙律230g,	584739911535,,16.8,16.8,59.9,59.9,28.05%,0,103162,0,500,9839,0.11%,8400,0.07%,165295.2,2882,1289,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-30,11:34:57,5天29分18秒,日,http://item.taobao.com/item.htm?id=584739911535,https://kandianbao.com/item/584739911535/,很好吃(45);多次回购(8);日期很新鲜(3);很好包装(5);发货速度很快(7);口味不一样(3)
110,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01ZQTOh81hzQjaTKxgW_!!2891304348-0-lubanu-s.jpg,百利面包糠家用香酥脆皮油炸鸡裹粉南瓜饼专用金黄色送奥尔良腌料,	632105362832,,34.9,34.9,79,79,44.18%,0,103385,0,502,2375,0.11%,17519.8,0.14%,82887.5,230,209,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,烘焙原辅料/半成品/食品添加剂,面包糠,,,2021-05-27,15:47:54,2天4时42分15秒,四,http://item.taobao.com/item.htm?id=632105362832,https://kandianbao.com/item/632105362832/,日期很新(3)
111,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01HlMDO21hzQm10efmf_!!2891304348-0-picasso.jpg,百利香甜沙拉酱家用水果蔬菜色拉沙拉寿司汉堡配料沙拉酱1kg,	576297336982,,22.9,22.9,59.9,59.9,38.23%,0,103047,0,556,12787,0.13%,12732.4,0.10%,292822.3,2940,1225,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-26,20:32:16,1天9时26分37秒,三,http://item.taobao.com/item.htm?id=576297336982,https://kandianbao.com/item/576297336982/,味道不错(37);正品(2);有甜味(2);量足(6);多次回购(8);不好吃(5)
112,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01kGIr7t1hzQlv8pHuG_!!2891304348-0-picasso.jpg,百利黑胡椒酱汁牛排意大利面手抓饼黑胡椒酱牛柳烤肉拌饭酱305g,	534582173937,,13.5,13.5,20,20,67.50%,0,111136,0,575,19374,0.13%,7762.5,0.06%,261549,4062,1475,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,酱类调料,,,2021-05-26,14:32:02,1天3时26分23秒,三,http://item.taobao.com/item.htm?id=534582173937,https://kandianbao.com/item/534582173937/,味道不错(32);还会再买(6);包装很好(11);商家很细心(5);价格实惠(6);漏了(2)
113,https://img.alicdn.com/imgextra/i1/2891304348/O1CN017FZrsE1hzQlrNj7OF_!!2891304348-0-picasso.jpg,百利泰式甜辣酱手抓饼炸鸡火锅蘸料鸡排烤肉调味酱料泰国风味1kg,	571643688363,,15.9,15.9,48.8,48.8,32.58%,0,341820,0,609,16122,0.14%,9683.1,0.08%,256339.80000000002,3134,1475,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,辣椒酱,,,2021-05-26,17:54:14,1天6时48分35秒,三,http://item.taobao.com/item.htm?id=571643688363,https://kandianbao.com/item/571643688363/,辣味不重(2);很好吃(53);量大(7);会回购(7);个子挺大(2);很难吃(2)
114,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01kQk5Vm1hzQlppACGj_!!2891304348-0-lubanu-s.jpg,百利10袋鸡胸肉丸鸡肉丸子低脂肪即食代餐0速食卡解馋零食品,	642512100054,,39.9,39.9,68,68,58.68%,1,4296,0,616,675,0.14%,24578.399999999998,0.19%,26932.5,106,50,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,水产肉类/新鲜蔬果/熟食,生肉/肉制品,鸡胸,,,2021-05-28,16:42:24,3天5时36分45秒,五,http://item.taobao.com/item.htm?id=642512100054,https://kandianbao.com/item/642512100054/, 
115,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01IHacga1hzQlwehufa_!!2891304348-0-picasso.jpg,百利番茄酱沙司蕃西红柿袋装意大利面新疆手抓饼薯条蘸酱披萨寿司,	575249668592,,13.9,13.9,35,35,39.71%,0,441463,0,626,21875,0.14%,8701.4,0.07%,304062.5,2748,2357,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,番茄酱,,,2021-05-26,17:55:59,1天6时50分20秒,三,http://item.taobao.com/item.htm?id=575249668592,https://kandianbao.com/item/575249668592/,不酸(3);很大个(2);很好吃(98);份量很足(15);会回购(17);口感偏甜一点(3)
116,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01eczVwi1hzQlrwRNr2_!!2891304348-0-picasso.jpg,百利吉士粉商用速溶布丁粉食用色素蛋挞家用油炸面包月饼烘焙原料,	534578438618,,14.8,14.8,22,22,67.27%,1,580005,0,644,19678,0.15%,9531.2,0.07%,291234.4,4188,1303,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,烘焙原辅料/半成品/食品添加剂,吉士粉,,,2021-05-26,16:31:52,1天5时26分13秒,三,http://item.taobao.com/item.htm?id=534578438618,https://kandianbao.com/item/534578438618/,口感味道好(10);正品(3);效果好(2);质量好(4);包装很好(6);不好吃(2)
117,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01vNMPda1hzQlv8mKz0_!!2891304348-0-picasso.jpg,百利番茄酱沙司100小包装家用儿童薯条新疆手抓饼批发商用,	580208043518,,19.8,19.8,39.9,39.9,49.62%,0,252525,0,677,6550,0.15%,13404.6,0.10%,129690,978,688,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,番茄酱,,,2021-05-26,17:54:18,1天6时48分39秒,三,http://item.taobao.com/item.htm?id=580208043518,https://kandianbao.com/item/580208043518/,很好吃(16);无限回购(5);儿子很喜欢(9);小包装很方便(4);物流很给力(7);口感味道差(2)
118,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01Q9kLWs1hzQltu5fh6_!!2891304348-0-picasso.jpg,百利红腰豆三角豆罐头即食沙拉豆大红芸豆西餐配料烘焙432g*2罐,	580415318980,,17.9,17.9,39.9,39.9,44.86%,0,47352,0,692,13510,0.16%,12386.8,0.10%,241828.99999999997,3268,1607,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,米/面粉/杂粮,其它,,,2021-05-31,18:31:40,6天7时26分1秒,一,http://item.taobao.com/item.htm?id=580415318980,https://kandianbao.com/item/580415318980/,很好吃(32);会回购(8);质量好(7);物流很快(11);日期很新鲜(3);包装一般(2)
119,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01fDikSj1hzQltx3gLo_!!2891304348-0-picasso.jpg,百利油醋汁0脂肪蔬菜水果沙拉酱低脂酱料拌面家用零脂130ml小包装,	619035532173,,9.9,9.9,22,22,45.00%,0,88161,0,824,11286,0.19%,8157.6,0.06%,111731.40000000001,2510,1304,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-28,17:07:05,3天6时1分26秒,五,http://item.taobao.com/item.htm?id=619035532173,https://kandianbao.com/item/619035532173/,酸酸的(2);减肥必备(2);便宜(11);很好吃(72);没破损(2);新鲜度非常差(2)
120,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01jSXi7I1hzQlvPnHyX_!!2891304348-0-picasso.jpg,百利荞麦面无添加蔗糖低脂全麦面条粗粮主食0脂肪纯麦挂面2,	624274951772,,9.9,9.9,20,20,49.50%,0,4033,0,839,5727,0.19%,8306.1,0.06%,56697.3,866,494,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,面条/挂面（待煮面条）,,,2021-05-28,14:31:26,3天3时25分47秒,五,http://item.taobao.com/item.htm?id=624274951772,https://kandianbao.com/item/624274951772/,减肥必备(2);信任品牌(2);价格很便宜(3);很好吃(16);会回购(5);数量少(2)
121,https://img.alicdn.com/imgextra/i3/2891304348/O1CN01AIbvbf1hzQktwTNIV_!!2891304348-0-lubanu-s.jpg,百利20包荞麦面低脂全麦面条粗粮主食0脂肪纯麦挂面无添加蔗糖,	636514774472,,13.8,39.8,49,109,36.51%,3,33747,0,898,5974,0.20%,21731.600000000002,0.17%,144570.80000000002,928,793,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,面条/挂面（待煮面条）,,,2021-05-26,11:48:05,1天42分26秒,三,http://item.taobao.com/item.htm?id=636514774472,https://kandianbao.com/item/636514774472/,很好吃(50);份量很足(5);日期新鲜(3);很方便(2);价格实惠(9);不好吃(3)
122,https://img.alicdn.com/imgextra/i1/2891304348/O1CN018easAe1hzQltx5UYy_!!2891304348-0-picasso.jpg,百利蓝莓酱果酱涂抹面包土司酱奶茶圣代蛋糕夹心馅料烘焙原料150g,	622924920634,CE02052,9.9,19.8,26.4,59,33.56%,5,127906,0,1009,3388,0.23%,13984.740000000002,0.11%,46957.68000000001,492,436,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,果酱,,,2021-05-25,17:36:26,6时30分47秒,二,http://item.taobao.com/item.htm?id=622924920634,https://kandianbao.com/item/622924920634/,包装眼前一亮(5);日期不错(3);甜甜的(2);很好吃(13);价钱不贵(3);不会再买(2)
123,https://img.alicdn.com/imgextra/i1/2891304348/O1CN016nhfEo1hzQlu0BVFg_!!2891304348-0-picasso.jpg,百利蜂蜜芥末酱韩式炸鸡蘸酱寿司商用黄芥末沙拉酱非0脂肪,	619702555485,,16.8,47.9,33.8,91.8,52.18%,14,1387584,0,1104,12729,0.25%,32280.960000000003,0.25%,372195.96,4946,1665,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,酱类调料,,,2021-06-01,10:06:07,6天23时0分28秒,二,http://item.taobao.com/item.htm?id=619702555485,https://kandianbao.com/item/619702555485/,回购两次(4);便宜(10);很好吃(95);新鲜日期(3);物流很快(8);不好吃(23)
124,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01oPZDAU1hzQlytj2Vy_!!2891304348-0-picasso.jpg,百利红腰豆罐头即食沙拉豆大红芸豆灌装西餐配料烘焙沙拉原料432g,	534583165410,,9.9,9.9,13,13,76.15%,0,86485,0,1473,61322,0.33%,14582.7,0.11%,607087.8,6460,1845,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,米/面粉/杂粮,其它,,,2021-05-27,19:37:27,2天8时31分48秒,四,http://item.taobao.com/item.htm?id=534583165410,https://kandianbao.com/item/534583165410/,有甜味(3);很好吃(42);份量很足(2);会回购(4);快物流(8);很难保存(2)
125,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01AGwmRa1hzQllHbvJ2_!!2891304348-0-picasso.jpg,百利面包糠商用油炸香酥炸鸡粉大包装裹粉脆皮香蕉鸡排金黄色1KG,	571413703815,,19.9,44.9,59.9,89.9,49.94%,4,213076,0,1483,51767,0.33%,44341.700000000004,0.35%,1547833.3,9836,4440,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,烘焙原辅料/半成品/食品添加剂,面包糠,,,2021-05-26,19:32:55,1天8时27分16秒,三,http://item.taobao.com/item.htm?id=571413703815,https://kandianbao.com/item/571413703815/,二次回购(28);没怪味(2);便宜(94);很大个(7);很好吃(46);包裹太差了(3)
126,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01ma0GuS1hzQltu8kw0_!!2891304348-0-picasso.jpg,百利5包新奥尔良香辣腌料35g*5小包装家用儿童烤炸奥尔良鸡翅调料,	597110724421,,9.9,9.9,22,22,45.00%,0,22936,0,1671,46836,0.38%,16542.9,0.13%,463676.4,6444,5809,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,烧烤调料/腌料,,,2021-05-30,17:32:04,5天6时26分25秒,日,http://item.taobao.com/item.htm?id=597110724421,https://kandianbao.com/item/597110724421/,辣味不重(7);味道不错(108);正品(4);有问必答(14);方便卫生(2);发货特别的慢(13)
127,https://img.alicdn.com/imgextra/i1/2891304348/O1CN010N9WmN1hzQlu1zwgz_!!2891304348-0-picasso.jpg,百利沙拉酱水果蔬菜香甜味寿司汉堡面包家用色拉酱饭挤压瓶700g,	571086460691,,14.9,14.9,45.9,45.9,32.46%,0,42477,0,1681,57644,0.38%,25046.9,0.20%,858895.6,14436,5474,1,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-29,20:31:21,4天9时25分42秒,六,http://item.taobao.com/item.htm?id=571086460691,https://kandianbao.com/item/571086460691/,酸酸的(7);便宜(62);很大个(3);量大(29);儿子很喜欢(17);香味有点淡(2)
128,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01fv6RJX1hzQlrTMYHs_!!2891304348-0-picasso.jpg,百利番茄酱小包装沙司家用商用西红柿儿童手抓饼披萨酱50包,	534510791361,,9.9,9.9,18,18,55.00%,0,126597,0,2116,263040,0.48%,20948.4,0.16%,2604096,27502,16373,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,番茄酱,,,2021-05-26,17:54:15,1天6时48分36秒,三,http://item.taobao.com/item.htm?id=534510791361,https://kandianbao.com/item/534510791361/,颜色鲜红色(3);不是很酸(4);甜甜的(18);和图像一样(5);没破损(7);态度及其恶劣(9)
129,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01L6OslD1hzQlq0KIGT_!!2891304348-0-picasso.jpg,百利吉利丁片食用明胶家用果冻粉蛋糕布丁烘焙自制儿童食品奶酪棒,	619178669784,,9.9,73.0,15.8,98.8,73.89%,5,4092897,0,2132,6825,0.48%,74918.48,0.59%,239830.5,1810,861,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,烘焙原辅料/半成品/食品添加剂,吉利丁片,,,2021-05-29,10:40:24,3天23时34分45秒,六,http://item.taobao.com/item.htm?id=619178669784,https://kandianbao.com/item/619178669784/,口感味道好(4);效果不错(4);没腥味(18);会回购(4);生产期挺新(3);物流慢得可怕(4)
130,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01Ji8RSC1hzQm1WkUQK_!!2891304348-0-picasso.jpg,百利0脂肪0蔗糖黑胡椒酱家用意大利面牛排低脂黑椒酱汁拌面酱商用,	622227286907,,19.9,19.9,39.9,39.9,49.87%,2,37405,0,2287,63381,0.52%,45511.299999999996,0.36%,1261281.9,14200,7648,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,酱类调料,,,2021-05-26,16:04:38,1天4时58分59秒,三,http://item.taobao.com/item.htm?id=622227286907,https://kandianbao.com/item/622227286907/,量足(3);会回购(44);儿子很喜欢(8);原材料很好(2);包装很好(96);物流十天(3)
131,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01YmNOx01hzQlyRYBvF_!!2891304348-0-picasso.jpg,百利日式油醋汁0脂肪0蔗糖低脂酱料千岛沙拉酱水煮菜蘸料家用减无,	638318152619,,19.9,19.9,99,99,20.10%,7,19290,0,2951,9633,0.67%,58724.899999999994,0.46%,191696.69999999998,1554,996,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-29,17:17:45,4天6时12分6秒,六,http://item.taobao.com/item.htm?id=638318152619,https://kandianbao.com/item/638318152619/,味道还不错(82);酸酸的(2);减肥必备(2);品牌强大(2);新鲜日期(3);包装漏了(2)
132,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01lydpEb1hzQlRzc1na_!!2891304348-0-lubanu-s.jpg,百利沙拉酱汁培煎芝麻酱水果蔬菜油醋0脂肪轻食低脂日式蘸料1.5L,	555606694014,,44.9,88.9,86,172,51.69%,8,30261,0,3728,58324,0.84%,233000.00000000003,1.82%,3645250.0000000005,16936,7850,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-30,18:31:33,5天7时25分54秒,日,http://item.taobao.com/item.htm?id=555606694014,https://kandianbao.com/item/555606694014/,非常实惠(73);热量低(6);很好吃(416);会回购(86);孩子爱(8);质量差(2)
133,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01tVChyb1hzQlWHXVyU_!!2891304348-0-lubanu-s.jpg,百利油醋汁0脂肪家用沙拉酱水果蔬菜零脂醋汁低脂酱料1.5L大瓶装,	620266923821,,44.9,44.9,86,86,52.21%,0,75826,0,5346,40313,1.21%,240035.4,1.87%,1810053.7,10422,5286,0,,,活动中,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-28,22:57:28,3天11时51分49秒,五,http://item.taobao.com/item.htm?id=620266923821,https://kandianbao.com/item/620266923821/,成分正常(4);正品(3);效果好(2);甜甜的(2);很大个(3);不要买(5)
134,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01h8UEna1hzQj1DV9fR_!!2891304348-0-lubanu-s.jpg,百利面包糠家用油炸香酥炸鸡粉小包罐装裹粉脆皮香蕉南瓜饼金黄色,	606621158402,,11.9,48.9,29.9,129,37.91%,13,279257,0,7265,189160,1.64%,193975.50000000003,1.51%,5050572.000000001,25102,21854,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,烘焙原辅料/半成品/食品添加剂,面包糠,,,2021-05-31,16:35:11,6天5时29分32秒,一,http://item.taobao.com/item.htm?id=606621158402,https://kandianbao.com/item/606621158402/,效果好(9);很好吃(173);没破损(2);会回购(32);好看(14);卖家没处理(10)
135,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01XSQEfo1hzQls1tL3F_!!2891304348-0-picasso.jpg,百利0脂肪蒜蓉辣椒酱低脂无蔗糖剁椒卡香辣拌面下饭酱料商用250g,	639179412491,,19.9,19.9,69,69,28.84%,2,9684,0,7707,15039,1.74%,153369.3,1.20%,299276.1,3212,1462,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,辣椒酱,,,2021-05-29,00:00:00,3天12时54分21秒,六,http://item.taobao.com/item.htm?id=639179412491,https://kandianbao.com/item/639179412491/,上头慢(2);辣辣的(20);减肥必备(3);有甜味(5);很好吃(68);不好吃(27)
136,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01S3CYnD1hzQlZfSDGG_!!2891304348-0-lubanu-s.jpg,百利面包糠家用油炸香酥炸鸡粉小包装裹粉脆皮屑香蕉南瓜饼金黄色,	536617739584,,7.8,38.9,32.8,65.8,59.12%,23,919789,0,19208,964824,4.33%,388769.92000000004,3.04%,19528037.76,154056,120843,5,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,烘焙原辅料/半成品/食品添加剂,面包糠,,,2021-05-30,17:05:32,5天5时59分53秒,日,http://item.taobao.com/item.htm?id=536617739584,https://kandianbao.com/item/536617739584/,外皮金黄酥脆(10);碎渣很划算(2);正品(81);没杂质(2);很细(2);封口已裂缝(2)
137,https://img.alicdn.com/imgextra/i1/2891304348/O1CN012JeRS81hzQlzeNWsA_!!2891304348-0-picasso.jpg,百利沙拉酱焙煎芝麻酱水果蔬菜低油醋汁0脂肪低脂酱料拌面家用卡,	541967341654,,9.9,19.9,22,55,36.18%,15,584040,0,27029,505932,6.10%,375703.10000000003,2.93%,7032454.800000001,106630,50028,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-26,17:54:12,1天6时48分33秒,三,http://item.taobao.com/item.htm?id=541967341654,https://kandianbao.com/item/541967341654/,最爱酱料(2);不太大(15);减肥必备(52);正品(27);便宜(340);包装差(21)
138,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01BwAroQ1hzQkym9uYe_!!2891304348-0-lubanu-s.jpg,百利荞麦面低脂全麦面条粗粮主食0脂肪乔麦纯麦挂面无添加蔗糖减,	623048309917,,9.9,39.8,49,109,36.51%,10,294695,0,67404,394861,15.21%,1473451.4400000002,11.51%,8631661.46,40476,53788,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,面条/挂面（待煮面条）,,,2021-05-27,20:23:11,2天9时17分32秒,四,http://item.taobao.com/item.htm?id=623048309917,https://kandianbao.com/item/623048309917/,香味筋道(4);血糖不会高(5);不苦(5);与描述一致(20);正品(47);咸味不太突出(2)
139,https://img.alicdn.com/imgextra/i1/2891304348/O1CN016vPqO51hzQlRJ3r0i_!!2891304348-0-lubanu-s.jpg,百利2瓶0脂肪0蔗糖油醋汁水煮菜千岛沙拉汁水果蔬菜蘸料,	639616749354,,32.9,32.9,119,119,27.65%,5,253214,0,69064,151391,15.58%,2272205.6,17.74%,4980763.899999999,17660,20090,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-28,13:41:17,3天2时35分38秒,五,http://item.taobao.com/item.htm?id=639616749354,https://kandianbao.com/item/639616749354/,便宜(206);有甜味(16);热量低(9);很好吃(916);没破损(7);减肥遭罪(2)
140,https://img.alicdn.com/imgextra/i1/2891304348/O1CN01kMl6Ib1hzQlyEfXa2_!!2891304348-0-lubanu-s.jpg,百利2瓶油醋汁水煮菜0脂肪低脂酱料沙拉酱水果蔬菜芝麻家用蘸料减,	583770116910,,32.9,32.9,119,119,27.65%,52,5166727,0,199330,1470742,44.97%,6557957,51.21%,48387411.8,415360,203721,0,,,周年店庆,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,沙拉/千岛/蛋黄酱,,,2021-05-31,22:21:49,6天11时16分10秒,一,http://item.taobao.com/item.htm?id=583770116910,https://kandianbao.com/item/583770116910/,超级喜欢汁(5);上头慢(4);一致(51);不咸不淡(27);送礼很合适(3);成分非常差(10)
,,,,,,,,,,,,,30天销量总计,,,30天销售额总计,,,收藏数总计,,分享量总计,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,443285,,,12805616.940000005,,,994824,,6,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
数据下载时间：2021-05-25 11:05:44 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/百利食品旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,