数据下载时间：2021-05-25 11:08:56 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/自嗨锅旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
1,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01AD9zEo2JW4ld00M8K_!!3874929428.jpg,自嗨锅饿了就囤自嗨锅-饭卡 10次卡,	637996619467,,450.0,850.0,450.0,850.0,100.00%,2,340,0,7,60,0.00%,4270,0.02%,36600,16,5,0,,,,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,兑换卡,粮油米面/干货/调味品兑换卡,方便速食兑换卡,,,2021-05-27,15:30:13,2天4时21分22秒,四,http://item.taobao.com/item.htm?id=637996619467,https://kandianbao.com/item/637996619467/, 
2,https://img.alicdn.com/imgextra/i1/3874929428/O1CN010gzLvD2JW4mpMBPgL_!!3874929428-0-lubanu-s.jpg,自嗨锅自热鲜肉糯米粽桂花甜粽子户外出游端午送礼CHALI联名礼盒,	644382817763,,119.0,119.0,178.9,178.9,66.52%,1,550,7,11,13,0.00%,1309,0.01%,1547,36,0,0,,,上新特惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,粽子,,,2021-05-21,21:56:02,3天13时12分12秒,五,http://item.taobao.com/item.htm?id=644382817763,https://kandianbao.com/item/644382817763/, 
3,https://img.alicdn.com/imgextra/i2/3874929428/O1CN0147jkGC2JW4mmx4Ap5_!!3874929428-0-lubanu-s.jpg,自嗨锅麻辣香锅卤味螺蛳粉牛肉酸辣米粉米线3桶速食自热火锅组合,	625695603053,,49.9,79.9,74.9,119.9,66.64%,8,3786,7,12,20781,0.00%,742.8000000000001,0.00%,1286343.9000000001,1890,2861,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-31,17:48:04,6天6时39分13秒,一,http://item.taobao.com/item.htm?id=625695603053,https://kandianbao.com/item/625695603053/,第二次回购(45);很大个(2);量大(8);质量好(7);可以新鲜度(5);物流卡着不动(4)
4,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01zjO4PJ2JW4ldJL5Rz_!!3874929428-0-lubanu-s.jpg,【自嗨锅】夜宵自热锅组合量贩装自热速食网红自热火锅,	636393710574,,99.9,99.9,199,199,50.20%,1,97,0,22,178,0.00%,2197.8,0.01%,17782.2,96,18,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-27,15:13:53,2天4时5分2秒,四,http://item.taobao.com/item.htm?id=636393710574,https://kandianbao.com/item/636393710574/, 
5,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01clG1Kg2JW4mk7SYyn_!!3874929428-0-lubanu-s.jpg,自嗨锅正宗有料螺蛳粉广西特产方便面速食即食米线螺丝粉,	640679495958,,39.9,39.9,59.9,59.9,66.61%,1,1493,0,33,162,0.01%,1316.7,0.01%,6463.8,40,23,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-31,18:27:25,6天7时18分34秒,一,http://item.taobao.com/item.htm?id=640679495958,https://kandianbao.com/item/640679495958/, 
6,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01or0ua52JW4mxXaWjv_!!3874929428.jpg,自嗨锅食来运转礼盒网红爆款速食懒人自热米饭即食自热火锅煲仔饭,	639973054424,,69.8,69.8,104.9,104.9,66.54%,1,986,0,44,204,0.01%,3071.2,0.02%,14239.199999999999,82,28,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-27,12:01:57,2天53分6秒,四,http://item.taobao.com/item.htm?id=639973054424,https://kandianbao.com/item/639973054424/, 
7,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01nojfPO2JW4lYogWLV_!!3874929428-0-lubanu-s.jpg,自嗨锅懒人速食自热火锅3桶装速食网红自热火锅懒人方便火锅,	632288253344,,99.9,99.9,199,199,50.20%,1,69,7,45,178,0.01%,4495.5,0.02%,17782.2,78,23,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-27,15:14:12,2天4时5分21秒,四,http://item.taobao.com/item.htm?id=632288253344,https://kandianbao.com/item/632288253344/, 
8,https://img.alicdn.com/imgextra/i1/3874929428/O1CN01mz4dhR2JW4mpEihZG_!!3874929428-0-lubanu-s.jpg,自嗨锅菌菇牛肉煲仔饭,	632756022463,,16.8,16.8,25.9,25.9,64.86%,1,109967,0,46,3519,0.01%,772.8000000000001,0.00%,59119.200000000004,1136,721,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-26,17:31:35,1天6时22分44秒,三,http://item.taobao.com/item.htm?id=632756022463,https://kandianbao.com/item/632756022463/,真的超级实惠(3);很好吃(70);份量很足(9);包装很好(13);还会来(6);份量一般般(2)
9,https://img.alicdn.com/imgextra/i1/3874929428/O1CN01N4zabQ2JW4muoGZl9_!!3874929428-0-lubanu-s.jpg,【618预售】自嗨锅麻辣牛肉香锅量贩装韩式拌饭速食方便自热火锅,	626304136807,,10.0,10.0,185.9,185.9,5.38%,1,3036,0,47,114128,0.01%,470,0.00%,1141280,9072,24035,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-28,19:23:04,3天8时14分13秒,五,http://item.taobao.com/item.htm?id=626304136807,https://kandianbao.com/item/626304136807/,营养超级好吃(3);一致(2);卫生(7);没破损(3);料很绝(6);有几块肥肉(2)
10,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01g8IlpK2JW4lZx5bez_!!3874929428-0-lubanu-s.jpg,自嗨锅网红自热火锅自热米饭方便速食即食自热火锅自嗨官网旗舰店,	618657193603,,99.9,99.9,168,168,59.46%,1,43,7,66,137323,0.01%,6593.400000000001,0.04%,13718567.700000001,9132,29492,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-27,15:15:23,2天4时6分32秒,四,http://item.taobao.com/item.htm?id=618657193603,https://kandianbao.com/item/618657193603/,品牌不用怀疑(4);有点油(6);很好吃(1397);份量很足(23);懒人必备(6);坏的(7)
11,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01Y89Ixg2JW4mtaAZCj_!!3874929428-0-lubanu-s.jpg,【618预售】自嗨锅夜宵小火锅10桶量贩装麻辣烫花甲粉方便速食,	626295523971,,20.0,20.0,209.9,209.9,9.53%,1,4920,0,94,3482,0.02%,1880,0.01%,69640,3664,673,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-29,11:56:57,4天48分6秒,六,http://item.taobao.com/item.htm?id=626295523971,https://kandianbao.com/item/626295523971/,不错客服(3);量大(4);会回购(4);超级好吃(39);送货上门很快(4);不喜欢吃(4)
12,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01WglIvK2JW4moXn0w8_!!3874929428-0-lubanu-s.jpg,【自嗨锅】毛血旺夜宵锅煲仔饭组合网红方便速食自热米饭小火锅,	621126463661,,99.9,99.9,159.9,159.9,62.48%,1,2953,7,117,34488,0.02%,11688.300000000001,0.06%,3445351.2,3286,6582,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-24,11:21:51,23时46分1秒,一,http://item.taobao.com/item.htm?id=621126463661,https://kandianbao.com/item/621126463661/,料包很多(3);份量很足(12);儿子很喜欢(24);质量好(15);品质很好(6);不会再买(13)
13,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01JY6YvI2JW4mzhhS9b_!!3874929428.jpg,【618预售】自嗨锅10桶装自热煲仔饭方便网红懒人宿舍户外速食,	592780167486,,20.0,20.0,239.9,239.9,8.34%,1,4907,0,120,158222,0.02%,2400,0.01%,3164440,22160,44773,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-29,11:50:44,4天41分53秒,六,http://item.taobao.com/item.htm?id=592780167486,https://kandianbao.com/item/592780167486/,赠品送得多(3);爸爸挺喜欢(4);甜辣比较好(6);很好吃(597);料很绝(9);包装仍了(12)
14,https://img.alicdn.com/imgextra/i2/3874929428/O1CN011l5zT02JW4mxXdPru_!!3874929428.jpg,自嗨锅自热米饭火锅组合装自热速食网红自热火锅夜宵方便小火锅,	633809624707,,59.9,59.9,89.9,89.9,66.63%,3,8965,0,131,6249,0.02%,7846.9,0.04%,374315.1,958,900,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-22,23:40:51,2天11时27分1秒,六,http://item.taobao.com/item.htm?id=633809624707,https://kandianbao.com/item/633809624707/,懒人福利(3);卫生(2);很好吃(61);会回购(8);很新鲜(2);不好吃(12)
15,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01tz98872JW4mm7L967_!!3874929428-0-lubanu-s.jpg,自嗨锅自嗨粽自热鲜肉粽甜粽子新鲜糯米端午户外出游送礼特产官方,	643808422270,,21.8,21.8,32.9,32.9,66.26%,2,3054,7,139,140,0.02%,3030.2000000000003,0.02%,3052,104,19,0,,,上新特惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,粽子,,,2021-05-27,22:13:36,2天11时4分45秒,四,http://item.taobao.com/item.htm?id=643808422270,https://kandianbao.com/item/643808422270/, 
16,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01nTluJJ2JW4mnweZPq_!!3874929428-0-lubanu-s.jpg,自嗨锅有料螺蛳粉广西特产米粉方便面速食米线螺丝粉,	640007961289,,15.8,15.8,23.9,23.9,66.11%,1,4959,7,146,398,0.02%,2306.8,0.01%,6288.400000000001,84,55,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-31,18:38:21,6天7时29分30秒,一,http://item.taobao.com/item.htm?id=640007961289,https://kandianbao.com/item/640007961289/, 
17,https://img.alicdn.com/imgextra/i1/3874929428/O1CN016FglMj2JW4mM9uCJT_!!3874929428-0-lubanu-s.jpg,自嗨锅暖春出游季樱花礼盒即食速食方便品面懒人夜宵红唇香锅,	642468717656,,69.9,69.9,109.9,109.9,63.60%,1,693,7,163,261,0.03%,11393.7,0.06%,18243.9,316,44,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-30,00:42:44,4天13时33分53秒,日,http://item.taobao.com/item.htm?id=642468717656,https://kandianbao.com/item/642468717656/, 
18,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01munLL52JW4mxOMwnu_!!3874929428-0-lubanu-s.jpg,自嗨锅菌菇牛肉煲仔饭,	595873712039,,16.8,16.8,25.9,25.9,64.86%,1,899,0,165,71870,0.03%,2772,0.02%,1207416,14986,13389,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-26,18:04:12,1天6时55分21秒,三,http://item.taobao.com/item.htm?id=595873712039,https://kandianbao.com/item/595873712039/,长期回购(3);价格很便宜(2);很好吃(15);物流很快(2);很方便(4);很难吃(6)
19,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01mTz6i42JW4mtm5iay_!!3874929428-0-lubanu-s.jpg,自嗨锅3桶回锅肉煲仔饭方便懒人自热米饭食品速食宿舍网红量贩装,	638735218584,,49.9,49.9,74.9,74.9,66.62%,1,9784,0,191,17732,0.03%,9530.9,0.05%,884826.7999999999,1338,3330,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-28,15:38:33,3天4时29分42秒,五,http://item.taobao.com/item.htm?id=638735218584,https://kandianbao.com/item/638735218584/,便宜(30);很好吃(226);料很绝(3);会回购(27);生产期挺新(2);质量差(2)
20,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01zBZpl42JW4mBEyTz2_!!3874929428-0-lubanu-s.jpg,自嗨锅赘婿同款麻辣肥牛小火锅自热锅懒人速食方便火锅即食火锅,	570764914371,,35.8,35.8,62.9,62.9,56.92%,3,5419,0,200,339149,0.03%,7159.999999999999,0.04%,12141534.2,109778,57675,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-26,13:37:47,1天2时28分56秒,三,http://item.taobao.com/item.htm?id=570764914371,https://kandianbao.com/item/570764914371/,特别辣(5);日期好(2);料很绝(4);无限回购(15);质量好(4);日期不好吃(4)
21,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01X57KD42JW4mrsoJ5Z_!!3874929428-0-lubanu-s.jpg,自嗨锅自热煲仔饭4桶组合装方便速食网红懒人食品早餐即食自热饭,	566608068018,,59.9,59.9,59.9,59.9,100.00%,1,9923,0,203,28148,0.03%,12159.699999999999,0.07%,1686065.2,9050,2400,0,,,,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-31,21:00:00,6天9时51分9秒,一,http://item.taobao.com/item.htm?id=566608068018,https://kandianbao.com/item/566608068018/,辣味很足(2);口感非常好(21);多次回购(4);包装高大上(2);质量好(2);不好吃(8)
22,https://img.alicdn.com/imgextra/i1/3874929428/O1CN01MX6zbY2JW4myfK31s_!!3874929428-0-lubanu-s.jpg,自嗨锅自热火锅米线米粉火锅6桶懒人速食网红小火锅官网旗舰店,	624072491981,,20.0,20.0,299,299,6.69%,1,97,0,207,227578,0.03%,4140,0.02%,4551560,14942,44547,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-31,14:16:21,6天3时7分30秒,一,http://item.taobao.com/item.htm?id=624072491981,https://kandianbao.com/item/624072491981/,礼包超级大(2);日期新(13);正品(30);第二次回购(164);很大个(19);孩子一点不爱(3)
23,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01ay1Dsx2JW4muoBTJV_!!3874929428-0-lubanu-s.jpg,【618预售】自嗨锅6桶夜宵锅麻辣自热火锅毛血旺网红懒人方便速食,	629751887064,,10.0,10.0,127,127,7.87%,1,4916,0,212,87786,0.03%,2120,0.01%,877860,6276,18766,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-30,15:27:29,5天4时18分38秒,日,http://item.taobao.com/item.htm?id=629751887064,https://kandianbao.com/item/629751887064/,辣度纯正(14);便宜(149);很好吃(733);没破损(2);量足(20);质量差(5)
24,https://img.alicdn.com/imgextra/i2/3874929428/O1CN010qJTIU2JW4mpdJFdM_!!3874929428.jpg,【自嗨锅】八桶自热米饭组合自热火锅懒人网红自热火锅,	632623481733,,89.8,89.8,199.9,199.9,44.92%,1,5900,0,275,44115,0.04%,24695,0.13%,3961527,3138,8684,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-26,17:46:33,1天6时37分42秒,三,http://item.taobao.com/item.htm?id=632623481733,https://kandianbao.com/item/632623481733/,材质还好(6);正品(7);第二次回购(172);懒人必备(8);很新鲜(8);大人吃不好(2)
25,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01KUbotC2JW4mr2tcb3_!!3874929428-0-lubanu-s.jpg,【618预售】自嗨锅8桶夜宵锅组合量贩装麻辣烫方便粉丝速食网红,	636306693123,,10.0,10.0,149,149,6.71%,1,4932,0,291,32473,0.05%,2910,0.02%,324730,2578,5264,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-30,15:21:36,5天4时12分45秒,日,http://item.taobao.com/item.htm?id=636306693123,https://kandianbao.com/item/636306693123/,很辣(4);效果好(2);品牌强大(6);很新鲜(4);懒人福音(3);真的很差(3)
26,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01LjueF02JW4mFz7d6G_!!3874929428-0-lubanu-s.jpg,自嗨锅官网自热即食懒人火锅夜宵网红懒人速食方便自热即食小火锅,	633251281321,,79.8,79.8,127,127,62.83%,1,4421,0,316,594,0.05%,25216.8,0.14%,47401.2,168,74,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-26,16:17:04,1天5时8分13秒,三,http://item.taobao.com/item.htm?id=633251281321,https://kandianbao.com/item/633251281321/,很好吃(7);保质期过一半(2)
27,https://img.alicdn.com/imgextra/i1/3874929428/O1CN01oqRy3p2JW4lX2mxRF_!!3874929428-0-lubanu-s.jpg,自嗨锅自热煲仔饭8桶组合装,	630449884389,,99.9,99.9,219.9,219.9,45.43%,1,1379,7,337,35845,0.05%,33666.3,0.18%,3580915.5,3182,6380,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-26,19:50:29,1天8时41分38秒,三,http://item.taobao.com/item.htm?id=630449884389,https://kandianbao.com/item/630449884389/,正品(4);卫生(8);第二次回购(106);懒人必备(9);儿子很喜欢(42);骗人(7)
28,https://img.alicdn.com/imgextra/i1/3874929428/O1CN01DJXetP2JW4munkozM_!!3874929428.jpg,自嗨锅6桶组合装量贩网红宿舍速食夜宵懒人自热小火锅方便即食,	630652783397,,109.0,109.0,199,199,54.77%,3,3430,0,353,93192,0.06%,38477,0.21%,10157928,6884,19657,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-27,15:07:22,2天3时58分31秒,四,http://item.taobao.com/item.htm?id=630652783397,https://kandianbao.com/item/630652783397/,油特别好(2);辣度纯正(14);品牌强大(10);很好吃(667);特别大(4);质量差(6)
