数据下载时间：2021-05-25 11:08:56 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/自嗨锅旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01jzPES82JW4mokShIN_!!3874929428-0-lubanu-s.jpg,自嗨锅6桶煲仔饭网红方便速食即食自热米饭囤货缤纷装官方旗舰店,	626920022014,,79.8,79.8,119.9,119.9,66.56%,2,3757,0,358,39966,0.06%,28568.399999999998,0.16%,3189286.8,5254,8895,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-24,15:57:29,19时11分39秒,一,http://item.taobao.com/item.htm?id=626920022014,https://kandianbao.com/item/626920022014/,量足(7);好香(2);原材料很好(2);包装非常好(26);价格实惠(60);米粒小了很多(2)
30,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01q7AXey2JW4mwEN6iY_!!3874929428.jpg,自嗨锅自热煲仔饭量贩装网红懒人宿舍户外速食米饭8桶装量贩火锅,	630116391793,,89.8,89.8,199,199,45.13%,1,5821,0,431,397036,0.07%,38703.799999999996,0.21%,35653832.8,19580,82940,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-31,22:45:42,6天11时36分51秒,一,http://item.taobao.com/item.htm?id=630116391793,https://kandianbao.com/item/630116391793/,正品(49);卫生(30);满满一大箱(135);第二次回购(463);很大个(17);吃不饱包装(12)
31,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01jYHljT2JW4mx3zCh1_!!3874929428.jpg,自嗨锅 螺蛳粉自热小火锅3桶装速食酸辣粉大米米粉米线,	614652571261,,49.8,49.8,138,138,36.09%,2,3814,0,471,11073,0.08%,23455.8,0.13%,551435.4,4316,1841,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-31,17:50:50,6天6时41分59秒,一,http://item.taobao.com/item.htm?id=614652571261,https://kandianbao.com/item/614652571261/,超划算(9);第三次回购(14);卫生(2);很好吃(110);份量很足(12);不好吃(14)
32,https://img.alicdn.com/imgextra/i1/3874929428/O1CN01z1rLbG2JW4mwEKHlO_!!3874929428.jpg,自嗨锅自热小火锅速食懒人花溪牛肉粉火锅贵州风味官网正品旗舰店,	623272911279,,26.8,26.8,40.9,40.9,65.53%,1,3805,0,507,6908,0.08%,13587.6,0.07%,185134.4,1626,1050,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-28,18:00:00,3天6时51分9秒,五,http://item.taobao.com/item.htm?id=623272911279,https://kandianbao.com/item/623272911279/,很好吃(24);送货速度很快(6);数量多(2);质量很上档次(2);很方便(8);不好吃(9)
33,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01bK2MtJ2JW4mDWfNBi_!!3874929428-0-lubanu-s.jpg,自嗨锅 煲仔饭自热米饭速食食品懒人快餐即食火锅自加热方便米饭,	625937025939,,16.8,33.6,25.9,53.9,62.34%,4,18473,7,527,19138,0.08%,12395.04,0.07%,450125.76000000007,14276,3608,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-25,10:06:13,1时2分23秒,二,http://item.taobao.com/item.htm?id=625937025939,https://kandianbao.com/item/625937025939/,质量不一样(8);懒人福利(3);新鲜度行(6);便宜(49);第二次回购(31);不会再买(5)
34,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01LbIMfr2JW4mwZrfzv_!!3874929428-0-lubanu-s.jpg,自嗨锅过桥米线云南正宗鸡汤过桥米线方便泡面速食自热米粉任选,	593260312458,,26.8,26.8,40.9,40.9,65.53%,1,343,7,535,177668,0.09%,14338,0.08%,4761502.4,36452,31284,1,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-31,16:18:17,6天5时9分26秒,一,http://item.taobao.com/item.htm?id=593260312458,https://kandianbao.com/item/593260312458/,日期很近(2);挺辣的(2);一致(5);正品(6);便宜(26);料不是说很多(4)
35,https://img.alicdn.com/imgextra/i1/3874929428/O1CN014h0ux42JW4lv2nGkP_!!3874929428-0-lubanu-s.jpg,自嗨锅网红火鸡面韩式干拌冲泡方便面夜宵懒人便携速食面盒装任选,	641382746316,,19.9,19.9,29.9,29.9,66.56%,1,1076,7,549,1339,0.09%,10925.099999999999,0.06%,26646.1,204,133,0,,,店铺活动,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-28,20:23:22,3天9时14分31秒,五,http://item.taobao.com/item.htm?id=641382746316,https://kandianbao.com/item/641382746316/, 
36,https://img.alicdn.com/imgextra/i4/3874929428/O1CN0107RQMd2JW4mBFgiwR_!!3874929428-0-lubanu-s.jpg,自嗨锅麻辣牛肉赘婿同款火锅速食自煮即食懒人方便自热小火锅,	594353688596,,35.8,35.8,77.6,77.6,46.13%,2,10765,0,577,548433,0.09%,20656.6,0.11%,19633901.4,53090,163987,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-26,16:17:47,1天5时8分56秒,三,http://item.taobao.com/item.htm?id=594353688596,https://kandianbao.com/item/594353688596/,家里人种草(2);挺辣的(17);很好吃(332);没破损(2);量足(14);包装烂的要死(7)
37,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01QlU3Eq2JW4mkNnKMm_!!3874929428-0-lubanu-s.jpg,自嗨锅麻辣牛肉组合量贩装自热速食即食网红火锅懒人方便小火锅,	577551100443,,74.5,74.5,185.9,185.9,40.08%,2,3365,0,611,112171,0.10%,45519.5,0.25%,8356739.5,44930,31144,1,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-26,16:16:45,1天5时7分54秒,三,http://item.taobao.com/item.htm?id=577551100443,https://kandianbao.com/item/577551100443/,材料很环保(3);挺辣的(24);品牌强大(3);便宜(160);上档次(3);品种太少了(3)
38,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01RTLRjC2JW4mfVunfx_!!3874929428-0-lubanu-s.jpg,自嗨锅自热卤菜招财凤爪方便速食即食鸡爪网红夜宵懒人自热小火锅,	640328995481,,32.8,32.8,49.9,49.9,65.73%,1,2786,7,670,1298,0.11%,21975.999999999996,0.12%,42574.399999999994,354,177,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-27,16:59:09,2天5时50分18秒,四,http://item.taobao.com/item.htm?id=640328995481,https://kandianbao.com/item/640328995481/,超级好吃(4)
39,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01CTrNFL2JW4mWk1mJg_!!3874929428-0-lubanu-s.jpg,自嗨锅螺蛳粉冲泡速食螺狮粉酸辣粉方便粉丝泡面米粉米线夜宵任选,	641907024875,,19.9,19.9,29.9,29.9,66.56%,1,3054,7,677,898,0.11%,13472.3,0.07%,17870.199999999997,144,97,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-27,15:13:47,2天4时4分56秒,四,http://item.taobao.com/item.htm?id=641907024875,https://kandianbao.com/item/641907024875/, 
40,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01m0XxlW2JW4miDZPg2_!!3874929428-0-lubanu-s.jpg,自嗨锅川味香辣牛肚红烧牛腩自热拉面速食挂面非油炸方便自煮面条,	644099953894,,27.9,74.9,41.9,112.9,66.34%,5,5565,7,737,763,0.12%,34417.9,0.19%,35632.1,278,87,0,,,上新特惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-27,18:30:17,2天7时21分26秒,四,http://item.taobao.com/item.htm?id=644099953894,https://kandianbao.com/item/644099953894/, 
41,https://img.alicdn.com/imgextra/i1/3874929428/O1CN01Zmuo5d2JW4mv4CrcD_!!3874929428.jpg,自嗨锅 麻辣小鲜肉 自热小火锅速食自煮即食懒人方便自助自热火锅,	582234362452,,35.8,35.8,65,65,55.08%,1,955,0,740,62718,0.12%,26491.999999999996,0.14%,2245304.4,23598,8529,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-29,16:47:18,4天5时38分27秒,六,http://item.taobao.com/item.htm?id=582234362452,https://kandianbao.com/item/582234362452/,配料太足(2);卫生(2);满满的一箱(6);便宜(24);很好吃(159);不会再买(2)
42,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01EM1myP2JW4mzFh27e_!!3874929428.jpg,自嗨锅麻辣鱼自热火锅速食即食懒人方便自热小火锅,	573138574758,,35.8,35.8,70.5,70.5,50.78%,1,930,0,798,76052,0.13%,28568.399999999998,0.16%,2722661.5999999996,28746,4126,1,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-26,12:18:00,1天1时9分9秒,三,http://item.taobao.com/item.htm?id=573138574758,https://kandianbao.com/item/573138574758/,斤量不少(4);一致(2);辣度纯正(7);价格很便宜(18);很好吃(97);包装辣鸡(2)
43,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01JWAUj12JW4mtakwtA_!!3874929428.jpg,自嗨锅自热火锅毛血旺麻辣烫组合自热火锅懒人即食网红自热火锅,	619389104321,,84.8,88.8,199,199,44.62%,2,6703,0,801,296295,0.13%,69206.40000000001,0.38%,25599888,35110,57057,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-29,23:35:04,4天12时26分13秒,六,http://item.taobao.com/item.htm?id=619389104321,https://kandianbao.com/item/619389104321/,种类挺多的(3);硬的(5);油很大(3);一致(8);效果好(2);假的(4)
44,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01i0h5562JW4m0Rn8wH_!!3874929428-0-lubanu-s.jpg,自嗨锅花蛤粉丝自热锅方便即食网红懒人速食自热小火锅任选,	640299355107,,19.9,19.9,29.9,29.9,66.56%,1,3870,7,842,3285,0.14%,16755.8,0.09%,65371.49999999999,306,430,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-27,11:33:54,2天25分3秒,四,http://item.taobao.com/item.htm?id=640299355107,https://kandianbao.com/item/640299355107/,很好吃(18);会回购(3);很方便(2);份量太少(2)
45,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01rsEdcy2JW4n0iFl6z_!!3874929428.jpg,自嗨锅香辣牛肉自热小火锅网红速食自煮即食懒人方便自热火锅,	626867306261,,35.8,35.8,77.6,77.6,46.13%,1,2732,0,900,13371,0.14%,32219.999999999996,0.18%,478681.8,1402,1663,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-31,18:30:02,6天7时21分11秒,一,http://item.taobao.com/item.htm?id=626867306261,https://kandianbao.com/item/626867306261/,香辣味好吃(4);很好吃(74);份量很足(5);会回购(6);女儿喜欢吃(2);质量没咋提升(2)
46,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01BEwI1j2JW4mwEO6xs_!!3874929428.jpg,自嗨锅香辣肥牛自热小火锅网红速食自煮即食懒人方便自热火锅,	626253760798,,35.8,35.8,77.6,77.6,46.13%,1,3709,0,930,16276,0.15%,33294,0.18%,582680.7999999999,2252,2217,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-31,18:29:58,6天7时21分7秒,一,http://item.taobao.com/item.htm?id=626253760798,https://kandianbao.com/item/626253760798/,辣度刚刚好(7);价格很便宜(30);很好吃(105);料很绝(3);会回购(11);不好吃(11)
47,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01UhXnIj2JW4mR0aaIJ_!!3874929428-0-lubanu-s.jpg,自嗨锅麻辣牛肉丸自热小火锅宿舍速食自煮懒人即食方便火锅任选,	641761585770,,19.9,19.9,29.9,29.9,66.56%,2,833,7,945,1875,0.15%,18805.5,0.10%,37312.5,236,192,0,,,店铺活动,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-28,10:13:14,2天23时4分23秒,五,http://item.taobao.com/item.htm?id=641761585770,https://kandianbao.com/item/641761585770/,很好吃(4);很难吃(2)
48,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01FxSTYy2JW4mkvdWsV_!!3874929428.jpg,【薇娅推荐】自嗨锅3桶装自热火锅方便懒人网红锅速食官网旗舰店,	636591745283,,89.9,89.9,135,135,66.59%,3,7649,0,1041,100166,0.17%,93585.90000000001,0.51%,9004923.4,10484,13868,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-19,21:13:49,5天13时55分59秒,三,http://item.taobao.com/item.htm?id=636591745283,https://kandianbao.com/item/636591745283/,不会上头(5);不酸(2);正品(12);辣度纯正(60);很大个(20);质量差(5)
49,https://img.alicdn.com/imgextra/i1/3874929428/O1CN018hAdWn2JW4mpql69j_!!3874929428-0-lubanu-s.jpg,【直播间专享】自嗨锅韩式石锅肥牛拌饭自热米饭速食快餐方便官方,	639104189164,,33.8,33.8,50.9,50.9,66.40%,1,408,7,1065,2892,0.17%,35997,0.20%,97749.59999999999,312,343,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-26,17:38:04,1天6时29分13秒,三,http://item.taobao.com/item.htm?id=639104189164,https://kandianbao.com/item/639104189164/,很好吃(9);会回购(2);有劲道(2);包装很好(2);很优惠(5)
50,https://img.alicdn.com/imgextra/i1/3874929428/O1CN014ldWET2JW4mnwtbXE_!!3874929428-0-lubanu-s.jpg,自嗨锅自热米饭袋装户外便携号手就位同款单兵口粮速食品即食快餐,	642443041186,,22.9,22.9,34.9,34.9,65.62%,2,5617,7,1066,1100,0.17%,24411.399999999998,0.13%,25190,736,178,0,,,上新特惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-29,18:50:35,4天7时41分44秒,六,http://item.taobao.com/item.htm?id=642443041186,https://kandianbao.com/item/642443041186/,很好吃(5)
51,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01lSUsCG2JW4mtat4R2_!!3874929428.jpg,自嗨锅鸿运牛肚卤味自热小火锅夜宵麻辣网红懒人速食方便即食,	641158367005,,29.8,29.8,59.9,59.9,49.75%,1,3607,0,1072,1924,0.17%,31945.600000000002,0.17%,57335.200000000004,348,205,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-31,19:13:38,6天8时4分47秒,一,http://item.taobao.com/item.htm?id=641158367005,https://kandianbao.com/item/641158367005/,味儿很好(9);会回购(2);分量还可以(2);性价比高(2);很方便(2)
52,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01GgBaQQ2JW4n05Copn_!!3874929428.jpg,自嗨锅 煲仔饭6桶装自热米饭速食懒人快餐即食自助方便自热小火锅,	585392110470,,79.8,79.8,137,137,58.25%,1,3530,0,1083,220607,0.17%,86423.4,0.47%,17604438.599999998,66060,52215,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-28,10:05:35,2天22时56分44秒,五,http://item.taobao.com/item.htm?id=585392110470,https://kandianbao.com/item/585392110470/,有点油(17);米粒均匀(6);正品(15);卫生(19);第二次回购(208);勺子会碎掉(2)
53,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01YWbosk2JW4mr2UJPp_!!3874929428.jpg,自嗨锅自热米饭8桶懒人煲仔饭即食网红速食自热小火锅官网旗舰店,	623787922509,,89.8,89.8,299,299,30.03%,1,4626,0,1096,306545,0.18%,98420.8,0.54%,27527741,33176,60586,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-29,22:04:05,4天10时55分14秒,六,http://item.taobao.com/item.htm?id=623787922509,https://kandianbao.com/item/623787922509/,有礼物盒(2);种类比较繁多(9);辣度纯正(6);便宜(592);上档次(6);大人吃不好(3)
54,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01k4QLQT2JW4mr2RxbR_!!3874929428.jpg,自嗨锅经典韩式肥牛午餐肉石锅拌饭辣酱自热火锅懒人网红速食,	631554354225,,33.8,58.8,50.9,104.8,56.11%,3,8483,0,1164,18538,0.19%,50983.2,0.28%,811964.3999999999,8232,3661,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-25,19:29:53,8时21分2秒,二,http://item.taobao.com/item.htm?id=631554354225,https://kandianbao.com/item/631554354225/,品牌强大(2);便宜(27);有甜味(2);很好吃(286);没破损(2);不好吃(64)
55,https://img.alicdn.com/imgextra/i4/3874929428/O1CN0185UTog2JW4myaA5bl_!!3874929428.jpg,自嗨锅自热螺蛳粉螺丝粉汇聚广西米粉螺狮粉速食官方旗舰,	637226303095,,39.9,39.9,69.9,69.9,57.08%,2,5616,0,1234,5552,0.20%,49236.6,0.27%,221524.8,1860,794,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-26,10:18:10,23时9分19秒,三,http://item.taobao.com/item.htm?id=637226303095,https://kandianbao.com/item/637226303095/,口感味道好(26);没有很辣(5);会回购(2);实惠(6);很方便(6);不好吃(15)
56,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01tEwRCr2JW4munnRO3_!!3874929428.jpg,自嗨锅自热火锅量贩3桶装自热速食网红自热火锅懒人方便小火锅,	631890039267,,39.9,94.9,199,199,47.69%,4,11567,0,1309,222639,0.21%,81027.1,0.44%,13781354.100000001,12282,40422,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-29,17:00:16,4天5时51分25秒,六,http://item.taobao.com/item.htm?id=631890039267,https://kandianbao.com/item/631890039267/,水分太多(2);米粒很香(4);辣度纯正(36);和图像一样(2);上档次(5);假的(3)
