数据下载时间：2021-05-25 11:08:56 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/自嗨锅旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,https://img.alicdn.com/imgextra/i3/3874929428/O1CN013g68zq2JW4n2UIt3f_!!3874929428-0-lubanu-s.jpg,【直播推荐】自嗨锅鸿运牛肚自热火锅懒人速食方便即食网红小火锅,	641975724984,,99.9,99.9,119.9,119.9,83.32%,1,9993,0,1405,66415,0.23%,140359.5,0.77%,6634858.5,5422,3916,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-06-01,07:00:00,6天19时51分9秒,二,http://item.taobao.com/item.htm?id=641975724984,https://kandianbao.com/item/641975724984/,很好吃(364);量足(40);会回购(22);很新鲜(2);奶奶说好吃(2);不干净(3)
58,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01JOrfyk2JW4mpGq9l2_!!3874929428-0-lubanu-s.jpg,自嗨锅自热米饭懒人速食快餐网红推荐多口味自加热煲仔饭方便夜宵,	628986958871,,16.8,16.8,25.9,25.9,64.86%,5,16536,7,1412,65193,0.23%,23721.600000000002,0.13%,1095242.4000000001,3674,13965,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-20,20:12:32,4天14时56分42秒,四,http://item.taobao.com/item.htm?id=628986958871,https://kandianbao.com/item/628986958871/,非常健康(3);品牌强大(8);便宜(120);软软的(2);很好吃(533);质量不好(2)
59,https://img.alicdn.com/imgextra/i1/3874929428/O1CN01ipY2Ya2JW4mtajKze_!!3874929428.jpg,【薇娅推荐】自嗨锅自热火锅量贩装3桶方便速食夜宵官网旗舰店,	630535889093,,79.8,79.8,135,135,59.11%,1,4461,0,1425,137410,0.23%,113715,0.62%,10965318,16348,23362,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-31,13:38:32,6天2时29分41秒,一,http://item.taobao.com/item.htm?id=630535889093,https://kandianbao.com/item/630535889093/,和图片没反差(5);优惠多(2);正品(22);不是很咸(3);很大个(21);肉质比较老(3)
60,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01E6jjTl2JW4moJqcsZ_!!3874929428-0-lubanu-s.jpg,【直播间专享】自嗨锅自热米饭网红煲仔饭8桶装组合懒人早餐速食,	644388192595,,89.8,89.8,134.9,134.9,66.57%,1,292,7,1452,1494,0.23%,130389.59999999999,0.71%,134161.19999999998,126,46,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-30,18:56:03,5天7时47分12秒,日,http://item.taobao.com/item.htm?id=644388192595,https://kandianbao.com/item/644388192595/, 
61,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01XRnjFE2JW4m9vegrL_!!3874929428-0-lubanu-s.jpg,自嗨锅免煮热干面正宗武汉特产麻酱面方便速食拌面宿舍早餐即食面,	566788513674,,13.9,13.9,26.8,26.8,51.87%,1,4961,0,1508,50323,0.24%,20961.2,0.11%,699489.7000000001,11452,2742,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-26,16:10:01,1天5时1分10秒,三,http://item.taobao.com/item.htm?id=566788513674,https://kandianbao.com/item/566788513674/,口感非常好(8)
62,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01dzGnt22JW4mfVxgdf_!!3874929428-0-lubanu-s.jpg,自嗨锅咖喱牛肉丸粉丝夜宵自热锅方便即食网红懒人速食自热小火锅,	640223531386,,19.9,19.9,29.9,29.9,66.56%,1,5463,7,1517,4424,0.24%,30188.3,0.16%,88037.59999999999,680,708,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-27,10:23:03,1天23时14分12秒,四,http://item.taobao.com/item.htm?id=640223531386,https://kandianbao.com/item/640223531386/,辣味不重(2);味道不错(20);量特别够(2);会回购(5);很方便(3);不好吃(4)
63,https://img.alicdn.com/imgextra/i1/3874929428/O1CN01dBAbQM2JW4mu5NJY5_!!3874929428.jpg,自嗨锅方便粉丝花甲粉4桶自热小火锅自嗨锅官网自热懒人速食食品,	624230030155,,51.8,51.8,109.8,109.8,47.18%,1,2444,0,1629,14220,0.26%,84382.2,0.46%,736596,3550,2281,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-25,16:40:20,5时31分29秒,二,http://item.taobao.com/item.htm?id=624230030155,https://kandianbao.com/item/624230030155/,卫生(2);第二次回购(44);很好吃(199);很新鲜(4);质量好(3);不好吃(8)
64,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01CRHSuW2JW4mtYLnjx_!!3874929428-0-lubanu-s.jpg,自嗨锅夜宵锅4桶米粉螺蛳粉自热米线即食方便速食官方免煮粉丝汤,	641043205344,,59.8,59.8,89.9,89.9,66.52%,3,5598,7,1996,4629,0.32%,119360.79999999999,0.65%,276814.2,332,520,0,,,店铺活动,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-24,16:02:45,19时6分55秒,一,http://item.taobao.com/item.htm?id=641043205344,https://kandianbao.com/item/641043205344/,料很卫生(2);很好吃(13);会回购(4);包装精致(3);数量多(2);真的难吃(2)
65,https://img.alicdn.com/imgextra/i1/3874929428/O1CN019nvlzV2JW4mWXU4Yz_!!3874929428-0-lubanu-s.jpg,【薇娅推荐】自嗨锅红唇香锅速食卤味自热火锅懒人方便酸辣粉夜宵,	641709871049,,29.9,54.9,49.9,99.9,54.95%,3,6901,7,2108,210311,0.34%,84109.20000000001,0.46%,8391408.9,7924,15254,0,,,上新特惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-29,13:18:39,4天2时9分48秒,六,http://item.taobao.com/item.htm?id=641709871049,https://kandianbao.com/item/641709871049/,汤汁少(4);和图像一样(3);很好吃(2346);没破损(6);会回购(190);不好吃包装(17)
66,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01uaSN2O2JW4mtakc4a_!!3874929428.jpg,自嗨锅 麻辣鲜蔬 自热素菜火锅速食自煮即食懒人方便自助小火锅,	585010335097,,26.8,26.8,52.8,52.8,50.76%,1,1032,7,2117,74774,0.34%,56735.6,0.31%,2003943.2,13724,10743,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-30,23:37:33,5天12时28分42秒,日,http://item.taobao.com/item.htm?id=585010335097,https://kandianbao.com/item/585010335097/,卫生(3);很大个(3);很好吃(179);量足(16);包装不错(22);快递压开口(6)
67,https://img.alicdn.com/imgextra/i1/3874929428/O1CN0168fZz62JW4mobnBHq_!!3874929428-0-lubanu-s.jpg,【直播间专享】自嗨锅夜宵粉麻辣爆肚鸭血椒麻鸡汤蒜香骨汤自热锅,	638739452135,,9.9,9.9,9.9,9.9,100.00%,1,70,0,2207,5247,0.36%,21849.3,0.12%,51945.3,548,710,0,,,,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-31,22:19:06,6天11时10分15秒,一,http://item.taobao.com/item.htm?id=638739452135,https://kandianbao.com/item/638739452135/,辣辣的(2);很好吃(29);包装很好(7);性价比高(6);很方便(2);味道很怪(4)
68,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01nXXann2JW4mfVq6LU_!!3874929428-0-lubanu-s.jpg,自嗨锅重庆麻辣牛油火锅底料韩式部队调料番茄汤调味料清油家用,	640915064842,,11.9,15.9,23.9,30.9,51.46%,4,15065,7,2245,3220,0.36%,30307.5,0.17%,43470,414,200,0,,,上新特惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,调味品/果酱/沙拉,火锅调料,,,2021-05-25,16:51:48,5时42分57秒,二,http://item.taobao.com/item.htm?id=640915064842,https://kandianbao.com/item/640915064842/,很好吃(6)
69,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01rFZDvN2JW4m1mFuXz_!!3874929428-0-lubanu-s.jpg,自嗨锅自热小火锅网红速食花溪牛肉粉火锅贵州风味正品旗舰店任选,	641718799442,,26.8,26.8,40.9,40.9,65.53%,1,433,7,2249,5575,0.36%,60273.200000000004,0.33%,149410,300,472,0,,,店铺活动,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-28,20:23:23,3天9时14分32秒,五,http://item.taobao.com/item.htm?id=641718799442,https://kandianbao.com/item/641718799442/,日期近期(3);非常便宜(2);无数次回购(2);很好吃(10);包装完好(3);很难吃(3)
70,https://img.alicdn.com/imgextra/i1/3874929428/O1CN01FuJdq12JW4mXTsuyD_!!3874929428-0-lubanu-s.jpg,【直播间专享】自嗨锅食来运转礼盒网红爆款速食懒人自热米饭,	642713242817,,69.9,69.9,104.9,104.9,66.63%,1,17,7,2263,3140,0.36%,158183.7,0.86%,219486.00000000003,392,451,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-31,20:18:30,6天9时9分39秒,一,http://item.taobao.com/item.htm?id=642713242817,https://kandianbao.com/item/642713242817/,特别耐心(3);很好吃(28);无限回购(6);包装很完美(3);很方便(4);日期不太好(3)
71,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01RbAeQo2JW4myC4hNe_!!3874929428-0-lubanu-s.jpg,【直播间专享】自嗨锅麻辣牛肉火锅3桶装韩式自热火锅方便速食锅,	626920010560,,99.5,99.5,149.9,149.9,66.38%,5,1940,7,2292,54881,0.37%,228054,1.25%,5460659.5,6062,10925,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-25,23:50:11,12时41分20秒,二,http://item.taobao.com/item.htm?id=626920010560,https://kandianbao.com/item/626920010560/,很好吃(534);量大(25);日期很新(3);还挺辣(7);很软(2);不好吃(69)
72,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01XLfeQC2JW4mtanMXi_!!3874929428.jpg,自嗨锅  自热火锅重麻重辣牛肉自助懒人自热小火锅方便速食即食,	566955491612,,35.8,35.8,62.8,62.8,57.01%,1,1503,0,2322,98306,0.37%,83127.59999999999,0.45%,3519354.8,19090,3400,2,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-28,10:43:39,2天23时34分48秒,五,http://item.taobao.com/item.htm?id=566955491612,https://kandianbao.com/item/566955491612/,料挺多(3);很辣(12);包装很高档(14);卫生(4);便宜(31);物流速度极慢(2)
73,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01JrwbBI2JW4munlYpu_!!3874929428.jpg,自嗨锅牛肉酸辣粉自热火锅懒人网红速食自嗨锅官方旗舰店,	569505321869,,19.8,19.8,46.9,46.9,42.22%,1,4971,0,2405,243698,0.39%,47619,0.26%,4825220.4,67032,23593,1,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-27,23:28:05,2天12时19分14秒,四,http://item.taobao.com/item.htm?id=569505321869,https://kandianbao.com/item/569505321869/,还大(3);不酸(4);无限次回购(26);懒人必备(5);儿子很喜欢(4);不会再买(9)
74,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01vhOT1e2JW4mRMNjm4_!!3874929428-0-lubanu-s.jpg,自嗨锅自热夜宵小火锅速食即食懒人网红解馋组合自热火锅任选,	641692377760,,18.8,18.8,29.9,29.9,62.88%,6,3538,0,2716,3408,0.44%,51060.8,0.28%,64070.4,236,468,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-26,14:34:01,1天3时25分10秒,三,http://item.taobao.com/item.htm?id=641692377760,https://kandianbao.com/item/641692377760/,无数次回购(2);口感非常好(5);包装好(2);很方便(3);快递挺快(3)
75,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01BoAwky2JW4myaAI1W_!!3874929428.jpg,自嗨锅自热小火锅酸菜鱼自热火锅速食懒人网红鱼火锅,	573178680403,,35.8,35.8,65,65,55.08%,1,356,0,2723,76372,0.44%,97483.4,0.53%,2734117.5999999996,28650,8465,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-28,10:00:39,2天22时51分48秒,五,http://item.taobao.com/item.htm?id=573178680403,https://kandianbao.com/item/573178680403/,材质安全健康(3);有点油(2);辣度挺好(3);二次回购(14);很好吃(132);不会再买(5)
76,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01q4PEfj2JW4mu5GnvM_!!3874929428.jpg,自嗨锅麻辣肥牛赘婿同款火锅自热锅懒人速食方便火锅即食小火锅,	566587500034,,35.8,35.8,62.9,62.9,56.92%,3,11122,0,3017,368663,0.49%,108008.59999999999,0.59%,13198135.399999999,122398,19152,3,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-29,13:55:49,4天2时46分58秒,六,http://item.taobao.com/item.htm?id=566587500034,https://kandianbao.com/item/566587500034/,使用很放心(2);正品(5);微辣(33);很大个(6);很好吃(532);骗人(20)
77,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01xWMcAF2JW4mu5OvOc_!!3874929428.jpg,自嗨锅网红宿舍速食懒人自热米饭快餐饭即食自助方便加热便当盒饭,	626471670252,,29.8,29.8,49.9,49.9,59.72%,5,3711,0,3050,35950,0.49%,90890,0.50%,1071310,7620,6362,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-27,13:56:39,2天2时47分48秒,四,http://item.taobao.com/item.htm?id=626471670252,https://kandianbao.com/item/626471670252/,日期很近(7);品质上乘(8);很好吃(315);没破损(4);好大(19);汁很少(3)
78,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01I8pTat2JW4myaCya4_!!3874929428.jpg,自嗨锅鲜蔬素食食品自热火锅夜宵网红懒人速食方便自热即食小火锅,	640128077640,,29.8,84.8,69.9,127.9,66.30%,2,1437,0,3388,6238,0.55%,175498.40000000002,0.96%,323128.4,1286,658,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-31,14:17:39,6天3时8分48秒,一,http://item.taobao.com/item.htm?id=640128077640,https://kandianbao.com/item/640128077640/,很好吃(18);物超所值(3);数量多(4);持续回购(3);卖家用心(2);美味一般(4)
79,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01dpTbNu2JW4mx3vumP_!!3874929428.jpg,自嗨锅微麻微辣牛肉赘婿同款自热自煮自助懒人方便速食即食小火锅,	570789499393,,35.8,35.8,58.8,58.8,60.88%,1,2890,0,3406,222765,0.55%,121934.79999999999,0.67%,7974986.999999999,59698,17364,2,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-31,18:29:27,6天7时20分36秒,一,http://item.taobao.com/item.htm?id=570789499393,https://kandianbao.com/item/570789499393/,不是很辣(19);酸酸的(2);正品(2);很大个(8);很好吃(378);不要买(7)
80,https://img.alicdn.com/imgextra/i1/3874929428/O1CN01ubu3LX2JW4munmZGb_!!3874929428.jpg,自嗨锅自热火锅8桶夜宵解馋小锅组合自热懒人网红自热火锅官方,	624446570375,,99.8,99.8,149.9,149.9,66.58%,1,5851,0,3442,118383,0.55%,343511.6,1.88%,11814623.4,32044,22178,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-25,18:44:42,7时35分51秒,二,http://item.taobao.com/item.htm?id=624446570375,https://kandianbao.com/item/624446570375/,设计很满意(2);一致(2);效果好(3);辣度纯正(14);便宜(196);宝宝不开心(3)
81,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01D6focf2JW4mhzn92o_!!3874929428-0-lubanu-s.jpg,自嗨锅自热关东煮夜宵网红懒人速食方便即食小火锅官网旗舰店,	639764672102,,19.9,19.9,39.9,39.9,49.87%,1,4595,7,3595,8005,0.58%,71540.5,0.39%,159299.5,1594,1056,0,,,上新特惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-30,16:42:28,5天5时33分37秒,日,http://item.taobao.com/item.htm?id=639764672102,https://kandianbao.com/item/639764672102/,料惊呆了(2);辣味不重(2);比较卫生(2);很好吃(26);份量很足(3);不会回购(2)
82,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01SeJj7U2JW4munmu0U_!!3874929428.jpg,自嗨锅 煲仔饭3桶装 自热米饭速食懒人快餐即食自助方便自热火锅,	615443634731,,39.9,59.9,188,188,31.86%,9,39907,0,3616,302275,0.58%,173206.40000000002,0.95%,14478972.500000002,52130,70555,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-28,18:30:58,3天7时22分7秒,五,http://item.taobao.com/item.htm?id=615443634731,https://kandianbao.com/item/615443634731/,学生非常好吃(2);甜味太特别(4);设计非常精致(4);有赠品(4);辣辣的(10);腥味样怪味(2)
83,https://img.alicdn.com/imgextra/i2/3874929428/O1CN017FO2pI2JW4mwEMAGA_!!3874929428.jpg,自嗨锅微麻微辣肥牛赘婿同款自热懒人方便速食小火锅自热火锅官方,	569457319509,,35.8,35.8,77.6,77.6,46.13%,1,3862,0,4061,473626,0.65%,145383.8,0.79%,16955810.799999997,180336,40092,1,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-31,18:29:28,6天7时20分37秒,一,http://item.taobao.com/item.htm?id=569457319509,https://kandianbao.com/item/569457319509/,正品(2);卫生(3);很大个(6);赠品很好(2);料很绝(20);用料越来越少(2)
84,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01y8Jaxk2JW4mtZlvRc_!!3874929428.jpg,自嗨锅 花蛤粉丝自热锅 方便即食网红懒人速食自热小火锅,	620220401270,,19.8,19.8,29.9,29.9,66.22%,1,5143,0,4068,61982,0.65%,80546.40000000001,0.44%,1227243.6,7064,6332,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-28,21:23:47,3天10时14分56秒,五,http://item.taobao.com/item.htm?id=620220401270,https://kandianbao.com/item/620220401270/,辣度合适(11);很好吃(413);会回购(53);很新鲜(9);包装很好(40);不好吃(31)
