数据下载时间：2021-05-25 11:08:56 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/自嗨锅旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01dWxXPx2JW4mtapFAL_!!3874929428.jpg,自嗨锅麻辣香锅自热火锅自煮懒人方便即食宿舍游戏懒宅家小火锅J,	606910583413,,32.8,32.8,61.6,61.6,53.25%,0,6324,0,4246,128853,0.68%,139268.8,0.76%,4226378.399999999,35216,18546,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-26,14:09:11,1天3时0分20秒,三,http://item.taobao.com/item.htm?id=606910583413,https://kandianbao.com/item/606910583413/,很辣(12);价格很便宜(43);没破损(4);很新鲜(10);好香(2);包装破损破裂(5)
86,https://img.alicdn.com/imgextra/i1/3874929428/O1CN01VYemNW2JW4mqwNTBU_!!3874929428-0-lubanu-s.jpg,自嗨锅 江湖毛血旺 自热火锅网红方便速食即食自煮自助自热小火锅,	612432184789,,29.8,29.8,58.1,58.1,51.29%,2,5432,0,4590,142900,0.74%,136782,0.75%,4258420,25204,18615,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-29,17:37:03,4天6时28分12秒,六,http://item.taobao.com/item.htm?id=612432184789,https://kandianbao.com/item/612432184789/,很大个(10);很好吃(802);份量很足(84);干净卫生(5);懒人必备(6);补发很是麻烦(13)
87,https://img.alicdn.com/imgextra/i3/3874929428/O1CN019MXSmO2JW4n05AwKw_!!3874929428.jpg,自嗨锅麻辣肥牛牛肉自热火锅即食多口味懒人速食方便自煮官方正品,	637635507927,,31.8,38.7,59.9,59.9,64.61%,8,23162,0,4596,87291,0.74%,158837.76,0.87%,3016776.9600000004,8136,15330,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-27,14:27:04,2天3时18分13秒,四,http://item.taobao.com/item.htm?id=637635507927,https://kandianbao.com/item/637635507927/,米粒很香(2);辣度纯正(27);第二次回购(207);很好吃(1561);份量很足(45);坏的(2)
88,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01fM0W6I2JW4mtZfPrA_!!3874929428.jpg,自嗨锅 番茄牛腩优化版大锅自热火锅速食懒人方便网红自热小火锅,	584404895373,,35.8,35.8,65.1,65.1,54.99%,1,2211,0,5150,131441,0.83%,184369.99999999997,1.01%,4705587.8,35384,22594,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-28,10:45:02,2天23时36分11秒,五,http://item.taobao.com/item.htm?id=584404895373,https://kandianbao.com/item/584404895373/,材料挺软(2);便宜(63);很好吃(321);没破损(2);会回购(33);坏的(3)
89,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01yOGXWH2JW4mOR0qZ3_!!3874929428-0-lubanu-s.jpg,【直播间专享】多口味夜宵小锅单盒自选方便速食懒人火锅网红自热,	642184547910,,12.9,12.9,19.9,19.9,64.82%,5,1567,7,5180,9908,0.83%,66822,0.36%,127813.2,444,919,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-29,09:01:58,3天21时53分7秒,六,http://item.taobao.com/item.htm?id=642184547910,https://kandianbao.com/item/642184547910/,包裹很严实(2);很好吃(30);份量很足(4);多次回购(6);很方便(4);很难吃(3)
90,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01irzO9e2JW4myaBdKy_!!3874929428.jpg,自嗨锅 韩式部队自煮懒人方便火锅网红速食自热锅自嗨锅旗舰店,	617828925490,,35.8,35.8,65,65,55.08%,1,2979,0,5215,346619,0.84%,186696.99999999997,1.02%,12408960.2,63824,37109,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-29,12:28:08,4天1时19分17秒,六,http://item.taobao.com/item.htm?id=617828925490,https://kandianbao.com/item/617828925490/,种类超少(3);比较软(5);很辣(55);很浓(3);上档次(2);包装没有包好(30)
91,https://img.alicdn.com/imgextra/i1/3874929428/O1CN012kosEM2JW4mwELhIr_!!3874929428.jpg,自嗨锅 自热藤椒牛肉粉丝汤 速食小火锅懒人方便酸辣粉米粉米线,	619330567816,,16.8,16.8,19.8,19.8,84.85%,1,4812,0,5726,83540,0.92%,96196.8,0.53%,1403472,12088,9755,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-27,00:28:31,1天13时19分40秒,四,http://item.taobao.com/item.htm?id=619330567816,https://kandianbao.com/item/619330567816/,日期没过半(4);料包还很足(4);品牌强大(10);和图像一样(2);价格很便宜(66);水全都蒸干了(3)
92,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01jzCsgv2JW4mzFmCf7_!!3874929428.jpg,自嗨锅红唇香锅自热火锅自煮懒人方便即食宿舍游戏懒宅家小火锅,	636055137069,,29.9,29.9,49.9,49.9,59.92%,2,2897,0,5908,13223,0.95%,176649.19999999998,0.96%,395367.69999999995,2578,1765,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-26,15:50:06,1天4时41分15秒,三,http://item.taobao.com/item.htm?id=636055137069,https://kandianbao.com/item/636055137069/,辣味不重(9);很好吃(103);份量很足(5);料很绝(4);会回购(20);质量差(2)
93,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01sdwess2JW4mv49J2E_!!3874929428.jpg,【薇娅推荐】自嗨锅招牌牛肉火锅2桶装自热速食小火锅官网旗舰店,	631086894325,,59.8,59.8,135,135,44.30%,3,7456,0,6722,101666,1.08%,401975.6,2.20%,6079626.8,12228,9981,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-27,21:12:43,2天10时3分52秒,四,http://item.taobao.com/item.htm?id=631086894325,https://kandianbao.com/item/631086894325/,很辣(57);种类比较繁多(6);回购几次(99);质量好(30);日期新鲜(22);质量差(3)
94,https://img.alicdn.com/imgextra/i1/3874929428/O1CN01lfiwU92JW4mkwQtF5_!!3874929428-0-lubanu-s.jpg,关注领券5.9元一盒冲泡酸辣粉（仅限新关注用户）,	642040003764,,15.9,15.9,15.9,15.9,100.00%,1,4296,0,6839,11893,1.10%,108740.1,0.59%,189098.7,1988,1720,0,,,,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-28,11:04:02,2天23时55分11秒,五,http://item.taobao.com/item.htm?id=642040003764,https://kandianbao.com/item/642040003764/,很辣(8);便宜(22);很大个(6);很好吃(100);份量很足(7);不好吃(7)
95,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01tDcNjD2JW4mwEKtMr_!!3874929428.jpg,自嗨锅 过桥米线云南特产正宗鸡汤过桥米线方便泡面速食米粉小吃,	622356194554,,26.8,26.8,40.9,40.9,65.53%,2,6379,0,7009,45790,1.13%,187841.2,1.03%,1227172,8792,6355,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-28,10:10:30,2天23时1分39秒,五,http://item.taobao.com/item.htm?id=622356194554,https://kandianbao.com/item/622356194554/,量可以(23);没破损(3);很新鲜(4);好大(5);很方便(38);店铺非常垃圾(3)
96,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01tSaPTF2JW4n05DtWA_!!3874929428.jpg,自嗨锅麻辣牛肉组合量贩装自热速食网红自热火锅懒人方便小火锅,	619963634820,,74.5,74.5,185.9,185.9,40.08%,3,10047,0,7753,273833,1.25%,577598.5,3.15%,20400558.5,95126,45954,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-19,23:56:12,5天11时12分22秒,三,http://item.taobao.com/item.htm?id=619963634820,https://kandianbao.com/item/619963634820/,不熟(2);超级硬(4);油特别多(5);没有盐味(2);辣辣的(116);外包装唬人(42)
97,https://img.alicdn.com/imgextra/i4/3874929428/O1CN013YiUAK2JW4n2fGccE_!!3874929428-0-lubanu-s.jpg,【618预售】自嗨锅自热米饭网红煲仔饭8桶装组合懒人早餐速食,	641505977004,,10.0,10.0,134.9,134.9,7.41%,1,2446,0,7961,13020,1.28%,79610,0.43%,130200,2092,1719,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-26,12:12:08,1天1时3分17秒,三,http://item.taobao.com/item.htm?id=641505977004,https://kandianbao.com/item/641505977004/,第二次回购(21);比较方便(25);很好吃(137);量足(5);质量好(2);不好吃(11)
98,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01Ghm0532JW4mu5KYzh_!!3874929428.jpg,自嗨锅 川味麻辣烫 自热火锅解馋网红速食即食懒人方便自煮小锅,	616248220178,,15.8,53.9,36,80.9,66.63%,3,12031,0,8330,197751,1.34%,258563.2,1.41%,6138191.040000001,50972,23634,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-29,14:17:45,4天3时8分54秒,六,http://item.taobao.com/item.htm?id=616248220178,https://kandianbao.com/item/616248220178/,外观时尚(15);正品(12);赠品很好(2);很好吃(1468);儿子很喜欢(28);坏的(2)
99,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01CYE5X62JW4mn5zmjS_!!3874929428-0-lubanu-s.jpg,【直播间专享】自嗨锅多口味方便速食自热懒人网红火锅单盒自选,	641847966825,,29.9,35.8,53.9,53.9,66.42%,15,5320,7,8772,13571,1.41%,282984.72000000003,1.55%,437800.4600000001,774,1283,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-29,09:02:00,3天21时53分9秒,六,http://item.taobao.com/item.htm?id=641847966825,https://kandianbao.com/item/641847966825/,物流无暴力(3);甜辣比较好(3);卫生(5);便宜(6);很好吃(44);不好吃(6)
100,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01pVTYU32JW4ms06Adj_!!3874929428-0-lubanu-s.jpg,自嗨锅煲仔饭多口味自热米饭速食懒人快餐即食自助方便自热小火锅,	617304362826,,9.9,14.8,25.9,25.9,57.14%,14,78562,0,9153,620405,1.47%,108554.58000000002,0.59%,7358003.300000001,36508,44911,0,,,活动促销,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-27,11:40:20,2天31分29秒,四,http://item.taobao.com/item.htm?id=617304362826,https://kandianbao.com/item/617304362826/,硬的(7);一致(7);辣度纯正(116);量可以(46);便宜(234);样式少(5)
101,https://img.alicdn.com/imgextra/i1/3874929428/O1CN01XAaAKH2JW4lof5ERU_!!3874929428-0-lubanu-s.jpg,【直播间专享】自嗨锅多口味便当快餐饭即食自助方便加热便当盒饭,	639112213019,,29.9,29.9,49.9,49.9,59.92%,5,1472,0,10916,23737,1.76%,326388.39999999997,1.78%,709736.2999999999,2686,3749,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-29,09:01:59,3天21时53分8秒,六,http://item.taobao.com/item.htm?id=639112213019,https://kandianbao.com/item/639112213019/,辣味不重(5);良心品牌(4);很大个(7);份量很足(59);日期最新(5);不会再买(5)
102,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01RSvWqp2JW4lsWJx5U_!!3874929428-0-lubanu-s.jpg,自嗨锅自热粉丝夜宵网红懒人速食方便自热即食小火锅官网旗舰店,	589458153764,,8.4,36.9,16.9,89.9,41.05%,18,44784,7,11993,66699,1.93%,237461.4,1.30%,1320640.2,21660,12552,0,,,爆款特卖,保价险|7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-26,18:15:09,1天7时6分18秒,三,http://item.taobao.com/item.htm?id=589458153764,https://kandianbao.com/item/589458153764/,挺辣的(14);价格很便宜(52);没破损(4);会回购(32);颜值非常的赞(4);不卫生(2)
103,https://img.alicdn.com/imgextra/i1/3874929428/O1CN01xaDcGe2JW4mkvdSqG_!!3874929428.jpg,自嗨锅武汉热干面正宗湖北特产鲜拌面方便速食网红拉面挂面,	619453525645,,13.9,13.9,26.8,26.8,51.87%,1,4161,0,15161,164595,2.44%,210737.9,1.15%,2287870.5,16808,16851,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-26,13:52:56,1天2时44分5秒,三,http://item.taobao.com/item.htm?id=619453525645,https://kandianbao.com/item/619453525645/,很新鲜(17);质量好(16);有劲道(12);种类很多(2);色泽很润泽(2);商家太没道德(15)
104,https://img.alicdn.com/imgextra/i2/3874929428/O1CN019Pm7Vu2JW4mxO0hsy_!!3874929428.jpg,【618预售】自嗨锅麻辣牛肉火锅3桶装自热火锅方便速食锅赘婿,	585367787259,,10.0,10.0,149.9,149.9,6.67%,5,3818,0,15955,150547,2.57%,159550,0.87%,1505470,18160,20058,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-26,13:45:22,1天2时36分31秒,三,http://item.taobao.com/item.htm?id=585367787259,https://kandianbao.com/item/585367787259/,材料挺多(6);很辣(68);好油(6);量大(113);没破损(4);质量太严重了(3)
105,https://img.alicdn.com/imgextra/i3/3874929428/O1CN014GGi902JW4mx3tV3J_!!3874929428.jpg,自嗨锅麻辣牛肉自热小火锅宿舍速食懒人方便自煮即食自助自热火锅,	566546104350,,35.8,35.8,77.6,77.6,46.13%,12,28426,0,19790,1818884,3.19%,708482,3.87%,65116047.199999996,944960,131983,15,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-30,22:06:00,5天10时57分9秒,日,http://item.taobao.com/item.htm?id=566546104350,https://kandianbao.com/item/566546104350/,颜色白了很多(2);异味非常满意(2);正品(9);有甜味(8);很大个(23);品种少的可怜(2)
106,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01RL8w5H2JW4mv4AaAN_!!3874929428.jpg,自嗨锅 煲仔饭自热米饭速食食品懒人快餐即食火锅自加热方便米饭,	596580482440,,9.9,14.8,25.9,25.9,57.14%,14,91638,0,21571,551671,3.47%,255832.06000000003,1.40%,6542818.0600000005,64484,106179,1,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-29,16:57:55,4天5时49分4秒,六,http://item.taobao.com/item.htm?id=596580482440,https://kandianbao.com/item/596580482440/,有点油(6);辣味不重(28);正品(17);卫生(24);很大个(5);擅自调换品种(3)
107,https://img.alicdn.com/imgextra/i1/3874929428/O1CN01dB0Boe2JW4mu5NNm0_!!3874929428.jpg,自嗨锅自热小火锅方便粉丝嗦哈酸辣粉火锅懒人网红即食官网旗舰店,	625809152794,,13.9,13.9,20.9,20.9,66.51%,1,4696,0,26230,157690,4.22%,364597,1.99%,2191891,17508,12902,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便粉丝/米线/螺蛳粉,,,2021-05-27,09:30:24,1天22时21分33秒,四,http://item.taobao.com/item.htm?id=625809152794,https://kandianbao.com/item/625809152794/,有点油(2);辣辣的(31);正品(4);第二次回购(116);很好吃(955);不要买(13)
108,https://img.alicdn.com/imgextra/i2/3874929428/O1CN01pZcpbV2JW4mr2R9ft_!!3874929428.jpg,自嗨锅自热火锅夜宵网红懒人速食方便自热即食小火锅官网旗舰店,	625391063558,,79.8,79.8,127,127,62.83%,2,3203,0,28077,297156,4.52%,2240544.6,12.24%,23713048.8,114996,47683,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-19,23:21:05,5天11时47分15秒,三,http://item.taobao.com/item.htm?id=625391063558,https://kandianbao.com/item/625391063558/,效果好(2);很好吃(2879);没破损(18);量足(220);会回购(279);品牌无语(3)
109,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01L6heUs2JW4myaBhcx_!!3874929428.jpg,自嗨锅煲仔饭方便网红懒人食品早餐即食自热米饭速食方便米饭8桶,	619691233001,,81.8,89.8,199,199,45.13%,2,9147,0,37233,654105,5.99%,3164805,17.28%,55598925,148750,120030,0,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-29,23:35:31,4天12时26分40秒,六,http://item.taobao.com/item.htm?id=619691233001,https://kandianbao.com/item/619691233001/,很辣(45);学生喜欢吃(2);香味十足(10);种类比较繁多(28);方便加热即食(2);没写生产日期(4)
110,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01dg4EFw2JW4mHiBaCV_!!3874929428-0-lubanu-s.jpg,【直播间专享】自嗨锅煲仔饭多口味自选懒人快餐即食方便自热米饭,	613203023742,,14.8,16.8,29.9,32.9,51.06%,13,2899,7,40027,329671,6.44%,624421.2000000001,3.41%,5142867.600000001,20784,49640,0,,,专属优惠,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便米饭,,,2021-05-29,09:01:59,3天21时53分8秒,六,http://item.taobao.com/item.htm?id=613203023742,https://kandianbao.com/item/613203023742/,偏甜(11);辣辣的(38);一致(3);很好吃(3198);清香(13);骗人(41)
111,https://img.alicdn.com/imgextra/i3/3874929428/O1CN01weHYR02JW4mtqKT7r_!!3874929428-0-lubanu-s.jpg,【8点直接开抢！】自嗨锅爆品全家福火锅懒人必备加班必囤,	644194049949,,20.0,20.0,199.9,199.9,10.01%,1,53399,0,46572,46570,7.50%,931440,5.09%,931400,13932,1,0,,,预售价,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-31,20:00:00,6天8时51分9秒,一,http://item.taobao.com/item.htm?id=644194049949,https://kandianbao.com/item/644194049949/, 
112,https://img.alicdn.com/imgextra/i4/3874929428/O1CN01J86zJB2JW4n0iIe1W_!!3874929428.jpg,自嗨锅煲仔饭多口味自热米饭速食懒人快餐即食自助方便自热火锅,	593629893077,,9.9,14.8,25.9,25.9,57.14%,14,88804,0,148185,4630705,23.85%,1757474.1,9.60%,54920161.300000004,657726,942558,6,,,聚划算,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,即食火锅,,,2021-05-29,16:56:22,4天5时47分31秒,六,http://item.taobao.com/item.htm?id=593629893077,https://kandianbao.com/item/593629893077/,有肥肉(4);很干(2);辣辣的(177);效果好(14);方便加热即食(3);爸爸吃不太饱(4)
,,,,,,,,,,,,,30天销量总计,,,30天销售额总计,,,收藏数总计,,分享量总计,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,621223,,,18309649.059999995,,,3714048,,34,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
数据下载时间：2021-05-25 11:08:56 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/自嗨锅旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,