数据下载时间：2021-05-27 12:28:56 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/菲碧居家日用旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,https://img.alicdn.com/imgextra/i2/3038631644/O1CN01wrMbye1O0zo29Moey_!!3038631644-0-lubanu-s.jpg,轻奢玻璃杯家用耐热高温待客水杯套装茶杯日系高颜值网红透明杯子,	643398878243,BLB-DD,11.8,68.8,29.6,172,40.00%,12,11948,0,47,49,0.11%,1626.2,0.10%,1695.4,38,24,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|新品|蚂蚁花呗|信用卡支付|集分宝,餐饮具,杯子/水杯/水壶,玻璃杯,,,2021-05-30,17:04:22,3天4时35分27秒,日,http://item.taobao.com/item.htm?id=643398878243,https://kandianbao.com/item/643398878243/,挺上档次(2);质量很好(10);价格便宜(2);很漂亮(6);样式喜欢(2);服务态度很好(2)
33,https://img.alicdn.com/imgextra/i2/3038631644/O1CN01M4UVvs1O0zisjJmTi_!!3038631644-0-lubanu-s.jpg,泡菜坛子玻璃加厚咸菜罐腌菜坛子密封家用大号四川酸菜坛子泡菜罐,	555035486615,PCT-01,23.9,69.8,59.75,167,41.80%,7,19251,0,47,18830,0.11%,1986.2200000000003,0.13%,795755.8,8908,3402,0,,,专属优惠|淘金币抵2%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,厨用小工具/厨房储物,密封罐,,,2021-05-31,10:23:55,3天21时55分0秒,一,http://item.taobao.com/item.htm?id=555035486615,https://kandianbao.com/item/555035486615/,快递发货快(6);很厚实(12);使用不影响(2);玻璃很厚实(2);密封性很好(3);买小了(3)
34,https://img.alicdn.com/imgextra/i3/3038631644/O1CN015HRBpa1O0zjnbuoQE_!!3038631644.jpg,量杯带刻度耐热玻璃杯打蛋杯家用面粉毫升小计量杯奶茶烘焙刻度杯,	620399518144,FBXLB,12.8,34.8,31.5,82,42.44%,6,48356,0,52,1768,0.12%,1123.2,0.07%,38188.8,956,407,0,,,专属优惠|淘金币抵2%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,烧烤/烘焙用具,杯子,,,2021-06-03,11:08:47,6天22时39分52秒,四,http://item.taobao.com/item.htm?id=620399518144,https://kandianbao.com/item/620399518144/,清洁难易易(2);方便(5);用了几天很好(2);刻字清晰(5);质量很好(18);价格便宜(5)
35,https://img.alicdn.com/imgextra/i2/3038631644/O1CN01e6S4c81O0zo550qxk_!!3038631644.jpg,玻璃罐装陈皮储存罐专用大容量带盖干货茶叶五谷杂粮食品级密封罐,	643390038035,陈皮罐,35.9,55.9,89.5,137.5,40.65%,3,1446,0,52,52,0.12%,2282.7999999999997,0.15%,2282.7999999999997,46,29,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|新品|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,厨用小工具/厨房储物,密封罐,,,2021-05-30,14:56:26,3天2时27分31秒,日,http://item.taobao.com/item.htm?id=643390038035,https://kandianbao.com/item/643390038035/, 
36,https://img.alicdn.com/imgextra/i1/3038631644/O1CN01JYc4Xm1O0zj1l4jzk_!!3038631644.jpg,透明玻璃碗带盖家用套装耐热微波炉专用大号泡面碗吃饭水果沙拉碗,	588388073858,FB-BLW-01,17.8,87.8,39.5,214.5,40.93%,17,14543,0,65,45771,0.15%,2977,0.19%,2096311.7999999998,21336,11682,2,,,早买早优惠|淘金币抵2%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,餐饮具,餐具,碗,,,2021-05-27,14:20:55,1时52分0秒,四,http://item.taobao.com/item.htm?id=588388073858,https://kandianbao.com/item/588388073858/,个头很大(4);质量很好(10);性能很实用(3);品质很漂亮(2);还挺好用(2);包装次了点(2)
37,https://img.alicdn.com/imgextra/i1/3038631644/O1CN013jLprQ1O0zfw0fnLC_!!3038631644.jpg,米桶防虫防潮密封家用米缸密封罐大号玻璃瓶子带盖杂粮陈皮储物罐,	566672218287,MT108,16.9,36.0,37,85,42.35%,6,232,0,72,6420,0.17%,1766.8799999999999,0.11%,157546.8,2518,480,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,厨用小工具/厨房储物,密封罐,,,2021-05-28,21:49:03,1天9时20分8秒,五,http://item.taobao.com/item.htm?id=566672218287,https://kandianbao.com/item/566672218287/,小小适合(3);卖家包装严实(4);质量很好(3);会回购(2)
38,https://img.alicdn.com/imgextra/i4/3038631644/O1CN014EV2DI1O0zl7OSACu_!!3038631644.jpg,微波炉加热饭盒大容量可耐热玻璃上班族专用水果保鲜盒分隔便当盒,	629034395941,,19.6,37.4,47,93.5,40.00%,33,30642,0,72,2174,0.17%,1923.8400000000001,0.12%,58089.280000000006,1306,673,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,餐饮具,保鲜容器/保鲜器皿,保鲜盒,,,2021-06-02,14:03:36,6天1时34分41秒,三,http://item.taobao.com/item.htm?id=629034395941,https://kandianbao.com/item/629034395941/,加热简单(2);很厚实(10);材质很好(2);挺好用(2);没有异味(2);价格实惠(7)
39,https://img.alicdn.com/imgextra/i2/3038631644/O1CN01Gx8kzb1O0zkYHgPgj_!!3038631644.jpg,泡菜坛子家用陶瓷腌菜大号土陶缸子密封四川酸菜咸菜罐老式泡菜罐,	625079385592,FB-TCPCT1,36.9,68.9,87,164.5,41.88%,5,992,0,77,3024,0.18%,3826.9,0.25%,150292.80000000002,2692,752,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,厨用小工具/厨房储物,密封罐,,,2021-05-30,12:33:47,3天4分52秒,日,http://item.taobao.com/item.htm?id=625079385592,https://kandianbao.com/item/625079385592/,很厚实(20);小小适合(21);厚度适中(3);材质很好(7);价格实惠(23);坏了(4)
40,https://img.alicdn.com/imgextra/i1/3038631644/O1CN01z8dL7z1O0zjuT1FpR_!!3038631644-0-lubanu-s.jpg,玻璃密封罐食品腌制酵素蜂蜜罐头罐柠檬百香果瓶子带盖杂粮储物罐,	544875570394,11,8.8,39.0,22,92,42.39%,23,10777,0,81,8922,0.19%,1691.2800000000002,0.11%,186291.36000000002,2208,1091,0,,,感恩回馈|淘金币抵2%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,厨用小工具/厨房储物,密封罐,,,2021-06-01,09:43:44,4天21时14分49秒,二,http://item.taobao.com/item.htm?id=544875570394,https://kandianbao.com/item/544875570394/,防潮(2);很厚实(2);很实用(3);密封性很好(10);卖家包装严实(11);质量不错(8)
41,https://img.alicdn.com/imgextra/i1/3038631644/O1CN01NBUg4i1O0zl7DkyV9_!!3038631644-0-lubanu-s.jpg,玻璃饭盒分隔型上班族带饭微波炉加热专用碗学生便当保鲜餐盒套装,	620889861076,,8.9,26.9,24.75,67.25,40.00%,39,298619,0,107,43521,0.25%,1722.7,0.11%,700688.1000000001,12418,9956,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,餐饮具,保鲜容器/保鲜器皿,保鲜盒,,,2021-05-30,15:03:37,3天2时34分42秒,日,http://item.taobao.com/item.htm?id=620889861076,https://kandianbao.com/item/620889861076/,外观挺耐看(3);有点沉(2);超级特别好用(3);玻璃很厚实(2);没有异味(2);挺小(2)
42,https://img.alicdn.com/imgextra/i1/3038631644/O1CN01C90hwt1O0zgtH9NHV_!!3038631644.jpg,玻璃盘微波炉专用耐热高温椭圆形鱼盘家用蒸鱼盘子网红大透明蒸盘,	602792177533,,22.8,89.8,52,217,41.38%,10,2444,0,132,3910,0.31%,6547.2,0.42%,193936,4854,836,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,餐饮具,餐具,盘,,,2021-05-31,17:41:09,4天5时12分14秒,一,http://item.taobao.com/item.htm?id=602792177533,https://kandianbao.com/item/602792177533/,店家太有心(2);质量很好(11);很厚实(4);很漂亮(4);卖家包装完好(6)
43,https://img.alicdn.com/imgextra/i1/3038631644/O1CN0175ovBW1O0zoGchWq5_!!3038631644-0-lubanu-s.jpg,透明玻璃碗家用吃饭碗琥珀色早餐麦片碗冰粉甜品碗可爱水果沙拉碗,	643613381897,碗碟套装,8.9,49.9,22,124.5,40.08%,19,1691,0,183,185,0.44%,4629.900000000001,0.30%,4680.5,76,33,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|新品|蚂蚁花呗|信用卡支付|集分宝,餐饮具,餐具,碗,,,2021-05-30,16:09:05,3天3时40分10秒,日,http://item.taobao.com/item.htm?id=643613381897,https://kandianbao.com/item/643613381897/, 
44,https://img.alicdn.com/imgextra/i1/3038631644/O1CN01rK4qJG1O0zlgAk9pY_!!3038631644.jpg,玻璃油壶调料瓶家用防漏酱醋罐壶套装厨房小号自动开合重力倒油瓶,	631857958816,FB-YH,7.9,19.9,19.5,49.5,40.20%,10,8495,0,192,1428,0.46%,2438.4,0.16%,18135.600000000002,590,296,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,厨用小工具/厨房储物,油壶,,,2021-05-30,17:18:29,3天4时49分34秒,日,http://item.taobao.com/item.htm?id=631857958816,https://kandianbao.com/item/631857958816/,不会漏油(3);料子厚实(2);盖子自动打开(2);第二次回购(2);小小适合(4);玻璃很厚实(4)
45,https://img.alicdn.com/imgextra/i1/3038631644/O1CN01unr7ol1O0zmjEZcvT_!!3038631644-0-lubanu-s.jpg,玻璃和面盆子家用厨房带盖大号揉面盆发面拌沙拉盆加深烘焙打蛋盆,	635269553868,盆-1,19.8,46.8,47,117,40.00%,15,11343,0,199,5414,0.47%,6089.400000000001,0.39%,165668.4,4078,1550,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,餐饮具,餐具,盆,,,2021-05-28,11:03:32,22时34分37秒,五,http://item.taobao.com/item.htm?id=635269553868,https://kandianbao.com/item/635269553868/,很有档次(4);打蛋很快(6);个头很大(107);实用(41);质量很好(282);揉面不得劲(2)
46,https://img.alicdn.com/imgextra/i1/3038631644/O1CN01PBu8PY1O0zid7LPje_!!3038631644.jpg,冷水壶家用玻璃壶大容量扎壶套装冰水杯耐高温喝凉白开水壶凉水壶,	587709721910,FB-LSH-01,17.9,28.9,44.75,72.25,40.00%,23,4515,0,206,8546,0.49%,4593.8,0.29%,190575.80000000002,21886,1788,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,餐饮具,杯子/水杯/水壶,冷水壶,,,2021-06-02,11:34:16,5天23时5分21秒,三,http://item.taobao.com/item.htm?id=587709721910,https://kandianbao.com/item/587709721910/,没异味(4);实用(4);倒开水不烫手(2);跟描述一样(3);大方(6);盖子松的一批(7)
47,https://img.alicdn.com/imgextra/i2/3038631644/O1CN01Y1Z4f01O0zlO6nA9n_!!3038631644.jpg,玻璃酒瓶空瓶带盖密封白酒瓶子家用食品级一斤分装小酒瓶密封瓶,	629792624179,FB-bjkp,5.9,12.9,14.5,32,40.31%,7,4021,0,269,4878,0.64%,2340.3,0.15%,42438.600000000006,758,422,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,厨用小工具/厨房储物,密封罐,,,2021-05-28,14:30:45,1天2时1分50秒,五,http://item.taobao.com/item.htm?id=629792624179,https://kandianbao.com/item/629792624179/,送朋友完美(2);很厚实(7);小小适合(2);好用的很(3);价格实惠(14);无法使用(2)
48,https://img.alicdn.com/imgextra/i1/3038631644/O1CN01brNrS71O0zoJGlxvr_!!3038631644-0-lubanu-s.jpg,泡酒玻璃瓶专用自酿酵素杨梅鲜水果密封桶加厚家用空青梅容器酒罐,	644872483066,卡扣果酒罐,27.8,111.8,64.5,267,41.87%,32,31613,0,341,341,0.81%,20937.4,1.34%,20937.4,170,30,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|新品|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,厨用小工具/厨房储物,密封罐,,,2021-06-01,14:49:59,5天2时21分4秒,二,http://item.taobao.com/item.htm?id=644872483066,https://kandianbao.com/item/644872483066/, 
49,https://img.alicdn.com/imgextra/i1/3038631644/O1CN01gGMWAF1O0zfWaitzr_!!3038631644.jpg,酵素桶发酵家用青梅酿酒罐泡酒玻璃瓶空果酒瓶饮料果汁可乐桶容器,	596634330306,FB-JST-02,89.0,205.0,215,497,41.25%,12,10992,0,347,6558,0.83%,46983.8,3.01%,887953.2000000001,6174,1426,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,厨用小工具/厨房储物,密封罐,,,2021-06-03,11:55:09,6天23时26分14秒,四,http://item.taobao.com/item.htm?id=596634330306,https://kandianbao.com/item/596634330306/,回购真心推荐(2);好大(2);很厚实(2);材质很好(2);好用的很(3);快递哥不给力(2)
50,https://img.alicdn.com/imgextra/i1/3038631644/O1CN01j2etui1O0zkFr6kDk_!!3038631644-0-lubanu-s.jpg,密封罐玻璃食品级罐头蜂蜜瓶柠檬百香果泡菜咸菜带盖空瓶子储物罐,	623644297319,FBKK001,6.3,42.9,15.8,102,42.06%,34,28699,0,412,5480,0.98%,8627.28,0.55%,114751.20000000001,1706,1062,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,厨用小工具/厨房储物,密封罐,,,2021-05-28,16:06:58,1天3时38分3秒,五,http://item.taobao.com/item.htm?id=623644297319,https://kandianbao.com/item/623644297319/,和图片一样(2);没磕碰(2);玻璃很厚实(2);非常好用(4);没有异味(3);质量不好(2)
51,https://img.alicdn.com/imgextra/i2/3038631644/O1CN01PCeMrb1O0zo2tUmjk_!!3038631644-0-lubanu-s.jpg,玻璃水桶网红自助饮料桶冷水桶带龙头冰箱可乐桶容器玻璃瓶大容量,	631430892945,FB-BG,89.0,205.0,215,497,41.25%,12,11069,0,422,2076,1.01%,57138.8,3.66%,281090.4,1636,718,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,厨用小工具/厨房储物,密封罐,,,2021-05-29,17:44:57,2天5时16分2秒,六,http://item.taobao.com/item.htm?id=631430892945,https://kandianbao.com/item/631430892945/,不漏水(4);不占地(3);盒盖严实(3);好用的很(24);密封性很好(96);有点小贵(3)
52,https://img.alicdn.com/imgextra/i1/3038631644/O1CN01EppcKw1O0zl2ZOcjm_!!3038631644.jpg,泡酒玻璃瓶加厚密封罐带龙头家用10斤20食品带盖泡菜坛子专用酒瓶,	628116180832,FB-腌制罐,7.9,52.9,19.5,132,40.08%,18,12706,0,470,5482,1.12%,12173,0.78%,141983.8,2230,1359,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,厨用小工具/厨房储物,密封罐,,,2021-06-03,00:06:07,6天11时37分12秒,四,http://item.taobao.com/item.htm?id=628116180832,https://kandianbao.com/item/628116180832/,有加厚(28);正品(3);材质很好(23);没有异味(9);价格实惠(80);密封效果差(2)
53,https://img.alicdn.com/imgextra/i1/3038631644/O1CN01j69vpj1O0zjy3jW6m_!!3038631644-0-lubanu-s.jpg,创意玻璃酒瓶空瓶密封威士忌酒樽家用一斤装洋酒瓶白酒红葡萄酒瓶,	565960117892,ＪＰ181818,12.8,29.8,30.75,69.5,42.88%,10,23909,0,579,40061,1.38%,11348.400000000001,0.73%,785195.6000000001,13826,3170,1,,,感恩回馈|淘金币抵2%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,厨用小工具/厨房储物,密封罐,,,2021-05-31,20:39:09,4天8时10分14秒,一,http://item.taobao.com/item.htm?id=565960117892,https://kandianbao.com/item/565960117892/,很大(2);很厚实(4);密封性很好(3);质量不错(8);盖子很厚(3);太差劲卖家(3)
54,https://img.alicdn.com/imgextra/i1/3038631644/O1CN011O0zacpbx9cpdeO_!!3038631644.jpg,人参泡酒瓶专用高硼硅家用1 2斤5带盖空药酒瓶一小密封泡酒玻璃瓶,	549670734985,GPG,11.8,74.8,29.5,187,40.00%,16,60749,0,1280,56525,3.05%,47360,3.04%,2091425,15200,5667,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,厨用小工具/厨房储物,密封罐,,,2021-06-01,14:19:14,5天1时50分19秒,二,http://item.taobao.com/item.htm?id=549670734985,https://kandianbao.com/item/549670734985/,气泡没破(2);不漏水(4);不漏气(3);很厚(10);材质很好(53);功能垃圾(2)
55,https://img.alicdn.com/imgextra/i3/3038631644/O1CN01QJgEwD1O0zoLTaDMQ_!!3038631644.jpg,网红奶茶瓶子杨枝甘露西米露塑料可循环一次性果汁饮料瓶空瓶带盖,	644203245185,奶茶塑料瓶,12.8,66.5,32,166.25,40.00%,37,1123263,0,1976,2018,4.71%,67737.28,4.34%,69177.04000000001,768,77,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|新品|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,厨用小工具/厨房储物,密封罐,,,2021-06-02,09:38:38,5天21时9分43秒,三,http://item.taobao.com/item.htm?id=644203245185,https://kandianbao.com/item/644203245185/, 
56,https://img.alicdn.com/imgextra/i3/3038631644/O1CN01c24Dma1O0zoCZeHeu_!!3038631644-0-lubanu-s.jpg,金边玻璃碗沙拉碗大号家用麦片甜品碗ins风蔬菜小精致透明水果碗,	642765287243,锤纹沙拉碗,9.9,35.9,24.5,87,41.26%,14,11445,0,2020,2432,4.81%,41006,2.63%,49369.6,1156,504,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|新品|蚂蚁花呗|信用卡支付|集分宝,餐饮具,餐具,碗,,,2021-05-31,16:55:26,4天4时26分31秒,一,http://item.taobao.com/item.htm?id=642765287243,https://kandianbao.com/item/642765287243/,金边好看(7);实用(6);质量很好(56);没有破碎(5);跟图片的一致(2);家庭具备(2)
57,https://img.alicdn.com/imgextra/i1/3038631644/O1CN01n8m48g1O0znqBxF1j_!!3038631644-0-lubanu-s.jpg,泡酒玻璃瓶家用人参专用青梅5斤药酒桶坛子加厚密封带龙头酿酒罐,	542717840377,9,18.8,119.8,57,299.5,40.00%,39,633897,0,3746,277956,8.93%,221763.2,14.21%,16454995.200000001,67050,32093,4,,,专属优惠|淘金币抵2%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,厨用小工具/厨房储物,密封罐,,,2021-05-31,18:48:29,4天6时19分34秒,一,http://item.taobao.com/item.htm?id=542717840377,https://kandianbao.com/item/542717840377/,气泡没破(9);不漏水(19);正品(7);没杂质(6);不漏气(4);玻璃很薄(4)
58,https://img.alicdn.com/imgextra/i3/3038631644/O1CN01s3P24q1O0znntaNVt_!!3038631644-0-lubanu-s.jpg,透明玻璃碗耐高温微波炉专用大号碗家用吃饭沙拉碗烘焙打蛋和面盆,	599614339169,FB-GHP-001,9.9,42.8,24.75,117,36.58%,23,125926,0,5836,208734,13.91%,134578.16,8.62%,4813406.04,148570,46355,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,餐饮具,餐具,碗,,,2021-05-31,11:36:21,3天23时7分26秒,一,http://item.taobao.com/item.htm?id=599614339169,https://kandianbao.com/item/599614339169/,和面(71);不容易碎(3);可以吃泡面(3);方便(64);好用(156);碗底磨了(6)
59,https://img.alicdn.com/imgextra/i1/3038631644/O1CN01UhObUT1O0zjFh90ym_!!3038631644.jpg,玻璃量杯带刻度耐高温家用大容量打蛋面粉计量厨房烘焙刻度毫升杯,	616981874711,FB-LB,14.9,46.8,37,116.5,40.17%,21,11861,0,6116,61973,14.57%,169168.56000000003,10.84%,1714173.1800000002,47142,15463,0,,,早买早优惠|淘金币抵5%,7天无理由|运费险|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,烧烤/烘焙用具,杯子,,,2021-05-28,17:47:06,1天5时18分11秒,五,http://item.taobao.com/item.htm?id=616981874711,https://kandianbao.com/item/616981874711/,和面可以多用(2);计量特精确(4);烘焙必备(43);没异味(26);不会烫手(2);刻度歪了(24)
60,https://img.alicdn.com/imgextra/i1/3038631644/O1CN01701VPi1O0zoKRhYRY_!!3038631644-0-lubanu-s.jpg,泡菜坛子玻璃加厚腌菜缸酸菜坛子大号家用带盖密封四川咸菜泡菜罐,	592561189361,FB-PCT-01,15.9,76.9,54.5,187,41.12%,24,128538,0,15955,298029,38.02%,642986.5,41.21%,12010568.7,104194,65044,0,,,早买早优惠|淘金币抵2%,7天无理由|运费险|公益宝贝|蚂蚁花呗|信用卡支付|集分宝,厨房/烹饪用具,厨用小工具/厨房储物,密封罐,,,2021-06-02,17:43:09,6天5时14分14秒,三,http://item.taobao.com/item.htm?id=592561189361,https://kandianbao.com/item/592561189361/,吸水效果很棒(2);不漏水(16);不占地(6);不漏气(6);盒盖严实(15);店家太差(2)
,,,,,,,,,,,,,30天销量总计,,,30天销售额总计,,,收藏数总计,,分享量总计,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,41966,,,1560404.72,,,558976,,8,,,,,,,,,,,,,,,,
序号,主图,标题,宝贝id,货号,销售价最低,销售价最高,原价最低,原价最高,折扣率,sku数量,库存,邮费,30天销量,总销量,占全店销量比例,30天销售额,占全店销售额比例,总销售额,收藏数,评价数,PC总分享量,宝贝促销,店铺促销,活动促销,服务保证,一级类目,二级类目,三级类目,宝贝创建时间,宝贝创建时长,下架日期,下架时间,天数,星期,宝贝地址,分析地址,评价标签
数据下载时间：2021-05-27 12:28:56 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/菲碧居家日用旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,