数据下载时间：2021-05-26 12:52:05 功能：看店宝【kandianbao.com】全店宝贝 相关查询网址：https://kandianbao.com/dian/襄遇二阳旗舰店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,https://img.alicdn.com/imgextra/i3/3328945235/O1CN01AiSvZd1oXg4Yf8do8_!!3328945235-0-lubanu-s.jpg,蟹黄味瓜子仁葵花子原味小包装童年网红零食爆款新货炒熟散装批发,	641028862996,,8.8,16.8,19.9,24.9,67.47%,7,51244,0,38,87,0.02%,456,0.03%,1044,18,16,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,山核桃/坚果/炒货,瓜子,,,2021-05-31,15:35:10,5天2时43分10秒,一,http://item.taobao.com/item.htm?id=641028862996,https://kandianbao.com/item/641028862996/, 
40,https://img.alicdn.com/imgextra/i4/3328945235/O1CN01MFiHpN1oXg3BLK4yg_!!0-item_pic.jpg,【农场】包邮|手工锅巴老襄阳特产麻辣味网红小零食小吃休闲食品,	634178880134,,12.9,12.9,19.8,19.8,65.15%,10,3464,0,39,130,0.02%,503.1,0.03%,1677,6,19,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,膨化食品,,,2021-05-31,17:47:36,5天4时55分36秒,一,http://item.taobao.com/item.htm?id=634178880134,https://kandianbao.com/item/634178880134/, 
41,https://img.alicdn.com/imgextra/i1/3328945235/O1CN01SpOrsw1oXg0Mjh1dJ_!!3328945235-0-lubanu-s.jpg,咪你虾条108g*3袋香辣味鲜虾味网红零食小吃休闲食品充饥夜宵袋装,	618160882550,,9.9,9.9,19.9,19.9,49.75%,4,1074,0,41,2950,0.03%,405.90000000000003,0.02%,29205,452,472,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,膨化食品,,,2021-05-30,16:45:19,4天3时53分19秒,日,http://item.taobao.com/item.htm?id=618160882550,https://kandianbao.com/item/618160882550/,辣味不重(2);第二次回购(2);很好吃(11);实惠(4);不好吃(11)
42,https://img.alicdn.com/imgextra/i1/3328945235/O1CN01YFRGpy1oXfsqGOjIX_!!0-item_pic.jpg,襄遇二阳手工小麻花288gx3袋老襄阳特产小吃歪休闲零食咪散装批发,	570754802834,,15.8,15.8,39.8,39.8,39.70%,10,71224,0,43,12789,0.03%,679.4,0.04%,202066.2,2222,749,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,糕点/点心,传统糕点,,,2021-06-01,17:00:47,6天4时8分47秒,二,http://item.taobao.com/item.htm?id=570754802834,https://kandianbao.com/item/570754802834/,很好吃(20);脆脆的(3);回购很多次(4);太划算(2);物流很快(3);小孩子挺喜欢(2)
43,https://img.alicdn.com/imgextra/i1/3328945235/O1CN01zzNg5P1oXg4mXnr6v_!!0-item_pic.jpg,花椒锅巴10袋装网红爆款手工零食小吃休闲食品大礼包推荐吃货解馋,	642889163652,,25.8,25.8,59,59,43.73%,10,99917,0,49,72,0.03%,1264.2,0.07%,1857.6000000000001,18,12,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,膨化食品,,,2021-05-26,11:47:00,1时4分1秒,三,http://item.taobao.com/item.htm?id=642889163652,https://kandianbao.com/item/642889163652/, 
44,https://img.alicdn.com/imgextra/i1/3328945235/O1CN01rMYTk81oXg2awQ7f6_!!0-item_pic.jpg,襄遇二阳小米锅巴手工脆锅巴好吃的零食小吃怀旧休闲膨化食品整箱,	593880810894,,28.8,28.8,59.8,59.8,48.16%,12,64707,0,52,4237,0.03%,1497.6000000000001,0.08%,122025.6,1282,720,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,膨化食品,,,2021-05-29,17:14:04,3天4时22分4秒,六,http://item.taobao.com/item.htm?id=593880810894,https://kandianbao.com/item/593880810894/,很好吃(23);量足(3);脆脆的(3);挺划算(5);回购好几箱(2);态度极差(3)
45,https://img.alicdn.com/imgextra/i1/3328945235/O1CN01hhnwWc1oXfx81WRQR_!!0-item_pic.jpg,襄遇二阳多味花生米200g*3袋装 裹衣五香花生豆无壳零食炒货小吃,	600513899208,,19.9,19.9,39,39,51.03%,1,6786,0,53,5644,0.03%,1054.6999999999998,0.06%,112315.59999999999,1462,900,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,山核桃/坚果/炒货,花生,,,2021-05-29,17:25:28,3天4时33分28秒,六,http://item.taobao.com/item.htm?id=600513899208,https://kandianbao.com/item/600513899208/, 
46,https://img.alicdn.com/imgextra/i4/3328945235/TB2W3rwbjbguuRkHFrdXXb.LFXa_!!3328945235.jpg,襄遇二阳手工山药薄片108g襄阳特产山药片薯片休闲零食年货特产,	554343782457,,8.9,8.9,29,29,30.69%,3,38020,0,55,23469,0.04%,489.5,0.03%,208874.1,1550,423,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,膨化食品,,,2021-05-29,17:41:51,3天4时49分51秒,六,http://item.taobao.com/item.htm?id=554343782457,https://kandianbao.com/item/554343782457/, 
47,https://img.alicdn.com/imgextra/i1/3328945235/O1CN01Tfb3WI1oXg09YM6XO_!!3328945235-0-lubanu-s.jpg,襄遇二阳香脆红薯片2袋装网红薯片薄脆红薯片油炸地瓜干番薯干,	584814984118,,15.8,15.8,38,38,41.58%,1,6213,0,57,3546,0.04%,900.6,0.05%,56026.8,926,408,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,薯类制品,,,2021-05-26,18:01:29,5时9分29秒,三,http://item.taobao.com/item.htm?id=584814984118,https://kandianbao.com/item/584814984118/,不贵(4);很好吃(12);很脆(3)
48,https://img.alicdn.com/imgextra/i1/3328945235/O1CN01CDK5nc1oXg1DhJN2W_!!3328945235-0-lubanu-s.jpg,襄遇二阳蟹黄豆瓣休闲零食牛肉味兰花豆蚕豆炒货特产小吃休闲食品,	623914016151,,7.9,7.9,9.9,9.9,79.80%,2,648,0,61,1312,0.04%,481.90000000000003,0.03%,10364.800000000001,100,178,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,山核桃/坚果/炒货,豆类制品,,,2021-05-29,17:49:34,3天4时57分34秒,六,http://item.taobao.com/item.htm?id=623914016151,https://kandianbao.com/item/623914016151/,味道不错(3);很难吃(8)
49,https://img.alicdn.com/imgextra/i4/3328945235/O1CN01EoklN11oXg2Q84Sv6_!!0-item_pic.jpg,襄遇二阳手工糯米锅巴280g*5安徽特产怀旧小零食网红小吃散装整箱,	585797232693,,28.8,28.8,48,48,60.00%,11,19501,0,61,4643,0.04%,1756.8,0.10%,133718.4,1012,642,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,膨化食品,,,2021-05-28,10:19:51,1天21时27分51秒,五,http://item.taobao.com/item.htm?id=585797232693,https://kandianbao.com/item/585797232693/,比较脆(3);很好吃(9);实惠(6);包装很不错(2);不好吃(3)
50,https://img.alicdn.com/imgextra/i1/3328945235/O1CN011aAlts1oXg2VyPiN5_!!0-item_pic.jpg,襄遇二阳手工锅巴老式怀旧零食小吃小包装散装平底脆网红休闲食品,	624682870795,,13.8,13.8,29.8,29.8,46.31%,10,12329,0,64,2591,0.04%,883.2,0.05%,35755.8,352,402,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,膨化食品,,,2021-06-01,14:14:52,6天1时22分52秒,二,http://item.taobao.com/item.htm?id=624682870795,https://kandianbao.com/item/624682870795/,味道超级好(34);店铺点赞(2);份量很足(2);会回购(5);儿子很喜欢(2);有点硬(6)
51,https://img.alicdn.com/imgextra/i4/3328945235/O1CN01qu7HaQ1oXg4LlPVFo_!!0-item_pic.jpg,襄遇二阳大辣片老式手撕豆皮80后怀旧网红辣条零食儿时香辣大刀肉,	617704947195,,10.9,21.9,19.9,29.9,73.24%,9,5420,0,68,18639,0.04%,1040.4,0.06%,285176.7,1122,1688,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,豆干制品/蔬菜干,豆腐干,,,2021-05-27,11:45:46,22时53分46秒,四,http://item.taobao.com/item.htm?id=617704947195,https://kandianbao.com/item/617704947195/,辣味适中(2);便宜(15);很好吃(77);量足(3);会回购(6);不要买(5)
52,https://img.alicdn.com/imgextra/i3/3328945235/O1CN01BcjKAN1oXfzjS8qFE_!!3328945235.jpg,襄遇二阳红薯片香脆 红薯片干脆条 老式番薯地瓜干特产零食小吃,	584872487265,,9.9,9.9,20,20,49.50%,1,9317,0,69,7024,0.04%,683.1,0.04%,69537.6,1350,594,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,薯类制品,,,2021-05-26,18:01:30,5时9分30秒,三,http://item.taobao.com/item.htm?id=584872487265,https://kandianbao.com/item/584872487265/,很好吃(8);不好吃(2)
53,https://img.alicdn.com/imgextra/i1/3328945235/O1CN01BavNuh1oXg2Z9g0bU_!!0-item_pic.jpg,手工馍片袋装烤香零食小吃休闲养胃早餐充饥夜宵网红食品整箱包邮,	554345422501,,29.8,29.8,59,59,50.51%,12,4120,0,78,89326,0.05%,2324.4,0.13%,2661914.8000000003,15080,5876,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,酥性饼干,,,2021-05-31,16:15:16,5天3时23分16秒,一,http://item.taobao.com/item.htm?id=554345422501,https://kandianbao.com/item/554345422501/,新鲜度优(4);喜欢麻辣味(6);便宜(23);很好吃(189);量足(17);不会再买(5)
54,https://img.alicdn.com/imgextra/i1/3328945235/O1CN01TvxHQq1oXg1BKNowp_!!3328945235-0-lubanu-s.jpg,襄遇二阳手工小星星襄阳特产锅巴怀旧小零食办公室小吃休闲食品,	624736499308,,5.1,5.1,5.9,5.9,86.44%,1,1177,0,82,801,0.05%,418.2,0.02%,4085.1,72,65,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,膨化食品,,,2021-05-28,17:51:22,2天4时59分22秒,五,http://item.taobao.com/item.htm?id=624736499308,https://kandianbao.com/item/624736499308/,包装非常仔细(2);不好吃(3)
55,https://img.alicdn.com/imgextra/i1/3328945235/O1CN014ATqfg1oXg2UnEdSr_!!0-item_pic.jpg,襄遇二阳手工麻辣土豆片小零食香辣零食薯片网红小吃办公休闲食品,	585203405504,,19.9,19.9,39.9,39.9,49.87%,10,130107,0,93,9169,0.06%,1850.6999999999998,0.10%,182463.09999999998,2256,1518,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,膨化食品,,,2021-05-29,17:18:23,3天4时26分23秒,六,http://item.taobao.com/item.htm?id=585203405504,https://kandianbao.com/item/585203405504/,包装越做越大(2);很好吃(25);份量很足(3);价格很实惠(5);包装真的很烂(2)
56,https://img.alicdn.com/imgextra/i1/3328945235/O1CN01BS4poC1oXg2aib63q_!!3328945235-0-lubanu-s.jpg,襄遇二阳手工小麻花袋装网红特产小吃海苔好吃的散装整箱夜宵零食,	581789314957,,25.8,25.8,45,45,57.33%,15,69898,0,109,97852,0.07%,2812.2000000000003,0.16%,2524581.6,24568,1647,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,糕点/点心,传统糕点,,,2021-05-30,14:13:40,4天1时21分40秒,日,http://item.taobao.com/item.htm?id=581789314957,https://kandianbao.com/item/581789314957/,超喜欢甜辣(2);二次回购(5);还便宜(7);量足(8);口感非常好(39);不好吃(7)
57,https://img.alicdn.com/imgextra/i1/3328945235/O1CN018gH6Vy1oXg2Z99W7z_!!3328945235.jpg,襄遇二阳锅巴手工脆锅巴桶装无名网红零食小吃散装一箱小卒小零食,	589027690045,,8.8,28.8,58,58,49.66%,11,10191,0,113,22284,0.07%,1898.4,0.11%,374371.2,6638,4147,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,膨化食品,,,2021-05-30,11:30:01,3天22时38分1秒,日,http://item.taobao.com/item.htm?id=589027690045,https://kandianbao.com/item/589027690045/,物流无暴力(6);很好吃(52);量足(6);保质期长(3);包装很好(3);不好吃(4)
58,https://img.alicdn.com/imgextra/i3/3328945235/O1CN01drZks21oXg4zPkEQj_!!0-item_pic.jpg,【25元任选10样】日式小圆饼干海盐味网红零食小吃日本饼干整箱,	644530886635,,6.8,6.8,6.9,6.9,98.55%,2,3372,0,118,121,0.08%,802.4,0.04%,822.8,0,7,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,韧性饼干,,,2021-06-01,14:23:40,6天1时31分40秒,二,http://item.taobao.com/item.htm?id=644530886635,https://kandianbao.com/item/644530886635/, 
59,https://img.alicdn.com/imgextra/i1/3328945235/O1CN012m58931oXg2ZLBRyb_!!0-item_pic.jpg,日式小圆饼干海盐味网红零食小吃日本饼干整箱休闲食品怀旧零食,	624605391962,,14.9,23.9,18.9,38.8,61.60%,5,7170,0,121,4683,0.08%,2238.5,0.13%,86635.5,1008,785,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,韧性饼干,,,2021-05-27,15:43:14,1天2时51分14秒,四,http://item.taobao.com/item.htm?id=624605391962,https://kandianbao.com/item/624605391962/,包装差不多(2);挺脆(3);很好吃(22);份量很足(2);会回购(2);不好吃(5)
60,https://img.alicdn.com/imgextra/i1/3328945235/O1CN01yviNQ51oXg2aRqJFY_!!0-item_pic.jpg,襄遇二阳牛角脆108gX3 尖角酥香辣其妙零食小吃休闲膨化食品整箱,	617288708856,,9.9,9.9,19.9,19.9,49.75%,4,35458,0,139,4373,0.09%,1376.1000000000001,0.08%,43292.700000000004,510,665,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,膨化食品,,,2021-05-26,14:06:39,1时14分39秒,三,http://item.taobao.com/item.htm?id=617288708856,https://kandianbao.com/item/617288708856/,口感非常好(10);物流很快(3);分量非常多(3);保质期非常久(2);不好吃(5)
61,https://img.alicdn.com/imgextra/i1/3328945235/O1CN01duSWgU1oXg3ABcOcs_!!0-item_pic.jpg,襄遇二阳小米锅巴500g散装整箱零食老式怀旧香辣酥脆粗粮网红食品,	622707974523,,9.9,15.8,12.8,17.8,88.76%,5,9364,0,139,4320,0.09%,1704.1400000000003,0.10%,52963.200000000004,1386,739,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,膨化食品,,,2021-06-01,15:00:12,6天2时8分12秒,二,http://item.taobao.com/item.htm?id=622707974523,https://kandianbao.com/item/622707974523/,第二次回购(6);很好吃(69);量足(7);脆脆的(6);质量好(2);不好吃(11)
62,https://img.alicdn.com/imgextra/i1/3328945235/O1CN01GW2Kov1oXg2bTjB3b_!!0-item_pic.jpg,襄遇二阳香脆红薯片晒干番薯酥脆地瓜干手工农家自制油炸零食小吃,	584502068694,,19.9,29.9,40,40,74.75%,3,3897,0,142,27206,0.09%,3393.8,0.19%,650223.4,8726,3548,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,薯类制品,,,2021-05-26,18:01:28,5时9分28秒,三,http://item.taobao.com/item.htm?id=584502068694,https://kandianbao.com/item/584502068694/,有点厚(2);真的太硬(2);生产期蛮近(2);甜甜的(21);第二次回购(7);不好吃(20)
63,https://img.alicdn.com/imgextra/i1/3328945235/O1CN01N1lAhy1oXfz3safZ0_!!0-item_pic.jpg,红糖小麻花整箱 500g单独包装 夜宵充饥安徽义乌特产零食小吃袋装,	607661131579,,9.9,17.8,59,59,30.17%,7,17871,0,146,34898,0.09%,1906.76,0.11%,455767.88,5818,6882,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,糕点/点心,传统糕点,,,2021-05-28,10:34:48,1天21时42分48秒,五,http://item.taobao.com/item.htm?id=607661131579,https://kandianbao.com/item/607661131579/,甜的不是很甜(3);硬度最明显(4);很好吃(66);份量很足(7);脆脆的(8);没有生产期(4)
64,https://img.alicdn.com/imgextra/i2/3328945235/O1CN01bqqrrV1oXg5846vjF_!!0-item_pic.jpg,【25元任选10样】江米条老式手工雪花条网红零食小吃糕点休闲食品,	644183169001,,6.8,6.8,6.9,6.9,98.55%,1,3337,0,152,153,0.10%,1033.6,0.06%,1040.3999999999999,4,9,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,糕点/点心,传统糕点,,,2021-06-01,15:02:25,6天2时10分25秒,二,http://item.taobao.com/item.htm?id=644183169001,https://kandianbao.com/item/644183169001/, 
65,https://img.alicdn.com/imgextra/i1/3328945235/O1CN01URypY01oXg2ZLmEmS_!!0-item_pic.jpg,襄遇二阳香脆零食大礼包锅巴组合装糕点小吃网红零食休闲食品整箱,	604269001322,,10.1,58.0,35,128,45.31%,3,4877,0,156,7239,0.10%,4564.56,0.26%,211813.14,4498,1160,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,膨化食品,,,2021-05-31,16:13:43,5天3时21分43秒,一,http://item.taobao.com/item.htm?id=604269001322,https://kandianbao.com/item/604269001322/,很好吃(39);分量很多(5);会回购(3);日期新鲜(4);很脆(3);不好吃(7)
66,https://img.alicdn.com/imgextra/i1/3328945235/O1CN01A6FaGK1oXg2hq0kmu_!!0-item_pic.jpg,襄遇二阳网红辣条麻辣片休闲零食大礼包儿时辣味小吃好吃的排行榜,	620539828766,,9.9,19.8,19.8,29.9,66.22%,14,32428,0,162,2554,0.10%,2245.32,0.13%,35398.44,392,332,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,豆干制品/蔬菜干,豆腐干,,,2021-05-29,13:35:23,3天43分23秒,六,http://item.taobao.com/item.htm?id=620539828766,https://kandianbao.com/item/620539828766/,很好吃(17);量足(2);质量好(2);价格实惠(7);客服态度很好(2);售后没人理(2)
67,https://img.alicdn.com/imgextra/i1/3328945235/O1CN0118L6nd1oXg2bUeVrB_!!3328945235.jpg,襄遇二阳多味花生散装竹炭花生小包装坚果好吃的休闲网红小零食香,	617393360713,,13.8,15.8,19.9,19.9,79.40%,2,94064,0,187,5748,0.12%,2730.2000000000003,0.15%,83920.8,986,781,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,山核桃/坚果/炒货,花生,,,2021-05-28,10:19:38,1天21时27分38秒,五,http://item.taobao.com/item.htm?id=617393360713,https://kandianbao.com/item/617393360713/,太实惠(7);很好吃(16);质量好(2);包装非常仔细(4);快递挺快(2);不好吃(5)
68,https://img.alicdn.com/imgextra/i2/3328945235/O1CN01hLjUI61oXg4a4JRfK_!!3328945235-0-lubanu-s.jpg,江米条老式手工雪花条网红零食小吃糕点休闲食品夜宵充饥袋装散装,	640698505296,,9.9,9.9,19.9,19.9,49.75%,1,9550,0,194,432,0.12%,1920.6000000000001,0.11%,4276.8,78,63,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,糕点/点心,传统糕点,,,2021-05-31,16:14:29,5天3时22分29秒,一,http://item.taobao.com/item.htm?id=640698505296,https://kandianbao.com/item/640698505296/,口感味道好(6);商家发错货(2)
69,https://img.alicdn.com/imgextra/i3/3328945235/O1CN015e2jQ11oXg4iDwht8_!!0-item_pic.jpg,襄遇二阳红薯片番薯脆片地瓜干手工香脆办公室小零食小吃休闲食品,	641186960371,,19.9,19.9,39,39,51.03%,1,5011,0,198,526,0.13%,3940.2,0.22%,10467.4,108,72,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,蜜饯/枣类/梅/果干/冻干,薯类制品,,,2021-05-29,15:38:31,3天2时46分31秒,六,http://item.taobao.com/item.htm?id=641186960371,https://kandianbao.com/item/641186960371/,份量很足(2);会回购(3);口感非常好(17);脆脆的(5);日期新鲜(3);不是很脆(4)
70,https://img.alicdn.com/imgextra/i4/3328945235/O1CN01qKcea11oXg5DeKIcW_!!0-item_pic.jpg,【25元任选10样】咪你虾条香辣味鲜虾味网红零食小吃休闲食品充饥,	644952827279,,6.8,6.8,6.9,6.9,98.55%,2,3296,0,202,203,0.13%,1373.6,0.08%,1380.3999999999999,4,15,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,膨化食品,,,2021-05-26,11:21:56,1时30分57秒,三,http://item.taobao.com/item.htm?id=644952827279,https://kandianbao.com/item/644952827279/, 
71,https://img.alicdn.com/imgextra/i4/3328945235/O1CN01LDHnDx1oXg549Iy6Y_!!0-item_pic.jpg,【25元任选10样】襄遇二阳牛角脆尖角酥香辣其妙零食小吃休闲,	644872155711,,6.8,6.8,6.9,6.9,98.55%,2,6758,0,220,222,0.14%,1496,0.08%,1509.6,4,18,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,膨化食品,,,2021-06-01,14:44:32,6天1时52分32秒,二,http://item.taobao.com/item.htm?id=644872155711,https://kandianbao.com/item/644872155711/, 
72,https://img.alicdn.com/imgextra/i2/3328945235/O1CN016wsDtK1oXg54ZOz3b_!!0-item_pic.jpg,【25元任选10样】红糖小麻花香酥手工网红爆款零食单独小袋装解馋,	643638924743,,6.8,6.8,6.9,6.9,98.55%,3,10228,0,231,231,0.15%,1570.8,0.09%,1570.8,0,17,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,糕点/点心,传统糕点,,,2021-05-31,11:44:47,4天22时52分47秒,一,http://item.taobao.com/item.htm?id=643638924743,https://kandianbao.com/item/643638924743/, 
73,https://img.alicdn.com/imgextra/i1/3328945235/O1CN01AtKWfQ1oXg2xcQVex_!!0-item_pic.jpg,襄遇二阳拉面丸子小包袋装网红零食礼包办公室小零食小吃休闲食品,	589919712106,,19.9,19.9,38,38,52.37%,4,32490,0,255,23013,0.16%,5074.5,0.28%,457958.69999999995,6564,3905,1,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,零食/坚果/特产,饼干/膨化,膨化食品,,,2021-05-26,16:00:00,3时8分0秒,三,http://item.taobao.com/item.htm?id=589919712106,https://kandianbao.com/item/589919712106/,不脆(4);香辣味的(2);有甜味(2);保质期还可以(4);份量很足(8);不好吃(15)
74,https://img.alicdn.com/imgextra/i4/3328945235/O1CN01yfpkm41oXg4iu0qlc_!!0-item_pic.jpg,襄遇二阳火鸡面5袋装夜宵速食咸蛋黄拌面国产网红泡面整箱方便面,	622445762139,,9.9,39.8,29.9,49.9,79.76%,15,52069,0,276,51549,0.18%,6033.360000000001,0.34%,1126861.1400000001,11748,10877,0,,,热卖促销,7天无理由|蚂蚁花呗|信用卡支付|集分宝,粮油调味/速食/干货/烘焙,方便速食/速冻食品,方便面/拉面/面皮,,,2021-05-30,16:59:41,4天4时7分41秒,日,http://item.taobao.com/item.htm?id=622445762139,https://kandianbao.com/item/622445762139/,比较硬(3);很辣(78);甜甜的(16);很大个(4);很好吃(330);假的(5)
